# ==========================================
# Data ID: 31827
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.717682],
    [2, 0.000000, 0.000000, -7.858841],
    [3, 0.000000, 0.000000, 7.858841],
    [4, 0.000000, 0.000000, 15.717682],
    [5, 7.858841, -15.717682, -15.717682],
    [6, 7.858841, -15.717682, 0.000000],
    [7, 7.858841, -15.717682, 15.717682],
    [8, 7.858841, 0.000000, -15.717682],
    [9, 7.858841, 0.000000, 15.717682],
    [10, 7.858841, 15.717682, -15.717682],
    [11, 7.858841, 15.717682, 0.000000],
    [12, 7.858841, 15.717682, 15.717682],
    [13, 15.717682, 0.000000, -15.717682],
    [14, 15.717682, 0.000000, -7.858841],
    [15, 15.717682, 0.000000, 7.858841],
    [16, 15.717682, 0.000000, 15.717682],
    [17, 0.000000, 0.000000, 23.576523],
    [18, 0.000000, 0.000000, 39.294205],
    [19, 0.000000, 0.000000, 47.153046],
    [20, 7.858841, -15.717682, 31.435364],
    [21, 7.858841, -15.717682, 47.153046],
    [22, 7.858841, 0.000000, 47.153046],
    [23, 7.858841, 15.717682, 31.435364],
    [24, 7.858841, 15.717682, 47.153046],
    [25, 15.717682, 0.000000, 23.576523],
    [26, 15.717682, 0.000000, 39.294205],
    [27, 15.717682, 0.000000, 47.153046],
    [28, 0.000000, 31.435364, -15.717682],
    [29, 0.000000, 31.435364, -7.858841],
    [30, 0.000000, 31.435364, 7.858841],
    [31, 0.000000, 31.435364, 15.717682],
    [32, 7.858841, 31.435364, -15.717682],
    [33, 7.858841, 31.435364, 15.717682],
    [34, 7.858841, 47.153046, -15.717682],
    [35, 7.858841, 47.153046, 0.000000],
    [36, 7.858841, 47.153046, 15.717682],
    [37, 15.717682, 31.435364, -15.717682],
    [38, 15.717682, 31.435364, -7.858841],
    [39, 15.717682, 31.435364, 7.858841],
    [40, 15.717682, 31.435364, 15.717682],
    [41, 0.000000, 31.435364, 23.576523],
    [42, 0.000000, 31.435364, 39.294205],
    [43, 0.000000, 31.435364, 47.153046],
    [44, 7.858841, 31.435364, 47.153046],
    [45, 7.858841, 47.153046, 31.435364],
    [46, 7.858841, 47.153046, 47.153046],
    [47, 15.717682, 31.435364, 23.576523],
    [48, 15.717682, 31.435364, 39.294205],
    [49, 15.717682, 31.435364, 47.153046],
    [50, 23.576523, -15.717682, -15.717682],
    [51, 23.576523, -15.717682, 0.000000],
    [52, 23.576523, -15.717682, 15.717682],
    [53, 23.576523, 0.000000, -15.717682],
    [54, 23.576523, 0.000000, 15.717682],
    [55, 23.576523, 15.717682, -15.717682],
    [56, 23.576523, 15.717682, 0.000000],
    [57, 23.576523, 15.717682, 15.717682],
    [58, 31.435364, 0.000000, -15.717682],
    [59, 31.435364, 0.000000, -7.858841],
    [60, 31.435364, 0.000000, 7.858841],
    [61, 31.435364, 0.000000, 15.717682],
    [62, 23.576523, -15.717682, 31.435364],
    [63, 23.576523, -15.717682, 47.153046],
    [64, 23.576523, 0.000000, 47.153046],
    [65, 23.576523, 15.717682, 31.435364],
    [66, 23.576523, 15.717682, 47.153046],
    [67, 31.435364, 0.000000, 23.576523],
    [68, 31.435364, 0.000000, 39.294205],
    [69, 31.435364, 0.000000, 47.153046],
    [70, 23.576523, 31.435364, -15.717682],
    [71, 23.576523, 31.435364, 15.717682],
    [72, 23.576523, 47.153046, -15.717682],
    [73, 23.576523, 47.153046, 0.000000],
    [74, 23.576523, 47.153046, 15.717682],
    [75, 31.435364, 31.435364, -15.717682],
    [76, 31.435364, 31.435364, -7.858841],
    [77, 31.435364, 31.435364, 7.858841],
    [78, 31.435364, 31.435364, 15.717682],
    [79, 23.576523, 31.435364, 47.153046],
    [80, 23.576523, 47.153046, 31.435364],
    [81, 23.576523, 47.153046, 47.153046],
    [82, 31.435364, 31.435364, 23.576523],
    [83, 31.435364, 31.435364, 39.294205],
    [84, 31.435364, 31.435364, 47.153046],
    [85, 39.294205, -15.717682, -15.717682],
    [86, 39.294205, -15.717682, 0.000000],
    [87, 39.294205, -15.717682, 15.717682],
    [88, 39.294205, 0.000000, -15.717682],
    [89, 39.294205, 0.000000, 15.717682],
    [90, 39.294205, 15.717682, -15.717682],
    [91, 39.294205, 15.717682, 0.000000],
    [92, 39.294205, 15.717682, 15.717682],
    [93, 47.153046, 0.000000, -15.717682],
    [94, 47.153046, 0.000000, -7.858841],
    [95, 47.153046, 0.000000, 7.858841],
