# ==========================================
# Data ID: 53967
# ==========================================
node_data = [
    [1, 0.000000, -17.957436, -17.957436],
    [2, 0.000000, -17.957436, 0.000000],
    [3, 0.000000, 17.957436, 0.000000],
    [4, 0.000000, 17.957436, 17.957436],
    [5, 8.978718, -17.957436, 0.000000],
    [6, 8.978718, -4.489359, -17.957436],
    [7, 8.978718, -4.489359, 17.957436],
    [8, 8.978718, 0.000000, 0.000000],
    [9, 8.978718, 4.489359, -17.957436],
    [10, 8.978718, 4.489359, 17.957436],
    [11, 8.978718, 17.957436, 0.000000],
    [12, 17.957436, -17.957436, 0.000000],
    [13, 17.957436, -17.957436, 17.957436],
    [14, 17.957436, 17.957436, -17.957436],
    [15, 17.957436, 17.957436, 0.000000],
    [16, 0.000000, -17.957436, 17.957436],
    [17, 0.000000, -17.957436, 35.914872],
    [18, 0.000000, 17.957436, 35.914872],
    [19, 0.000000, 17.957436, 53.872308],
    [20, 8.978718, -17.957436, 35.914872],
    [21, 8.978718, -4.489359, 53.872308],
    [22, 8.978718, 0.000000, 35.914872],
    [23, 8.978718, 4.489359, 53.872308],
    [24, 8.978718, 17.957436, 35.914872],
    [25, 17.957436, -17.957436, 35.914872],
    [26, 17.957436, -17.957436, 53.872308],
    [27, 17.957436, 17.957436, 17.957436],
    [28, 17.957436, 17.957436, 35.914872],
    [29, 0.000000, 17.957436, -17.957436],
    [30, 0.000000, 53.872308, 0.000000],
    [31, 0.000000, 53.872308, 17.957436],
    [32, 8.978718, 31.425513, -17.957436],
    [33, 8.978718, 31.425513, 17.957436],
    [34, 8.978718, 35.914872, 0.000000],
    [35, 8.978718, 40.404231, -17.957436],
    [36, 8.978718, 40.404231, 17.957436],
    [37, 8.978718, 53.872308, 0.000000],
    [38, 17.957436, 53.872308, -17.957436],
    [39, 17.957436, 53.872308, 0.000000],
    [40, 0.000000, 53.872308, 35.914872],
    [41, 0.000000, 53.872308, 53.872308],
    [42, 8.978718, 31.425513, 53.872308],
    [43, 8.978718, 35.914872, 35.914872],
    [44, 8.978718, 40.404231, 53.872308],
    [45, 8.978718, 53.872308, 35.914872],
    [46, 17.957436, 17.957436, 53.872308],
    [47, 17.957436, 53.872308, 17.957436],
    [48, 17.957436, 53.872308, 35.914872],
    [49, 17.957436, -17.957436, -17.957436],
    [50, 26.936154, -17.957436, 0.000000],
    [51, 26.936154, -4.489359, -17.957436],
    [52, 26.936154, -4.489359, 17.957436],
    [53, 26.936154, 0.000000, 0.000000],
    [54, 26.936154, 4.489359, -17.957436],
    [55, 26.936154, 4.489359, 17.957436],
    [56, 26.936154, 17.957436, 0.000000],
    [57, 35.914872, -17.957436, 0.000000],
    [58, 35.914872, -17.957436, 17.957436],
    [59, 35.914872, 17.957436, -17.957436],
    [60, 35.914872, 17.957436, 0.000000],
    [61, 26.936154, -17.957436, 35.914872],
    [62, 26.936154, -4.489359, 53.872308],
    [63, 26.936154, 0.000000, 35.914872],
    [64, 26.936154, 4.489359, 53.872308],
    [65, 26.936154, 17.957436, 35.914872],
    [66, 35.914872, -17.957436, 35.914872],
    [67, 35.914872, -17.957436, 53.872308],
    [68, 35.914872, 17.957436, 17.957436],
    [69, 35.914872, 17.957436, 35.914872],
    [70, 26.936154, 31.425513, -17.957436],
    [71, 26.936154, 31.425513, 17.957436],
    [72, 26.936154, 35.914872, 0.000000],
    [73, 26.936154, 40.404231, -17.957436],
    [74, 26.936154, 40.404231, 17.957436],
    [75, 26.936154, 53.872308, 0.000000],
    [76, 35.914872, 53.872308, -17.957436],
    [77, 35.914872, 53.872308, 0.000000],
    [78, 17.957436, 53.872308, 53.872308],
    [79, 26.936154, 31.425513, 53.872308],
    [80, 26.936154, 35.914872, 35.914872],
    [81, 26.936154, 40.404231, 53.872308],
    [82, 26.936154, 53.872308, 35.914872],
    [83, 35.914872, 17.957436, 53.872308],
    [84, 35.914872, 53.872308, 17.957436],
    [85, 35.914872, 53.872308, 35.914872],
    [86, 35.914872, -17.957436, -17.957436],
    [87, 44.893590, -17.957436, 0.000000],
    [88, 44.893590, -4.489359, -17.957436],
    [89, 44.893590, -4.489359, 17.957436],
    [90, 44.893590, 0.000000, 0.000000],
    [91, 44.893590, 4.489359, -17.957436],
    [92, 44.893590, 4.489359, 17.957436],
    [93, 44.893590, 17.957436, 0.000000],
    [94, 53.872308, -17.957436, 0.000000],
    [95, 53.872308, -17.957436, 17.957436],
