# ==========================================
# Data ID: 91320
# ==========================================
node_data = [
    [1, 0.000000, -11.319345, -11.319345],
    [2, 0.000000, -11.319345, 11.319345],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.319345, -11.319345],
    [5, 0.000000, 11.319345, 11.319345],
    [6, 11.319345, -11.319345, -11.319345],
    [7, 11.319345, -11.319345, 11.319345],
    [8, 11.319345, 0.000000, 0.000000],
    [9, 11.319345, 11.319345, -11.319345],
    [10, 11.319345, 11.319345, 11.319345],
    [11, 0.000000, -11.319345, 33.958035],
    [12, 0.000000, 0.000000, 22.638690],
    [13, 0.000000, 11.319345, 33.958035],
    [14, 11.319345, -11.319345, 33.958035],
    [15, 11.319345, 0.000000, 22.638690],
    [16, 11.319345, 11.319345, 33.958035],
    [17, 0.000000, 22.638690, 0.000000],
    [18, 0.000000, 33.958035, -11.319345],
    [19, 0.000000, 33.958035, 11.319345],
    [20, 11.319345, 22.638690, 0.000000],
    [21, 11.319345, 33.958035, -11.319345],
    [22, 11.319345, 33.958035, 11.319345],
    [23, 0.000000, 22.638690, 22.638690],
    [24, 0.000000, 33.958035, 33.958035],
    [25, 11.319345, 22.638690, 22.638690],
    [26, 11.319345, 33.958035, 33.958035],
    [27, 22.638690, -11.319345, -11.319345],
    [28, 22.638690, -11.319345, 11.319345],
    [29, 22.638690, 0.000000, 0.000000],
    [30, 22.638690, 11.319345, -11.319345],
    [31, 22.638690, 11.319345, 11.319345],
    [32, 22.638690, -11.319345, 33.958035],
    [33, 22.638690, 0.000000, 22.638690],
    [34, 22.638690, 11.319345, 33.958035],
    [35, 22.638690, 22.638690, 0.000000],
    [36, 22.638690, 33.958035, -11.319345],
    [37, 22.638690, 33.958035, 11.319345],
    [38, 22.638690, 22.638690, 22.638690],
    [39, 22.638690, 33.958035, 33.958035],
    [40, 33.958035, -11.319345, -11.319345],
    [41, 33.958035, -11.319345, 11.319345],
    [42, 33.958035, 0.000000, 0.000000],
    [43, 33.958035, 11.319345, -11.319345],
    [44, 33.958035, 11.319345, 11.319345],
    [45, 33.958035, -11.319345, 33.958035],
    [46, 33.958035, 0.000000, 22.638690],
    [47, 33.958035, 11.319345, 33.958035],
    [48, 33.958035, 22.638690, 0.000000],
    [49, 33.958035, 33.958035, -11.319345],
    [50, 33.958035, 33.958035, 11.319345],
    [51, 33.958035, 22.638690, 22.638690],
    [52, 33.958035, 33.958035, 33.958035],
    [53, 45.277380, -11.319345, -11.319345],
    [54, 45.277380, -11.319345, 11.319345],
    [55, 45.277380, 0.000000, 0.000000],
    [56, 45.277380, 11.319345, -11.319345],
    [57, 45.277380, 11.319345, 11.319345],
    [58, 45.277380, -11.319345, 33.958035],
    [59, 45.277380, 0.000000, 22.638690],
    [60, 45.277380, 11.319345, 33.958035],
    [61, 45.277380, 22.638690, 0.000000],
    [62, 45.277380, 33.958035, -11.319345],
    [63, 45.277380, 33.958035, 11.319345],
    [64, 45.277380, 22.638690, 22.638690],
    [65, 45.277380, 33.958035, 33.958035],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 5],
    [3, 8],
    [4, 9],
    [5, 10],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [2, 12],
    [11, 12],
    [11, 14],
    [12, 5],
    [12, 13],
    [12, 15],
    [13, 16],
    [7, 15],
    [14, 15],
    [15, 10],
    [15, 16],
    [4, 17],
    [5, 17],
    [17, 18],
    [17, 19],
    [17, 20],
    [18, 21],
    [19, 22],
    [9, 20],
    [10, 20],
    [20, 21],
    [20, 22],
    [5, 23],
    [13, 23],
    [23, 19],
    [23, 24],
    [23, 25],
    [24, 26],
    [10, 25],
    [16, 25],
    [25, 22],
    [25, 26],
    [6, 27],
    [7, 28],
    [8, 29],
    [9, 30],
    [10, 31],
    [27, 29],
    [28, 29],
    [29, 30],
    [29, 31],
    [14, 32],
    [15, 33],
    [16, 34],
    [28, 33],
    [32, 33],
    [33, 31],
    [33, 34],
    [20, 35],
    [21, 36],
    [22, 37],
    [30, 35],
    [31, 35],
    [35, 36],
    [35, 37],
    [25, 38],
    [26, 39],
    [31, 38],
    [34, 38],
    [38, 37],
    [38, 39],
    [27, 40],
    [28, 41],
    [29, 42],
    [30, 43],
    [31, 44],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [32, 45],
    [33, 46],
    [34, 47],
    [41, 46],
    [45, 46],
    [46, 44],
    [46, 47],
    [35, 48],
    [36, 49],
    [37, 50],
    [43, 48],
    [44, 48],
    [48, 49],
    [48, 50],
    [38, 51],
    [39, 52],
    [44, 51],
    [47, 51],
    [51, 50],
    [51, 52],
    [40, 53],
    [41, 54],
    [42, 55],
    [43, 56],
    [44, 57],
    [53, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [45, 58],
    [46, 59],
    [47, 60],
    [54, 59],
    [58, 59],
    [59, 57],
    [59, 60],
    [48, 61],
    [49, 62],
    [50, 63],
    [56, 61],
    [57, 61],
    [61, 62],
    [61, 63],
    [51, 64],
    [52, 65],
    [57, 64],
    [60, 64],
    [64, 63],
    [64, 65],
]
