# ==========================================
# Data ID: 59583
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.680337],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.680337],
    [4, 7.340168, -14.680337, -3.670084],
    [5, 7.340168, -14.680337, 3.670084],
    [6, 7.340168, 0.000000, -14.680337],
    [7, 7.340168, 0.000000, 0.000000],
    [8, 7.340168, 0.000000, 14.680337],
    [9, 7.340168, 14.680337, -3.670084],
    [10, 7.340168, 14.680337, 3.670084],
    [11, 14.680337, 0.000000, -14.680337],
    [12, 14.680337, 0.000000, 0.000000],
    [13, 14.680337, 0.000000, 14.680337],
    [14, 0.000000, 0.000000, 29.360674],
    [15, 0.000000, 0.000000, 44.041011],
    [16, 7.340168, -14.680337, 25.690590],
    [17, 7.340168, -14.680337, 33.030758],
    [18, 7.340168, 0.000000, 29.360674],
    [19, 7.340168, 0.000000, 44.041011],
    [20, 7.340168, 14.680337, 25.690590],
    [21, 7.340168, 14.680337, 33.030758],
    [22, 14.680337, 0.000000, 29.360674],
    [23, 14.680337, 0.000000, 44.041011],
    [24, 0.000000, 29.360674, -14.680337],
    [25, 0.000000, 29.360674, 0.000000],
    [26, 0.000000, 29.360674, 14.680337],
    [27, 7.340168, 29.360674, -14.680337],
    [28, 7.340168, 29.360674, 0.000000],
    [29, 7.340168, 29.360674, 14.680337],
    [30, 7.340168, 44.041011, -3.670084],
    [31, 7.340168, 44.041011, 3.670084],
    [32, 14.680337, 29.360674, -14.680337],
    [33, 14.680337, 29.360674, 0.000000],
    [34, 14.680337, 29.360674, 14.680337],
    [35, 0.000000, 29.360674, 29.360674],
    [36, 0.000000, 29.360674, 44.041011],
    [37, 7.340168, 29.360674, 29.360674],
    [38, 7.340168, 29.360674, 44.041011],
    [39, 7.340168, 44.041011, 25.690590],
    [40, 7.340168, 44.041011, 33.030758],
    [41, 14.680337, 29.360674, 29.360674],
    [42, 14.680337, 29.360674, 44.041011],
    [43, 22.020505, -14.680337, -3.670084],
    [44, 22.020505, -14.680337, 3.670084],
    [45, 22.020505, 0.000000, -14.680337],
    [46, 22.020505, 0.000000, 0.000000],
    [47, 22.020505, 0.000000, 14.680337],
    [48, 22.020505, 14.680337, -3.670084],
    [49, 22.020505, 14.680337, 3.670084],
    [50, 29.360674, 0.000000, -14.680337],
    [51, 29.360674, 0.000000, 0.000000],
    [52, 29.360674, 0.000000, 14.680337],
    [53, 22.020505, -14.680337, 25.690590],
    [54, 22.020505, -14.680337, 33.030758],
    [55, 22.020505, 0.000000, 29.360674],
    [56, 22.020505, 0.000000, 44.041011],
    [57, 22.020505, 14.680337, 25.690590],
    [58, 22.020505, 14.680337, 33.030758],
    [59, 29.360674, 0.000000, 29.360674],
    [60, 29.360674, 0.000000, 44.041011],
    [61, 22.020505, 29.360674, -14.680337],
    [62, 22.020505, 29.360674, 0.000000],
    [63, 22.020505, 29.360674, 14.680337],
    [64, 22.020505, 44.041011, -3.670084],
    [65, 22.020505, 44.041011, 3.670084],
    [66, 29.360674, 29.360674, -14.680337],
    [67, 29.360674, 29.360674, 0.000000],
    [68, 29.360674, 29.360674, 14.680337],
    [69, 22.020505, 29.360674, 29.360674],
    [70, 22.020505, 29.360674, 44.041011],
    [71, 22.020505, 44.041011, 25.690590],
    [72, 22.020505, 44.041011, 33.030758],
    [73, 29.360674, 29.360674, 29.360674],
    [74, 29.360674, 29.360674, 44.041011],
    [75, 36.700842, -14.680337, -3.670084],
    [76, 36.700842, -14.680337, 3.670084],
    [77, 36.700842, 0.000000, -14.680337],
    [78, 36.700842, 0.000000, 0.000000],
    [79, 36.700842, 0.000000, 14.680337],
    [80, 36.700842, 14.680337, -3.670084],
    [81, 36.700842, 14.680337, 3.670084],
    [82, 44.041011, 0.000000, -14.680337],
    [83, 44.041011, 0.000000, 0.000000],
    [84, 44.041011, 0.000000, 14.680337],
    [85, 36.700842, -14.680337, 25.690590],
    [86, 36.700842, -14.680337, 33.030758],
    [87, 36.700842, 0.000000, 29.360674],
    [88, 36.700842, 0.000000, 44.041011],
    [89, 36.700842, 14.680337, 25.690590],
    [90, 36.700842, 14.680337, 33.030758],
    [91, 44.041011, 0.000000, 29.360674],
    [92, 44.041011, 0.000000, 44.041011],
    [93, 36.700842, 29.360674, -14.680337],
    [94, 36.700842, 29.360674, 0.000000],
    [95, 36.700842, 29.360674, 14.680337],
    [96, 36.700842, 44.041011, -3.670084],
    [97, 36.700842, 44.041011, 3.670084],
    [98, 44.041011, 29.360674, -14.680337],
    [99, 44.041011, 29.360674, 0.000000],
    [100, 44.041011, 29.360674, 14.680337],
    [101, 36.700842, 29.360674, 29.360674],
    [102, 36.700842, 29.360674, 44.041011],
    [103, 36.700842, 44.041011, 25.690590],
    [104, 36.700842, 44.041011, 33.030758],
    [105, 44.041011, 29.360674, 29.360674],
    [106, 44.041011, 29.360674, 44.041011],
    [107, 51.381179, -14.680337, -3.670084],
    [108, 51.381179, -14.680337, 3.670084],
    [109, 51.381179, 0.000000, -14.680337],
    [110, 51.381179, 0.000000, 0.000000],
    [111, 51.381179, 0.000000, 14.680337],
    [112, 51.381179, 14.680337, -3.670084],
    [113, 51.381179, 14.680337, 3.670084],
    [114, 58.721348, 0.000000, -14.680337],
    [115, 58.721348, 0.000000, 0.000000],
    [116, 58.721348, 0.000000, 14.680337],
    [117, 51.381179, -14.680337, 25.690590],
    [118, 51.381179, -14.680337, 33.030758],
    [119, 51.381179, 0.000000, 29.360674],
    [120, 51.381179, 0.000000, 44.041011],
    [121, 51.381179, 14.680337, 25.690590],
    [122, 51.381179, 14.680337, 33.030758],
    [123, 58.721348, 0.000000, 29.360674],
    [124, 58.721348, 0.000000, 44.041011],
    [125, 51.381179, 29.360674, -14.680337],
    [126, 51.381179, 29.360674, 0.000000],
    [127, 51.381179, 29.360674, 14.680337],
    [128, 51.381179, 44.041011, -3.670084],
    [129, 51.381179, 44.041011, 3.670084],
    [130, 58.721348, 29.360674, -14.680337],
    [131, 58.721348, 29.360674, 0.000000],
    [132, 58.721348, 29.360674, 14.680337],
    [133, 51.381179, 29.360674, 29.360674],
    [134, 51.381179, 29.360674, 44.041011],
    [135, 51.381179, 44.041011, 25.690590],
    [136, 51.381179, 44.041011, 33.030758],
    [137, 58.721348, 29.360674, 29.360674],
    [138, 58.721348, 29.360674, 44.041011],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 10],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 11],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 18],
    [3, 20],
    [14, 15],
    [14, 16],
    [14, 21],
