# ==========================================
# Data ID: 80121
# ==========================================
node_data = [
    [1, 0.000000, -13.830193, -13.830193],
    [2, 0.000000, 0.000000, -13.830193],
    [3, 0.000000, 0.000000, 13.830193],
    [4, 0.000000, 13.830193, 13.830193],
    [5, 6.915097, -6.915097, -13.830193],
    [6, 6.915097, -6.915097, 0.000000],
    [7, 6.915097, -6.915097, 13.830193],
    [8, 6.915097, 6.915097, -13.830193],
    [9, 6.915097, 6.915097, 0.000000],
    [10, 6.915097, 6.915097, 13.830193],
    [11, 13.830193, -13.830193, 13.830193],
    [12, 13.830193, 0.000000, -13.830193],
    [13, 13.830193, 0.000000, 13.830193],
    [14, 13.830193, 13.830193, -13.830193],
    [15, 0.000000, -13.830193, 13.830193],
    [16, 0.000000, 0.000000, 41.490579],
    [17, 0.000000, 13.830193, 41.490579],
    [18, 6.915097, -6.915097, 27.660386],
    [19, 6.915097, -6.915097, 41.490579],
    [20, 6.915097, 6.915097, 27.660386],
    [21, 6.915097, 6.915097, 41.490579],
    [22, 13.830193, -13.830193, 41.490579],
    [23, 13.830193, 0.000000, 41.490579],
    [24, 13.830193, 13.830193, 13.830193],
    [25, 0.000000, 13.830193, -13.830193],
    [26, 0.000000, 27.660386, -13.830193],
    [27, 0.000000, 27.660386, 13.830193],
    [28, 0.000000, 41.490579, 13.830193],
    [29, 6.915097, 20.745289, -13.830193],
    [30, 6.915097, 20.745289, 0.000000],
    [31, 6.915097, 20.745289, 13.830193],
    [32, 6.915097, 34.575483, -13.830193],
    [33, 6.915097, 34.575483, 0.000000],
    [34, 6.915097, 34.575483, 13.830193],
    [35, 13.830193, 27.660386, -13.830193],
    [36, 13.830193, 27.660386, 13.830193],
    [37, 13.830193, 41.490579, -13.830193],
    [38, 0.000000, 27.660386, 41.490579],
    [39, 0.000000, 41.490579, 41.490579],
    [40, 6.915097, 20.745289, 27.660386],
    [41, 6.915097, 20.745289, 41.490579],
    [42, 6.915097, 34.575483, 27.660386],
    [43, 6.915097, 34.575483, 41.490579],
    [44, 13.830193, 13.830193, 41.490579],
    [45, 13.830193, 27.660386, 41.490579],
    [46, 13.830193, 41.490579, 13.830193],
    [47, 13.830193, -13.830193, -13.830193],
    [48, 20.745290, -6.915097, -13.830193],
    [49, 20.745290, -6.915097, 0.000000],
    [50, 20.745290, -6.915097, 13.830193],
    [51, 20.745290, 6.915097, -13.830193],
    [52, 20.745290, 6.915097, 0.000000],
    [53, 20.745290, 6.915097, 13.830193],
    [54, 27.660386, -13.830193, 13.830193],
    [55, 27.660386, 0.000000, -13.830193],
    [56, 27.660386, 0.000000, 13.830193],
    [57, 27.660386, 13.830193, -13.830193],
    [58, 20.745290, -6.915097, 27.660386],
    [59, 20.745290, -6.915097, 41.490579],
    [60, 20.745290, 6.915097, 27.660386],
    [61, 20.745290, 6.915097, 41.490579],
    [62, 27.660386, -13.830193, 41.490579],
    [63, 27.660386, 0.000000, 41.490579],
    [64, 27.660386, 13.830193, 13.830193],
    [65, 20.745290, 20.745289, -13.830193],
    [66, 20.745290, 20.745289, 0.000000],
    [67, 20.745290, 20.745289, 13.830193],
    [68, 20.745290, 34.575483, -13.830193],
    [69, 20.745290, 34.575483, 0.000000],
    [70, 20.745290, 34.575483, 13.830193],
    [71, 27.660386, 27.660386, -13.830193],
    [72, 27.660386, 27.660386, 13.830193],
    [73, 27.660386, 41.490579, -13.830193],
    [74, 13.830193, 41.490579, 41.490579],
    [75, 20.745290, 20.745289, 27.660386],
    [76, 20.745290, 20.745289, 41.490579],
    [77, 20.745290, 34.575483, 27.660386],
    [78, 20.745290, 34.575483, 41.490579],
    [79, 27.660386, 13.830193, 41.490579],
    [80, 27.660386, 27.660386, 41.490579],
    [81, 27.660386, 41.490579, 13.830193],
    [82, 27.660386, -13.830193, -13.830193],
    [83, 34.575483, -6.915097, -13.830193],
    [84, 34.575483, -6.915097, 0.000000],
    [85, 34.575483, -6.915097, 13.830193],
    [86, 34.575483, 6.915097, -13.830193],
    [87, 34.575483, 6.915097, 0.000000],
    [88, 34.575483, 6.915097, 13.830193],
    [89, 41.490579, -13.830193, 13.830193],
    [90, 41.490579, 0.000000, -13.830193],
    [91, 41.490579, 0.000000, 13.830193],
    [92, 41.490579, 13.830193, -13.830193],
    [93, 34.575483, -6.915097, 27.660386],
    [94, 34.575483, -6.915097, 41.490579],
    [95, 34.575483, 6.915097, 27.660386],
    [96, 34.575483, 6.915097, 41.490579],
    [97, 41.490579, -13.830193, 41.490579],
    [98, 41.490579, 0.000000, 41.490579],
    [99, 41.490579, 13.830193, 13.830193],
    [100, 34.575483, 20.745289, -13.830193],
    [101, 34.575483, 20.745289, 0.000000],
    [102, 34.575483, 20.745289, 13.830193],
    [103, 34.575483, 34.575483, -13.830193],
    [104, 34.575483, 34.575483, 0.000000],
    [105, 34.575483, 34.575483, 13.830193],
    [106, 41.490579, 27.660386, -13.830193],
    [107, 41.490579, 27.660386, 13.830193],
    [108, 41.490579, 41.490579, -13.830193],
    [109, 27.660386, 41.490579, 41.490579],
    [110, 34.575483, 20.745289, 27.660386],
    [111, 34.575483, 20.745289, 41.490579],
    [112, 34.575483, 34.575483, 27.660386],
    [113, 34.575483, 34.575483, 41.490579],
    [114, 41.490579, 13.830193, 41.490579],
    [115, 41.490579, 27.660386, 41.490579],
    [116, 41.490579, 41.490579, 13.830193],
    [117, 41.490579, -13.830193, -13.830193],
    [118, 48.405676, -6.915097, -13.830193],
    [119, 48.405676, -6.915097, 0.000000],
    [120, 48.405676, -6.915097, 13.830193],
    [121, 48.405676, 6.915097, -13.830193],
    [122, 48.405676, 6.915097, 0.000000],
    [123, 48.405676, 6.915097, 13.830193],
    [124, 55.320772, -13.830193, 13.830193],
    [125, 55.320772, 0.000000, -13.830193],
    [126, 55.320772, 0.000000, 13.830193],
    [127, 55.320772, 13.830193, -13.830193],
    [128, 48.405676, -6.915097, 27.660386],
    [129, 48.405676, -6.915097, 41.490579],
    [130, 48.405676, 6.915097, 27.660386],
    [131, 48.405676, 6.915097, 41.490579],
    [132, 55.320772, -13.830193, 41.490579],
    [133, 55.320772, 0.000000, 41.490579],
    [134, 55.320772, 13.830193, 13.830193],
    [135, 48.405676, 20.745289, -13.830193],
