# ==========================================
# Data ID: 27208
# ==========================================
node_data = [
    [1, 0.000000, -10.572268, 0.000000],
    [2, 0.000000, -3.524089, 7.048179],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.524089, -7.048179],
    [5, 0.000000, 10.572268, 0.000000],
    [6, 7.048179, -14.096358, -14.096358],
    [7, 7.048179, -14.096358, 14.096358],
    [8, 7.048179, -7.048179, -14.096358],
    [9, 7.048179, -7.048179, 14.096358],
    [10, 7.048179, 7.048179, -14.096358],
    [11, 7.048179, 7.048179, 14.096358],
    [12, 7.048179, 14.096358, -14.096358],
    [13, 7.048179, 14.096358, 14.096358],
    [14, 14.096358, -10.572268, 0.000000],
    [15, 14.096358, -3.524089, -7.048179],
    [16, 14.096358, 0.000000, 0.000000],
    [17, 14.096358, 3.524089, 7.048179],
    [18, 14.096358, 10.572268, 0.000000],
    [19, 0.000000, -10.572268, 28.192716],
    [20, 0.000000, -3.524089, 35.240895],
    [21, 0.000000, 0.000000, 28.192716],
    [22, 0.000000, 3.524089, 21.144537],
    [23, 0.000000, 10.572268, 28.192716],
    [24, 7.048179, -14.096358, 42.289074],
    [25, 7.048179, -7.048179, 42.289074],
    [26, 7.048179, 7.048179, 42.289074],
    [27, 7.048179, 14.096358, 42.289074],
    [28, 14.096358, -10.572268, 28.192716],
    [29, 14.096358, -3.524089, 21.144537],
    [30, 14.096358, 0.000000, 28.192716],
    [31, 14.096358, 3.524089, 35.240895],
    [32, 14.096358, 10.572268, 28.192716],
    [33, 0.000000, 17.620448, 0.000000],
    [34, 0.000000, 24.668627, 7.048179],
    [35, 0.000000, 28.192716, 0.000000],
    [36, 0.000000, 31.716805, -7.048179],
    [37, 0.000000, 38.764984, 0.000000],
    [38, 7.048179, 21.144537, -14.096358],
    [39, 7.048179, 21.144537, 14.096358],
    [40, 7.048179, 35.240895, -14.096358],
    [41, 7.048179, 35.240895, 14.096358],
    [42, 7.048179, 42.289074, -14.096358],
    [43, 7.048179, 42.289074, 14.096358],
    [44, 14.096358, 17.620448, 0.000000],
    [45, 14.096358, 24.668627, -7.048179],
    [46, 14.096358, 28.192716, 0.000000],
    [47, 14.096358, 31.716805, 7.048179],
    [48, 14.096358, 38.764984, 0.000000],
    [49, 0.000000, 17.620448, 28.192716],
