# ==========================================
# Data ID: 40038
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 3.578681, -7.157363, -3.578681],
    [3, 3.578681, 7.157363, 3.578681],
    [4, 7.157363, -14.314726, -14.314726],
    [5, 7.157363, -14.314726, -7.157363],
    [6, 7.157363, -14.314726, 7.157363],
    [7, 7.157363, -14.314726, 14.314726],
    [8, 7.157363, 14.314726, -14.314726],
    [9, 7.157363, 14.314726, -7.157363],
    [10, 7.157363, 14.314726, 7.157363],
    [11, 7.157363, 14.314726, 14.314726],
    [12, 10.736044, -7.157363, 3.578681],
    [13, 10.736044, 7.157363, -3.578681],
    [14, 14.314726, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 28.629452],
    [16, 3.578681, -7.157363, 25.050771],
    [17, 3.578681, 7.157363, 32.208133],
    [18, 7.157363, -14.314726, 21.472089],
    [19, 7.157363, -14.314726, 35.786815],
    [20, 7.157363, -14.314726, 42.944178],
    [21, 7.157363, 14.314726, 21.472089],
    [22, 7.157363, 14.314726, 35.786815],
    [23, 7.157363, 14.314726, 42.944178],
    [24, 10.736044, -7.157363, 32.208133],
    [25, 10.736044, 7.157363, 25.050771],
    [26, 14.314726, 0.000000, 28.629452],
    [27, 0.000000, 28.629452, 0.000000],
    [28, 3.578681, 21.472089, -3.578681],
    [29, 3.578681, 35.786815, 3.578681],
    [30, 7.157363, 42.944178, -14.314726],
    [31, 7.157363, 42.944178, -7.157363],
    [32, 7.157363, 42.944178, 7.157363],
    [33, 7.157363, 42.944178, 14.314726],
    [34, 10.736044, 21.472089, 3.578681],
    [35, 10.736044, 35.786815, -3.578681],
    [36, 14.314726, 28.629452, 0.000000],
    [37, 0.000000, 28.629452, 28.629452],
    [38, 3.578681, 21.472089, 25.050771],
    [39, 3.578681, 35.786815, 32.208133],
    [40, 7.157363, 42.944178, 21.472089],
    [41, 7.157363, 42.944178, 35.786815],
    [42, 7.157363, 42.944178, 42.944178],
    [43, 10.736044, 21.472089, 32.208133],
    [44, 10.736044, 35.786815, 25.050771],
    [45, 14.314726, 28.629452, 28.629452],
    [46, 17.893407, -7.157363, -3.578681],
    [47, 17.893407, 7.157363, 3.578681],
    [48, 21.472089, -14.314726, -14.314726],
    [49, 21.472089, -14.314726, -7.157363],
    [50, 21.472089, -14.314726, 7.157363],
    [51, 21.472089, -14.314726, 14.314726],
    [52, 21.472089, 14.314726, -14.314726],
    [53, 21.472089, 14.314726, -7.157363],
    [54, 21.472089, 14.314726, 7.157363],
    [55, 21.472089, 14.314726, 14.314726],
    [56, 25.050770, -7.157363, 3.578681],
    [57, 25.050770, 7.157363, -3.578681],
    [58, 28.629452, 0.000000, 0.000000],
    [59, 17.893407, -7.157363, 25.050771],
    [60, 17.893407, 7.157363, 32.208133],
    [61, 21.472089, -14.314726, 21.472089],
    [62, 21.472089, -14.314726, 35.786815],
    [63, 21.472089, -14.314726, 42.944178],
    [64, 21.472089, 14.314726, 21.472089],
    [65, 21.472089, 14.314726, 35.786815],
    [66, 21.472089, 14.314726, 42.944178],
    [67, 25.050770, -7.157363, 32.208133],
    [68, 25.050770, 7.157363, 25.050771],
    [69, 28.629452, 0.000000, 28.629452],
    [70, 17.893407, 21.472089, -3.578681],
    [71, 17.893407, 35.786815, 3.578681],
    [72, 21.472089, 42.944178, -14.314726],
    [73, 21.472089, 42.944178, -7.157363],
    [74, 21.472089, 42.944178, 7.157363],
    [75, 21.472089, 42.944178, 14.314726],
    [76, 25.050770, 21.472089, 3.578681],
    [77, 25.050770, 35.786815, -3.578681],
    [78, 28.629452, 28.629452, 0.000000],
    [79, 17.893407, 21.472089, 25.050771],
    [80, 17.893407, 35.786815, 32.208133],
    [81, 21.472089, 42.944178, 21.472089],
    [82, 21.472089, 42.944178, 35.786815],
    [83, 21.472089, 42.944178, 42.944178],
    [84, 25.050770, 21.472089, 32.208133],
    [85, 25.050770, 35.786815, 25.050771],
    [86, 28.629452, 28.629452, 28.629452],
    [87, 32.208133, -7.157363, -3.578681],
    [88, 32.208133, 7.157363, 3.578681],
    [89, 35.786815, -14.314726, -14.314726],
    [90, 35.786815, -14.314726, -7.157363],
    [91, 35.786815, -14.314726, 7.157363],
    [92, 35.786815, -14.314726, 14.314726],
    [93, 35.786815, 14.314726, -14.314726],
    [94, 35.786815, 14.314726, -7.157363],
    [95, 35.786815, 14.314726, 7.157363],
    [96, 35.786815, 14.314726, 14.314726],
    [97, 39.365496, -7.157363, 3.578681],
    [98, 39.365496, 7.157363, -3.578681],
    [99, 42.944178, 0.000000, 0.000000],
    [100, 32.208133, -7.157363, 25.050771],
    [101, 32.208133, 7.157363, 32.208133],
    [102, 35.786815, -14.314726, 21.472089],
    [103, 35.786815, -14.314726, 35.786815],
    [104, 35.786815, -14.314726, 42.944178],
    [105, 35.786815, 14.314726, 21.472089],
    [106, 35.786815, 14.314726, 35.786815],
    [107, 35.786815, 14.314726, 42.944178],
    [108, 39.365496, -7.157363, 32.208133],
    [109, 39.365496, 7.157363, 25.050771],
    [110, 42.944178, 0.000000, 28.629452],
    [111, 32.208133, 21.472089, -3.578681],
    [112, 32.208133, 35.786815, 3.578681],
    [113, 35.786815, 42.944178, -14.314726],
    [114, 35.786815, 42.944178, -7.157363],
    [115, 35.786815, 42.944178, 7.157363],
    [116, 35.786815, 42.944178, 14.314726],
    [117, 39.365496, 21.472089, 3.578681],
    [118, 39.365496, 35.786815, -3.578681],
    [119, 42.944178, 28.629452, 0.000000],
    [120, 32.208133, 21.472089, 25.050771],
    [121, 32.208133, 35.786815, 32.208133],
    [122, 35.786815, 42.944178, 21.472089],
    [123, 35.786815, 42.944178, 35.786815],
    [124, 35.786815, 42.944178, 42.944178],
    [125, 39.365496, 21.472089, 32.208133],
    [126, 39.365496, 35.786815, 25.050771],
    [127, 42.944178, 28.629452, 28.629452],
    [128, 46.522859, -7.157363, -3.578681],
    [129, 46.522859, 7.157363, 3.578681],
    [130, 50.101541, -14.314726, -14.314726],
    [131, 50.101541, -14.314726, -7.157363],
    [132, 50.101541, -14.314726, 7.157363],
    [133, 50.101541, -14.314726, 14.314726],
    [134, 50.101541, 14.314726, -14.314726],
    [135, 50.101541, 14.314726, -7.157363],
    [136, 50.101541, 14.314726, 7.157363],
    [137, 50.101541, 14.314726, 14.314726],
    [138, 53.680222, -7.157363, 3.578681],
    [139, 53.680222, 7.157363, -3.578681],
    [140, 57.258904, 0.000000, 0.000000],
    [141, 46.522859, -7.157363, 25.050771],
    [142, 46.522859, 7.157363, 32.208133],
    [143, 50.101541, -14.314726, 21.472089],
    [144, 50.101541, -14.314726, 35.786815],
    [145, 50.101541, -14.314726, 42.944178],
    [146, 50.101541, 14.314726, 21.472089],
    [147, 50.101541, 14.314726, 35.786815],
    [148, 50.101541, 14.314726, 42.944178],
    [149, 53.680222, -7.157363, 32.208133],
    [150, 53.680222, 7.157363, 25.050771],
    [151, 57.258904, 0.000000, 28.629452],
    [152, 46.522859, 21.472089, -3.578681],
    [153, 46.522859, 35.786815, 3.578681],
    [154, 50.101541, 42.944178, -14.314726],
    [155, 50.101541, 42.944178, -7.157363],
    [156, 50.101541, 42.944178, 7.157363],
    [157, 50.101541, 42.944178, 14.314726],
    [158, 53.680222, 21.472089, 3.578681],
    [159, 53.680222, 35.786815, -3.578681],
    [160, 57.258904, 28.629452, 0.000000],
    [161, 46.522859, 21.472089, 25.050771],
    [162, 46.522859, 35.786815, 32.208133],
    [163, 50.101541, 42.944178, 21.472089],
    [164, 50.101541, 42.944178, 35.786815],
    [165, 50.101541, 42.944178, 42.944178],
    [166, 53.680222, 21.472089, 32.208133],
    [167, 53.680222, 35.786815, 25.050771],
    [168, 57.258904, 28.629452, 28.629452],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 14],
    [2, 4],
    [3, 11],
    [4, 5],
    [4, 14],
    [5, 14],
    [6, 7],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 13],
    [8, 14],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 7],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 21],
    [15, 23],
    [15, 26],
    [16, 7],
    [17, 23],
    [7, 18],
    [7, 26],
    [18, 26],
    [19, 20],
    [20, 24],
    [20, 26],
    [11, 21],
    [11, 25],
    [11, 26],
    [22, 23],
    [22, 26],
    [23, 26],
    [24, 26],
    [25, 26],
    [27, 28],
    [27, 29],
    [27, 8],
    [27, 10],
    [27, 11],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 36],
    [28, 8],
    [29, 33],
    [8, 36],
    [9, 36],
    [11, 34],
    [11, 36],
    [30, 31],
    [30, 35],
    [30, 36],
    [32, 33],
    [32, 36],
    [33, 36],
    [34, 36],
    [35, 36],
    [37, 38],
    [37, 39],
    [37, 11],
    [37, 22],
    [37, 23],
    [37, 33],
    [37, 40],
    [37, 42],
    [37, 45],
    [38, 11],
    [39, 42],
    [11, 45],
    [21, 45],
    [23, 43],
    [23, 45],
    [33, 40],
    [33, 44],
    [33, 45],
    [41, 42],
    [41, 45],
    [42, 45],
    [43, 45],
    [44, 45],
    [14, 46],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 58],
    [46, 48],
    [47, 55],
    [48, 49],
    [48, 58],
    [49, 58],
    [50, 51],
    [51, 56],
    [51, 58],
    [52, 53],
    [52, 57],
    [52, 58],
    [54, 55],
    [54, 58],
    [55, 58],
    [56, 58],
    [57, 58],
    [26, 59],
    [26, 60],
    [26, 51],
    [26, 62],
    [26, 63],
    [26, 55],
    [26, 64],
    [26, 66],
    [26, 69],
    [59, 51],
    [60, 66],
    [51, 61],
    [51, 69],
    [61, 69],
    [62, 63],
    [63, 67],
    [63, 69],
    [55, 64],
    [55, 68],
    [55, 69],
    [65, 66],
    [65, 69],
    [66, 69],
    [67, 69],
    [68, 69],
    [36, 70],
    [36, 71],
    [36, 52],
    [36, 54],
    [36, 55],
    [36, 72],
    [36, 73],
    [36, 75],
    [36, 78],
    [70, 52],
    [71, 75],
    [52, 78],
    [53, 78],
    [55, 76],
    [55, 78],
    [72, 73],
    [72, 77],
    [72, 78],
    [74, 75],
    [74, 78],
    [75, 78],
    [76, 78],
    [77, 78],
    [45, 79],
    [45, 80],
    [45, 55],
    [45, 65],
    [45, 66],
    [45, 75],
    [45, 81],
    [45, 83],
    [45, 86],
    [79, 55],
    [80, 83],
    [55, 86],
    [64, 86],
    [66, 84],
    [66, 86],
    [75, 81],
    [75, 85],
    [75, 86],
    [82, 83],
    [82, 86],
    [83, 86],
    [84, 86],
    [85, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 91],
    [58, 92],
    [58, 93],
    [58, 94],
    [58, 96],
    [58, 99],
    [87, 89],
    [88, 96],
    [89, 90],
    [89, 99],
    [90, 99],
    [91, 92],
    [92, 97],
    [92, 99],
    [93, 94],
    [93, 98],
    [93, 99],
    [95, 96],
    [95, 99],
    [96, 99],
    [97, 99],
    [98, 99],
    [69, 100],
    [69, 101],
    [69, 92],
    [69, 103],
    [69, 104],
    [69, 96],
    [69, 105],
    [69, 107],
    [69, 110],
    [100, 92],
    [101, 107],
    [92, 102],
    [92, 110],
    [102, 110],
    [103, 104],
    [104, 108],
    [104, 110],
    [96, 105],
    [96, 109],
    [96, 110],
    [106, 107],
    [106, 110],
    [107, 110],
    [108, 110],
    [109, 110],
    [78, 111],
    [78, 112],
    [78, 93],
    [78, 95],
    [78, 96],
    [78, 113],
    [78, 114],
    [78, 116],
    [78, 119],
    [111, 93],
    [112, 116],
    [93, 119],
    [94, 119],
    [96, 117],
    [96, 119],
    [113, 114],
    [113, 118],
    [113, 119],
    [115, 116],
    [115, 119],
    [116, 119],
    [117, 119],
    [118, 119],
    [86, 120],
    [86, 121],
    [86, 96],
    [86, 106],
    [86, 107],
    [86, 116],
    [86, 122],
    [86, 124],
    [86, 127],
    [120, 96],
    [121, 124],
    [96, 127],
    [105, 127],
    [107, 125],
    [107, 127],
    [116, 122],
    [116, 126],
    [116, 127],
    [123, 124],
    [123, 127],
    [124, 127],
    [125, 127],
    [126, 127],
    [99, 128],
    [99, 129],
    [99, 130],
    [99, 132],
    [99, 133],
    [99, 134],
    [99, 135],
    [99, 137],
    [99, 140],
    [128, 130],
    [129, 137],
    [130, 131],
    [130, 140],
    [131, 140],
    [132, 133],
    [133, 138],
    [133, 140],
    [134, 135],
    [134, 139],
    [134, 140],
    [136, 137],
    [136, 140],
    [137, 140],
    [138, 140],
    [139, 140],
    [110, 141],
    [110, 142],
    [110, 133],
    [110, 144],
    [110, 145],
    [110, 137],
    [110, 146],
    [110, 148],
    [110, 151],
    [141, 133],
    [142, 148],
    [133, 143],
    [133, 151],
    [143, 151],
    [144, 145],
    [145, 149],
    [145, 151],
    [137, 146],
    [137, 150],
    [137, 151],
    [147, 148],
    [147, 151],
    [148, 151],
    [149, 151],
    [150, 151],
    [119, 152],
    [119, 153],
    [119, 134],
    [119, 136],
    [119, 137],
    [119, 154],
    [119, 155],
    [119, 157],
    [119, 160],
    [152, 134],
    [153, 157],
    [134, 160],
    [135, 160],
    [137, 158],
    [137, 160],
    [154, 155],
    [154, 159],
    [154, 160],
    [156, 157],
    [156, 160],
    [157, 160],
    [158, 160],
    [159, 160],
    [127, 161],
    [127, 162],
    [127, 137],
    [127, 147],
    [127, 148],
    [127, 157],
    [127, 163],
    [127, 165],
    [127, 168],
    [161, 137],
    [162, 165],
    [137, 168],
    [146, 168],
    [148, 166],
    [148, 168],
    [157, 163],
    [157, 167],
    [157, 168],
    [164, 165],
    [164, 168],
    [165, 168],
    [166, 168],
    [167, 168],
]
