# ==========================================
# Data ID: 54307
# ==========================================
node_data = [
    [1, 0.000000, -11.955705, 0.000000],
    [2, 0.000000, -5.977852, -11.955705],
    [3, 0.000000, 0.000000, -5.977852],
    [4, 0.000000, 0.000000, 5.977852],
    [5, 0.000000, 5.977852, 11.955705],
    [6, 0.000000, 11.955705, 0.000000],
    [7, 5.977852, 0.000000, 0.000000],
    [8, 11.955705, -11.955705, 0.000000],
    [9, 11.955705, -5.977852, 11.955705],
    [10, 11.955705, 0.000000, -5.977852],
    [11, 11.955705, 0.000000, 5.977852],
    [12, 11.955705, 5.977852, -11.955705],
    [13, 11.955705, 11.955705, 0.000000],
    [14, 0.000000, -11.955705, 23.911410],
    [15, 0.000000, -5.977852, 11.955705],
    [16, 0.000000, 0.000000, 17.933558],
    [17, 0.000000, 0.000000, 29.889262],
    [18, 0.000000, 5.977852, 35.867115],
    [19, 0.000000, 11.955705, 23.911410],
    [20, 5.977852, 0.000000, 23.911410],
    [21, 11.955705, -11.955705, 23.911410],
    [22, 11.955705, -5.977852, 35.867115],
    [23, 11.955705, 0.000000, 17.933558],
    [24, 11.955705, 0.000000, 29.889262],
    [25, 11.955705, 5.977852, 11.955705],
    [26, 11.955705, 11.955705, 23.911410],
    [27, 0.000000, 17.933558, -11.955705],
    [28, 0.000000, 23.911410, -5.977852],
    [29, 0.000000, 23.911410, 5.977852],
    [30, 0.000000, 29.889262, 11.955705],
    [31, 0.000000, 35.867115, 0.000000],
    [32, 5.977852, 23.911410, 0.000000],
    [33, 11.955705, 17.933558, 11.955705],
    [34, 11.955705, 23.911410, -5.977852],
    [35, 11.955705, 23.911410, 5.977852],
    [36, 11.955705, 29.889262, -11.955705],
    [37, 11.955705, 35.867115, 0.000000],
    [38, 0.000000, 17.933558, 11.955705],
    [39, 0.000000, 23.911410, 17.933558],
    [40, 0.000000, 23.911410, 29.889262],
    [41, 0.000000, 29.889262, 35.867115],
    [42, 0.000000, 35.867115, 23.911410],
    [43, 5.977852, 23.911410, 23.911410],
    [44, 11.955705, 17.933558, 35.867115],
    [45, 11.955705, 23.911410, 17.933558],
    [46, 11.955705, 23.911410, 29.889262],
    [47, 11.955705, 29.889262, 11.955705],
    [48, 11.955705, 35.867115, 23.911410],
    [49, 11.955705, -5.977852, -11.955705],
    [50, 17.933557, 0.000000, 0.000000],
    [51, 23.911410, -11.955705, 0.000000],
    [52, 23.911410, -5.977852, 11.955705],
    [53, 23.911410, 0.000000, -5.977852],
    [54, 23.911410, 0.000000, 5.977852],
    [55, 23.911410, 5.977852, -11.955705],
    [56, 23.911410, 11.955705, 0.000000],
    [57, 11.955705, 5.977852, 35.867115],
    [58, 17.933557, 0.000000, 23.911410],
    [59, 23.911410, -11.955705, 23.911410],
    [60, 23.911410, -5.977852, 35.867115],
    [61, 23.911410, 0.000000, 17.933558],
    [62, 23.911410, 0.000000, 29.889262],
    [63, 23.911410, 5.977852, 11.955705],
    [64, 23.911410, 11.955705, 23.911410],
    [65, 11.955705, 17.933558, -11.955705],
    [66, 17.933557, 23.911410, 0.000000],
    [67, 23.911410, 17.933558, 11.955705],
    [68, 23.911410, 23.911410, -5.977852],
    [69, 23.911410, 23.911410, 5.977852],
    [70, 23.911410, 29.889262, -11.955705],
    [71, 23.911410, 35.867115, 0.000000],
    [72, 11.955705, 29.889262, 35.867115],
    [73, 17.933557, 23.911410, 23.911410],
    [74, 23.911410, 17.933558, 35.867115],
    [75, 23.911410, 23.911410, 17.933558],
    [76, 23.911410, 23.911410, 29.889262],
    [77, 23.911410, 29.889262, 11.955705],
    [78, 23.911410, 35.867115, 23.911410],
    [79, 23.911410, -5.977852, -11.955705],
    [80, 29.889262, 0.000000, 0.000000],
    [81, 35.867115, -11.955705, 0.000000],
    [82, 35.867115, -5.977852, 11.955705],
    [83, 35.867115, 0.000000, -5.977852],
    [84, 35.867115, 0.000000, 5.977852],
    [85, 35.867115, 5.977852, -11.955705],
    [86, 35.867115, 11.955705, 0.000000],
    [87, 23.911410, 5.977852, 35.867115],
    [88, 29.889262, 0.000000, 23.911410],
    [89, 35.867115, -11.955705, 23.911410],
    [90, 35.867115, -5.977852, 35.867115],
    [91, 35.867115, 0.000000, 17.933558],
    [92, 35.867115, 0.000000, 29.889262],
    [93, 35.867115, 5.977852, 11.955705],
    [94, 35.867115, 11.955705, 23.911410],
    [95, 23.911410, 17.933558, -11.955705],
    [96, 29.889262, 23.911410, 0.000000],
    [97, 35.867115, 17.933558, 11.955705],
    [98, 35.867115, 23.911410, -5.977852],
    [99, 35.867115, 23.911410, 5.977852],
    [100, 35.867115, 29.889262, -11.955705],
    [101, 35.867115, 35.867115, 0.000000],
    [102, 23.911410, 29.889262, 35.867115],
    [103, 29.889262, 23.911410, 23.911410],
    [104, 35.867115, 17.933558, 35.867115],
    [105, 35.867115, 23.911410, 17.933558],
    [106, 35.867115, 23.911410, 29.889262],
    [107, 35.867115, 29.889262, 11.955705],
    [108, 35.867115, 35.867115, 23.911410],
    [109, 35.867115, -5.977852, -11.955705],
    [110, 41.844967, 0.000000, 0.000000],
    [111, 47.822820, -11.955705, 0.000000],
    [112, 47.822820, -5.977852, 11.955705],
    [113, 47.822820, 0.000000, -5.977852],
    [114, 47.822820, 0.000000, 5.977852],
    [115, 47.822820, 5.977852, -11.955705],
    [116, 47.822820, 11.955705, 0.000000],
    [117, 35.867115, 5.977852, 35.867115],
    [118, 41.844967, 0.000000, 23.911410],
    [119, 47.822820, -11.955705, 23.911410],
    [120, 47.822820, -5.977852, 35.867115],
    [121, 47.822820, 0.000000, 17.933558],
    [122, 47.822820, 0.000000, 29.889262],
    [123, 47.822820, 5.977852, 11.955705],
    [124, 47.822820, 11.955705, 23.911410],
    [125, 35.867115, 17.933558, -11.955705],
    [126, 41.844967, 23.911410, 0.000000],
    [127, 47.822820, 17.933558, 11.955705],
    [128, 47.822820, 23.911410, -5.977852],
    [129, 47.822820, 23.911410, 5.977852],
    [130, 47.822820, 29.889262, -11.955705],
    [131, 47.822820, 35.867115, 0.000000],
    [132, 35.867115, 29.889262, 35.867115],
    [133, 41.844967, 23.911410, 23.911410],
    [134, 47.822820, 17.933558, 35.867115],
    [135, 47.822820, 23.911410, 17.933558],
    [136, 47.822820, 23.911410, 29.889262],
    [137, 47.822820, 29.889262, 11.955705],
    [138, 47.822820, 35.867115, 23.911410],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 9],
    [5, 11],
    [5, 13],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [14, 20],
    [14, 22],
    [15, 21],
    [15, 23],
    [16, 20],
    [16, 25],
    [17, 20],
    [17, 22],
    [18, 24],
    [18, 26],
    [19, 20],
    [19, 25],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 26],
    [6, 32],
    [6, 33],
    [27, 13],
    [27, 34],
    [28, 32],
    [28, 36],
    [29, 32],
    [29, 33],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 36],
    [32, 13],
    [32, 34],
    [32, 35],
    [32, 37],
    [19, 43],
    [19, 44],
    [38, 26],
    [38, 45],
    [39, 43],
    [39, 47],
    [40, 43],
    [40, 44],
    [41, 46],
    [41, 48],
    [42, 43],
    [42, 47],
    [43, 26],
    [43, 45],
    [43, 46],
    [43, 48],
    [8, 50],
    [8, 52],
    [49, 51],
    [49, 53],
    [10, 50],
    [10, 55],
    [11, 50],
    [11, 52],
    [25, 54],
    [25, 56],
    [13, 50],
    [13, 55],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 56],
    [21, 58],
    [21, 60],
    [9, 59],
    [9, 61],
    [23, 58],
    [23, 63],
    [24, 58],
    [24, 60],
    [57, 62],
    [57, 64],
    [26, 58],
    [26, 63],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 64],
    [13, 66],
    [13, 67],
    [65, 56],
    [65, 68],
    [34, 66],
    [34, 70],
    [35, 66],
    [35, 67],
    [47, 69],
    [47, 71],
    [37, 66],
    [37, 70],
    [66, 56],
    [66, 68],
    [66, 69],
    [66, 71],
    [26, 73],
    [26, 74],
    [33, 64],
    [33, 75],
