# ==========================================
# Data ID: 55544
# ==========================================
node_data = [
    [1, 0.000000, -17.215295, 0.000000],
    [2, 0.000000, -17.215295, 17.215295],
    [3, 0.000000, -4.303824, -8.607648],
    [4, 0.000000, 4.303824, 8.607648],
    [5, 0.000000, 17.215295, -17.215295],
    [6, 0.000000, 17.215295, 0.000000],
    [7, 8.607648, -17.215295, 0.000000],
    [8, 8.607648, 0.000000, -17.215295],
    [9, 8.607648, 0.000000, 0.000000],
    [10, 8.607648, 0.000000, 17.215295],
    [11, 8.607648, 17.215295, 0.000000],
    [12, 17.215295, -17.215295, -17.215295],
    [13, 17.215295, -17.215295, 0.000000],
    [14, 17.215295, -4.303824, 8.607648],
    [15, 17.215295, 4.303824, -8.607648],
    [16, 17.215295, 17.215295, 0.000000],
    [17, 17.215295, 17.215295, 17.215295],
    [18, 0.000000, -17.215295, 34.430590],
    [19, 0.000000, -17.215295, 51.645885],
    [20, 0.000000, -4.303824, 25.822942],
    [21, 0.000000, 4.303824, 43.038238],
    [22, 0.000000, 17.215295, 17.215295],
    [23, 0.000000, 17.215295, 34.430590],
    [24, 8.607648, -17.215295, 34.430590],
    [25, 8.607648, 0.000000, 34.430590],
    [26, 8.607648, 0.000000, 51.645885],
    [27, 8.607648, 17.215295, 34.430590],
    [28, 17.215295, -17.215295, 17.215295],
    [29, 17.215295, -17.215295, 34.430590],
    [30, 17.215295, -4.303824, 43.038238],
    [31, 17.215295, 4.303824, 25.822942],
    [32, 17.215295, 17.215295, 34.430590],
    [33, 17.215295, 17.215295, 51.645885],
    [34, 0.000000, 30.126766, -8.607648],
    [35, 0.000000, 38.734414, 8.607648],
    [36, 0.000000, 51.645885, -17.215295],
    [37, 0.000000, 51.645885, 0.000000],
    [38, 8.607648, 34.430590, -17.215295],
    [39, 8.607648, 34.430590, 0.000000],
    [40, 8.607648, 34.430590, 17.215295],
    [41, 8.607648, 51.645885, 0.000000],
    [42, 17.215295, 17.215295, -17.215295],
