# ==========================================
# Data ID: 61877
# ==========================================
node_data = [
    [1, 0.000000, -15.956335, 0.000000],
    [2, 0.000000, -11.967251, -7.978167],
    [3, 0.000000, -11.967251, 7.978167],
    [4, 0.000000, 0.000000, -15.956335],
    [5, 0.000000, 0.000000, 15.956335],
    [6, 0.000000, 11.967251, -7.978167],
    [7, 0.000000, 11.967251, 7.978167],
    [8, 0.000000, 15.956335, 0.000000],
    [9, 7.978167, 0.000000, 0.000000],
    [10, 15.956335, -15.956335, 0.000000],
    [11, 15.956335, -11.967251, -7.978167],
    [12, 15.956335, -11.967251, 7.978167],
    [13, 15.956335, 0.000000, -15.956335],
    [14, 15.956335, 0.000000, 15.956335],
    [15, 15.956335, 11.967251, -7.978167],
    [16, 15.956335, 11.967251, 7.978167],
    [17, 15.956335, 15.956335, 0.000000],
    [18, 0.000000, -15.956335, 31.912670],
    [19, 0.000000, -11.967251, 23.934503],
    [20, 0.000000, -11.967251, 39.890837],
    [21, 0.000000, 0.000000, 47.869005],
    [22, 0.000000, 11.967251, 23.934503],
    [23, 0.000000, 11.967251, 39.890837],
    [24, 0.000000, 15.956335, 31.912670],
    [25, 7.978167, 0.000000, 31.912670],
    [26, 15.956335, -15.956335, 31.912670],
    [27, 15.956335, -11.967251, 23.934503],
    [28, 15.956335, -11.967251, 39.890837],
    [29, 15.956335, 0.000000, 47.869005],
    [30, 15.956335, 11.967251, 23.934503],
    [31, 15.956335, 11.967251, 39.890837],
    [32, 15.956335, 15.956335, 31.912670],
    [33, 0.000000, 19.945419, -7.978167],
    [34, 0.000000, 19.945419, 7.978167],
    [35, 0.000000, 31.912670, -15.956335],
    [36, 0.000000, 31.912670, 15.956335],
    [37, 0.000000, 43.879921, -7.978167],
    [38, 0.000000, 43.879921, 7.978167],
    [39, 0.000000, 47.869005, 0.000000],
    [40, 7.978167, 31.912670, 0.000000],
    [41, 15.956335, 19.945419, -7.978167],
    [42, 15.956335, 19.945419, 7.978167],
    [43, 15.956335, 31.912670, -15.956335],
    [44, 15.956335, 31.912670, 15.956335],
    [45, 15.956335, 43.879921, -7.978167],
    [46, 15.956335, 43.879921, 7.978167],
    [47, 15.956335, 47.869005, 0.000000],
    [48, 0.000000, 19.945419, 23.934503],
    [49, 0.000000, 19.945419, 39.890837],
    [50, 0.000000, 31.912670, 47.869005],
    [51, 0.000000, 43.879921, 23.934503],
    [52, 0.000000, 43.879921, 39.890837],
    [53, 0.000000, 47.869005, 31.912670],
    [54, 7.978167, 31.912670, 31.912670],
    [55, 15.956335, 19.945419, 23.934503],
    [56, 15.956335, 19.945419, 39.890837],
    [57, 15.956335, 31.912670, 47.869005],
    [58, 15.956335, 43.879921, 23.934503],
    [59, 15.956335, 43.879921, 39.890837],
    [60, 15.956335, 47.869005, 31.912670],
    [61, 23.934502, 0.000000, 0.000000],
    [62, 31.912670, -15.956335, 0.000000],
    [63, 31.912670, -11.967251, -7.978167],
    [64, 31.912670, -11.967251, 7.978167],
    [65, 31.912670, 0.000000, -15.956335],
    [66, 31.912670, 0.000000, 15.956335],
    [67, 31.912670, 11.967251, -7.978167],
    [68, 31.912670, 11.967251, 7.978167],
    [69, 31.912670, 15.956335, 0.000000],
    [70, 23.934502, 0.000000, 31.912670],
    [71, 31.912670, -15.956335, 31.912670],
    [72, 31.912670, -11.967251, 23.934503],
    [73, 31.912670, -11.967251, 39.890837],
    [74, 31.912670, 0.000000, 47.869005],
    [75, 31.912670, 11.967251, 23.934503],
    [76, 31.912670, 11.967251, 39.890837],
    [77, 31.912670, 15.956335, 31.912670],
    [78, 23.934502, 31.912670, 0.000000],
    [79, 31.912670, 19.945419, -7.978167],
    [80, 31.912670, 19.945419, 7.978167],
    [81, 31.912670, 31.912670, -15.956335],
    [82, 31.912670, 31.912670, 15.956335],
    [83, 31.912670, 43.879921, -7.978167],
    [84, 31.912670, 43.879921, 7.978167],
    [85, 31.912670, 47.869005, 0.000000],
    [86, 23.934502, 31.912670, 31.912670],
    [87, 31.912670, 19.945419, 23.934503],
    [88, 31.912670, 19.945419, 39.890837],
    [89, 31.912670, 31.912670, 47.869005],
    [90, 31.912670, 43.879921, 23.934503],
    [91, 31.912670, 43.879921, 39.890837],
    [92, 31.912670, 47.869005, 31.912670],
    [93, 39.890837, 0.000000, 0.000000],
    [94, 47.869005, -15.956335, 0.000000],
    [95, 47.869005, -11.967251, -7.978167],
    [96, 47.869005, -11.967251, 7.978167],
    [97, 47.869005, 0.000000, -15.956335],
    [98, 47.869005, 0.000000, 15.956335],
    [99, 47.869005, 11.967251, -7.978167],
    [100, 47.869005, 11.967251, 7.978167],
    [101, 47.869005, 15.956335, 0.000000],
    [102, 39.890837, 0.000000, 31.912670],
    [103, 47.869005, -15.956335, 31.912670],
    [104, 47.869005, -11.967251, 23.934503],
    [105, 47.869005, -11.967251, 39.890837],
    [106, 47.869005, 0.000000, 47.869005],
    [107, 47.869005, 11.967251, 23.934503],
    [108, 47.869005, 11.967251, 39.890837],
    [109, 47.869005, 15.956335, 31.912670],
    [110, 39.890837, 31.912670, 0.000000],
    [111, 47.869005, 19.945419, -7.978167],
    [112, 47.869005, 19.945419, 7.978167],
    [113, 47.869005, 31.912670, -15.956335],
    [114, 47.869005, 31.912670, 15.956335],
    [115, 47.869005, 43.879921, -7.978167],
    [116, 47.869005, 43.879921, 7.978167],
    [117, 47.869005, 47.869005, 0.000000],
    [118, 39.890837, 31.912670, 31.912670],
    [119, 47.869005, 19.945419, 23.934503],
    [120, 47.869005, 19.945419, 39.890837],
    [121, 47.869005, 31.912670, 47.869005],
    [122, 47.869005, 43.879921, 23.934503],
    [123, 47.869005, 43.879921, 39.890837],
    [124, 47.869005, 47.869005, 31.912670],
    [125, 55.847172, 0.000000, 0.000000],
    [126, 63.825340, -15.956335, 0.000000],
    [127, 63.825340, -11.967251, -7.978167],
    [128, 63.825340, -11.967251, 7.978167],
    [129, 63.825340, 0.000000, -15.956335],
    [130, 63.825340, 0.000000, 15.956335],
    [131, 63.825340, 11.967251, -7.978167],
    [132, 63.825340, 11.967251, 7.978167],
    [133, 63.825340, 15.956335, 0.000000],
    [134, 55.847172, 0.000000, 31.912670],
    [135, 63.825340, -15.956335, 31.912670],
    [136, 63.825340, -11.967251, 23.934503],
    [137, 63.825340, -11.967251, 39.890837],
    [138, 63.825340, 0.000000, 47.869005],
    [139, 63.825340, 11.967251, 23.934503],
    [140, 63.825340, 11.967251, 39.890837],
    [141, 63.825340, 15.956335, 31.912670],
    [142, 55.847172, 31.912670, 0.000000],
    [143, 63.825340, 19.945419, -7.978167],
    [144, 63.825340, 19.945419, 7.978167],
    [145, 63.825340, 31.912670, -15.956335],
    [146, 63.825340, 31.912670, 15.956335],
    [147, 63.825340, 43.879921, -7.978167],
    [148, 63.825340, 43.879921, 7.978167],
    [149, 63.825340, 47.869005, 0.000000],
    [150, 55.847172, 31.912670, 31.912670],
    [151, 63.825340, 19.945419, 23.934503],
    [152, 63.825340, 19.945419, 39.890837],
    [153, 63.825340, 31.912670, 47.869005],
    [154, 63.825340, 43.879921, 23.934503],
    [155, 63.825340, 43.879921, 39.890837],
    [156, 63.825340, 47.869005, 31.912670],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 9],
    [4, 15],
    [5, 9],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 14],
    [7, 16],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [11, 13],
    [14, 16],
    [16, 17],
    [18, 20],
    [18, 25],
    [19, 25],
    [19, 27],
    [19, 14],
    [20, 21],
    [20, 25],
    [20, 28],
    [5, 22],
    [5, 25],
    [5, 30],
    [21, 25],
    [21, 28],
    [22, 24],
    [22, 25],
    [22, 30],
    [23, 25],
    [23, 29],
    [23, 31],
    [24, 25],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 14],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [26, 27],
    [27, 14],
    [29, 31],
    [31, 32],
    [8, 34],
    [8, 40],
    [33, 40],
    [33, 41],
    [33, 43],
    [34, 36],
    [34, 40],
    [34, 42],
    [35, 37],
    [35, 40],
    [35, 45],
    [36, 40],
    [36, 42],
    [37, 39],
    [37, 40],
    [37, 45],
    [38, 40],
    [38, 44],
    [38, 46],
    [39, 40],
    [40, 17],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 47],
    [17, 41],
    [41, 43],
    [44, 46],
    [46, 47],
    [24, 49],
    [24, 54],
    [48, 54],
    [48, 55],
    [48, 44],
    [49, 50],
    [49, 54],
    [49, 56],
    [36, 51],
    [36, 54],
    [36, 58],
    [50, 54],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 58],
    [52, 54],
    [52, 57],
    [52, 59],
    [53, 54],
    [54, 32],
    [54, 55],
    [54, 56],
    [54, 44],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [32, 55],
    [55, 44],
    [57, 59],
    [59, 60],
    [10, 12],
    [10, 61],
    [11, 61],
    [11, 63],
    [11, 65],
    [12, 14],
    [12, 61],
    [12, 64],
    [13, 15],
    [13, 61],
    [13, 67],
    [14, 61],
    [14, 64],
    [15, 17],
    [15, 61],
    [15, 67],
    [16, 61],
    [16, 66],
    [16, 68],
    [17, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 68],
    [61, 69],
    [62, 63],
    [63, 65],
    [66, 68],
    [68, 69],
    [26, 28],
    [26, 70],
    [27, 70],
    [27, 72],
    [27, 66],
    [28, 29],
    [28, 70],
    [28, 73],
    [14, 30],
    [14, 70],
    [14, 75],
    [29, 70],
    [29, 73],
    [30, 32],
    [30, 70],
    [30, 75],
    [31, 70],
    [31, 74],
    [31, 76],
    [32, 70],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 66],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [71, 72],
    [72, 66],
    [74, 76],
    [76, 77],
    [17, 42],
