# ==========================================
# Data ID: 47169
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.928826],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.928826],
    [4, 9.285884, -18.571767, -18.571767],
    [5, 9.285884, -18.571767, 0.000000],
    [6, 9.285884, -18.571767, 18.571767],
    [7, 9.285884, 0.000000, -18.571767],
    [8, 9.285884, 0.000000, 18.571767],
    [9, 9.285884, 18.571767, -18.571767],
    [10, 9.285884, 18.571767, 0.000000],
    [11, 9.285884, 18.571767, 18.571767],
    [12, 18.571767, 0.000000, -13.928826],
    [13, 18.571767, 0.000000, 0.000000],
    [14, 18.571767, 0.000000, 13.928826],
    [15, 0.000000, 0.000000, 23.214708],
    [16, 0.000000, 0.000000, 37.143534],
    [17, 0.000000, 0.000000, 51.072360],
    [18, 9.285884, -18.571767, 37.143534],
    [19, 9.285884, -18.571767, 55.715301],
    [20, 9.285884, 0.000000, 55.715301],
    [21, 9.285884, 18.571767, 37.143534],
    [22, 9.285884, 18.571767, 55.715301],
    [23, 18.571767, 0.000000, 23.214708],
    [24, 18.571767, 0.000000, 37.143534],
    [25, 18.571767, 0.000000, 51.072360],
    [26, 0.000000, 37.143534, -13.928826],
    [27, 0.000000, 37.143534, 0.000000],
    [28, 0.000000, 37.143534, 13.928826],
    [29, 9.285884, 37.143534, -18.571767],
    [30, 9.285884, 37.143534, 18.571767],
    [31, 9.285884, 55.715301, -18.571767],
    [32, 9.285884, 55.715301, 0.000000],
    [33, 9.285884, 55.715301, 18.571767],
    [34, 18.571767, 37.143534, -13.928826],
    [35, 18.571767, 37.143534, 0.000000],
    [36, 18.571767, 37.143534, 13.928826],
    [37, 0.000000, 37.143534, 23.214708],
    [38, 0.000000, 37.143534, 37.143534],
    [39, 0.000000, 37.143534, 51.072360],
    [40, 9.285884, 37.143534, 55.715301],
    [41, 9.285884, 55.715301, 37.143534],
    [42, 9.285884, 55.715301, 55.715301],
    [43, 18.571767, 37.143534, 23.214708],
    [44, 18.571767, 37.143534, 37.143534],
    [45, 18.571767, 37.143534, 51.072360],
    [46, 27.857651, -18.571767, -18.571767],
    [47, 27.857651, -18.571767, 0.000000],
    [48, 27.857651, -18.571767, 18.571767],
    [49, 27.857651, 0.000000, -18.571767],
    [50, 27.857651, 0.000000, 18.571767],
    [51, 27.857651, 18.571767, -18.571767],
