# ==========================================
# Data ID: 86585
# ==========================================
node_data = [
    [1, 0.000000, -6.435583, -9.653375],
    [2, 0.000000, 0.000000, -12.871167],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.871167],
    [5, 0.000000, 6.435583, 9.653375],
    [6, 6.435583, -12.871167, -12.871167],
    [7, 6.435583, -12.871167, 12.871167],
    [8, 6.435583, 12.871167, -12.871167],
    [9, 6.435583, 12.871167, 12.871167],
    [10, 12.871167, -6.435583, 9.653375],
    [11, 12.871167, 0.000000, -12.871167],
    [12, 12.871167, 0.000000, 0.000000],
    [13, 12.871167, 0.000000, 12.871167],
    [14, 12.871167, 6.435583, -9.653375],
    [15, 0.000000, -6.435583, 16.088959],
    [16, 0.000000, 0.000000, 25.742334],
    [17, 0.000000, 0.000000, 38.613501],
    [18, 0.000000, 6.435583, 35.395709],
    [19, 6.435583, -12.871167, 38.613501],
    [20, 6.435583, 12.871167, 38.613501],
    [21, 12.871167, -6.435583, 35.395709],
    [22, 12.871167, 0.000000, 25.742334],
    [23, 12.871167, 0.000000, 38.613501],
    [24, 12.871167, 6.435583, 16.088959],
    [25, 0.000000, 19.306751, -9.653375],
    [26, 0.000000, 25.742334, -12.871167],
    [27, 0.000000, 25.742334, 0.000000],
    [28, 0.000000, 25.742334, 12.871167],
    [29, 0.000000, 32.177917, 9.653375],
    [30, 6.435583, 38.613501, -12.871167],
    [31, 6.435583, 38.613501, 12.871167],
    [32, 12.871167, 19.306751, 9.653375],
    [33, 12.871167, 25.742334, -12.871167],
    [34, 12.871167, 25.742334, 0.000000],
    [35, 12.871167, 25.742334, 12.871167],
    [36, 12.871167, 32.177917, -9.653375],
    [37, 0.000000, 19.306751, 16.088959],
    [38, 0.000000, 25.742334, 25.742334],
    [39, 0.000000, 25.742334, 38.613501],
    [40, 0.000000, 32.177917, 35.395709],
    [41, 6.435583, 38.613501, 38.613501],
    [42, 12.871167, 19.306751, 35.395709],
    [43, 12.871167, 25.742334, 25.742334],
    [44, 12.871167, 25.742334, 38.613501],
    [45, 12.871167, 32.177917, 16.088959],
    [46, 12.871167, -6.435583, -9.653375],
    [47, 12.871167, 6.435583, 9.653375],
    [48, 19.306750, -12.871167, -12.871167],
    [49, 19.306750, -12.871167, 12.871167],
    [50, 19.306750, 12.871167, -12.871167],
    [51, 19.306750, 12.871167, 12.871167],
    [52, 25.742334, -6.435583, 9.653375],
    [53, 25.742334, 0.000000, -12.871167],
    [54, 25.742334, 0.000000, 0.000000],
    [55, 25.742334, 0.000000, 12.871167],
    [56, 25.742334, 6.435583, -9.653375],
    [57, 12.871167, -6.435583, 16.088959],
    [58, 12.871167, 6.435583, 35.395709],
    [59, 19.306750, -12.871167, 38.613501],
    [60, 19.306750, 12.871167, 38.613501],
    [61, 25.742334, -6.435583, 35.395709],
    [62, 25.742334, 0.000000, 25.742334],
    [63, 25.742334, 0.000000, 38.613501],
    [64, 25.742334, 6.435583, 16.088959],
    [65, 12.871167, 19.306751, -9.653375],
    [66, 12.871167, 32.177917, 9.653375],
    [67, 19.306750, 38.613501, -12.871167],
    [68, 19.306750, 38.613501, 12.871167],
    [69, 25.742334, 19.306751, 9.653375],
    [70, 25.742334, 25.742334, -12.871167],
    [71, 25.742334, 25.742334, 0.000000],
    [72, 25.742334, 25.742334, 12.871167],
    [73, 25.742334, 32.177917, -9.653375],
    [74, 12.871167, 19.306751, 16.088959],
    [75, 12.871167, 32.177917, 35.395709],
    [76, 19.306750, 38.613501, 38.613501],
    [77, 25.742334, 19.306751, 35.395709],
    [78, 25.742334, 25.742334, 25.742334],
    [79, 25.742334, 25.742334, 38.613501],
    [80, 25.742334, 32.177917, 16.088959],
    [81, 25.742334, -6.435583, -9.653375],
    [82, 25.742334, 6.435583, 9.653375],
    [83, 32.177917, -12.871167, -12.871167],
    [84, 32.177917, -12.871167, 12.871167],
    [85, 32.177917, 12.871167, -12.871167],
    [86, 32.177917, 12.871167, 12.871167],
    [87, 38.613501, -6.435583, 9.653375],
    [88, 38.613501, 0.000000, -12.871167],
    [89, 38.613501, 0.000000, 0.000000],
    [90, 38.613501, 0.000000, 12.871167],
    [91, 38.613501, 6.435583, -9.653375],
    [92, 25.742334, -6.435583, 16.088959],
    [93, 25.742334, 6.435583, 35.395709],
    [94, 32.177917, -12.871167, 38.613501],
    [95, 32.177917, 12.871167, 38.613501],
    [96, 38.613501, -6.435583, 35.395709],
    [97, 38.613501, 0.000000, 25.742334],
    [98, 38.613501, 0.000000, 38.613501],
    [99, 38.613501, 6.435583, 16.088959],
    [100, 25.742334, 19.306751, -9.653375],
    [101, 25.742334, 32.177917, 9.653375],
    [102, 32.177917, 38.613501, -12.871167],
    [103, 32.177917, 38.613501, 12.871167],
    [104, 38.613501, 19.306751, 9.653375],
    [105, 38.613501, 25.742334, -12.871167],
    [106, 38.613501, 25.742334, 0.000000],
    [107, 38.613501, 25.742334, 12.871167],
    [108, 38.613501, 32.177917, -9.653375],
    [109, 25.742334, 19.306751, 16.088959],
    [110, 25.742334, 32.177917, 35.395709],
    [111, 32.177917, 38.613501, 38.613501],
    [112, 38.613501, 19.306751, 35.395709],
    [113, 38.613501, 25.742334, 25.742334],
    [114, 38.613501, 25.742334, 38.613501],
    [115, 38.613501, 32.177917, 16.088959],
    [116, 38.613501, -6.435583, -9.653375],
    [117, 38.613501, 6.435583, 9.653375],
    [118, 45.049084, -12.871167, -12.871167],
    [119, 45.049084, -12.871167, 12.871167],
    [120, 45.049084, 12.871167, -12.871167],
    [121, 45.049084, 12.871167, 12.871167],
    [122, 51.484668, -6.435583, 9.653375],
    [123, 51.484668, 0.000000, -12.871167],
    [124, 51.484668, 0.000000, 0.000000],
    [125, 51.484668, 0.000000, 12.871167],
    [126, 51.484668, 6.435583, -9.653375],
    [127, 38.613501, -6.435583, 16.088959],
    [128, 38.613501, 6.435583, 35.395709],
    [129, 45.049084, -12.871167, 38.613501],
    [130, 45.049084, 12.871167, 38.613501],
    [131, 51.484668, -6.435583, 35.395709],
    [132, 51.484668, 0.000000, 25.742334],
    [133, 51.484668, 0.000000, 38.613501],
    [134, 51.484668, 6.435583, 16.088959],
    [135, 38.613501, 19.306751, -9.653375],
    [136, 38.613501, 32.177917, 9.653375],
    [137, 45.049084, 38.613501, -12.871167],
    [138, 45.049084, 38.613501, 12.871167],
    [139, 51.484668, 19.306751, 9.653375],
    [140, 51.484668, 25.742334, -12.871167],
    [141, 51.484668, 25.742334, 0.000000],
    [142, 51.484668, 25.742334, 12.871167],
    [143, 51.484668, 32.177917, -9.653375],
    [144, 38.613501, 19.306751, 16.088959],
    [145, 38.613501, 32.177917, 35.395709],
    [146, 45.049084, 38.613501, 38.613501],
    [147, 51.484668, 19.306751, 35.395709],
    [148, 51.484668, 25.742334, 25.742334],
    [149, 51.484668, 25.742334, 38.613501],
    [150, 51.484668, 32.177917, 16.088959],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 12],
    [2, 3],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 9],
    [5, 12],
    [6, 11],
    [7, 10],
    [8, 14],
    [9, 13],
    [10, 13],
    [11, 12],
    [11, 14],
    [12, 13],
    [15, 4],
    [15, 7],
    [15, 22],
    [4, 16],
    [4, 9],
    [16, 17],
    [16, 21],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 20],
    [18, 22],
    [7, 13],
    [19, 21],
    [9, 24],
    [20, 23],
    [21, 23],
    [13, 22],
    [13, 24],
    [22, 23],
    [25, 26],
    [25, 8],
    [25, 34],
    [26, 27],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 32],
    [27, 36],
    [28, 29],
    [28, 9],
    [28, 35],
    [29, 31],
    [29, 34],
    [8, 33],
    [9, 32],
    [30, 36],
    [31, 35],
    [32, 35],
    [33, 34],
    [33, 36],
    [34, 35],
    [37, 28],
    [37, 9],
    [37, 43],
    [28, 38],
    [28, 31],
    [38, 39],
    [38, 42],
    [38, 45],
    [39, 40],
    [39, 20],
    [39, 44],
    [40, 41],
    [40, 43],
    [9, 35],
    [20, 42],
    [31, 45],
    [41, 44],
    [42, 44],
    [35, 43],
    [35, 45],
    [43, 44],
    [46, 11],
    [46, 48],
    [46, 54],
    [11, 50],
    [11, 53],
    [12, 52],
    [12, 56],
    [13, 47],
    [13, 49],
    [13, 55],
    [47, 51],
    [47, 54],
    [48, 53],
    [49, 52],
    [50, 56],
    [51, 55],
    [52, 55],
    [53, 54],
    [53, 56],
    [54, 55],
    [57, 13],
    [57, 49],
    [57, 62],
    [13, 51],
    [22, 61],
    [22, 64],
    [23, 58],
    [23, 59],
    [23, 63],
    [58, 60],
    [58, 62],
    [49, 55],
    [59, 61],
    [51, 64],
    [60, 63],
    [61, 63],
    [55, 62],
    [55, 64],
    [62, 63],
    [65, 33],
    [65, 50],
    [65, 71],
    [33, 67],
    [33, 70],
    [34, 69],
    [34, 73],
    [35, 66],
    [35, 51],
    [35, 72],
    [66, 68],
    [66, 71],
    [50, 70],
    [51, 69],
    [67, 73],
    [68, 72],
    [69, 72],
    [70, 71],
    [70, 73],
    [71, 72],
    [74, 35],
    [74, 51],
    [74, 78],
    [35, 68],
    [43, 77],
    [43, 80],
    [44, 75],
    [44, 60],
    [44, 79],
    [75, 76],
    [75, 78],
    [51, 72],
    [60, 77],
    [68, 80],
    [76, 79],
    [77, 79],
    [72, 78],
    [72, 80],
    [78, 79],
    [81, 53],
    [81, 83],
    [81, 89],
    [53, 85],
    [53, 88],
    [54, 87],
    [54, 91],
    [55, 82],
    [55, 84],
    [55, 90],
    [82, 86],
    [82, 89],
    [83, 88],
    [84, 87],
    [85, 91],
    [86, 90],
    [87, 90],
    [88, 89],
    [88, 91],
    [89, 90],
    [92, 55],
    [92, 84],
    [92, 97],
    [55, 86],
    [62, 96],
    [62, 99],
    [63, 93],
    [63, 94],
    [63, 98],
    [93, 95],
    [93, 97],
    [84, 90],
    [94, 96],
    [86, 99],
    [95, 98],
    [96, 98],
    [90, 97],
    [90, 99],
    [97, 98],
    [100, 70],
    [100, 85],
    [100, 106],
    [70, 102],
    [70, 105],
    [71, 104],
    [71, 108],
    [72, 101],
    [72, 86],
    [72, 107],
    [101, 103],
    [101, 106],
    [85, 105],
    [86, 104],
    [102, 108],
    [103, 107],
    [104, 107],
    [105, 106],
    [105, 108],
    [106, 107],
    [109, 72],
    [109, 86],
    [109, 113],
    [72, 103],
    [78, 112],
    [78, 115],
    [79, 110],
    [79, 95],
    [79, 114],
    [110, 111],
    [110, 113],
    [86, 107],
    [95, 112],
    [103, 115],
    [111, 114],
    [112, 114],
    [107, 113],
    [107, 115],
    [113, 114],
    [116, 88],
    [116, 118],
    [116, 124],
    [88, 120],
    [88, 123],
    [89, 122],
    [89, 126],
    [90, 117],
    [90, 119],
    [90, 125],
    [117, 121],
    [117, 124],
    [118, 123],
    [119, 122],
    [120, 126],
    [121, 125],
    [122, 125],
    [123, 124],
    [123, 126],
    [124, 125],
    [127, 90],
    [127, 119],
    [127, 132],
    [90, 121],
    [97, 131],
    [97, 134],
    [98, 128],
    [98, 129],
    [98, 133],
    [128, 130],
    [128, 132],
    [119, 125],
    [129, 131],
    [121, 134],
    [130, 133],
    [131, 133],
    [125, 132],
    [125, 134],
    [132, 133],
    [135, 105],
    [135, 120],
    [135, 141],
    [105, 137],
    [105, 140],
    [106, 139],
    [106, 143],
    [107, 136],
    [107, 121],
    [107, 142],
    [136, 138],
    [136, 141],
    [120, 140],
    [121, 139],
    [137, 143],
    [138, 142],
    [139, 142],
    [140, 141],
    [140, 143],
    [141, 142],
    [144, 107],
    [144, 121],
    [144, 148],
    [107, 138],
    [113, 147],
    [113, 150],
    [114, 145],
    [114, 130],
    [114, 149],
    [145, 146],
    [145, 148],
    [121, 142],
    [130, 147],
    [138, 150],
    [146, 149],
    [147, 149],
    [142, 148],
    [142, 150],
    [148, 149],
]
