# ==========================================
# Data ID: 23878
# ==========================================
node_data = [
    [1, 0.000000, -16.593655, -12.445241],
    [2, 0.000000, -8.296828, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.296828, 0.000000],
    [5, 0.000000, 16.593655, 12.445241],
    [6, 8.296828, -16.593655, -16.593655],
    [7, 8.296828, -16.593655, 16.593655],
    [8, 8.296828, 0.000000, -16.593655],
    [9, 8.296828, 0.000000, 0.000000],
    [10, 8.296828, 0.000000, 16.593655],
    [11, 8.296828, 16.593655, -16.593655],
    [12, 8.296828, 16.593655, 16.593655],
    [13, 16.593655, -16.593655, 12.445241],
    [14, 16.593655, -8.296828, 0.000000],
    [15, 16.593655, 0.000000, 0.000000],
    [16, 16.593655, 8.296828, 0.000000],
    [17, 16.593655, 16.593655, -12.445241],
    [18, 0.000000, -16.593655, 20.742069],
    [19, 0.000000, -8.296828, 33.187310],
    [20, 0.000000, 0.000000, 33.187310],
    [21, 0.000000, 8.296828, 33.187310],
    [22, 0.000000, 16.593655, 45.632551],
    [23, 8.296828, -16.593655, 49.780965],
    [24, 8.296828, 0.000000, 33.187310],
    [25, 8.296828, 0.000000, 49.780965],
    [26, 8.296828, 16.593655, 49.780965],
    [27, 16.593655, -16.593655, 45.632551],
    [28, 16.593655, -8.296828, 33.187310],
    [29, 16.593655, 0.000000, 33.187310],
    [30, 16.593655, 8.296828, 33.187310],
    [31, 16.593655, 16.593655, 20.742069],
    [32, 0.000000, 16.593655, -12.445241],
    [33, 0.000000, 24.890482, 0.000000],
    [34, 0.000000, 33.187310, 0.000000],
    [35, 0.000000, 41.484138, 0.000000],
    [36, 0.000000, 49.780965, 12.445241],
    [37, 8.296828, 33.187310, -16.593655],
    [38, 8.296828, 33.187310, 0.000000],
    [39, 8.296828, 33.187310, 16.593655],
    [40, 8.296828, 49.780965, -16.593655],
    [41, 8.296828, 49.780965, 16.593655],
    [42, 16.593655, 16.593655, 12.445241],
    [43, 16.593655, 24.890482, 0.000000],
    [44, 16.593655, 33.187310, 0.000000],
    [45, 16.593655, 41.484138, 0.000000],
    [46, 16.593655, 49.780965, -12.445241],
    [47, 0.000000, 16.593655, 20.742069],
    [48, 0.000000, 24.890482, 33.187310],
    [49, 0.000000, 33.187310, 33.187310],
    [50, 0.000000, 41.484138, 33.187310],
    [51, 0.000000, 49.780965, 45.632551],
    [52, 8.296828, 33.187310, 33.187310],
    [53, 8.296828, 33.187310, 49.780965],
    [54, 8.296828, 49.780965, 49.780965],
    [55, 16.593655, 16.593655, 45.632551],
    [56, 16.593655, 24.890482, 33.187310],
    [57, 16.593655, 33.187310, 33.187310],
    [58, 16.593655, 41.484138, 33.187310],
    [59, 16.593655, 49.780965, 20.742069],
    [60, 16.593655, -16.593655, -12.445241],
    [61, 24.890483, -16.593655, -16.593655],
    [62, 24.890483, -16.593655, 16.593655],
    [63, 24.890483, 0.000000, -16.593655],
    [64, 24.890483, 0.000000, 0.000000],
    [65, 24.890483, 0.000000, 16.593655],
    [66, 24.890483, 16.593655, -16.593655],
    [67, 24.890483, 16.593655, 16.593655],
    [68, 33.187310, -16.593655, 12.445241],
    [69, 33.187310, -8.296828, 0.000000],
    [70, 33.187310, 0.000000, 0.000000],
    [71, 33.187310, 8.296828, 0.000000],
    [72, 33.187310, 16.593655, -12.445241],
    [73, 16.593655, -16.593655, 20.742069],
    [74, 24.890483, -16.593655, 49.780965],
    [75, 24.890483, 0.000000, 33.187310],
    [76, 24.890483, 0.000000, 49.780965],
    [77, 24.890483, 16.593655, 49.780965],
    [78, 33.187310, -16.593655, 45.632551],
    [79, 33.187310, -8.296828, 33.187310],
    [80, 33.187310, 0.000000, 33.187310],
    [81, 33.187310, 8.296828, 33.187310],
    [82, 33.187310, 16.593655, 20.742069],
    [83, 16.593655, 49.780965, 12.445241],
    [84, 24.890483, 33.187310, -16.593655],
    [85, 24.890483, 33.187310, 0.000000],
    [86, 24.890483, 33.187310, 16.593655],
    [87, 24.890483, 49.780965, -16.593655],
    [88, 24.890483, 49.780965, 16.593655],
    [89, 33.187310, 16.593655, 12.445241],
    [90, 33.187310, 24.890482, 0.000000],
    [91, 33.187310, 33.187310, 0.000000],
    [92, 33.187310, 41.484138, 0.000000],
    [93, 33.187310, 49.780965, -12.445241],
    [94, 16.593655, 49.780965, 45.632551],
    [95, 24.890483, 33.187310, 33.187310],
    [96, 24.890483, 33.187310, 49.780965],
    [97, 24.890483, 49.780965, 49.780965],
    [98, 33.187310, 16.593655, 45.632551],
    [99, 33.187310, 24.890482, 33.187310],
    [100, 33.187310, 33.187310, 33.187310],
    [101, 33.187310, 41.484138, 33.187310],
    [102, 33.187310, 49.780965, 20.742069],
    [103, 33.187310, -16.593655, -12.445241],
    [104, 41.484138, -16.593655, -16.593655],
    [105, 41.484138, -16.593655, 16.593655],
    [106, 41.484138, 0.000000, -16.593655],
    [107, 41.484138, 0.000000, 0.000000],
    [108, 41.484138, 0.000000, 16.593655],
    [109, 41.484138, 16.593655, -16.593655],
    [110, 41.484138, 16.593655, 16.593655],
    [111, 49.780965, -16.593655, 12.445241],
    [112, 49.780965, -8.296828, 0.000000],
    [113, 49.780965, 0.000000, 0.000000],
    [114, 49.780965, 8.296828, 0.000000],
    [115, 49.780965, 16.593655, -12.445241],
    [116, 33.187310, -16.593655, 20.742069],
    [117, 41.484138, -16.593655, 49.780965],
    [118, 41.484138, 0.000000, 33.187310],
    [119, 41.484138, 0.000000, 49.780965],
    [120, 41.484138, 16.593655, 49.780965],
    [121, 49.780965, -16.593655, 45.632551],
    [122, 49.780965, -8.296828, 33.187310],
    [123, 49.780965, 0.000000, 33.187310],
    [124, 49.780965, 8.296828, 33.187310],
    [125, 49.780965, 16.593655, 20.742069],
    [126, 33.187310, 49.780965, 12.445241],
    [127, 41.484138, 33.187310, -16.593655],
    [128, 41.484138, 33.187310, 0.000000],
    [129, 41.484138, 33.187310, 16.593655],
    [130, 41.484138, 49.780965, -16.593655],
    [131, 41.484138, 49.780965, 16.593655],
    [132, 49.780965, 16.593655, 12.445241],
    [133, 49.780965, 24.890482, 0.000000],
    [134, 49.780965, 33.187310, 0.000000],
    [135, 49.780965, 41.484138, 0.000000],
    [136, 49.780965, 49.780965, -12.445241],
    [137, 33.187310, 49.780965, 45.632551],
    [138, 41.484138, 33.187310, 33.187310],
    [139, 41.484138, 33.187310, 49.780965],
    [140, 41.484138, 49.780965, 49.780965],
    [141, 49.780965, 16.593655, 45.632551],
    [142, 49.780965, 24.890482, 33.187310],
    [143, 49.780965, 33.187310, 33.187310],
    [144, 49.780965, 41.484138, 33.187310],
    [145, 49.780965, 49.780965, 20.742069],
    [146, 49.780965, -16.593655, -12.445241],
    [147, 58.077793, -16.593655, -16.593655],
    [148, 58.077793, -16.593655, 16.593655],
    [149, 58.077793, 0.000000, -16.593655],
    [150, 58.077793, 0.000000, 0.000000],
    [151, 58.077793, 0.000000, 16.593655],
    [152, 58.077793, 16.593655, -16.593655],
    [153, 58.077793, 16.593655, 16.593655],
    [154, 66.374620, -16.593655, 12.445241],
    [155, 66.374620, -8.296828, 0.000000],
    [156, 66.374620, 0.000000, 0.000000],
    [157, 66.374620, 8.296828, 0.000000],
    [158, 66.374620, 16.593655, -12.445241],
    [159, 49.780965, -16.593655, 20.742069],
    [160, 58.077793, -16.593655, 49.780965],
    [161, 58.077793, 0.000000, 33.187310],
    [162, 58.077793, 0.000000, 49.780965],
    [163, 58.077793, 16.593655, 49.780965],
    [164, 66.374620, -16.593655, 45.632551],
    [165, 66.374620, -8.296828, 33.187310],
    [166, 66.374620, 0.000000, 33.187310],
    [167, 66.374620, 8.296828, 33.187310],
    [168, 66.374620, 16.593655, 20.742069],
    [169, 49.780965, 49.780965, 12.445241],
    [170, 58.077793, 33.187310, -16.593655],
    [171, 58.077793, 33.187310, 0.000000],
    [172, 58.077793, 33.187310, 16.593655],
    [173, 58.077793, 49.780965, -16.593655],
    [174, 58.077793, 49.780965, 16.593655],
    [175, 66.374620, 16.593655, 12.445241],
    [176, 66.374620, 24.890482, 0.000000],
    [177, 66.374620, 33.187310, 0.000000],
    [178, 66.374620, 41.484138, 0.000000],
    [179, 66.374620, 49.780965, -12.445241],
    [180, 49.780965, 49.780965, 45.632551],
    [181, 58.077793, 33.187310, 33.187310],
    [182, 58.077793, 33.187310, 49.780965],
    [183, 58.077793, 49.780965, 49.780965],
    [184, 66.374620, 16.593655, 45.632551],
    [185, 66.374620, 24.890482, 33.187310],
    [186, 66.374620, 33.187310, 33.187310],
    [187, 66.374620, 41.484138, 33.187310],
    [188, 66.374620, 49.780965, 20.742069],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 9],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 9],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [12, 15],
    [13, 14],
    [16, 17],
    [18, 19],
    [18, 10],
    [18, 24],
    [19, 24],
    [20, 23],
    [20, 24],
    [20, 12],
    [21, 22],
    [21, 24],
    [22, 24],
    [22, 25],
    [7, 24],
    [7, 29],
    [23, 24],
    [23, 25],
    [10, 24],
    [10, 31],
    [24, 25],
    [24, 12],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 26],
    [25, 27],
    [26, 29],
    [27, 28],
    [30, 31],
    [32, 33],
    [32, 37],
    [32, 38],
    [33, 38],
    [34, 12],
    [34, 38],
    [34, 40],
    [35, 36],
    [35, 38],
    [36, 38],
    [36, 39],
    [11, 37],
    [11, 38],
    [11, 44],
    [12, 38],
    [12, 39],
    [37, 38],
    [37, 40],
    [37, 46],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
