# ==========================================
# Data ID: 85996
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.710478],
    [2, 0.000000, 0.000000, 4.710478],
    [3, 4.710478, -9.420956, -4.710478],
    [4, 4.710478, -9.420956, 0.000000],
    [5, 4.710478, -9.420956, 4.710478],
    [6, 4.710478, 0.000000, -9.420956],
    [7, 4.710478, 0.000000, 9.420956],
    [8, 4.710478, 9.420956, -4.710478],
    [9, 4.710478, 9.420956, 0.000000],
    [10, 4.710478, 9.420956, 4.710478],
    [11, 9.420956, 0.000000, -4.710478],
    [12, 9.420956, 0.000000, 4.710478],
    [13, 0.000000, 0.000000, 14.131434],
    [14, 0.000000, 0.000000, 23.552390],
    [15, 4.710478, -9.420956, 14.131434],
    [16, 4.710478, -9.420956, 18.841912],
    [17, 4.710478, -9.420956, 23.552390],
    [18, 4.710478, 0.000000, 28.262868],
    [19, 4.710478, 9.420956, 14.131434],
    [20, 4.710478, 9.420956, 18.841912],
    [21, 4.710478, 9.420956, 23.552390],
    [22, 9.420956, 0.000000, 14.131434],
    [23, 9.420956, 0.000000, 23.552390],
    [24, 0.000000, 18.841912, -4.710478],
    [25, 0.000000, 18.841912, 4.710478],
    [26, 4.710478, 18.841912, -9.420956],
    [27, 4.710478, 18.841912, 9.420956],
    [28, 4.710478, 28.262868, -4.710478],
    [29, 4.710478, 28.262868, 0.000000],
    [30, 4.710478, 28.262868, 4.710478],
    [31, 9.420956, 18.841912, -4.710478],
    [32, 9.420956, 18.841912, 4.710478],
    [33, 0.000000, 18.841912, 14.131434],
    [34, 0.000000, 18.841912, 23.552390],
    [35, 4.710478, 18.841912, 28.262868],
    [36, 4.710478, 28.262868, 14.131434],
    [37, 4.710478, 28.262868, 18.841912],
    [38, 4.710478, 28.262868, 23.552390],
    [39, 9.420956, 18.841912, 14.131434],
    [40, 9.420956, 18.841912, 23.552390],
    [41, 14.131434, -9.420956, -4.710478],
    [42, 14.131434, -9.420956, 0.000000],
    [43, 14.131434, -9.420956, 4.710478],
    [44, 14.131434, 0.000000, -9.420956],
    [45, 14.131434, 0.000000, 9.420956],
    [46, 14.131434, 9.420956, -4.710478],
    [47, 14.131434, 9.420956, 0.000000],
    [48, 14.131434, 9.420956, 4.710478],
    [49, 18.841912, 0.000000, -4.710478],
    [50, 18.841912, 0.000000, 4.710478],
    [51, 14.131434, -9.420956, 14.131434],
    [52, 14.131434, -9.420956, 18.841912],
    [53, 14.131434, -9.420956, 23.552390],
    [54, 14.131434, 0.000000, 28.262868],
    [55, 14.131434, 9.420956, 14.131434],
    [56, 14.131434, 9.420956, 18.841912],
    [57, 14.131434, 9.420956, 23.552390],
    [58, 18.841912, 0.000000, 14.131434],
    [59, 18.841912, 0.000000, 23.552390],
    [60, 14.131434, 18.841912, -9.420956],
    [61, 14.131434, 18.841912, 9.420956],
    [62, 14.131434, 28.262868, -4.710478],
    [63, 14.131434, 28.262868, 0.000000],
    [64, 14.131434, 28.262868, 4.710478],
    [65, 18.841912, 18.841912, -4.710478],
    [66, 18.841912, 18.841912, 4.710478],
