# ==========================================
# Data ID: 45860
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.917498, -17.834996, -17.834996],
    [3, 8.917498, -17.834996, -8.917498],
    [4, 8.917498, -17.834996, 8.917498],
    [5, 8.917498, -17.834996, 17.834996],
    [6, 8.917498, 0.000000, -17.834996],
    [7, 8.917498, 0.000000, 0.000000],
    [8, 8.917498, 0.000000, 17.834996],
    [9, 8.917498, 17.834996, -17.834996],
    [10, 8.917498, 17.834996, -8.917498],
    [11, 8.917498, 17.834996, 8.917498],
    [12, 8.917498, 17.834996, 17.834996],
    [13, 17.834996, 0.000000, 0.000000],
    [14, 0.000000, 0.000000, 35.669992],
    [15, 8.917498, -17.834996, 26.752494],
    [16, 8.917498, -17.834996, 44.587490],
    [17, 8.917498, -17.834996, 53.504988],
    [18, 8.917498, 0.000000, 35.669992],
    [19, 8.917498, 0.000000, 53.504988],
    [20, 8.917498, 17.834996, 26.752494],
    [21, 8.917498, 17.834996, 44.587490],
    [22, 8.917498, 17.834996, 53.504988],
    [23, 17.834996, 0.000000, 35.669992],
    [24, 0.000000, 35.669992, 0.000000],
    [25, 8.917498, 35.669992, -17.834996],
    [26, 8.917498, 35.669992, 0.000000],
    [27, 8.917498, 35.669992, 17.834996],
    [28, 8.917498, 53.504988, -17.834996],
    [29, 8.917498, 53.504988, -8.917498],
    [30, 8.917498, 53.504988, 8.917498],
    [31, 8.917498, 53.504988, 17.834996],
    [32, 17.834996, 35.669992, 0.000000],
    [33, 0.000000, 35.669992, 35.669992],
    [34, 8.917498, 35.669992, 35.669992],
    [35, 8.917498, 35.669992, 53.504988],
    [36, 8.917498, 53.504988, 26.752494],
    [37, 8.917498, 53.504988, 44.587490],
    [38, 8.917498, 53.504988, 53.504988],
    [39, 17.834996, 35.669992, 35.669992],
    [40, 26.752494, -17.834996, -17.834996],
    [41, 26.752494, -17.834996, -8.917498],
    [42, 26.752494, -17.834996, 8.917498],
    [43, 26.752494, -17.834996, 17.834996],
    [44, 26.752494, 0.000000, -17.834996],
    [45, 26.752494, 0.000000, 0.000000],
    [46, 26.752494, 0.000000, 17.834996],
    [47, 26.752494, 17.834996, -17.834996],
    [48, 26.752494, 17.834996, -8.917498],
    [49, 26.752494, 17.834996, 8.917498],
    [50, 26.752494, 17.834996, 17.834996],
    [51, 35.669992, 0.000000, 0.000000],
    [52, 26.752494, -17.834996, 26.752494],
    [53, 26.752494, -17.834996, 44.587490],
    [54, 26.752494, -17.834996, 53.504988],
    [55, 26.752494, 0.000000, 35.669992],
    [56, 26.752494, 0.000000, 53.504988],
    [57, 26.752494, 17.834996, 26.752494],
    [58, 26.752494, 17.834996, 44.587490],
    [59, 26.752494, 17.834996, 53.504988],
    [60, 35.669992, 0.000000, 35.669992],
    [61, 26.752494, 35.669992, -17.834996],
    [62, 26.752494, 35.669992, 0.000000],
    [63, 26.752494, 35.669992, 17.834996],
    [64, 26.752494, 53.504988, -17.834996],
    [65, 26.752494, 53.504988, -8.917498],
