# ==========================================
# Data ID: 75942
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.669664],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.669664],
    [4, 7.834832, -15.669664, -15.669664],
    [5, 7.834832, -15.669664, 0.000000],
    [6, 7.834832, -15.669664, 15.669664],
    [7, 7.834832, -3.917416, 0.000000],
    [8, 7.834832, 3.917416, 0.000000],
    [9, 7.834832, 15.669664, -15.669664],
    [10, 7.834832, 15.669664, 0.000000],
    [11, 7.834832, 15.669664, 15.669664],
    [12, 15.669664, 0.000000, -15.669664],
    [13, 15.669664, 0.000000, 0.000000],
    [14, 15.669664, 0.000000, 15.669664],
    [15, 0.000000, 0.000000, 31.339328],
    [16, 0.000000, 0.000000, 47.008992],
    [17, 7.834832, -15.669664, 31.339328],
    [18, 7.834832, -15.669664, 47.008992],
    [19, 7.834832, -3.917416, 31.339328],
    [20, 7.834832, 3.917416, 31.339328],
    [21, 7.834832, 15.669664, 31.339328],
    [22, 7.834832, 15.669664, 47.008992],
    [23, 15.669664, 0.000000, 31.339328],
    [24, 15.669664, 0.000000, 47.008992],
    [25, 0.000000, 31.339328, -15.669664],
    [26, 0.000000, 31.339328, 0.000000],
    [27, 0.000000, 31.339328, 15.669664],
    [28, 7.834832, 27.421912, 0.000000],
    [29, 7.834832, 35.256744, 0.000000],
    [30, 7.834832, 47.008992, -15.669664],
    [31, 7.834832, 47.008992, 0.000000],
    [32, 7.834832, 47.008992, 15.669664],
    [33, 15.669664, 31.339328, -15.669664],
    [34, 15.669664, 31.339328, 0.000000],
    [35, 15.669664, 31.339328, 15.669664],
    [36, 0.000000, 31.339328, 31.339328],
    [37, 0.000000, 31.339328, 47.008992],
    [38, 7.834832, 27.421912, 31.339328],
    [39, 7.834832, 35.256744, 31.339328],
    [40, 7.834832, 47.008992, 31.339328],
    [41, 7.834832, 47.008992, 47.008992],
    [42, 15.669664, 31.339328, 31.339328],
    [43, 15.669664, 31.339328, 47.008992],
    [44, 23.504496, -15.669664, -15.669664],
    [45, 23.504496, -15.669664, 0.000000],
    [46, 23.504496, -15.669664, 15.669664],
    [47, 23.504496, -3.917416, 0.000000],
    [48, 23.504496, 3.917416, 0.000000],
    [49, 23.504496, 15.669664, -15.669664],
    [50, 23.504496, 15.669664, 0.000000],
    [51, 23.504496, 15.669664, 15.669664],
    [52, 31.339328, 0.000000, -15.669664],
    [53, 31.339328, 0.000000, 0.000000],
    [54, 31.339328, 0.000000, 15.669664],
    [55, 23.504496, -15.669664, 31.339328],
    [56, 23.504496, -15.669664, 47.008992],
    [57, 23.504496, -3.917416, 31.339328],
    [58, 23.504496, 3.917416, 31.339328],
    [59, 23.504496, 15.669664, 31.339328],
    [60, 23.504496, 15.669664, 47.008992],
    [61, 31.339328, 0.000000, 31.339328],
    [62, 31.339328, 0.000000, 47.008992],
    [63, 23.504496, 27.421912, 0.000000],
    [64, 23.504496, 35.256744, 0.000000],
    [65, 23.504496, 47.008992, -15.669664],
    [66, 23.504496, 47.008992, 0.000000],
    [67, 23.504496, 47.008992, 15.669664],
    [68, 31.339328, 31.339328, -15.669664],
    [69, 31.339328, 31.339328, 0.000000],
    [70, 31.339328, 31.339328, 15.669664],
    [71, 23.504496, 27.421912, 31.339328],
    [72, 23.504496, 35.256744, 31.339328],
    [73, 23.504496, 47.008992, 31.339328],
    [74, 23.504496, 47.008992, 47.008992],
    [75, 31.339328, 31.339328, 31.339328],
    [76, 31.339328, 31.339328, 47.008992],
    [77, 39.174160, -15.669664, -15.669664],
    [78, 39.174160, -15.669664, 0.000000],
    [79, 39.174160, -15.669664, 15.669664],
    [80, 39.174160, -3.917416, 0.000000],
    [81, 39.174160, 3.917416, 0.000000],
    [82, 39.174160, 15.669664, -15.669664],
    [83, 39.174160, 15.669664, 0.000000],
    [84, 39.174160, 15.669664, 15.669664],
    [85, 47.008992, 0.000000, -15.669664],
    [86, 47.008992, 0.000000, 0.000000],
    [87, 47.008992, 0.000000, 15.669664],
    [88, 39.174160, -15.669664, 31.339328],
    [89, 39.174160, -15.669664, 47.008992],
    [90, 39.174160, -3.917416, 31.339328],
