# ==========================================
# Data ID: 99528
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.123713, -12.247426, -6.123713],
    [3, 6.123713, -12.247426, 6.123713],
    [4, 6.123713, -6.123713, -12.247426],
    [5, 6.123713, -6.123713, 12.247426],
    [6, 6.123713, 0.000000, -12.247426],
    [7, 6.123713, 0.000000, 12.247426],
    [8, 6.123713, 6.123713, -12.247426],
    [9, 6.123713, 6.123713, 12.247426],
    [10, 6.123713, 12.247426, -6.123713],
    [11, 6.123713, 12.247426, 6.123713],
    [12, 12.247426, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 24.494852],
    [14, 6.123713, -12.247426, 18.371139],
    [15, 6.123713, -12.247426, 30.618565],
    [16, 6.123713, -6.123713, 36.742278],
    [17, 6.123713, 0.000000, 36.742278],
    [18, 6.123713, 6.123713, 36.742278],
    [19, 6.123713, 12.247426, 18.371139],
    [20, 6.123713, 12.247426, 30.618565],
    [21, 12.247426, 0.000000, 24.494852],
    [22, 0.000000, 24.494852, 0.000000],
    [23, 6.123713, 18.371139, -12.247426],
    [24, 6.123713, 18.371139, 12.247426],
    [25, 6.123713, 24.494852, -12.247426],
    [26, 6.123713, 24.494852, 12.247426],
    [27, 6.123713, 30.618565, -12.247426],
    [28, 6.123713, 30.618565, 12.247426],
    [29, 6.123713, 36.742278, -6.123713],
    [30, 6.123713, 36.742278, 6.123713],
    [31, 12.247426, 24.494852, 0.000000],
    [32, 0.000000, 24.494852, 24.494852],
    [33, 6.123713, 18.371139, 36.742278],
    [34, 6.123713, 24.494852, 36.742278],
    [35, 6.123713, 30.618565, 36.742278],
    [36, 6.123713, 36.742278, 18.371139],
    [37, 6.123713, 36.742278, 30.618565],
    [38, 12.247426, 24.494852, 24.494852],
    [39, 18.371139, -12.247426, -6.123713],
    [40, 18.371139, -12.247426, 6.123713],
    [41, 18.371139, -6.123713, -12.247426],
    [42, 18.371139, -6.123713, 12.247426],
    [43, 18.371139, 0.000000, -12.247426],
    [44, 18.371139, 0.000000, 12.247426],
    [45, 18.371139, 6.123713, -12.247426],
    [46, 18.371139, 6.123713, 12.247426],
    [47, 18.371139, 12.247426, -6.123713],
    [48, 18.371139, 12.247426, 6.123713],
    [49, 24.494852, 0.000000, 0.000000],
    [50, 18.371139, -12.247426, 18.371139],
    [51, 18.371139, -12.247426, 30.618565],
    [52, 18.371139, -6.123713, 36.742278],
    [53, 18.371139, 0.000000, 36.742278],
    [54, 18.371139, 6.123713, 36.742278],
    [55, 18.371139, 12.247426, 18.371139],
    [56, 18.371139, 12.247426, 30.618565],
    [57, 24.494852, 0.000000, 24.494852],
    [58, 18.371139, 18.371139, -12.247426],
    [59, 18.371139, 18.371139, 12.247426],
    [60, 18.371139, 24.494852, -12.247426],
    [61, 18.371139, 24.494852, 12.247426],
    [62, 18.371139, 30.618565, -12.247426],
    [63, 18.371139, 30.618565, 12.247426],
    [64, 18.371139, 36.742278, -6.123713],
    [65, 18.371139, 36.742278, 6.123713],
    [66, 24.494852, 24.494852, 0.000000],
    [67, 18.371139, 18.371139, 36.742278],
    [68, 18.371139, 24.494852, 36.742278],
    [69, 18.371139, 30.618565, 36.742278],
    [70, 18.371139, 36.742278, 18.371139],
    [71, 18.371139, 36.742278, 30.618565],
    [72, 24.494852, 24.494852, 24.494852],
    [73, 30.618565, -12.247426, -6.123713],
    [74, 30.618565, -12.247426, 6.123713],
    [75, 30.618565, -6.123713, -12.247426],
    [76, 30.618565, -6.123713, 12.247426],
    [77, 30.618565, 0.000000, -12.247426],
    [78, 30.618565, 0.000000, 12.247426],
    [79, 30.618565, 6.123713, -12.247426],
    [80, 30.618565, 6.123713, 12.247426],
    [81, 30.618565, 12.247426, -6.123713],
    [82, 30.618565, 12.247426, 6.123713],
    [83, 36.742278, 0.000000, 0.000000],
    [84, 30.618565, -12.247426, 18.371139],
    [85, 30.618565, -12.247426, 30.618565],
    [86, 30.618565, -6.123713, 36.742278],
    [87, 30.618565, 0.000000, 36.742278],
    [88, 30.618565, 6.123713, 36.742278],
    [89, 30.618565, 12.247426, 18.371139],
    [90, 30.618565, 12.247426, 30.618565],
    [91, 36.742278, 0.000000, 24.494852],
    [92, 30.618565, 18.371139, -12.247426],
    [93, 30.618565, 18.371139, 12.247426],
    [94, 30.618565, 24.494852, -12.247426],
    [95, 30.618565, 24.494852, 12.247426],
    [96, 30.618565, 30.618565, -12.247426],
    [97, 30.618565, 30.618565, 12.247426],
    [98, 30.618565, 36.742278, -6.123713],
    [99, 30.618565, 36.742278, 6.123713],
    [100, 36.742278, 24.494852, 0.000000],
    [101, 30.618565, 18.371139, 36.742278],
    [102, 30.618565, 24.494852, 36.742278],
    [103, 30.618565, 30.618565, 36.742278],
    [104, 30.618565, 36.742278, 18.371139],
    [105, 30.618565, 36.742278, 30.618565],
    [106, 36.742278, 24.494852, 24.494852],
    [107, 42.865991, -12.247426, -6.123713],
    [108, 42.865991, -12.247426, 6.123713],
    [109, 42.865991, -6.123713, -12.247426],
    [110, 42.865991, -6.123713, 12.247426],
    [111, 42.865991, 0.000000, -12.247426],
    [112, 42.865991, 0.000000, 12.247426],
