# ==========================================
# Data ID: 63732
# ==========================================
node_data = [
    [1, 0.000000, -17.722481, 8.861241],
    [2, 0.000000, -17.722481, 17.722481],
    [3, 0.000000, -4.430620, 0.000000],
    [4, 0.000000, 0.000000, -17.722481],
    [5, 0.000000, 0.000000, 17.722481],
    [6, 0.000000, 4.430620, 0.000000],
    [7, 0.000000, 17.722481, -17.722481],
    [8, 0.000000, 17.722481, -8.861241],
    [9, 8.861241, 0.000000, 0.000000],
    [10, 17.722481, -17.722481, -17.722481],
    [11, 17.722481, -17.722481, -8.861241],
    [12, 17.722481, -4.430620, 0.000000],
    [13, 17.722481, 0.000000, -17.722481],
    [14, 17.722481, 0.000000, 17.722481],
    [15, 17.722481, 4.430620, 0.000000],
    [16, 17.722481, 17.722481, 8.861241],
    [17, 17.722481, 17.722481, 17.722481],
    [18, 0.000000, -17.722481, 44.306203],
    [19, 0.000000, -17.722481, 53.167443],
    [20, 0.000000, -4.430620, 35.444962],
    [21, 0.000000, 0.000000, 53.167443],
    [22, 0.000000, 4.430620, 35.444962],
    [23, 0.000000, 17.722481, 17.722481],
    [24, 0.000000, 17.722481, 26.583721],
    [25, 8.861241, 0.000000, 35.444962],
    [26, 17.722481, -17.722481, 17.722481],
    [27, 17.722481, -17.722481, 26.583721],
    [28, 17.722481, -4.430620, 35.444962],
    [29, 17.722481, 0.000000, 53.167443],
    [30, 17.722481, 4.430620, 35.444962],
    [31, 17.722481, 17.722481, 44.306203],
    [32, 17.722481, 17.722481, 53.167443],
    [33, 0.000000, 17.722481, 8.861241],
    [34, 0.000000, 31.014342, 0.000000],
    [35, 0.000000, 35.444962, -17.722481],
    [36, 0.000000, 35.444962, 17.722481],
    [37, 0.000000, 39.875582, 0.000000],
    [38, 0.000000, 53.167443, -17.722481],
    [39, 0.000000, 53.167443, -8.861241],
    [40, 8.861241, 35.444962, 0.000000],
    [41, 17.722481, 17.722481, -17.722481],
    [42, 17.722481, 17.722481, -8.861241],
    [43, 17.722481, 31.014342, 0.000000],
    [44, 17.722481, 35.444962, -17.722481],
    [45, 17.722481, 35.444962, 17.722481],
    [46, 17.722481, 39.875582, 0.000000],
    [47, 17.722481, 53.167443, 8.861241],
    [48, 17.722481, 53.167443, 17.722481],
    [49, 0.000000, 17.722481, 44.306203],
    [50, 0.000000, 17.722481, 53.167443],
    [51, 0.000000, 31.014342, 35.444962],
    [52, 0.000000, 35.444962, 53.167443],
    [53, 0.000000, 39.875582, 35.444962],
    [54, 0.000000, 53.167443, 17.722481],
    [55, 0.000000, 53.167443, 26.583721],
    [56, 8.861241, 35.444962, 35.444962],
    [57, 17.722481, 17.722481, 26.583721],
    [58, 17.722481, 31.014342, 35.444962],
    [59, 17.722481, 35.444962, 53.167443],
    [60, 17.722481, 39.875582, 35.444962],
    [61, 17.722481, 53.167443, 44.306203],
    [62, 17.722481, 53.167443, 53.167443],
    [63, 17.722481, -17.722481, 8.861241],
    [64, 26.583722, 0.000000, 0.000000],
    [65, 35.444962, -17.722481, -17.722481],
    [66, 35.444962, -17.722481, -8.861241],
    [67, 35.444962, -4.430620, 0.000000],
    [68, 35.444962, 0.000000, -17.722481],
    [69, 35.444962, 0.000000, 17.722481],
    [70, 35.444962, 4.430620, 0.000000],
    [71, 35.444962, 17.722481, 8.861241],
    [72, 35.444962, 17.722481, 17.722481],
    [73, 17.722481, -17.722481, 44.306203],
    [74, 17.722481, -17.722481, 53.167443],
    [75, 26.583722, 0.000000, 35.444962],
    [76, 35.444962, -17.722481, 17.722481],
    [77, 35.444962, -17.722481, 26.583721],
    [78, 35.444962, -4.430620, 35.444962],
    [79, 35.444962, 0.000000, 53.167443],
