# ==========================================
# Data ID: 13785
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.732909, -15.465819, -15.465819],
    [3, 7.732909, -15.465819, -7.732909],
    [4, 7.732909, -15.465819, 7.732909],
    [5, 7.732909, -15.465819, 15.465819],
    [6, 7.732909, -7.732909, 0.000000],
    [7, 7.732909, 7.732909, 0.000000],
    [8, 7.732909, 15.465819, -15.465819],
    [9, 7.732909, 15.465819, -7.732909],
    [10, 7.732909, 15.465819, 7.732909],
    [11, 7.732909, 15.465819, 15.465819],
    [12, 15.465819, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 30.931638],
    [14, 7.732909, -15.465819, 23.198729],
    [15, 7.732909, -15.465819, 38.664547],
    [16, 7.732909, -15.465819, 46.397457],
    [17, 7.732909, -7.732909, 30.931638],
    [18, 7.732909, 7.732909, 30.931638],
    [19, 7.732909, 15.465819, 23.198729],
    [20, 7.732909, 15.465819, 38.664547],
    [21, 7.732909, 15.465819, 46.397457],
    [22, 15.465819, 0.000000, 30.931638],
    [23, 0.000000, 30.931638, 0.000000],
    [24, 7.732909, 23.198729, 0.000000],
    [25, 7.732909, 38.664547, 0.000000],
    [26, 7.732909, 46.397457, -15.465819],
    [27, 7.732909, 46.397457, -7.732909],
    [28, 7.732909, 46.397457, 7.732909],
    [29, 7.732909, 46.397457, 15.465819],
    [30, 15.465819, 30.931638, 0.000000],
    [31, 0.000000, 30.931638, 30.931638],
    [32, 7.732909, 23.198729, 30.931638],
    [33, 7.732909, 38.664547, 30.931638],
    [34, 7.732909, 46.397457, 23.198729],
    [35, 7.732909, 46.397457, 38.664547],
    [36, 7.732909, 46.397457, 46.397457],
    [37, 15.465819, 30.931638, 30.931638],
    [38, 23.198728, -15.465819, -15.465819],
    [39, 23.198728, -15.465819, -7.732909],
    [40, 23.198728, -15.465819, 7.732909],
    [41, 23.198728, -15.465819, 15.465819],
    [42, 23.198728, -7.732909, 0.000000],
    [43, 23.198728, 7.732909, 0.000000],
    [44, 23.198728, 15.465819, -15.465819],
    [45, 23.198728, 15.465819, -7.732909],
    [46, 23.198728, 15.465819, 7.732909],
    [47, 23.198728, 15.465819, 15.465819],
    [48, 30.931638, 0.000000, 0.000000],
    [49, 23.198728, -15.465819, 23.198729],
    [50, 23.198728, -15.465819, 38.664547],
    [51, 23.198728, -15.465819, 46.397457],
    [52, 23.198728, -7.732909, 30.931638],
    [53, 23.198728, 7.732909, 30.931638],
    [54, 23.198728, 15.465819, 23.198729],
    [55, 23.198728, 15.465819, 38.664547],
    [56, 23.198728, 15.465819, 46.397457],
    [57, 30.931638, 0.000000, 30.931638],
    [58, 23.198728, 23.198729, 0.000000],
    [59, 23.198728, 38.664547, 0.000000],
    [60, 23.198728, 46.397457, -15.465819],
    [61, 23.198728, 46.397457, -7.732909],
    [62, 23.198728, 46.397457, 7.732909],
    [63, 23.198728, 46.397457, 15.465819],
    [64, 30.931638, 30.931638, 0.000000],
    [65, 23.198728, 23.198729, 30.931638],
    [66, 23.198728, 38.664547, 30.931638],
    [67, 23.198728, 46.397457, 23.198729],
    [68, 23.198728, 46.397457, 38.664547],
    [69, 23.198728, 46.397457, 46.397457],
    [70, 30.931638, 30.931638, 30.931638],
    [71, 38.664547, -15.465819, -15.465819],
