# ==========================================
# Data ID: 7533
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.907217, -15.814434, -15.814434],
    [3, 7.907217, -15.814434, 0.000000],
    [4, 7.907217, -15.814434, 15.814434],
    [5, 7.907217, -7.907217, -15.814434],
    [6, 7.907217, -7.907217, 15.814434],
    [7, 7.907217, 0.000000, -15.814434],
    [8, 7.907217, 0.000000, 15.814434],
    [9, 7.907217, 7.907217, -15.814434],
    [10, 7.907217, 7.907217, 15.814434],
    [11, 7.907217, 15.814434, -15.814434],
    [12, 7.907217, 15.814434, 0.000000],
    [13, 7.907217, 15.814434, 15.814434],
    [14, 15.814434, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 31.628868],
    [16, 7.907217, -15.814434, 31.628868],
    [17, 7.907217, -15.814434, 47.443302],
    [18, 7.907217, -7.907217, 47.443302],
    [19, 7.907217, 0.000000, 47.443302],
    [20, 7.907217, 7.907217, 47.443302],
    [21, 7.907217, 15.814434, 31.628868],
    [22, 7.907217, 15.814434, 47.443302],
    [23, 15.814434, 0.000000, 31.628868],
    [24, 0.000000, 31.628868, 0.000000],
    [25, 7.907217, 23.721651, -15.814434],
    [26, 7.907217, 23.721651, 15.814434],
    [27, 7.907217, 31.628868, -15.814434],
    [28, 7.907217, 31.628868, 15.814434],
    [29, 7.907217, 39.536085, -15.814434],
    [30, 7.907217, 39.536085, 15.814434],
    [31, 7.907217, 47.443302, -15.814434],
    [32, 7.907217, 47.443302, 0.000000],
    [33, 7.907217, 47.443302, 15.814434],
    [34, 15.814434, 31.628868, 0.000000],
    [35, 0.000000, 31.628868, 31.628868],
    [36, 7.907217, 23.721651, 47.443302],
    [37, 7.907217, 31.628868, 47.443302],
    [38, 7.907217, 39.536085, 47.443302],
    [39, 7.907217, 47.443302, 31.628868],
    [40, 7.907217, 47.443302, 47.443302],
    [41, 15.814434, 31.628868, 31.628868],
    [42, 23.721651, -15.814434, -15.814434],
    [43, 23.721651, -15.814434, 0.000000],
    [44, 23.721651, -15.814434, 15.814434],
    [45, 23.721651, -7.907217, -15.814434],
    [46, 23.721651, -7.907217, 15.814434],
    [47, 23.721651, 0.000000, -15.814434],
    [48, 23.721651, 0.000000, 15.814434],
    [49, 23.721651, 7.907217, -15.814434],
    [50, 23.721651, 7.907217, 15.814434],
    [51, 23.721651, 15.814434, -15.814434],
    [52, 23.721651, 15.814434, 0.000000],
    [53, 23.721651, 15.814434, 15.814434],
    [54, 31.628868, 0.000000, 0.000000],
    [55, 23.721651, -15.814434, 31.628868],
    [56, 23.721651, -15.814434, 47.443302],
    [57, 23.721651, -7.907217, 47.443302],
    [58, 23.721651, 0.000000, 47.443302],
    [59, 23.721651, 7.907217, 47.443302],
    [60, 23.721651, 15.814434, 31.628868],
    [61, 23.721651, 15.814434, 47.443302],
    [62, 31.628868, 0.000000, 31.628868],
    [63, 23.721651, 23.721651, -15.814434],
    [64, 23.721651, 23.721651, 15.814434],
    [65, 23.721651, 31.628868, -15.814434],
    [66, 23.721651, 31.628868, 15.814434],
    [67, 23.721651, 39.536085, -15.814434],
    [68, 23.721651, 39.536085, 15.814434],
    [69, 23.721651, 47.443302, -15.814434],
    [70, 23.721651, 47.443302, 0.000000],
    [71, 23.721651, 47.443302, 15.814434],
    [72, 31.628868, 31.628868, 0.000000],
    [73, 23.721651, 23.721651, 47.443302],
    [74, 23.721651, 31.628868, 47.443302],
    [75, 23.721651, 39.536085, 47.443302],
    [76, 23.721651, 47.443302, 31.628868],
    [77, 23.721651, 47.443302, 47.443302],
    [78, 31.628868, 31.628868, 31.628868],
    [79, 39.536085, -15.814434, -15.814434],
    [80, 39.536085, -15.814434, 0.000000],
    [81, 39.536085, -15.814434, 15.814434],
    [82, 39.536085, -7.907217, -15.814434],
    [83, 39.536085, -7.907217, 15.814434],
    [84, 39.536085, 0.000000, -15.814434],
    [85, 39.536085, 0.000000, 15.814434],
    [86, 39.536085, 7.907217, -15.814434],
    [87, 39.536085, 7.907217, 15.814434],
    [88, 39.536085, 15.814434, -15.814434],
    [89, 39.536085, 15.814434, 0.000000],
    [90, 39.536085, 15.814434, 15.814434],
    [91, 47.443302, 0.000000, 0.000000],
    [92, 39.536085, -15.814434, 31.628868],
    [93, 39.536085, -15.814434, 47.443302],
    [94, 39.536085, -7.907217, 47.443302],
    [95, 39.536085, 0.000000, 47.443302],
    [96, 39.536085, 7.907217, 47.443302],
    [97, 39.536085, 15.814434, 31.628868],
    [98, 39.536085, 15.814434, 47.443302],
    [99, 47.443302, 0.000000, 31.628868],
    [100, 39.536085, 23.721651, -15.814434],
    [101, 39.536085, 23.721651, 15.814434],
    [102, 39.536085, 31.628868, -15.814434],
    [103, 39.536085, 31.628868, 15.814434],
    [104, 39.536085, 39.536085, -15.814434],
    [105, 39.536085, 39.536085, 15.814434],
    [106, 39.536085, 47.443302, -15.814434],
    [107, 39.536085, 47.443302, 0.000000],
    [108, 39.536085, 47.443302, 15.814434],
    [109, 47.443302, 31.628868, 0.000000],
    [110, 39.536085, 23.721651, 47.443302],
    [111, 39.536085, 31.628868, 47.443302],
    [112, 39.536085, 39.536085, 47.443302],
    [113, 39.536085, 47.443302, 31.628868],
    [114, 39.536085, 47.443302, 47.443302],
    [115, 47.443302, 31.628868, 31.628868],
    [116, 55.350519, -15.814434, -15.814434],
    [117, 55.350519, -15.814434, 0.000000],
    [118, 55.350519, -15.814434, 15.814434],
    [119, 55.350519, -7.907217, -15.814434],
    [120, 55.350519, -7.907217, 15.814434],
    [121, 55.350519, 0.000000, -15.814434],
    [122, 55.350519, 0.000000, 15.814434],
    [123, 55.350519, 7.907217, -15.814434],
    [124, 55.350519, 7.907217, 15.814434],
    [125, 55.350519, 15.814434, -15.814434],
    [126, 55.350519, 15.814434, 0.000000],
    [127, 55.350519, 15.814434, 15.814434],
    [128, 63.257736, 0.000000, 0.000000],
    [129, 55.350519, -15.814434, 31.628868],
    [130, 55.350519, -15.814434, 47.443302],
    [131, 55.350519, -7.907217, 47.443302],
    [132, 55.350519, 0.000000, 47.443302],
    [133, 55.350519, 7.907217, 47.443302],
    [134, 55.350519, 15.814434, 31.628868],
    [135, 55.350519, 15.814434, 47.443302],
    [136, 63.257736, 0.000000, 31.628868],
    [137, 55.350519, 23.721651, -15.814434],
    [138, 55.350519, 23.721651, 15.814434],
    [139, 55.350519, 31.628868, -15.814434],
    [140, 55.350519, 31.628868, 15.814434],
    [141, 55.350519, 39.536085, -15.814434],
    [142, 55.350519, 39.536085, 15.814434],
    [143, 55.350519, 47.443302, -15.814434],
    [144, 55.350519, 47.443302, 0.000000],
    [145, 55.350519, 47.443302, 15.814434],
    [146, 63.257736, 31.628868, 0.000000],
    [147, 55.350519, 23.721651, 47.443302],
    [148, 55.350519, 31.628868, 47.443302],
    [149, 55.350519, 39.536085, 47.443302],
    [150, 55.350519, 47.443302, 31.628868],
    [151, 55.350519, 47.443302, 47.443302],
    [152, 63.257736, 31.628868, 31.628868],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
