# ==========================================
# Data ID: 31674
# ==========================================
node_data = [
    [1, 0.000000, -13.355756, 13.355756],
    [2, 0.000000, -6.677878, 0.000000],
    [3, 0.000000, 0.000000, -6.677878],
    [4, 0.000000, 0.000000, 6.677878],
    [5, 0.000000, 6.677878, 0.000000],
    [6, 0.000000, 13.355756, -13.355756],
    [7, 6.677878, -13.355756, 0.000000],
    [8, 6.677878, -3.338939, -13.355756],
    [9, 6.677878, -3.338939, 13.355756],
    [10, 6.677878, 0.000000, 0.000000],
    [11, 6.677878, 3.338939, -13.355756],
    [12, 6.677878, 3.338939, 13.355756],
    [13, 6.677878, 13.355756, 0.000000],
    [14, 13.355756, -13.355756, -13.355756],
    [15, 13.355756, -6.677878, 0.000000],
    [16, 13.355756, 0.000000, -6.677878],
    [17, 13.355756, 0.000000, 6.677878],
    [18, 13.355756, 6.677878, 0.000000],
    [19, 13.355756, 13.355756, 13.355756],
    [20, 0.000000, -13.355756, 40.067268],
    [21, 0.000000, -6.677878, 26.711512],
    [22, 0.000000, 0.000000, 20.033634],
    [23, 0.000000, 0.000000, 33.389390],
    [24, 0.000000, 6.677878, 26.711512],
    [25, 0.000000, 13.355756, 13.355756],
    [26, 6.677878, -13.355756, 26.711512],
    [27, 6.677878, -3.338939, 40.067268],
    [28, 6.677878, 0.000000, 26.711512],
    [29, 6.677878, 3.338939, 40.067268],
    [30, 6.677878, 13.355756, 26.711512],
    [31, 13.355756, -13.355756, 13.355756],
    [32, 13.355756, -6.677878, 26.711512],
    [33, 13.355756, 0.000000, 20.033634],
    [34, 13.355756, 0.000000, 33.389390],
    [35, 13.355756, 6.677878, 26.711512],
    [36, 13.355756, 13.355756, 40.067268],
    [37, 0.000000, 20.033634, 0.000000],
    [38, 0.000000, 26.711512, -6.677878],
    [39, 0.000000, 26.711512, 6.677878],
    [40, 0.000000, 33.389390, 0.000000],
    [41, 0.000000, 40.067268, -13.355756],
    [42, 6.677878, 23.372573, -13.355756],
    [43, 6.677878, 23.372573, 13.355756],
    [44, 6.677878, 26.711512, 0.000000],
    [45, 6.677878, 30.050451, -13.355756],
    [46, 6.677878, 30.050451, 13.355756],
    [47, 6.677878, 40.067268, 0.000000],
    [48, 13.355756, 13.355756, -13.355756],
    [49, 13.355756, 20.033634, 0.000000],
    [50, 13.355756, 26.711512, -6.677878],
    [51, 13.355756, 26.711512, 6.677878],
    [52, 13.355756, 33.389390, 0.000000],
    [53, 13.355756, 40.067268, 13.355756],
    [54, 0.000000, 13.355756, 40.067268],
    [55, 0.000000, 20.033634, 26.711512],
    [56, 0.000000, 26.711512, 20.033634],
    [57, 0.000000, 26.711512, 33.389390],
    [58, 0.000000, 33.389390, 26.711512],
    [59, 0.000000, 40.067268, 13.355756],
    [60, 6.677878, 23.372573, 40.067268],
    [61, 6.677878, 26.711512, 26.711512],
    [62, 6.677878, 30.050451, 40.067268],
