# ==========================================
# Data ID: 29480
# ==========================================
node_data = [
    [1, 0.000000, -13.900244, -13.900244],
    [2, 0.000000, -13.900244, 0.000000],
    [3, 0.000000, 0.000000, -13.900244],
    [4, 0.000000, 0.000000, 13.900244],
    [5, 0.000000, 13.900244, 0.000000],
    [6, 0.000000, 13.900244, 13.900244],
    [7, 6.950122, -13.900244, 0.000000],
    [8, 6.950122, 0.000000, -13.900244],
    [9, 6.950122, 0.000000, 13.900244],
    [10, 6.950122, 13.900244, 0.000000],
    [11, 13.900244, -13.900244, 0.000000],
    [12, 13.900244, -13.900244, 13.900244],
    [13, 13.900244, 0.000000, -13.900244],
    [14, 13.900244, 0.000000, 13.900244],
    [15, 13.900244, 13.900244, -13.900244],
    [16, 13.900244, 13.900244, 0.000000],
    [17, 0.000000, -13.900244, 13.900244],
    [18, 0.000000, -13.900244, 27.800488],
    [19, 0.000000, 0.000000, 41.700732],
    [20, 0.000000, 13.900244, 27.800488],
    [21, 0.000000, 13.900244, 41.700732],
    [22, 6.950122, -13.900244, 27.800488],
    [23, 6.950122, 0.000000, 41.700732],
    [24, 6.950122, 13.900244, 27.800488],
    [25, 13.900244, -13.900244, 27.800488],
    [26, 13.900244, -13.900244, 41.700732],
    [27, 13.900244, 0.000000, 41.700732],
    [28, 13.900244, 13.900244, 13.900244],
    [29, 13.900244, 13.900244, 27.800488],
    [30, 0.000000, 13.900244, -13.900244],
    [31, 0.000000, 27.800488, -13.900244],
    [32, 0.000000, 27.800488, 13.900244],
    [33, 0.000000, 41.700732, 0.000000],
    [34, 0.000000, 41.700732, 13.900244],
    [35, 6.950122, 27.800488, -13.900244],
    [36, 6.950122, 27.800488, 13.900244],
    [37, 6.950122, 41.700732, 0.000000],
    [38, 13.900244, 27.800488, -13.900244],
    [39, 13.900244, 27.800488, 13.900244],
    [40, 13.900244, 41.700732, -13.900244],
    [41, 13.900244, 41.700732, 0.000000],
    [42, 0.000000, 27.800488, 41.700732],
    [43, 0.000000, 41.700732, 27.800488],
    [44, 0.000000, 41.700732, 41.700732],
    [45, 6.950122, 27.800488, 41.700732],
    [46, 6.950122, 41.700732, 27.800488],
    [47, 13.900244, 13.900244, 41.700732],
    [48, 13.900244, 27.800488, 41.700732],
    [49, 13.900244, 41.700732, 13.900244],
    [50, 13.900244, 41.700732, 27.800488],
    [51, 13.900244, -13.900244, -13.900244],
    [52, 20.850366, -13.900244, 0.000000],
    [53, 20.850366, 0.000000, -13.900244],
    [54, 20.850366, 0.000000, 13.900244],
    [55, 20.850366, 13.900244, 0.000000],
    [56, 27.800488, -13.900244, 0.000000],
    [57, 27.800488, -13.900244, 13.900244],
    [58, 27.800488, 0.000000, -13.900244],
    [59, 27.800488, 0.000000, 13.900244],
    [60, 27.800488, 13.900244, -13.900244],
    [61, 27.800488, 13.900244, 0.000000],
    [62, 20.850366, -13.900244, 27.800488],
    [63, 20.850366, 0.000000, 41.700732],
    [64, 20.850366, 13.900244, 27.800488],
    [65, 27.800488, -13.900244, 27.800488],
    [66, 27.800488, -13.900244, 41.700732],
    [67, 27.800488, 0.000000, 41.700732],
    [68, 27.800488, 13.900244, 13.900244],
    [69, 27.800488, 13.900244, 27.800488],
    [70, 20.850366, 27.800488, -13.900244],
    [71, 20.850366, 27.800488, 13.900244],
    [72, 20.850366, 41.700732, 0.000000],
    [73, 27.800488, 27.800488, -13.900244],
    [74, 27.800488, 27.800488, 13.900244],
    [75, 27.800488, 41.700732, -13.900244],
    [76, 27.800488, 41.700732, 0.000000],
    [77, 13.900244, 41.700732, 41.700732],
    [78, 20.850366, 27.800488, 41.700732],
    [79, 20.850366, 41.700732, 27.800488],
    [80, 27.800488, 13.900244, 41.700732],
    [81, 27.800488, 27.800488, 41.700732],
    [82, 27.800488, 41.700732, 13.900244],
    [83, 27.800488, 41.700732, 27.800488],
    [84, 27.800488, -13.900244, -13.900244],
    [85, 34.750610, -13.900244, 0.000000],
    [86, 34.750610, 0.000000, -13.900244],
    [87, 34.750610, 0.000000, 13.900244],
    [88, 34.750610, 13.900244, 0.000000],
    [89, 41.700732, -13.900244, 0.000000],
    [90, 41.700732, -13.900244, 13.900244],
    [91, 41.700732, 0.000000, -13.900244],
    [92, 41.700732, 0.000000, 13.900244],
    [93, 41.700732, 13.900244, -13.900244],
    [94, 41.700732, 13.900244, 0.000000],
    [95, 34.750610, -13.900244, 27.800488],
    [96, 34.750610, 0.000000, 41.700732],
    [97, 34.750610, 13.900244, 27.800488],
    [98, 41.700732, -13.900244, 27.800488],
    [99, 41.700732, -13.900244, 41.700732],
    [100, 41.700732, 0.000000, 41.700732],
    [101, 41.700732, 13.900244, 13.900244],
    [102, 41.700732, 13.900244, 27.800488],
    [103, 34.750610, 27.800488, -13.900244],
    [104, 34.750610, 27.800488, 13.900244],
    [105, 34.750610, 41.700732, 0.000000],
    [106, 41.700732, 27.800488, -13.900244],
    [107, 41.700732, 27.800488, 13.900244],
    [108, 41.700732, 41.700732, -13.900244],
    [109, 41.700732, 41.700732, 0.000000],
    [110, 27.800488, 41.700732, 41.700732],
    [111, 34.750610, 27.800488, 41.700732],
    [112, 34.750610, 41.700732, 27.800488],
    [113, 41.700732, 13.900244, 41.700732],
    [114, 41.700732, 27.800488, 41.700732],
    [115, 41.700732, 41.700732, 13.900244],
    [116, 41.700732, 41.700732, 27.800488],
    [117, 41.700732, -13.900244, -13.900244],
    [118, 48.650854, -13.900244, 0.000000],
    [119, 48.650854, 0.000000, -13.900244],
    [120, 48.650854, 0.000000, 13.900244],
    [121, 48.650854, 13.900244, 0.000000],
    [122, 55.600976, -13.900244, 0.000000],
    [123, 55.600976, -13.900244, 13.900244],
    [124, 55.600976, 0.000000, -13.900244],
    [125, 55.600976, 0.000000, 13.900244],
    [126, 55.600976, 13.900244, -13.900244],
    [127, 55.600976, 13.900244, 0.000000],
    [128, 48.650854, -13.900244, 27.800488],
    [129, 48.650854, 0.000000, 41.700732],
    [130, 48.650854, 13.900244, 27.800488],
    [131, 55.600976, -13.900244, 27.800488],
    [132, 55.600976, -13.900244, 41.700732],
