# ==========================================
# Data ID: 40025
# ==========================================
node_data = [
    [1, 0.000000, -16.805026, 16.805026],
    [2, 0.000000, -8.402513, 16.805026],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.402513, -16.805026],
    [5, 0.000000, 16.805026, -16.805026],
    [6, 8.402513, -16.805026, -16.805026],
    [7, 8.402513, -16.805026, 16.805026],
    [8, 8.402513, 16.805026, -16.805026],
    [9, 8.402513, 16.805026, 16.805026],
    [10, 16.805026, -16.805026, -16.805026],
    [11, 16.805026, -8.402513, -16.805026],
    [12, 16.805026, 0.000000, 0.000000],
    [13, 16.805026, 8.402513, 16.805026],
    [14, 16.805026, 16.805026, 16.805026],
    [15, 0.000000, -16.805026, 50.415078],
    [16, 0.000000, -8.402513, 50.415078],
    [17, 0.000000, 0.000000, 33.610052],
    [18, 0.000000, 8.402513, 16.805026],
    [19, 0.000000, 16.805026, 16.805026],
    [20, 8.402513, -16.805026, 50.415078],
    [21, 8.402513, 16.805026, 50.415078],
    [22, 16.805026, -16.805026, 16.805026],
    [23, 16.805026, -8.402513, 16.805026],
    [24, 16.805026, 0.000000, 33.610052],
    [25, 16.805026, 8.402513, 50.415078],
    [26, 16.805026, 16.805026, 50.415078],
    [27, 0.000000, 25.207539, 16.805026],
    [28, 0.000000, 33.610052, 0.000000],
    [29, 0.000000, 42.012565, -16.805026],
    [30, 0.000000, 50.415078, -16.805026],
    [31, 8.402513, 50.415078, -16.805026],
    [32, 8.402513, 50.415078, 16.805026],
    [33, 16.805026, 16.805026, -16.805026],
    [34, 16.805026, 25.207539, -16.805026],
    [35, 16.805026, 33.610052, 0.000000],
    [36, 16.805026, 42.012565, 16.805026],
    [37, 16.805026, 50.415078, 16.805026],
    [38, 0.000000, 16.805026, 50.415078],
    [39, 0.000000, 25.207539, 50.415078],
    [40, 0.000000, 33.610052, 33.610052],
    [41, 0.000000, 42.012565, 16.805026],
    [42, 0.000000, 50.415078, 16.805026],
    [43, 8.402513, 50.415078, 50.415078],
    [44, 16.805026, 25.207539, 16.805026],
    [45, 16.805026, 33.610052, 33.610052],
    [46, 16.805026, 42.012565, 50.415078],
    [47, 16.805026, 50.415078, 50.415078],
    [48, 16.805026, 8.402513, -16.805026],
    [49, 25.207539, -16.805026, -16.805026],
    [50, 25.207539, -16.805026, 16.805026],
    [51, 25.207539, 16.805026, -16.805026],
    [52, 25.207539, 16.805026, 16.805026],
    [53, 33.610052, -16.805026, -16.805026],
    [54, 33.610052, -8.402513, -16.805026],
    [55, 33.610052, 0.000000, 0.000000],
    [56, 33.610052, 8.402513, 16.805026],
    [57, 33.610052, 16.805026, 16.805026],
    [58, 16.805026, -16.805026, 50.415078],
    [59, 16.805026, -8.402513, 50.415078],
    [60, 25.207539, -16.805026, 50.415078],
    [61, 25.207539, 16.805026, 50.415078],
    [62, 33.610052, -16.805026, 16.805026],
    [63, 33.610052, -8.402513, 16.805026],
    [64, 33.610052, 0.000000, 33.610052],
    [65, 33.610052, 8.402513, 50.415078],
    [66, 33.610052, 16.805026, 50.415078],
    [67, 16.805026, 42.012565, -16.805026],
    [68, 16.805026, 50.415078, -16.805026],
    [69, 25.207539, 50.415078, -16.805026],
    [70, 25.207539, 50.415078, 16.805026],
    [71, 33.610052, 16.805026, -16.805026],
    [72, 33.610052, 25.207539, -16.805026],
    [73, 33.610052, 33.610052, 0.000000],
    [74, 33.610052, 42.012565, 16.805026],
    [75, 33.610052, 50.415078, 16.805026],
    [76, 16.805026, 25.207539, 50.415078],
    [77, 25.207539, 50.415078, 50.415078],
    [78, 33.610052, 25.207539, 16.805026],
    [79, 33.610052, 33.610052, 33.610052],
    [80, 33.610052, 42.012565, 50.415078],
    [81, 33.610052, 50.415078, 50.415078],
    [82, 33.610052, 8.402513, -16.805026],
    [83, 42.012565, -16.805026, -16.805026],
    [84, 42.012565, -16.805026, 16.805026],
    [85, 42.012565, 16.805026, -16.805026],
    [86, 42.012565, 16.805026, 16.805026],
    [87, 50.415078, -16.805026, -16.805026],
    [88, 50.415078, -8.402513, -16.805026],
    [89, 50.415078, 0.000000, 0.000000],
    [90, 50.415078, 8.402513, 16.805026],
    [91, 50.415078, 16.805026, 16.805026],
    [92, 33.610052, -16.805026, 50.415078],
    [93, 33.610052, -8.402513, 50.415078],
