# ==========================================
# Data ID: 25193
# ==========================================
node_data = [
    [1, 0.000000, -15.534077, 15.534077],
    [2, 0.000000, -3.883519, -7.767039],
    [3, 0.000000, 3.883519, 7.767039],
    [4, 0.000000, 15.534077, -15.534077],
    [5, 7.767039, -15.534077, 0.000000],
    [6, 7.767039, 0.000000, -15.534077],
    [7, 7.767039, 0.000000, -7.767039],
    [8, 7.767039, 0.000000, 0.000000],
    [9, 7.767039, 0.000000, 7.767039],
    [10, 7.767039, 0.000000, 15.534077],
    [11, 7.767039, 15.534077, 0.000000],
    [12, 15.534077, -15.534077, -15.534077],
    [13, 15.534077, -3.883519, 7.767039],
    [14, 15.534077, 3.883519, -7.767039],
    [15, 15.534077, 15.534077, 15.534077],
    [16, 0.000000, -15.534077, 46.602231],
    [17, 0.000000, -3.883519, 23.301115],
    [18, 0.000000, 3.883519, 38.835193],
    [19, 0.000000, 15.534077, 15.534077],
    [20, 7.767039, -15.534077, 31.068154],
    [21, 7.767039, 0.000000, 23.301115],
    [22, 7.767039, 0.000000, 31.068154],
    [23, 7.767039, 0.000000, 38.835193],
    [24, 7.767039, 0.000000, 46.602231],
    [25, 7.767039, 15.534077, 31.068154],
    [26, 15.534077, -15.534077, 15.534077],
    [27, 15.534077, -3.883519, 38.835193],
    [28, 15.534077, 3.883519, 23.301115],
    [29, 15.534077, 15.534077, 46.602231],
    [30, 0.000000, 27.184635, -7.767039],
    [31, 0.000000, 34.951673, 7.767039],
    [32, 0.000000, 46.602231, -15.534077],
    [33, 7.767039, 31.068154, -15.534077],
    [34, 7.767039, 31.068154, -7.767039],
    [35, 7.767039, 31.068154, 0.000000],
    [36, 7.767039, 31.068154, 7.767039],
    [37, 7.767039, 31.068154, 15.534077],
    [38, 7.767039, 46.602231, 0.000000],
    [39, 15.534077, 15.534077, -15.534077],
    [40, 15.534077, 27.184635, 7.767039],
    [41, 15.534077, 34.951673, -7.767039],
    [42, 15.534077, 46.602231, 15.534077],
    [43, 0.000000, 15.534077, 46.602231],
    [44, 0.000000, 27.184635, 23.301115],
    [45, 0.000000, 34.951673, 38.835193],
    [46, 0.000000, 46.602231, 15.534077],
    [47, 7.767039, 31.068154, 23.301115],
    [48, 7.767039, 31.068154, 31.068154],
    [49, 7.767039, 31.068154, 38.835193],
    [50, 7.767039, 31.068154, 46.602231],
    [51, 7.767039, 46.602231, 31.068154],
    [52, 15.534077, 27.184635, 38.835193],
    [53, 15.534077, 34.951673, 23.301115],
    [54, 15.534077, 46.602231, 46.602231],
    [55, 15.534077, -3.883519, -7.767039],
    [56, 15.534077, 3.883519, 7.767039],
    [57, 23.301116, -15.534077, 0.000000],
    [58, 23.301116, 0.000000, -15.534077],
    [59, 23.301116, 0.000000, -7.767039],
    [60, 23.301116, 0.000000, 0.000000],
    [61, 23.301116, 0.000000, 7.767039],
    [62, 23.301116, 0.000000, 15.534077],
    [63, 23.301116, 15.534077, 0.000000],
    [64, 31.068154, -15.534077, -15.534077],
    [65, 31.068154, -3.883519, 7.767039],
    [66, 31.068154, 3.883519, -7.767039],
    [67, 31.068154, 15.534077, 15.534077],
    [68, 15.534077, -15.534077, 46.602231],
    [69, 15.534077, -3.883519, 23.301115],
    [70, 15.534077, 3.883519, 38.835193],
    [71, 23.301116, -15.534077, 31.068154],
    [72, 23.301116, 0.000000, 23.301115],
    [73, 23.301116, 0.000000, 31.068154],
    [74, 23.301116, 0.000000, 38.835193],
    [75, 23.301116, 0.000000, 46.602231],
    [76, 23.301116, 15.534077, 31.068154],
    [77, 31.068154, -15.534077, 15.534077],
    [78, 31.068154, -3.883519, 38.835193],
    [79, 31.068154, 3.883519, 23.301115],
    [80, 31.068154, 15.534077, 46.602231],
    [81, 15.534077, 27.184635, -7.767039],
    [82, 15.534077, 34.951673, 7.767039],
    [83, 15.534077, 46.602231, -15.534077],
    [84, 23.301116, 31.068154, -15.534077],
    [85, 23.301116, 31.068154, -7.767039],
    [86, 23.301116, 31.068154, 0.000000],
    [87, 23.301116, 31.068154, 7.767039],
    [88, 23.301116, 31.068154, 15.534077],
    [89, 23.301116, 46.602231, 0.000000],
    [90, 31.068154, 15.534077, -15.534077],
    [91, 31.068154, 27.184635, 7.767039],
    [92, 31.068154, 34.951673, -7.767039],
    [93, 31.068154, 46.602231, 15.534077],
    [94, 15.534077, 27.184635, 23.301115],
    [95, 15.534077, 34.951673, 38.835193],
    [96, 23.301116, 31.068154, 23.301115],
    [97, 23.301116, 31.068154, 31.068154],
    [98, 23.301116, 31.068154, 38.835193],
    [99, 23.301116, 31.068154, 46.602231],
    [100, 23.301116, 46.602231, 31.068154],
    [101, 31.068154, 27.184635, 38.835193],
    [102, 31.068154, 34.951673, 23.301115],
    [103, 31.068154, 46.602231, 46.602231],
    [104, 31.068154, -3.883519, -7.767039],
    [105, 31.068154, 3.883519, 7.767039],
    [106, 38.835193, -15.534077, 0.000000],
    [107, 38.835193, 0.000000, -15.534077],
    [108, 38.835193, 0.000000, -7.767039],
    [109, 38.835193, 0.000000, 0.000000],
    [110, 38.835193, 0.000000, 7.767039],
    [111, 38.835193, 0.000000, 15.534077],
    [112, 38.835193, 15.534077, 0.000000],
    [113, 46.602231, -15.534077, -15.534077],
    [114, 46.602231, -3.883519, 7.767039],
    [115, 46.602231, 3.883519, -7.767039],
    [116, 46.602231, 15.534077, 15.534077],
    [117, 31.068154, -15.534077, 46.602231],
    [118, 31.068154, -3.883519, 23.301115],
    [119, 31.068154, 3.883519, 38.835193],
    [120, 38.835193, -15.534077, 31.068154],
    [121, 38.835193, 0.000000, 23.301115],
    [122, 38.835193, 0.000000, 31.068154],
    [123, 38.835193, 0.000000, 38.835193],
    [124, 38.835193, 0.000000, 46.602231],
    [125, 38.835193, 15.534077, 31.068154],
    [126, 46.602231, -15.534077, 15.534077],
    [127, 46.602231, -3.883519, 38.835193],
    [128, 46.602231, 3.883519, 23.301115],
    [129, 46.602231, 15.534077, 46.602231],
    [130, 31.068154, 27.184635, -7.767039],
    [131, 31.068154, 34.951673, 7.767039],
    [132, 31.068154, 46.602231, -15.534077],
    [133, 38.835193, 31.068154, -15.534077],
    [134, 38.835193, 31.068154, -7.767039],
    [135, 38.835193, 31.068154, 0.000000],
    [136, 38.835193, 31.068154, 7.767039],
    [137, 38.835193, 31.068154, 15.534077],
    [138, 38.835193, 46.602231, 0.000000],
    [139, 46.602231, 15.534077, -15.534077],
    [140, 46.602231, 27.184635, 7.767039],
    [141, 46.602231, 34.951673, -7.767039],
    [142, 46.602231, 46.602231, 15.534077],
