# ==========================================
# Data ID: 1357
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 3.489303, -6.978606, -10.467910],
    [3, 3.489303, 6.978606, 10.467910],
    [4, 6.978606, -13.957213, -13.957213],
    [5, 6.978606, -13.957213, 13.957213],
    [6, 6.978606, 0.000000, -13.957213],
    [7, 6.978606, 0.000000, 13.957213],
    [8, 6.978606, 13.957213, -13.957213],
    [9, 6.978606, 13.957213, 13.957213],
    [10, 10.467910, -6.978606, 10.467910],
    [11, 10.467910, 6.978606, -10.467910],
    [12, 13.957213, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 27.914426],
    [14, 3.489303, -6.978606, 17.446516],
    [15, 3.489303, 6.978606, 38.382336],
    [16, 6.978606, -13.957213, 41.871639],
    [17, 6.978606, 0.000000, 41.871639],
    [18, 6.978606, 13.957213, 41.871639],
    [19, 10.467910, -6.978606, 38.382336],
    [20, 10.467910, 6.978606, 17.446516],
    [21, 13.957213, 0.000000, 27.914426],
    [22, 0.000000, 27.914426, 0.000000],
    [23, 3.489303, 20.935820, -10.467910],
    [24, 3.489303, 34.893032, 10.467910],
    [25, 6.978606, 27.914426, -13.957213],
    [26, 6.978606, 27.914426, 13.957213],
    [27, 6.978606, 41.871639, -13.957213],
    [28, 6.978606, 41.871639, 13.957213],
    [29, 10.467910, 20.935820, 10.467910],
    [30, 10.467910, 34.893032, -10.467910],
    [31, 13.957213, 27.914426, 0.000000],
    [32, 0.000000, 27.914426, 27.914426],
    [33, 3.489303, 20.935820, 17.446516],
    [34, 3.489303, 34.893032, 38.382336],
    [35, 6.978606, 27.914426, 41.871639],
    [36, 6.978606, 41.871639, 41.871639],
    [37, 10.467910, 20.935820, 38.382336],
    [38, 10.467910, 34.893032, 17.446516],
    [39, 13.957213, 27.914426, 27.914426],
    [40, 17.446516, -6.978606, -10.467910],
    [41, 17.446516, 6.978606, 10.467910],
    [42, 20.935819, -13.957213, -13.957213],
    [43, 20.935819, -13.957213, 13.957213],
    [44, 20.935819, 0.000000, -13.957213],
    [45, 20.935819, 0.000000, 13.957213],
    [46, 20.935819, 13.957213, -13.957213],
    [47, 20.935819, 13.957213, 13.957213],
    [48, 24.425123, -6.978606, 10.467910],
    [49, 24.425123, 6.978606, -10.467910],
    [50, 27.914426, 0.000000, 0.000000],
    [51, 17.446516, -6.978606, 17.446516],
    [52, 17.446516, 6.978606, 38.382336],
    [53, 20.935819, -13.957213, 41.871639],
    [54, 20.935819, 0.000000, 41.871639],
    [55, 20.935819, 13.957213, 41.871639],
    [56, 24.425123, -6.978606, 38.382336],
    [57, 24.425123, 6.978606, 17.446516],
    [58, 27.914426, 0.000000, 27.914426],
    [59, 17.446516, 20.935820, -10.467910],
    [60, 17.446516, 34.893032, 10.467910],
    [61, 20.935819, 27.914426, -13.957213],
    [62, 20.935819, 27.914426, 13.957213],
    [63, 20.935819, 41.871639, -13.957213],
    [64, 20.935819, 41.871639, 13.957213],
    [65, 24.425123, 20.935820, 10.467910],
    [66, 24.425123, 34.893032, -10.467910],
    [67, 27.914426, 27.914426, 0.000000],
    [68, 17.446516, 20.935820, 17.446516],
    [69, 17.446516, 34.893032, 38.382336],
    [70, 20.935819, 27.914426, 41.871639],
    [71, 20.935819, 41.871639, 41.871639],
    [72, 24.425123, 20.935820, 38.382336],
