# ==========================================
# Data ID: 16183
# ==========================================
node_data = [
    [1, 0.000000, -11.413095, 0.000000],
    [2, 0.000000, 0.000000, -11.413095],
    [3, 0.000000, 0.000000, 11.413095],
    [4, 0.000000, 11.413095, 0.000000],
    [5, 11.413095, -11.413095, 0.000000],
    [6, 11.413095, 0.000000, -11.413095],
    [7, 11.413095, 0.000000, 11.413095],
    [8, 11.413095, 11.413095, 0.000000],
    [9, 0.000000, -11.413095, 22.826190],
    [10, 0.000000, 0.000000, 34.239285],
    [11, 0.000000, 11.413095, 22.826190],
    [12, 11.413095, -11.413095, 22.826190],
    [13, 11.413095, 0.000000, 34.239285],
    [14, 11.413095, 11.413095, 22.826190],
    [15, 0.000000, 22.826190, -11.413095],
    [16, 0.000000, 22.826190, 11.413095],
    [17, 0.000000, 34.239285, 0.000000],
    [18, 11.413095, 22.826190, -11.413095],
    [19, 11.413095, 22.826190, 11.413095],
    [20, 11.413095, 34.239285, 0.000000],
    [21, 0.000000, 22.826190, 34.239285],
    [22, 0.000000, 34.239285, 22.826190],
    [23, 11.413095, 22.826190, 34.239285],
    [24, 11.413095, 34.239285, 22.826190],
    [25, 22.826190, -11.413095, 0.000000],
    [26, 22.826190, 0.000000, -11.413095],
    [27, 22.826190, 0.000000, 11.413095],
    [28, 22.826190, 11.413095, 0.000000],
    [29, 22.826190, -11.413095, 22.826190],
    [30, 22.826190, 0.000000, 34.239285],
    [31, 22.826190, 11.413095, 22.826190],
    [32, 22.826190, 22.826190, -11.413095],
    [33, 22.826190, 22.826190, 11.413095],
    [34, 22.826190, 34.239285, 0.000000],
    [35, 22.826190, 22.826190, 34.239285],
    [36, 22.826190, 34.239285, 22.826190],
    [37, 34.239285, -11.413095, 0.000000],
    [38, 34.239285, 0.000000, -11.413095],
    [39, 34.239285, 0.000000, 11.413095],
    [40, 34.239285, 11.413095, 0.000000],
    [41, 34.239285, -11.413095, 22.826190],
    [42, 34.239285, 0.000000, 34.239285],
    [43, 34.239285, 11.413095, 22.826190],
    [44, 34.239285, 22.826190, -11.413095],
    [45, 34.239285, 22.826190, 11.413095],
    [46, 34.239285, 34.239285, 0.000000],
    [47, 34.239285, 22.826190, 34.239285],
    [48, 34.239285, 34.239285, 22.826190],
    [49, 45.652380, -11.413095, 0.000000],
    [50, 45.652380, 0.000000, -11.413095],
    [51, 45.652380, 0.000000, 11.413095],
    [52, 45.652380, 11.413095, 0.000000],
    [53, 45.652380, -11.413095, 22.826190],
    [54, 45.652380, 0.000000, 34.239285],
    [55, 45.652380, 11.413095, 22.826190],
    [56, 45.652380, 22.826190, -11.413095],
    [57, 45.652380, 22.826190, 11.413095],
    [58, 45.652380, 34.239285, 0.000000],
    [59, 45.652380, 22.826190, 34.239285],
    [60, 45.652380, 34.239285, 22.826190],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [2, 4],
    [2, 6],
    [2, 8],
    [3, 5],
    [3, 7],
    [4, 7],
    [4, 8],
    [5, 6],
    [7, 8],
    [9, 10],
    [9, 12],
    [9, 7],
    [3, 11],
    [3, 14],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 7],
    [13, 14],
    [4, 16],
    [4, 18],
    [15, 17],
    [15, 18],
    [15, 20],
    [16, 8],
    [16, 19],
    [17, 19],
    [17, 20],
    [8, 18],
    [19, 20],
    [11, 21],
    [11, 19],
    [16, 22],
    [16, 24],
    [21, 14],
    [21, 23],
    [22, 23],
    [22, 24],
    [14, 19],
    [23, 24],
    [5, 7],
    [5, 25],
    [5, 26],
    [6, 8],
    [6, 26],
    [6, 28],
    [7, 25],
    [7, 27],
    [8, 27],
    [8, 28],
    [25, 26],
    [27, 28],
    [12, 13],
    [12, 29],
    [12, 27],
    [7, 14],
    [7, 31],
    [13, 29],
    [13, 30],
    [14, 30],
    [14, 31],
    [29, 27],
    [30, 31],
    [8, 19],
    [8, 32],
    [18, 20],
    [18, 32],
    [18, 34],
    [19, 28],
    [19, 33],
    [20, 33],
    [20, 34],
    [28, 32],
    [33, 34],
    [14, 23],
    [14, 33],
    [19, 24],
    [19, 36],
    [23, 31],
    [23, 35],
    [24, 35],
    [24, 36],
    [31, 33],
    [35, 36],
    [25, 27],
    [25, 37],
    [25, 38],
    [26, 28],
    [26, 38],
    [26, 40],
    [27, 37],
    [27, 39],
    [28, 39],
    [28, 40],
    [37, 38],
    [39, 40],
    [29, 30],
    [29, 41],
    [29, 39],
    [27, 31],
    [27, 43],
    [30, 41],
    [30, 42],
    [31, 42],
    [31, 43],
    [41, 39],
    [42, 43],
    [28, 33],
    [28, 44],
    [32, 34],
    [32, 44],
    [32, 46],
    [33, 40],
    [33, 45],
    [34, 45],
    [34, 46],
    [40, 44],
    [45, 46],
    [31, 35],
    [31, 45],
    [33, 36],
    [33, 48],
    [35, 43],
    [35, 47],
    [36, 47],
    [36, 48],
    [43, 45],
    [47, 48],
    [37, 39],
    [37, 49],
    [37, 50],
    [38, 40],
    [38, 50],
    [38, 52],
    [39, 49],
    [39, 51],
    [40, 51],
    [40, 52],
    [49, 50],
    [51, 52],
    [41, 42],
    [41, 53],
    [41, 51],
    [39, 43],
    [39, 55],
    [42, 53],
    [42, 54],
    [43, 54],
    [43, 55],
    [53, 51],
    [54, 55],
    [40, 45],
    [40, 56],
    [44, 46],
    [44, 56],
    [44, 58],
    [45, 52],
    [45, 57],
    [46, 57],
    [46, 58],
    [52, 56],
    [57, 58],
    [43, 47],
    [43, 57],
    [45, 48],
    [45, 60],
    [47, 55],
    [47, 59],
    [48, 59],
    [48, 60],
    [55, 57],
    [59, 60],
]
