# ==========================================
# Data ID: 83292
# ==========================================
node_data = [
    [1, 0.000000, -16.891525, -16.891525],
    [2, 0.000000, -16.891525, 16.891525],
    [3, 0.000000, -8.445763, -8.445763],
    [4, 0.000000, -8.445763, 8.445763],
    [5, 0.000000, 0.000000, -8.445763],
    [6, 0.000000, 0.000000, 8.445763],
    [7, 0.000000, 8.445763, -8.445763],
    [8, 0.000000, 8.445763, 8.445763],
    [9, 0.000000, 16.891525, -16.891525],
    [10, 0.000000, 16.891525, 16.891525],
    [11, 8.445763, -16.891525, -8.445763],
    [12, 8.445763, -16.891525, 0.000000],
    [13, 8.445763, -16.891525, 8.445763],
    [14, 8.445763, 16.891525, -8.445763],
    [15, 8.445763, 16.891525, 0.000000],
    [16, 8.445763, 16.891525, 8.445763],
    [17, 16.891525, -16.891525, -16.891525],
    [18, 16.891525, -16.891525, 16.891525],
    [19, 16.891525, -8.445763, -8.445763],
    [20, 16.891525, -8.445763, 8.445763],
    [21, 16.891525, 0.000000, -8.445763],
    [22, 16.891525, 0.000000, 8.445763],
    [23, 16.891525, 8.445763, -8.445763],
    [24, 16.891525, 8.445763, 8.445763],
    [25, 16.891525, 16.891525, -16.891525],
    [26, 16.891525, 16.891525, 16.891525],
    [27, 0.000000, -16.891525, 50.674575],
    [28, 0.000000, -8.445763, 25.337287],
    [29, 0.000000, -8.445763, 42.228813],
    [30, 0.000000, 0.000000, 25.337287],
    [31, 0.000000, 0.000000, 42.228813],
    [32, 0.000000, 8.445763, 25.337287],
    [33, 0.000000, 8.445763, 42.228813],
    [34, 0.000000, 16.891525, 50.674575],
    [35, 8.445763, -16.891525, 25.337287],
    [36, 8.445763, -16.891525, 33.783050],
    [37, 8.445763, -16.891525, 42.228813],
    [38, 8.445763, 16.891525, 25.337287],
    [39, 8.445763, 16.891525, 33.783050],
    [40, 8.445763, 16.891525, 42.228813],
    [41, 16.891525, -16.891525, 50.674575],
    [42, 16.891525, -8.445763, 25.337287],
    [43, 16.891525, -8.445763, 42.228813],
    [44, 16.891525, 0.000000, 25.337287],
    [45, 16.891525, 0.000000, 42.228813],
    [46, 16.891525, 8.445763, 25.337287],
    [47, 16.891525, 8.445763, 42.228813],
    [48, 16.891525, 16.891525, 50.674575],
    [49, 0.000000, 25.337287, -8.445763],
    [50, 0.000000, 25.337287, 8.445763],
    [51, 0.000000, 33.783050, -8.445763],
    [52, 0.000000, 33.783050, 8.445763],
    [53, 0.000000, 42.228813, -8.445763],
    [54, 0.000000, 42.228813, 8.445763],
    [55, 0.000000, 50.674575, -16.891525],
    [56, 0.000000, 50.674575, 16.891525],
    [57, 8.445763, 50.674575, -8.445763],
    [58, 8.445763, 50.674575, 0.000000],
    [59, 8.445763, 50.674575, 8.445763],
    [60, 16.891525, 25.337287, -8.445763],
    [61, 16.891525, 25.337287, 8.445763],
    [62, 16.891525, 33.783050, -8.445763],
    [63, 16.891525, 33.783050, 8.445763],
    [64, 16.891525, 42.228813, -8.445763],
    [65, 16.891525, 42.228813, 8.445763],
    [66, 16.891525, 50.674575, -16.891525],
    [67, 16.891525, 50.674575, 16.891525],
    [68, 0.000000, 25.337287, 25.337287],
    [69, 0.000000, 25.337287, 42.228813],
    [70, 0.000000, 33.783050, 25.337287],
    [71, 0.000000, 33.783050, 42.228813],
    [72, 0.000000, 42.228813, 25.337287],
    [73, 0.000000, 42.228813, 42.228813],
    [74, 0.000000, 50.674575, 50.674575],
    [75, 8.445763, 50.674575, 25.337287],
    [76, 8.445763, 50.674575, 33.783050],
    [77, 8.445763, 50.674575, 42.228813],
    [78, 16.891525, 25.337287, 25.337287],
    [79, 16.891525, 25.337287, 42.228813],
    [80, 16.891525, 33.783050, 25.337287],
    [81, 16.891525, 33.783050, 42.228813],
    [82, 16.891525, 42.228813, 25.337287],
    [83, 16.891525, 42.228813, 42.228813],
    [84, 16.891525, 50.674575, 50.674575],
    [85, 25.337288, -16.891525, -8.445763],
    [86, 25.337288, -16.891525, 0.000000],
    [87, 25.337288, -16.891525, 8.445763],
    [88, 25.337288, 16.891525, -8.445763],
    [89, 25.337288, 16.891525, 0.000000],
    [90, 25.337288, 16.891525, 8.445763],
    [91, 33.783050, -16.891525, -16.891525],
    [92, 33.783050, -16.891525, 16.891525],
    [93, 33.783050, -8.445763, -8.445763],
    [94, 33.783050, -8.445763, 8.445763],
    [95, 33.783050, 0.000000, -8.445763],
    [96, 33.783050, 0.000000, 8.445763],
    [97, 33.783050, 8.445763, -8.445763],
    [98, 33.783050, 8.445763, 8.445763],
    [99, 33.783050, 16.891525, -16.891525],
    [100, 33.783050, 16.891525, 16.891525],
    [101, 25.337288, -16.891525, 25.337287],
    [102, 25.337288, -16.891525, 33.783050],
    [103, 25.337288, -16.891525, 42.228813],
    [104, 25.337288, 16.891525, 25.337287],
    [105, 25.337288, 16.891525, 33.783050],
    [106, 25.337288, 16.891525, 42.228813],
    [107, 33.783050, -16.891525, 50.674575],
    [108, 33.783050, -8.445763, 25.337287],
    [109, 33.783050, -8.445763, 42.228813],
    [110, 33.783050, 0.000000, 25.337287],
    [111, 33.783050, 0.000000, 42.228813],
    [112, 33.783050, 8.445763, 25.337287],
    [113, 33.783050, 8.445763, 42.228813],
    [114, 33.783050, 16.891525, 50.674575],
    [115, 25.337288, 50.674575, -8.445763],
    [116, 25.337288, 50.674575, 0.000000],
    [117, 25.337288, 50.674575, 8.445763],
    [118, 33.783050, 25.337287, -8.445763],
    [119, 33.783050, 25.337287, 8.445763],
    [120, 33.783050, 33.783050, -8.445763],
    [121, 33.783050, 33.783050, 8.445763],
    [122, 33.783050, 42.228813, -8.445763],
    [123, 33.783050, 42.228813, 8.445763],
    [124, 33.783050, 50.674575, -16.891525],
    [125, 33.783050, 50.674575, 16.891525],
    [126, 25.337288, 50.674575, 25.337287],
    [127, 25.337288, 50.674575, 33.783050],
    [128, 25.337288, 50.674575, 42.228813],
    [129, 33.783050, 25.337287, 25.337287],
    [130, 33.783050, 25.337287, 42.228813],
    [131, 33.783050, 33.783050, 25.337287],
    [132, 33.783050, 33.783050, 42.228813],
    [133, 33.783050, 42.228813, 25.337287],
    [134, 33.783050, 42.228813, 42.228813],
    [135, 33.783050, 50.674575, 50.674575],
    [136, 42.228813, -16.891525, -8.445763],
    [137, 42.228813, -16.891525, 0.000000],
    [138, 42.228813, -16.891525, 8.445763],
    [139, 42.228813, 16.891525, -8.445763],
    [140, 42.228813, 16.891525, 0.000000],
    [141, 42.228813, 16.891525, 8.445763],
    [142, 50.674575, -16.891525, -16.891525],
    [143, 50.674575, -16.891525, 16.891525],
    [144, 50.674575, -8.445763, -8.445763],
    [145, 50.674575, -8.445763, 8.445763],
    [146, 50.674575, 0.000000, -8.445763],
    [147, 50.674575, 0.000000, 8.445763],
    [148, 50.674575, 8.445763, -8.445763],
    [149, 50.674575, 8.445763, 8.445763],
    [150, 50.674575, 16.891525, -16.891525],
    [151, 50.674575, 16.891525, 16.891525],
    [152, 42.228813, -16.891525, 25.337287],
    [153, 42.228813, -16.891525, 33.783050],
    [154, 42.228813, -16.891525, 42.228813],
    [155, 42.228813, 16.891525, 25.337287],
    [156, 42.228813, 16.891525, 33.783050],
    [157, 42.228813, 16.891525, 42.228813],
    [158, 50.674575, -16.891525, 50.674575],
    [159, 50.674575, -8.445763, 25.337287],
    [160, 50.674575, -8.445763, 42.228813],
    [161, 50.674575, 0.000000, 25.337287],
