# ==========================================
# Data ID: 83171
# ==========================================
node_data = [
    [1, 0.000000, -14.208509, -14.208509],
    [2, 0.000000, -10.656382, 3.552127],
    [3, 0.000000, -7.104255, -14.208509],
    [4, 0.000000, 7.104255, 14.208509],
    [5, 0.000000, 10.656382, -3.552127],
    [6, 0.000000, 14.208509, 14.208509],
    [7, 7.104255, -14.208509, -3.552127],
    [8, 7.104255, -14.208509, 3.552127],
    [9, 7.104255, 0.000000, 0.000000],
    [10, 7.104255, 14.208509, -3.552127],
    [11, 7.104255, 14.208509, 3.552127],
    [12, 14.208509, -14.208509, 14.208509],
    [13, 14.208509, -10.656382, -3.552127],
    [14, 14.208509, -7.104255, 14.208509],
    [15, 14.208509, 7.104255, -14.208509],
    [16, 14.208509, 10.656382, 3.552127],
    [17, 14.208509, 14.208509, -14.208509],
    [18, 0.000000, -14.208509, 14.208509],
    [19, 0.000000, -10.656382, 31.969145],
    [20, 0.000000, -7.104255, 14.208509],
    [21, 0.000000, 7.104255, 42.625527],
    [22, 0.000000, 10.656382, 24.864891],
    [23, 0.000000, 14.208509, 42.625527],
    [24, 7.104255, -14.208509, 24.864891],
    [25, 7.104255, -14.208509, 31.969145],
    [26, 7.104255, 0.000000, 28.417018],
    [27, 7.104255, 14.208509, 24.864891],
    [28, 7.104255, 14.208509, 31.969145],
    [29, 14.208509, -14.208509, 42.625527],
    [30, 14.208509, -10.656382, 24.864891],
    [31, 14.208509, -7.104255, 42.625527],
    [32, 14.208509, 7.104255, 14.208509],
    [33, 14.208509, 10.656382, 31.969145],
    [34, 14.208509, 14.208509, 14.208509],
    [35, 0.000000, 14.208509, -14.208509],
    [36, 0.000000, 17.760636, 3.552127],
    [37, 0.000000, 21.312763, -14.208509],
    [38, 0.000000, 35.521273, 14.208509],
    [39, 0.000000, 39.073400, -3.552127],
    [40, 0.000000, 42.625527, 14.208509],
    [41, 7.104255, 28.417018, 0.000000],
    [42, 7.104255, 42.625527, -3.552127],
    [43, 7.104255, 42.625527, 3.552127],
    [44, 14.208509, 17.760636, -3.552127],
    [45, 14.208509, 21.312763, 14.208509],
    [46, 14.208509, 35.521273, -14.208509],
    [47, 14.208509, 39.073400, 3.552127],
    [48, 14.208509, 42.625527, -14.208509],
    [49, 0.000000, 17.760636, 31.969145],
    [50, 0.000000, 21.312763, 14.208509],
    [51, 0.000000, 35.521273, 42.625527],
    [52, 0.000000, 39.073400, 24.864891],
    [53, 0.000000, 42.625527, 42.625527],
    [54, 7.104255, 28.417018, 28.417018],
    [55, 7.104255, 42.625527, 24.864891],
    [56, 7.104255, 42.625527, 31.969145],
    [57, 14.208509, 14.208509, 42.625527],
    [58, 14.208509, 17.760636, 24.864891],
    [59, 14.208509, 21.312763, 42.625527],
    [60, 14.208509, 35.521273, 14.208509],
    [61, 14.208509, 39.073400, 31.969145],
    [62, 14.208509, 42.625527, 14.208509],
    [63, 14.208509, -14.208509, -14.208509],
    [64, 14.208509, -10.656382, 3.552127],
    [65, 14.208509, -7.104255, -14.208509],
    [66, 14.208509, 10.656382, -3.552127],
    [67, 21.312764, -14.208509, -3.552127],
    [68, 21.312764, -14.208509, 3.552127],
    [69, 21.312764, 0.000000, 0.000000],
    [70, 21.312764, 14.208509, -3.552127],
    [71, 21.312764, 14.208509, 3.552127],
    [72, 28.417018, -14.208509, 14.208509],
    [73, 28.417018, -10.656382, -3.552127],
    [74, 28.417018, -7.104255, 14.208509],
    [75, 28.417018, 7.104255, -14.208509],
    [76, 28.417018, 10.656382, 3.552127],
    [77, 28.417018, 14.208509, -14.208509],
    [78, 14.208509, -10.656382, 31.969145],
    [79, 14.208509, 7.104255, 42.625527],
    [80, 14.208509, 10.656382, 24.864891],
    [81, 21.312764, -14.208509, 24.864891],
    [82, 21.312764, -14.208509, 31.969145],
    [83, 21.312764, 0.000000, 28.417018],
    [84, 21.312764, 14.208509, 24.864891],
    [85, 21.312764, 14.208509, 31.969145],
    [86, 28.417018, -14.208509, 42.625527],
    [87, 28.417018, -10.656382, 24.864891],
    [88, 28.417018, -7.104255, 42.625527],
    [89, 28.417018, 7.104255, 14.208509],
    [90, 28.417018, 10.656382, 31.969145],
    [91, 28.417018, 14.208509, 14.208509],
    [92, 14.208509, 17.760636, 3.552127],
    [93, 14.208509, 21.312763, -14.208509],
    [94, 14.208509, 39.073400, -3.552127],
    [95, 21.312764, 28.417018, 0.000000],
    [96, 21.312764, 42.625527, -3.552127],
    [97, 21.312764, 42.625527, 3.552127],
    [98, 28.417018, 17.760636, -3.552127],
    [99, 28.417018, 21.312763, 14.208509],
    [100, 28.417018, 35.521273, -14.208509],
    [101, 28.417018, 39.073400, 3.552127],
    [102, 28.417018, 42.625527, -14.208509],
    [103, 14.208509, 17.760636, 31.969145],
    [104, 14.208509, 35.521273, 42.625527],
    [105, 14.208509, 39.073400, 24.864891],
    [106, 14.208509, 42.625527, 42.625527],
    [107, 21.312764, 28.417018, 28.417018],
    [108, 21.312764, 42.625527, 24.864891],
    [109, 21.312764, 42.625527, 31.969145],
    [110, 28.417018, 14.208509, 42.625527],
    [111, 28.417018, 17.760636, 24.864891],
    [112, 28.417018, 21.312763, 42.625527],
    [113, 28.417018, 35.521273, 14.208509],
    [114, 28.417018, 39.073400, 31.969145],
    [115, 28.417018, 42.625527, 14.208509],
    [116, 28.417018, -14.208509, -14.208509],
    [117, 28.417018, -10.656382, 3.552127],
    [118, 28.417018, -7.104255, -14.208509],
    [119, 28.417018, 10.656382, -3.552127],
    [120, 35.521273, -14.208509, -3.552127],
    [121, 35.521273, -14.208509, 3.552127],
    [122, 35.521273, 0.000000, 0.000000],
    [123, 35.521273, 14.208509, -3.552127],
    [124, 35.521273, 14.208509, 3.552127],
    [125, 42.625527, -14.208509, 14.208509],
    [126, 42.625527, -10.656382, -3.552127],
    [127, 42.625527, -7.104255, 14.208509],
    [128, 42.625527, 7.104255, -14.208509],
    [129, 42.625527, 10.656382, 3.552127],
    [130, 42.625527, 14.208509, -14.208509],
    [131, 28.417018, -10.656382, 31.969145],
