# ==========================================
# Data ID: 49729
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.016497, -14.032995, -7.016497],
    [3, 7.016497, -14.032995, 0.000000],
    [4, 7.016497, -14.032995, 7.016497],
    [5, 7.016497, 0.000000, -14.032995],
    [6, 7.016497, 0.000000, 0.000000],
    [7, 7.016497, 0.000000, 14.032995],
    [8, 7.016497, 14.032995, -7.016497],
    [9, 7.016497, 14.032995, 0.000000],
    [10, 7.016497, 14.032995, 7.016497],
    [11, 14.032995, 0.000000, 0.000000],
    [12, 0.000000, 0.000000, 28.065990],
    [13, 7.016497, -14.032995, 21.049493],
    [14, 7.016497, -14.032995, 28.065990],
    [15, 7.016497, -14.032995, 35.082487],
    [16, 7.016497, 0.000000, 28.065990],
    [17, 7.016497, 0.000000, 42.098985],
    [18, 7.016497, 14.032995, 21.049493],
    [19, 7.016497, 14.032995, 28.065990],
    [20, 7.016497, 14.032995, 35.082487],
    [21, 14.032995, 0.000000, 28.065990],
    [22, 0.000000, 28.065990, 0.000000],
    [23, 7.016497, 28.065990, -14.032995],
    [24, 7.016497, 28.065990, 0.000000],
    [25, 7.016497, 28.065990, 14.032995],
    [26, 7.016497, 42.098985, -7.016497],
    [27, 7.016497, 42.098985, 0.000000],
    [28, 7.016497, 42.098985, 7.016497],
    [29, 14.032995, 28.065990, 0.000000],
    [30, 0.000000, 28.065990, 28.065990],
    [31, 7.016497, 28.065990, 28.065990],
    [32, 7.016497, 28.065990, 42.098985],
    [33, 7.016497, 42.098985, 21.049493],
    [34, 7.016497, 42.098985, 28.065990],
    [35, 7.016497, 42.098985, 35.082487],
    [36, 14.032995, 28.065990, 28.065990],
    [37, 21.049492, -14.032995, -7.016497],
    [38, 21.049492, -14.032995, 0.000000],
    [39, 21.049492, -14.032995, 7.016497],
    [40, 21.049492, 0.000000, -14.032995],
    [41, 21.049492, 0.000000, 0.000000],
    [42, 21.049492, 0.000000, 14.032995],
    [43, 21.049492, 14.032995, -7.016497],
    [44, 21.049492, 14.032995, 0.000000],
    [45, 21.049492, 14.032995, 7.016497],
    [46, 28.065990, 0.000000, 0.000000],
    [47, 21.049492, -14.032995, 21.049493],
    [48, 21.049492, -14.032995, 28.065990],
    [49, 21.049492, -14.032995, 35.082487],
    [50, 21.049492, 0.000000, 28.065990],
    [51, 21.049492, 0.000000, 42.098985],
    [52, 21.049492, 14.032995, 21.049493],
    [53, 21.049492, 14.032995, 28.065990],
    [54, 21.049492, 14.032995, 35.082487],
    [55, 28.065990, 0.000000, 28.065990],
    [56, 21.049492, 28.065990, -14.032995],
    [57, 21.049492, 28.065990, 0.000000],
    [58, 21.049492, 28.065990, 14.032995],
    [59, 21.049492, 42.098985, -7.016497],
    [60, 21.049492, 42.098985, 0.000000],
    [61, 21.049492, 42.098985, 7.016497],
    [62, 28.065990, 28.065990, 0.000000],
    [63, 21.049492, 28.065990, 28.065990],
    [64, 21.049492, 28.065990, 42.098985],
    [65, 21.049492, 42.098985, 21.049493],
    [66, 21.049492, 42.098985, 28.065990],
    [67, 21.049492, 42.098985, 35.082487],
    [68, 28.065990, 28.065990, 28.065990],
    [69, 35.082487, -14.032995, -7.016497],
    [70, 35.082487, -14.032995, 0.000000],
    [71, 35.082487, -14.032995, 7.016497],
    [72, 35.082487, 0.000000, -14.032995],
    [73, 35.082487, 0.000000, 0.000000],
    [74, 35.082487, 0.000000, 14.032995],
    [75, 35.082487, 14.032995, -7.016497],
    [76, 35.082487, 14.032995, 0.000000],
    [77, 35.082487, 14.032995, 7.016497],
    [78, 42.098985, 0.000000, 0.000000],
    [79, 35.082487, -14.032995, 21.049493],
    [80, 35.082487, -14.032995, 28.065990],
    [81, 35.082487, -14.032995, 35.082487],
    [82, 35.082487, 0.000000, 28.065990],
    [83, 35.082487, 0.000000, 42.098985],
    [84, 35.082487, 14.032995, 21.049493],
    [85, 35.082487, 14.032995, 28.065990],
    [86, 35.082487, 14.032995, 35.082487],
    [87, 42.098985, 0.000000, 28.065990],
    [88, 35.082487, 28.065990, -14.032995],
    [89, 35.082487, 28.065990, 0.000000],
    [90, 35.082487, 28.065990, 14.032995],
    [91, 35.082487, 42.098985, -7.016497],
    [92, 35.082487, 42.098985, 0.000000],
    [93, 35.082487, 42.098985, 7.016497],
    [94, 42.098985, 28.065990, 0.000000],
    [95, 35.082487, 28.065990, 28.065990],
    [96, 35.082487, 28.065990, 42.098985],
    [97, 35.082487, 42.098985, 21.049493],
    [98, 35.082487, 42.098985, 28.065990],
    [99, 35.082487, 42.098985, 35.082487],
    [100, 42.098985, 28.065990, 28.065990],
    [101, 49.115482, -14.032995, -7.016497],
    [102, 49.115482, -14.032995, 0.000000],
    [103, 49.115482, -14.032995, 7.016497],
    [104, 49.115482, 0.000000, -14.032995],
    [105, 49.115482, 0.000000, 0.000000],
    [106, 49.115482, 0.000000, 14.032995],
    [107, 49.115482, 14.032995, -7.016497],
    [108, 49.115482, 14.032995, 0.000000],
    [109, 49.115482, 14.032995, 7.016497],
    [110, 56.131980, 0.000000, 0.000000],
    [111, 49.115482, -14.032995, 21.049493],
    [112, 49.115482, -14.032995, 28.065990],
    [113, 49.115482, -14.032995, 35.082487],
    [114, 49.115482, 0.000000, 28.065990],
    [115, 49.115482, 0.000000, 42.098985],
    [116, 49.115482, 14.032995, 21.049493],
    [117, 49.115482, 14.032995, 28.065990],
    [118, 49.115482, 14.032995, 35.082487],
    [119, 56.131980, 0.000000, 28.065990],
    [120, 49.115482, 28.065990, -14.032995],
    [121, 49.115482, 28.065990, 0.000000],
    [122, 49.115482, 28.065990, 14.032995],
    [123, 49.115482, 42.098985, -7.016497],
    [124, 49.115482, 42.098985, 0.000000],
    [125, 49.115482, 42.098985, 7.016497],
    [126, 56.131980, 28.065990, 0.000000],
    [127, 49.115482, 28.065990, 28.065990],
    [128, 49.115482, 28.065990, 42.098985],
    [129, 49.115482, 42.098985, 21.049493],
    [130, 49.115482, 42.098985, 28.065990],
    [131, 49.115482, 42.098985, 35.082487],
    [132, 56.131980, 28.065990, 28.065990],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 9],
    [2, 3],
