# ==========================================
# Data ID: 67184
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.014484, -12.028968, -3.007242],
    [3, 6.014484, -12.028968, 3.007242],
    [4, 6.014484, -9.021726, 0.000000],
    [5, 6.014484, -6.014484, -12.028968],
    [6, 6.014484, -6.014484, 12.028968],
    [7, 6.014484, 6.014484, -12.028968],
    [8, 6.014484, 6.014484, 12.028968],
    [9, 6.014484, 9.021726, 0.000000],
    [10, 6.014484, 12.028968, -3.007242],
    [11, 6.014484, 12.028968, 3.007242],
    [12, 12.028968, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 24.057936],
    [14, 6.014484, -12.028968, 21.050694],
    [15, 6.014484, -12.028968, 27.065178],
    [16, 6.014484, -9.021726, 24.057936],
    [17, 6.014484, -6.014484, 36.086904],
    [18, 6.014484, 6.014484, 36.086904],
    [19, 6.014484, 9.021726, 24.057936],
    [20, 6.014484, 12.028968, 21.050694],
    [21, 6.014484, 12.028968, 27.065178],
    [22, 12.028968, 0.000000, 24.057936],
    [23, 0.000000, 24.057936, 0.000000],
    [24, 6.014484, 15.036210, 0.000000],
    [25, 6.014484, 18.043452, -12.028968],
    [26, 6.014484, 18.043452, 12.028968],
    [27, 6.014484, 30.072420, -12.028968],
    [28, 6.014484, 30.072420, 12.028968],
    [29, 6.014484, 33.079662, 0.000000],
    [30, 6.014484, 36.086904, -3.007242],
    [31, 6.014484, 36.086904, 3.007242],
    [32, 12.028968, 24.057936, 0.000000],
    [33, 0.000000, 24.057936, 24.057936],
    [34, 6.014484, 15.036210, 24.057936],
    [35, 6.014484, 18.043452, 36.086904],
    [36, 6.014484, 30.072420, 36.086904],
    [37, 6.014484, 33.079662, 24.057936],
    [38, 6.014484, 36.086904, 21.050694],
    [39, 6.014484, 36.086904, 27.065178],
    [40, 12.028968, 24.057936, 24.057936],
    [41, 18.043452, -12.028968, -3.007242],
    [42, 18.043452, -12.028968, 3.007242],
    [43, 18.043452, -9.021726, 0.000000],
    [44, 18.043452, -6.014484, -12.028968],
    [45, 18.043452, -6.014484, 12.028968],
    [46, 18.043452, 6.014484, -12.028968],
    [47, 18.043452, 6.014484, 12.028968],
    [48, 18.043452, 9.021726, 0.000000],
    [49, 18.043452, 12.028968, -3.007242],
    [50, 18.043452, 12.028968, 3.007242],
    [51, 24.057936, 0.000000, 0.000000],
    [52, 18.043452, -12.028968, 21.050694],
    [53, 18.043452, -12.028968, 27.065178],
    [54, 18.043452, -9.021726, 24.057936],
    [55, 18.043452, -6.014484, 36.086904],
    [56, 18.043452, 6.014484, 36.086904],
    [57, 18.043452, 9.021726, 24.057936],
    [58, 18.043452, 12.028968, 21.050694],
    [59, 18.043452, 12.028968, 27.065178],
    [60, 24.057936, 0.000000, 24.057936],
    [61, 18.043452, 15.036210, 0.000000],
    [62, 18.043452, 18.043452, -12.028968],
    [63, 18.043452, 18.043452, 12.028968],
    [64, 18.043452, 30.072420, -12.028968],
    [65, 18.043452, 30.072420, 12.028968],
    [66, 18.043452, 33.079662, 0.000000],
    [67, 18.043452, 36.086904, -3.007242],
    [68, 18.043452, 36.086904, 3.007242],
    [69, 24.057936, 24.057936, 0.000000],
    [70, 18.043452, 15.036210, 24.057936],
    [71, 18.043452, 18.043452, 36.086904],
    [72, 18.043452, 30.072420, 36.086904],
    [73, 18.043452, 33.079662, 24.057936],
    [74, 18.043452, 36.086904, 21.050694],
    [75, 18.043452, 36.086904, 27.065178],
    [76, 24.057936, 24.057936, 24.057936],
    [77, 30.072420, -12.028968, -3.007242],
    [78, 30.072420, -12.028968, 3.007242],
    [79, 30.072420, -9.021726, 0.000000],
    [80, 30.072420, -6.014484, -12.028968],
    [81, 30.072420, -6.014484, 12.028968],
    [82, 30.072420, 6.014484, -12.028968],
    [83, 30.072420, 6.014484, 12.028968],
    [84, 30.072420, 9.021726, 0.000000],
    [85, 30.072420, 12.028968, -3.007242],
    [86, 30.072420, 12.028968, 3.007242],
    [87, 36.086904, 0.000000, 0.000000],
    [88, 30.072420, -12.028968, 21.050694],
    [89, 30.072420, -12.028968, 27.065178],
    [90, 30.072420, -9.021726, 24.057936],
    [91, 30.072420, -6.014484, 36.086904],
    [92, 30.072420, 6.014484, 36.086904],
    [93, 30.072420, 9.021726, 24.057936],
    [94, 30.072420, 12.028968, 21.050694],
    [95, 30.072420, 12.028968, 27.065178],
    [96, 36.086904, 0.000000, 24.057936],
    [97, 30.072420, 15.036210, 0.000000],
    [98, 30.072420, 18.043452, -12.028968],
    [99, 30.072420, 18.043452, 12.028968],
    [100, 30.072420, 30.072420, -12.028968],
    [101, 30.072420, 30.072420, 12.028968],
    [102, 30.072420, 33.079662, 0.000000],
    [103, 30.072420, 36.086904, -3.007242],
    [104, 30.072420, 36.086904, 3.007242],
    [105, 36.086904, 24.057936, 0.000000],
    [106, 30.072420, 15.036210, 24.057936],
    [107, 30.072420, 18.043452, 36.086904],
    [108, 30.072420, 30.072420, 36.086904],
    [109, 30.072420, 33.079662, 24.057936],
    [110, 30.072420, 36.086904, 21.050694],
    [111, 30.072420, 36.086904, 27.065178],
    [112, 36.086904, 24.057936, 24.057936],
    [113, 42.101388, -12.028968, -3.007242],
    [114, 42.101388, -12.028968, 3.007242],
    [115, 42.101388, -9.021726, 0.000000],
    [116, 42.101388, -6.014484, -12.028968],
    [117, 42.101388, -6.014484, 12.028968],
    [118, 42.101388, 6.014484, -12.028968],
    [119, 42.101388, 6.014484, 12.028968],
    [120, 42.101388, 9.021726, 0.000000],
    [121, 42.101388, 12.028968, -3.007242],
    [122, 42.101388, 12.028968, 3.007242],
    [123, 48.115872, 0.000000, 0.000000],
    [124, 42.101388, -12.028968, 21.050694],
    [125, 42.101388, -12.028968, 27.065178],
    [126, 42.101388, -9.021726, 24.057936],
    [127, 42.101388, -6.014484, 36.086904],
    [128, 42.101388, 6.014484, 36.086904],
    [129, 42.101388, 9.021726, 24.057936],
    [130, 42.101388, 12.028968, 21.050694],
    [131, 42.101388, 12.028968, 27.065178],
    [132, 48.115872, 0.000000, 24.057936],
    [133, 42.101388, 15.036210, 0.000000],
    [134, 42.101388, 18.043452, -12.028968],
    [135, 42.101388, 18.043452, 12.028968],
    [136, 42.101388, 30.072420, -12.028968],
    [137, 42.101388, 30.072420, 12.028968],
    [138, 42.101388, 33.079662, 0.000000],
    [139, 42.101388, 36.086904, -3.007242],
    [140, 42.101388, 36.086904, 3.007242],
    [141, 48.115872, 24.057936, 0.000000],
    [142, 42.101388, 15.036210, 24.057936],
    [143, 42.101388, 18.043452, 36.086904],
    [144, 42.101388, 30.072420, 36.086904],
    [145, 42.101388, 33.079662, 24.057936],
    [146, 42.101388, 36.086904, 21.050694],
    [147, 42.101388, 36.086904, 27.065178],
    [148, 48.115872, 24.057936, 24.057936],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [3, 4],
    [3, 6],
    [4, 12],
    [5, 12],
    [6, 12],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [13, 16],
    [13, 6],
    [13, 17],
    [13, 8],
    [13, 18],
    [13, 19],
    [14, 16],
    [14, 6],
    [15, 16],
