# ==========================================
# Data ID: 23935
# ==========================================
node_data = [
    [1, 0.000000, -15.574009, 0.000000],
    [2, 0.000000, -15.574009, 15.574009],
    [3, 0.000000, -3.893502, -7.787004],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.893502, 7.787004],
    [6, 0.000000, 15.574009, -15.574009],
    [7, 0.000000, 15.574009, 0.000000],
    [8, 7.787004, 0.000000, -7.787004],
    [9, 7.787004, 0.000000, 7.787004],
    [10, 15.574009, -15.574009, -15.574009],
    [11, 15.574009, -15.574009, 0.000000],
    [12, 15.574009, -3.893502, 7.787004],
    [13, 15.574009, 0.000000, 0.000000],
    [14, 15.574009, 3.893502, -7.787004],
    [15, 15.574009, 15.574009, 0.000000],
    [16, 15.574009, 15.574009, 15.574009],
    [17, 0.000000, -15.574009, 31.148018],
    [18, 0.000000, -15.574009, 46.722027],
    [19, 0.000000, -3.893502, 23.361014],
    [20, 0.000000, 0.000000, 31.148018],
    [21, 0.000000, 3.893502, 38.935022],
    [22, 0.000000, 15.574009, 15.574009],
    [23, 0.000000, 15.574009, 31.148018],
    [24, 7.787004, 0.000000, 23.361014],
    [25, 7.787004, 0.000000, 38.935022],
    [26, 15.574009, -15.574009, 15.574009],
    [27, 15.574009, -15.574009, 31.148018],
    [28, 15.574009, -3.893502, 38.935022],
    [29, 15.574009, 0.000000, 31.148018],
    [30, 15.574009, 3.893502, 23.361014],
    [31, 15.574009, 15.574009, 31.148018],
    [32, 15.574009, 15.574009, 46.722027],
    [33, 0.000000, 27.254516, -7.787004],
    [34, 0.000000, 31.148018, 0.000000],
    [35, 0.000000, 35.041520, 7.787004],
    [36, 0.000000, 46.722027, -15.574009],
    [37, 0.000000, 46.722027, 0.000000],
    [38, 7.787004, 31.148018, -7.787004],
    [39, 7.787004, 31.148018, 7.787004],
    [40, 15.574009, 15.574009, -15.574009],
    [41, 15.574009, 27.254516, 7.787004],
    [42, 15.574009, 31.148018, 0.000000],
    [43, 15.574009, 35.041520, -7.787004],
    [44, 15.574009, 46.722027, 0.000000],
    [45, 15.574009, 46.722027, 15.574009],
    [46, 0.000000, 15.574009, 46.722027],
    [47, 0.000000, 27.254516, 23.361014],
    [48, 0.000000, 31.148018, 31.148018],
    [49, 0.000000, 35.041520, 38.935022],
    [50, 0.000000, 46.722027, 15.574009],
    [51, 0.000000, 46.722027, 31.148018],
    [52, 7.787004, 31.148018, 23.361014],
    [53, 7.787004, 31.148018, 38.935022],
    [54, 15.574009, 27.254516, 38.935022],
    [55, 15.574009, 31.148018, 31.148018],
    [56, 15.574009, 35.041520, 23.361014],
    [57, 15.574009, 46.722027, 31.148018],
    [58, 15.574009, 46.722027, 46.722027],
    [59, 15.574009, -3.893502, -7.787004],
