# ==========================================
# Data ID: 62345
# ==========================================
node_data = [
    [1, 0.000000, -15.502925, 15.502925],
    [2, 0.000000, 0.000000, -7.751462],
    [3, 0.000000, 0.000000, 7.751462],
    [4, 0.000000, 15.502925, -15.502925],
    [5, 7.751462, -15.502925, -15.502925],
    [6, 7.751462, -15.502925, -7.751462],
    [7, 7.751462, -15.502925, 0.000000],
    [8, 7.751462, -15.502925, 7.751462],
    [9, 7.751462, -15.502925, 15.502925],
    [10, 7.751462, 0.000000, 0.000000],
    [11, 7.751462, 15.502925, -15.502925],
    [12, 7.751462, 15.502925, -7.751462],
    [13, 7.751462, 15.502925, 0.000000],
    [14, 7.751462, 15.502925, 7.751462],
    [15, 7.751462, 15.502925, 15.502925],
    [16, 15.502925, -15.502925, -15.502925],
    [17, 15.502925, 0.000000, -7.751462],
    [18, 15.502925, 0.000000, 7.751462],
    [19, 15.502925, 15.502925, 15.502925],
    [20, 0.000000, -15.502925, 46.508775],
    [21, 0.000000, 0.000000, 23.254388],
    [22, 0.000000, 0.000000, 38.757312],
    [23, 0.000000, 15.502925, 15.502925],
    [24, 7.751462, -15.502925, 23.254388],
    [25, 7.751462, -15.502925, 31.005850],
    [26, 7.751462, -15.502925, 38.757312],
    [27, 7.751462, -15.502925, 46.508775],
    [28, 7.751462, 0.000000, 31.005850],
    [29, 7.751462, 15.502925, 23.254388],
    [30, 7.751462, 15.502925, 31.005850],
    [31, 7.751462, 15.502925, 38.757312],
    [32, 7.751462, 15.502925, 46.508775],
    [33, 15.502925, -15.502925, 15.502925],
    [34, 15.502925, 0.000000, 23.254388],
    [35, 15.502925, 0.000000, 38.757312],
    [36, 15.502925, 15.502925, 46.508775],
    [37, 0.000000, 31.005850, -7.751462],
    [38, 0.000000, 31.005850, 7.751462],
    [39, 0.000000, 46.508775, -15.502925],
    [40, 7.751462, 31.005850, 0.000000],
    [41, 7.751462, 46.508775, -15.502925],
    [42, 7.751462, 46.508775, -7.751462],
    [43, 7.751462, 46.508775, 0.000000],
    [44, 7.751462, 46.508775, 7.751462],
    [45, 7.751462, 46.508775, 15.502925],
    [46, 15.502925, 15.502925, -15.502925],
    [47, 15.502925, 31.005850, -7.751462],
    [48, 15.502925, 31.005850, 7.751462],
    [49, 15.502925, 46.508775, 15.502925],
    [50, 0.000000, 15.502925, 46.508775],
    [51, 0.000000, 31.005850, 23.254388],
    [52, 0.000000, 31.005850, 38.757312],
    [53, 0.000000, 46.508775, 15.502925],
    [54, 7.751462, 31.005850, 31.005850],
    [55, 7.751462, 46.508775, 23.254388],
    [56, 7.751462, 46.508775, 31.005850],
    [57, 7.751462, 46.508775, 38.757312],
    [58, 7.751462, 46.508775, 46.508775],
    [59, 15.502925, 31.005850, 23.254388],
    [60, 15.502925, 31.005850, 38.757312],
    [61, 15.502925, 46.508775, 46.508775],
    [62, 23.254387, -15.502925, -15.502925],
    [63, 23.254387, -15.502925, -7.751462],
    [64, 23.254387, -15.502925, 0.000000],
    [65, 23.254387, -15.502925, 7.751462],
    [66, 23.254387, -15.502925, 15.502925],
    [67, 23.254387, 0.000000, 0.000000],
    [68, 23.254387, 15.502925, -15.502925],
    [69, 23.254387, 15.502925, -7.751462],
    [70, 23.254387, 15.502925, 0.000000],
    [71, 23.254387, 15.502925, 7.751462],
    [72, 23.254387, 15.502925, 15.502925],
    [73, 31.005850, -15.502925, -15.502925],
    [74, 31.005850, 0.000000, -7.751462],
    [75, 31.005850, 0.000000, 7.751462],
    [76, 31.005850, 15.502925, 15.502925],
    [77, 15.502925, -15.502925, 46.508775],
    [78, 23.254387, -15.502925, 23.254388],
    [79, 23.254387, -15.502925, 31.005850],
    [80, 23.254387, -15.502925, 38.757312],
    [81, 23.254387, -15.502925, 46.508775],
    [82, 23.254387, 0.000000, 31.005850],
    [83, 23.254387, 15.502925, 23.254388],
    [84, 23.254387, 15.502925, 31.005850],
    [85, 23.254387, 15.502925, 38.757312],
    [86, 23.254387, 15.502925, 46.508775],
    [87, 31.005850, -15.502925, 15.502925],
    [88, 31.005850, 0.000000, 23.254388],
    [89, 31.005850, 0.000000, 38.757312],
    [90, 31.005850, 15.502925, 46.508775],
    [91, 15.502925, 46.508775, -15.502925],
    [92, 23.254387, 31.005850, 0.000000],
    [93, 23.254387, 46.508775, -15.502925],
    [94, 23.254387, 46.508775, -7.751462],
    [95, 23.254387, 46.508775, 0.000000],
    [96, 23.254387, 46.508775, 7.751462],
    [97, 23.254387, 46.508775, 15.502925],
    [98, 31.005850, 15.502925, -15.502925],
    [99, 31.005850, 31.005850, -7.751462],
    [100, 31.005850, 31.005850, 7.751462],
    [101, 31.005850, 46.508775, 15.502925],
    [102, 23.254387, 31.005850, 31.005850],
    [103, 23.254387, 46.508775, 23.254388],
    [104, 23.254387, 46.508775, 31.005850],
    [105, 23.254387, 46.508775, 38.757312],
    [106, 23.254387, 46.508775, 46.508775],
    [107, 31.005850, 31.005850, 23.254388],
    [108, 31.005850, 31.005850, 38.757312],
    [109, 31.005850, 46.508775, 46.508775],
    [110, 38.757312, -15.502925, -15.502925],
    [111, 38.757312, -15.502925, -7.751462],
    [112, 38.757312, -15.502925, 0.000000],
    [113, 38.757312, -15.502925, 7.751462],
    [114, 38.757312, -15.502925, 15.502925],
    [115, 38.757312, 0.000000, 0.000000],
    [116, 38.757312, 15.502925, -15.502925],
    [117, 38.757312, 15.502925, -7.751462],
    [118, 38.757312, 15.502925, 0.000000],
    [119, 38.757312, 15.502925, 7.751462],
    [120, 38.757312, 15.502925, 15.502925],
    [121, 46.508775, -15.502925, -15.502925],
    [122, 46.508775, 0.000000, -7.751462],
    [123, 46.508775, 0.000000, 7.751462],
    [124, 46.508775, 15.502925, 15.502925],
    [125, 31.005850, -15.502925, 46.508775],
    [126, 38.757312, -15.502925, 23.254388],
    [127, 38.757312, -15.502925, 31.005850],
    [128, 38.757312, -15.502925, 38.757312],
    [129, 38.757312, -15.502925, 46.508775],
    [130, 38.757312, 0.000000, 31.005850],
    [131, 38.757312, 15.502925, 23.254388],
    [132, 38.757312, 15.502925, 31.005850],
    [133, 38.757312, 15.502925, 38.757312],
    [134, 38.757312, 15.502925, 46.508775],
    [135, 46.508775, -15.502925, 15.502925],
    [136, 46.508775, 0.000000, 23.254388],
    [137, 46.508775, 0.000000, 38.757312],
    [138, 46.508775, 15.502925, 46.508775],
    [139, 31.005850, 46.508775, -15.502925],
    [140, 38.757312, 31.005850, 0.000000],
    [141, 38.757312, 46.508775, -15.502925],
    [142, 38.757312, 46.508775, -7.751462],
    [143, 38.757312, 46.508775, 0.000000],
    [144, 38.757312, 46.508775, 7.751462],
    [145, 38.757312, 46.508775, 15.502925],
    [146, 46.508775, 15.502925, -15.502925],
    [147, 46.508775, 31.005850, -7.751462],
    [148, 46.508775, 31.005850, 7.751462],
    [149, 46.508775, 46.508775, 15.502925],
    [150, 38.757312, 31.005850, 31.005850],
    [151, 38.757312, 46.508775, 23.254388],
    [152, 38.757312, 46.508775, 31.005850],
    [153, 38.757312, 46.508775, 38.757312],
    [154, 38.757312, 46.508775, 46.508775],
    [155, 46.508775, 31.005850, 23.254388],
    [156, 46.508775, 31.005850, 38.757312],
    [157, 46.508775, 46.508775, 46.508775],
    [158, 54.260237, -15.502925, -15.502925],
    [159, 54.260237, -15.502925, -7.751462],
    [160, 54.260237, -15.502925, 0.000000],
    [161, 54.260237, -15.502925, 7.751462],
    [162, 54.260237, -15.502925, 15.502925],
    [163, 54.260237, 0.000000, 0.000000],
    [164, 54.260237, 15.502925, -15.502925],
    [165, 54.260237, 15.502925, -7.751462],
    [166, 54.260237, 15.502925, 0.000000],
    [167, 54.260237, 15.502925, 7.751462],
    [168, 54.260237, 15.502925, 15.502925],
    [169, 62.011700, -15.502925, -15.502925],
    [170, 62.011700, 0.000000, -7.751462],
    [171, 62.011700, 0.000000, 7.751462],
    [172, 62.011700, 15.502925, 15.502925],
    [173, 46.508775, -15.502925, 46.508775],
    [174, 54.260237, -15.502925, 23.254388],
    [175, 54.260237, -15.502925, 31.005850],
    [176, 54.260237, -15.502925, 38.757312],
    [177, 54.260237, -15.502925, 46.508775],
