# ==========================================
# Data ID: 21001
# ==========================================
node_data = [
    [1, 0.000000, -13.252485, -17.669981],
    [2, 0.000000, -13.252485, 0.000000],
    [3, 0.000000, -13.252485, 17.669981],
    [4, 0.000000, 0.000000, -8.834990],
    [5, 0.000000, 0.000000, 8.834990],
    [6, 0.000000, 13.252485, -17.669981],
    [7, 0.000000, 13.252485, 0.000000],
    [8, 0.000000, 13.252485, 17.669981],
    [9, 8.834990, -17.669981, -8.834990],
    [10, 8.834990, -17.669981, 8.834990],
    [11, 8.834990, 0.000000, 0.000000],
    [12, 8.834990, 17.669981, -8.834990],
    [13, 8.834990, 17.669981, 8.834990],
    [14, 17.669981, -13.252485, -17.669981],
    [15, 17.669981, -13.252485, 0.000000],
    [16, 17.669981, -13.252485, 17.669981],
    [17, 17.669981, 0.000000, -8.834990],
    [18, 17.669981, 0.000000, 8.834990],
    [19, 17.669981, 13.252485, -17.669981],
    [20, 17.669981, 13.252485, 0.000000],
    [21, 17.669981, 13.252485, 17.669981],
    [22, 0.000000, -13.252485, 35.339962],
    [23, 0.000000, -13.252485, 53.009943],
    [24, 0.000000, 0.000000, 26.504972],
    [25, 0.000000, 0.000000, 44.174952],
    [26, 0.000000, 13.252485, 35.339962],
    [27, 0.000000, 13.252485, 53.009943],
    [28, 8.834990, -17.669981, 26.504972],
    [29, 8.834990, -17.669981, 44.174952],
    [30, 8.834990, 0.000000, 35.339962],
    [31, 8.834990, 17.669981, 26.504972],
    [32, 8.834990, 17.669981, 44.174952],
    [33, 17.669981, -13.252485, 35.339962],
    [34, 17.669981, -13.252485, 53.009943],
    [35, 17.669981, 0.000000, 26.504972],
    [36, 17.669981, 0.000000, 44.174952],
    [37, 17.669981, 13.252485, 35.339962],
    [38, 17.669981, 13.252485, 53.009943],
    [39, 0.000000, 22.087477, -17.669981],
    [40, 0.000000, 22.087477, 0.000000],
    [41, 0.000000, 22.087477, 17.669981],
    [42, 0.000000, 35.339962, -8.834990],
    [43, 0.000000, 35.339962, 8.834990],
    [44, 0.000000, 48.592447, -17.669981],
    [45, 0.000000, 48.592447, 0.000000],
    [46, 0.000000, 48.592447, 17.669981],
    [47, 8.834990, 35.339962, 0.000000],
    [48, 8.834990, 53.009943, -8.834990],
    [49, 8.834990, 53.009943, 8.834990],
    [50, 17.669981, 22.087477, -17.669981],
    [51, 17.669981, 22.087477, 0.000000],
    [52, 17.669981, 22.087477, 17.669981],
    [53, 17.669981, 35.339962, -8.834990],
    [54, 17.669981, 35.339962, 8.834990],
    [55, 17.669981, 48.592447, -17.669981],
    [56, 17.669981, 48.592447, 0.000000],
    [57, 17.669981, 48.592447, 17.669981],
    [58, 0.000000, 22.087477, 35.339962],
    [59, 0.000000, 22.087477, 53.009943],
    [60, 0.000000, 35.339962, 26.504972],
    [61, 0.000000, 35.339962, 44.174952],
    [62, 0.000000, 48.592447, 35.339962],
    [63, 0.000000, 48.592447, 53.009943],
    [64, 8.834990, 35.339962, 35.339962],
    [65, 8.834990, 53.009943, 26.504972],
    [66, 8.834990, 53.009943, 44.174952],
    [67, 17.669981, 22.087477, 35.339962],
    [68, 17.669981, 22.087477, 53.009943],
    [69, 17.669981, 35.339962, 26.504972],
    [70, 17.669981, 35.339962, 44.174952],
    [71, 17.669981, 48.592447, 35.339962],
    [72, 17.669981, 48.592447, 53.009943],
    [73, 26.504971, -17.669981, -8.834990],
    [74, 26.504971, -17.669981, 8.834990],
    [75, 26.504971, 0.000000, 0.000000],
    [76, 26.504971, 17.669981, -8.834990],
    [77, 26.504971, 17.669981, 8.834990],
    [78, 35.339962, -13.252485, -17.669981],
    [79, 35.339962, -13.252485, 0.000000],
    [80, 35.339962, -13.252485, 17.669981],
    [81, 35.339962, 0.000000, -8.834990],
    [82, 35.339962, 0.000000, 8.834990],
    [83, 35.339962, 13.252485, -17.669981],
    [84, 35.339962, 13.252485, 0.000000],
    [85, 35.339962, 13.252485, 17.669981],
    [86, 26.504971, -17.669981, 26.504972],
    [87, 26.504971, -17.669981, 44.174952],
    [88, 26.504971, 0.000000, 35.339962],
    [89, 26.504971, 17.669981, 26.504972],
    [90, 26.504971, 17.669981, 44.174952],
    [91, 35.339962, -13.252485, 35.339962],
    [92, 35.339962, -13.252485, 53.009943],
    [93, 35.339962, 0.000000, 26.504972],
    [94, 35.339962, 0.000000, 44.174952],
    [95, 35.339962, 13.252485, 35.339962],
    [96, 35.339962, 13.252485, 53.009943],
    [97, 26.504971, 35.339962, 0.000000],
    [98, 26.504971, 53.009943, -8.834990],
    [99, 26.504971, 53.009943, 8.834990],
    [100, 35.339962, 22.087477, -17.669981],
    [101, 35.339962, 22.087477, 0.000000],
    [102, 35.339962, 22.087477, 17.669981],
    [103, 35.339962, 35.339962, -8.834990],
    [104, 35.339962, 35.339962, 8.834990],
    [105, 35.339962, 48.592447, -17.669981],
    [106, 35.339962, 48.592447, 0.000000],
    [107, 35.339962, 48.592447, 17.669981],
    [108, 26.504971, 35.339962, 35.339962],
    [109, 26.504971, 53.009943, 26.504972],
    [110, 26.504971, 53.009943, 44.174952],
    [111, 35.339962, 22.087477, 35.339962],
    [112, 35.339962, 22.087477, 53.009943],
    [113, 35.339962, 35.339962, 26.504972],
    [114, 35.339962, 35.339962, 44.174952],
    [115, 35.339962, 48.592447, 35.339962],
    [116, 35.339962, 48.592447, 53.009943],
    [117, 44.174952, -17.669981, -8.834990],
    [118, 44.174952, -17.669981, 8.834990],
    [119, 44.174952, 0.000000, 0.000000],
    [120, 44.174952, 17.669981, -8.834990],
    [121, 44.174952, 17.669981, 8.834990],
    [122, 53.009943, -13.252485, -17.669981],
    [123, 53.009943, -13.252485, 0.000000],
    [124, 53.009943, -13.252485, 17.669981],
    [125, 53.009943, 0.000000, -8.834990],
    [126, 53.009943, 0.000000, 8.834990],
    [127, 53.009943, 13.252485, -17.669981],
    [128, 53.009943, 13.252485, 0.000000],
    [129, 53.009943, 13.252485, 17.669981],
    [130, 44.174952, -17.669981, 26.504972],
    [131, 44.174952, -17.669981, 44.174952],
    [132, 44.174952, 0.000000, 35.339962],
    [133, 44.174952, 17.669981, 26.504972],
    [134, 44.174952, 17.669981, 44.174952],
    [135, 53.009943, -13.252485, 35.339962],
    [136, 53.009943, -13.252485, 53.009943],
    [137, 53.009943, 0.000000, 26.504972],
    [138, 53.009943, 0.000000, 44.174952],
    [139, 53.009943, 13.252485, 35.339962],
    [140, 53.009943, 13.252485, 53.009943],
    [141, 44.174952, 35.339962, 0.000000],
    [142, 44.174952, 53.009943, -8.834990],
    [143, 44.174952, 53.009943, 8.834990],
    [144, 53.009943, 22.087477, -17.669981],
    [145, 53.009943, 22.087477, 0.000000],
    [146, 53.009943, 22.087477, 17.669981],
    [147, 53.009943, 35.339962, -8.834990],
    [148, 53.009943, 35.339962, 8.834990],
    [149, 53.009943, 48.592447, -17.669981],
    [150, 53.009943, 48.592447, 0.000000],
    [151, 53.009943, 48.592447, 17.669981],
    [152, 44.174952, 35.339962, 35.339962],
    [153, 44.174952, 53.009943, 26.504972],
    [154, 44.174952, 53.009943, 44.174952],
    [155, 53.009943, 22.087477, 35.339962],
    [156, 53.009943, 22.087477, 53.009943],
    [157, 53.009943, 35.339962, 26.504972],
    [158, 53.009943, 35.339962, 44.174952],
    [159, 53.009943, 48.592447, 35.339962],
    [160, 53.009943, 48.592447, 53.009943],
    [161, 61.844933, -17.669981, -8.834990],
    [162, 61.844933, -17.669981, 8.834990],
    [163, 61.844933, 0.000000, 0.000000],
    [164, 61.844933, 17.669981, -8.834990],
    [165, 61.844933, 17.669981, 8.834990],
    [166, 70.679924, -13.252485, -17.669981],
    [167, 70.679924, -13.252485, 0.000000],
    [168, 70.679924, -13.252485, 17.669981],
    [169, 70.679924, 0.000000, -8.834990],
    [170, 70.679924, 0.000000, 8.834990],
    [171, 70.679924, 13.252485, -17.669981],
    [172, 70.679924, 13.252485, 0.000000],
    [173, 70.679924, 13.252485, 17.669981],
    [174, 61.844933, -17.669981, 26.504972],
    [175, 61.844933, -17.669981, 44.174952],
    [176, 61.844933, 0.000000, 35.339962],
    [177, 61.844933, 17.669981, 26.504972],
    [178, 61.844933, 17.669981, 44.174952],
    [179, 70.679924, -13.252485, 35.339962],
    [180, 70.679924, -13.252485, 53.009943],
    [181, 70.679924, 0.000000, 26.504972],
    [182, 70.679924, 0.000000, 44.174952],
    [183, 70.679924, 13.252485, 35.339962],
    [184, 70.679924, 13.252485, 53.009943],
    [185, 61.844933, 35.339962, 0.000000],
    [186, 61.844933, 53.009943, -8.834990],
    [187, 61.844933, 53.009943, 8.834990],
    [188, 70.679924, 22.087477, -17.669981],
    [189, 70.679924, 22.087477, 0.000000],
    [190, 70.679924, 22.087477, 17.669981],
    [191, 70.679924, 35.339962, -8.834990],
    [192, 70.679924, 35.339962, 8.834990],
    [193, 70.679924, 48.592447, -17.669981],
    [194, 70.679924, 48.592447, 0.000000],
    [195, 70.679924, 48.592447, 17.669981],
    [196, 61.844933, 35.339962, 35.339962],
    [197, 61.844933, 53.009943, 26.504972],
    [198, 61.844933, 53.009943, 44.174952],
    [199, 70.679924, 22.087477, 35.339962],
    [200, 70.679924, 22.087477, 53.009943],
    [201, 70.679924, 35.339962, 26.504972],
    [202, 70.679924, 35.339962, 44.174952],
    [203, 70.679924, 48.592447, 35.339962],
    [204, 70.679924, 48.592447, 53.009943],
]

element_conn = [
    [1, 9],
    [1, 14],
    [2, 4],
    [2, 9],
    [2, 11],
    [3, 11],
    [3, 16],
    [3, 18],
    [4, 9],
    [4, 11],
    [4, 14],
    [5, 7],
    [5, 11],
    [5, 13],
    [5, 21],
    [6, 11],
    [6, 17],
    [6, 19],
    [7, 11],
    [7, 13],
    [8, 13],
    [8, 21],
    [9, 11],
    [10, 11],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 17],
    [11, 18],
    [11, 20],
    [11, 21],
    [12, 17],
    [12, 19],
    [12, 20],
    [15, 18],
    [17, 20],
    [3, 28],
    [22, 24],
    [22, 28],
    [22, 30],
    [23, 30],
    [23, 34],
    [23, 36],
    [24, 28],
    [24, 30],
    [24, 16],
    [25, 26],
    [25, 30],
    [25, 32],
    [25, 38],
    [8, 30],
    [8, 35],
    [26, 30],
    [26, 32],
    [27, 32],
    [27, 38],
    [28, 30],
    [29, 30],
    [29, 33],
    [29, 34],
    [29, 36],
    [30, 31],
    [30, 32],
    [30, 16],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 37],
    [30, 38],
    [31, 35],
    [31, 21],
    [31, 37],
    [33, 36],
    [35, 37],
    [39, 12],
    [39, 50],
    [40, 42],
    [40, 12],
    [40, 47],
    [41, 47],
    [41, 52],
    [41, 54],
    [42, 12],
    [42, 47],
    [42, 50],
    [43, 45],
    [43, 47],
    [43, 49],
    [43, 57],
    [44, 47],
    [44, 53],
    [44, 55],
    [45, 47],
    [45, 49],
    [46, 49],
    [46, 57],
    [12, 47],
    [13, 47],
    [13, 51],
    [13, 52],
    [13, 54],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 53],
    [47, 54],
    [47, 56],
    [47, 57],
    [48, 53],
    [48, 55],
    [48, 56],
    [51, 54],
    [53, 56],
    [41, 31],
    [58, 60],
    [58, 31],
    [58, 64],
    [59, 64],
    [59, 68],
    [59, 70],
    [60, 31],
    [60, 64],
    [60, 52],
    [61, 62],
    [61, 64],
    [61, 66],
    [61, 72],
    [46, 64],
    [46, 69],
    [62, 64],
    [62, 66],
    [63, 66],
    [63, 72],
    [31, 64],
    [32, 64],
