# ==========================================
# Data ID: 97966
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.131069],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.131069],
    [4, 3.282767, -9.848302, -6.565535],
    [5, 3.282767, 9.848302, 6.565535],
    [6, 6.565535, -13.131069, -6.565535],
    [7, 6.565535, -13.131069, 6.565535],
    [8, 6.565535, 13.131069, -6.565535],
    [9, 6.565535, 13.131069, 6.565535],
    [10, 9.848302, -9.848302, 6.565535],
    [11, 9.848302, 9.848302, -6.565535],
    [12, 13.131069, 0.000000, -13.131069],
    [13, 13.131069, 0.000000, 0.000000],
    [14, 13.131069, 0.000000, 13.131069],
    [15, 0.000000, 0.000000, 26.262138],
    [16, 0.000000, 0.000000, 39.393207],
    [17, 3.282767, -9.848302, 19.696603],
    [18, 3.282767, 9.848302, 32.827673],
    [19, 6.565535, -13.131069, 19.696603],
    [20, 6.565535, -13.131069, 32.827673],
    [21, 6.565535, 13.131069, 19.696603],
    [22, 6.565535, 13.131069, 32.827673],
    [23, 9.848302, -9.848302, 32.827673],
    [24, 9.848302, 9.848302, 19.696603],
    [25, 13.131069, 0.000000, 26.262138],
    [26, 13.131069, 0.000000, 39.393207],
    [27, 0.000000, 26.262138, -13.131069],
    [28, 0.000000, 26.262138, 0.000000],
    [29, 0.000000, 26.262138, 13.131069],
    [30, 3.282767, 16.413836, -6.565535],
    [31, 3.282767, 36.110440, 6.565535],
    [32, 6.565535, 39.393207, -6.565535],
    [33, 6.565535, 39.393207, 6.565535],
    [34, 9.848302, 16.413836, 6.565535],
    [35, 9.848302, 36.110440, -6.565535],
    [36, 13.131069, 26.262138, -13.131069],
    [37, 13.131069, 26.262138, 0.000000],
    [38, 13.131069, 26.262138, 13.131069],
    [39, 0.000000, 26.262138, 26.262138],
    [40, 0.000000, 26.262138, 39.393207],
    [41, 3.282767, 16.413836, 19.696603],
    [42, 3.282767, 36.110440, 32.827673],
    [43, 6.565535, 39.393207, 19.696603],
    [44, 6.565535, 39.393207, 32.827673],
    [45, 9.848302, 16.413836, 32.827673],
    [46, 9.848302, 36.110440, 19.696603],
    [47, 13.131069, 26.262138, 26.262138],
    [48, 13.131069, 26.262138, 39.393207],
