# ==========================================
# Data ID: 60363
# ==========================================
node_data = [
    [1, 0.000000, -6.123713, 0.000000],
    [2, 0.000000, -6.123713, 12.247426],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.123713, -12.247426],
    [5, 0.000000, 6.123713, 0.000000],
    [6, 6.123713, -12.247426, -12.247426],
    [7, 6.123713, -12.247426, 0.000000],
    [8, 6.123713, -12.247426, 12.247426],
    [9, 6.123713, 12.247426, -12.247426],
    [10, 6.123713, 12.247426, 0.000000],
    [11, 6.123713, 12.247426, 12.247426],
    [12, 12.247426, -6.123713, -12.247426],
    [13, 12.247426, -6.123713, 0.000000],
    [14, 12.247426, 0.000000, 0.000000],
    [15, 12.247426, 6.123713, 0.000000],
    [16, 12.247426, 6.123713, 12.247426],
    [17, 0.000000, -6.123713, 24.494852],
    [18, 0.000000, -6.123713, 36.742278],
    [19, 0.000000, 0.000000, 24.494852],
    [20, 0.000000, 6.123713, 12.247426],
    [21, 0.000000, 6.123713, 24.494852],
    [22, 6.123713, -12.247426, 24.494852],
    [23, 6.123713, -12.247426, 36.742278],
    [24, 6.123713, 12.247426, 24.494852],
    [25, 6.123713, 12.247426, 36.742278],
    [26, 12.247426, -6.123713, 12.247426],
    [27, 12.247426, -6.123713, 24.494852],
    [28, 12.247426, 0.000000, 24.494852],
    [29, 12.247426, 6.123713, 24.494852],
    [30, 12.247426, 6.123713, 36.742278],
    [31, 0.000000, 18.371139, 0.000000],
    [32, 0.000000, 18.371139, 12.247426],
    [33, 0.000000, 24.494852, 0.000000],
    [34, 0.000000, 30.618565, -12.247426],
    [35, 0.000000, 30.618565, 0.000000],
    [36, 6.123713, 36.742278, -12.247426],
    [37, 6.123713, 36.742278, 0.000000],
    [38, 6.123713, 36.742278, 12.247426],
    [39, 12.247426, 18.371139, -12.247426],
    [40, 12.247426, 18.371139, 0.000000],
    [41, 12.247426, 24.494852, 0.000000],
    [42, 12.247426, 30.618565, 0.000000],
    [43, 12.247426, 30.618565, 12.247426],
    [44, 0.000000, 18.371139, 24.494852],
    [45, 0.000000, 18.371139, 36.742278],
    [46, 0.000000, 24.494852, 24.494852],
    [47, 0.000000, 30.618565, 12.247426],
    [48, 0.000000, 30.618565, 24.494852],
    [49, 6.123713, 36.742278, 24.494852],
    [50, 6.123713, 36.742278, 36.742278],
    [51, 12.247426, 18.371139, 12.247426],
    [52, 12.247426, 18.371139, 24.494852],
    [53, 12.247426, 24.494852, 24.494852],
    [54, 12.247426, 30.618565, 24.494852],
    [55, 12.247426, 30.618565, 36.742278],
    [56, 12.247426, 6.123713, -12.247426],
    [57, 18.371139, -12.247426, -12.247426],
    [58, 18.371139, -12.247426, 0.000000],
    [59, 18.371139, -12.247426, 12.247426],
    [60, 18.371139, 12.247426, -12.247426],
    [61, 18.371139, 12.247426, 0.000000],
    [62, 18.371139, 12.247426, 12.247426],
    [63, 24.494852, -6.123713, -12.247426],
    [64, 24.494852, -6.123713, 0.000000],
    [65, 24.494852, 0.000000, 0.000000],
    [66, 24.494852, 6.123713, 0.000000],
    [67, 24.494852, 6.123713, 12.247426],
    [68, 12.247426, -6.123713, 36.742278],
    [69, 18.371139, -12.247426, 24.494852],
    [70, 18.371139, -12.247426, 36.742278],
    [71, 18.371139, 12.247426, 24.494852],
    [72, 18.371139, 12.247426, 36.742278],
    [73, 24.494852, -6.123713, 12.247426],
    [74, 24.494852, -6.123713, 24.494852],
    [75, 24.494852, 0.000000, 24.494852],
    [76, 24.494852, 6.123713, 24.494852],
    [77, 24.494852, 6.123713, 36.742278],
    [78, 12.247426, 30.618565, -12.247426],
    [79, 18.371139, 36.742278, -12.247426],
    [80, 18.371139, 36.742278, 0.000000],
    [81, 18.371139, 36.742278, 12.247426],
    [82, 24.494852, 18.371139, -12.247426],
