# ==========================================
# Data ID: 55070
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.533511],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.533511],
    [4, 3.383378, -6.766756, -10.150134],
    [5, 3.383378, 6.766756, 10.150134],
    [6, 6.766756, -13.533511, 0.000000],
    [7, 6.766756, 0.000000, -13.533511],
    [8, 6.766756, 0.000000, 13.533511],
    [9, 6.766756, 13.533511, 0.000000],
    [10, 10.150134, -6.766756, 10.150134],
    [11, 10.150134, 6.766756, -10.150134],
    [12, 13.533511, 0.000000, -13.533511],
    [13, 13.533511, 0.000000, 0.000000],
    [14, 13.533511, 0.000000, 13.533511],
    [15, 0.000000, 0.000000, 27.067022],
    [16, 0.000000, 0.000000, 40.600533],
    [17, 3.383378, -6.766756, 16.916888],
    [18, 3.383378, 6.766756, 37.217156],
    [19, 6.766756, -13.533511, 27.067022],
    [20, 6.766756, 0.000000, 40.600533],
    [21, 6.766756, 13.533511, 27.067022],
    [22, 10.150134, -6.766756, 37.217156],
    [23, 10.150134, 6.766756, 16.916888],
    [24, 13.533511, 0.000000, 27.067022],
    [25, 13.533511, 0.000000, 40.600533],
    [26, 0.000000, 27.067022, -13.533511],
    [27, 0.000000, 27.067022, 0.000000],
    [28, 0.000000, 27.067022, 13.533511],
    [29, 3.383378, 20.300266, -10.150134],
    [30, 3.383378, 33.833778, 10.150134],
    [31, 6.766756, 27.067022, -13.533511],
    [32, 6.766756, 27.067022, 13.533511],
    [33, 6.766756, 40.600533, 0.000000],
    [34, 10.150134, 20.300266, 10.150134],
    [35, 10.150134, 33.833778, -10.150134],
    [36, 13.533511, 27.067022, -13.533511],
    [37, 13.533511, 27.067022, 0.000000],
    [38, 13.533511, 27.067022, 13.533511],
    [39, 0.000000, 27.067022, 27.067022],
    [40, 0.000000, 27.067022, 40.600533],
    [41, 3.383378, 20.300266, 16.916888],
    [42, 3.383378, 33.833778, 37.217156],
    [43, 6.766756, 27.067022, 40.600533],
    [44, 6.766756, 40.600533, 27.067022],
    [45, 10.150134, 20.300266, 37.217156],
    [46, 10.150134, 33.833778, 16.916888],
    [47, 13.533511, 27.067022, 27.067022],
    [48, 13.533511, 27.067022, 40.600533],
    [49, 16.916889, -6.766756, -10.150134],
    [50, 16.916889, 6.766756, 10.150134],
    [51, 20.300267, -13.533511, 0.000000],
