# ==========================================
# Data ID: 78970
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 4.211642, -4.211642, -8.423285],
    [3, 4.211642, 4.211642, 8.423285],
    [4, 8.423285, -16.846570, -16.846570],
    [5, 8.423285, -16.846570, 0.000000],
    [6, 8.423285, -16.846570, 16.846570],
    [7, 8.423285, 0.000000, -16.846570],
    [8, 8.423285, 0.000000, 16.846570],
    [9, 8.423285, 16.846570, -16.846570],
    [10, 8.423285, 16.846570, 0.000000],
    [11, 8.423285, 16.846570, 16.846570],
    [12, 12.634927, -4.211642, 8.423285],
    [13, 12.634927, 4.211642, -8.423285],
    [14, 16.846570, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 33.693140],
    [16, 4.211642, -4.211642, 25.269855],
    [17, 4.211642, 4.211642, 42.116425],
    [18, 8.423285, -16.846570, 33.693140],
    [19, 8.423285, -16.846570, 50.539710],
    [20, 8.423285, 0.000000, 50.539710],
    [21, 8.423285, 16.846570, 33.693140],
    [22, 8.423285, 16.846570, 50.539710],
    [23, 12.634927, -4.211642, 42.116425],
    [24, 12.634927, 4.211642, 25.269855],
    [25, 16.846570, 0.000000, 33.693140],
    [26, 0.000000, 33.693140, 0.000000],
    [27, 4.211642, 29.481498, -8.423285],
    [28, 4.211642, 37.904782, 8.423285],
    [29, 8.423285, 33.693140, -16.846570],
    [30, 8.423285, 33.693140, 16.846570],
    [31, 8.423285, 50.539710, -16.846570],
    [32, 8.423285, 50.539710, 0.000000],
    [33, 8.423285, 50.539710, 16.846570],
    [34, 12.634927, 29.481498, 8.423285],
    [35, 12.634927, 37.904782, -8.423285],
    [36, 16.846570, 33.693140, 0.000000],
    [37, 0.000000, 33.693140, 33.693140],
    [38, 4.211642, 29.481498, 25.269855],
    [39, 4.211642, 37.904782, 42.116425],
    [40, 8.423285, 33.693140, 50.539710],
    [41, 8.423285, 50.539710, 33.693140],
    [42, 8.423285, 50.539710, 50.539710],
    [43, 12.634927, 29.481498, 42.116425],
    [44, 12.634927, 37.904782, 25.269855],
    [45, 16.846570, 33.693140, 33.693140],
    [46, 21.058212, -4.211642, -8.423285],
    [47, 21.058212, 4.211642, 8.423285],
    [48, 25.269855, -16.846570, -16.846570],
    [49, 25.269855, -16.846570, 0.000000],
    [50, 25.269855, -16.846570, 16.846570],
    [51, 25.269855, 0.000000, -16.846570],
    [52, 25.269855, 0.000000, 16.846570],
    [53, 25.269855, 16.846570, -16.846570],
    [54, 25.269855, 16.846570, 0.000000],
    [55, 25.269855, 16.846570, 16.846570],
    [56, 29.481497, -4.211642, 8.423285],
    [57, 29.481497, 4.211642, -8.423285],
    [58, 33.693140, 0.000000, 0.000000],
    [59, 21.058212, -4.211642, 25.269855],
    [60, 21.058212, 4.211642, 42.116425],
    [61, 25.269855, -16.846570, 33.693140],
    [62, 25.269855, -16.846570, 50.539710],
    [63, 25.269855, 0.000000, 50.539710],
    [64, 25.269855, 16.846570, 33.693140],
    [65, 25.269855, 16.846570, 50.539710],
    [66, 29.481497, -4.211642, 42.116425],
    [67, 29.481497, 4.211642, 25.269855],
    [68, 33.693140, 0.000000, 33.693140],
    [69, 21.058212, 29.481498, -8.423285],
    [70, 21.058212, 37.904782, 8.423285],
    [71, 25.269855, 33.693140, -16.846570],
    [72, 25.269855, 33.693140, 16.846570],
    [73, 25.269855, 50.539710, -16.846570],
    [74, 25.269855, 50.539710, 0.000000],
    [75, 25.269855, 50.539710, 16.846570],
    [76, 29.481497, 29.481498, 8.423285],
    [77, 29.481497, 37.904782, -8.423285],
    [78, 33.693140, 33.693140, 0.000000],
    [79, 21.058212, 29.481498, 25.269855],
    [80, 21.058212, 37.904782, 42.116425],
    [81, 25.269855, 33.693140, 50.539710],
    [82, 25.269855, 50.539710, 33.693140],
    [83, 25.269855, 50.539710, 50.539710],
    [84, 29.481497, 29.481498, 42.116425],
    [85, 29.481497, 37.904782, 25.269855],
    [86, 33.693140, 33.693140, 33.693140],
    [87, 37.904782, -4.211642, -8.423285],
    [88, 37.904782, 4.211642, 8.423285],
    [89, 42.116425, -16.846570, -16.846570],
    [90, 42.116425, -16.846570, 0.000000],
    [91, 42.116425, -16.846570, 16.846570],
    [92, 42.116425, 0.000000, -16.846570],
    [93, 42.116425, 0.000000, 16.846570],
    [94, 42.116425, 16.846570, -16.846570],
    [95, 42.116425, 16.846570, 0.000000],
    [96, 42.116425, 16.846570, 16.846570],
    [97, 46.328067, -4.211642, 8.423285],
    [98, 46.328067, 4.211642, -8.423285],
    [99, 50.539710, 0.000000, 0.000000],
    [100, 37.904782, -4.211642, 25.269855],
    [101, 37.904782, 4.211642, 42.116425],
