# ==========================================
# Data ID: 27996
# ==========================================
node_data = [
    [1, 0.000000, -18.097706, -18.097706],
    [2, 0.000000, -4.524427, -4.524427],
    [3, 0.000000, -4.524427, 4.524427],
    [4, 0.000000, 4.524427, -4.524427],
    [5, 0.000000, 4.524427, 4.524427],
    [6, 0.000000, 18.097706, 18.097706],
    [7, 9.048853, -18.097706, -18.097706],
    [8, 9.048853, -18.097706, 0.000000],
    [9, 9.048853, -18.097706, 18.097706],
    [10, 9.048853, 0.000000, -13.573280],
    [11, 9.048853, 0.000000, 13.573280],
    [12, 9.048853, 18.097706, -18.097706],
    [13, 9.048853, 18.097706, 0.000000],
    [14, 9.048853, 18.097706, 18.097706],
    [15, 18.097706, -18.097706, 18.097706],
    [16, 18.097706, -4.524427, -4.524427],
    [17, 18.097706, -4.524427, 4.524427],
    [18, 18.097706, 4.524427, -4.524427],
    [19, 18.097706, 4.524427, 4.524427],
    [20, 18.097706, 18.097706, -18.097706],
    [21, 0.000000, -18.097706, 18.097706],
    [22, 0.000000, -4.524427, 31.670985],
    [23, 0.000000, -4.524427, 40.719839],
    [24, 0.000000, 4.524427, 31.670985],
    [25, 0.000000, 4.524427, 40.719839],
    [26, 0.000000, 18.097706, 54.293118],
    [27, 9.048853, -18.097706, 36.195412],
    [28, 9.048853, -18.097706, 54.293118],
    [29, 9.048853, 0.000000, 22.622132],
    [30, 9.048853, 0.000000, 49.768692],
    [31, 9.048853, 18.097706, 36.195412],
    [32, 9.048853, 18.097706, 54.293118],
    [33, 18.097706, -18.097706, 54.293118],
    [34, 18.097706, -4.524427, 31.670985],
    [35, 18.097706, -4.524427, 40.719839],
    [36, 18.097706, 4.524427, 31.670985],
    [37, 18.097706, 4.524427, 40.719839],
    [38, 18.097706, 18.097706, 18.097706],
    [39, 0.000000, 18.097706, -18.097706],
    [40, 0.000000, 31.670985, -4.524427],
    [41, 0.000000, 31.670985, 4.524427],
    [42, 0.000000, 40.719839, -4.524427],
    [43, 0.000000, 40.719839, 4.524427],
    [44, 0.000000, 54.293118, 18.097706],
    [45, 9.048853, 36.195412, -13.573280],
    [46, 9.048853, 36.195412, 13.573280],
    [47, 9.048853, 54.293118, -18.097706],
    [48, 9.048853, 54.293118, 0.000000],
    [49, 9.048853, 54.293118, 18.097706],
    [50, 18.097706, 31.670985, -4.524427],
    [51, 18.097706, 31.670985, 4.524427],
    [52, 18.097706, 40.719839, -4.524427],
    [53, 18.097706, 40.719839, 4.524427],
    [54, 18.097706, 54.293118, -18.097706],
    [55, 0.000000, 31.670985, 31.670985],
    [56, 0.000000, 31.670985, 40.719839],
    [57, 0.000000, 40.719839, 31.670985],
    [58, 0.000000, 40.719839, 40.719839],
    [59, 0.000000, 54.293118, 54.293118],
    [60, 9.048853, 36.195412, 22.622132],
    [61, 9.048853, 36.195412, 49.768692],
    [62, 9.048853, 54.293118, 36.195412],
    [63, 9.048853, 54.293118, 54.293118],
    [64, 18.097706, 18.097706, 54.293118],
    [65, 18.097706, 31.670985, 31.670985],
    [66, 18.097706, 31.670985, 40.719839],
    [67, 18.097706, 40.719839, 31.670985],
    [68, 18.097706, 40.719839, 40.719839],
    [69, 18.097706, 54.293118, 18.097706],
    [70, 18.097706, -18.097706, -18.097706],
    [71, 27.146559, -18.097706, -18.097706],
    [72, 27.146559, -18.097706, 0.000000],
    [73, 27.146559, -18.097706, 18.097706],
    [74, 27.146559, 0.000000, -13.573280],
    [75, 27.146559, 0.000000, 13.573280],
    [76, 27.146559, 18.097706, -18.097706],
    [77, 27.146559, 18.097706, 0.000000],
    [78, 27.146559, 18.097706, 18.097706],
    [79, 36.195412, -18.097706, 18.097706],
    [80, 36.195412, -4.524427, -4.524427],
    [81, 36.195412, -4.524427, 4.524427],
    [82, 36.195412, 4.524427, -4.524427],
    [83, 36.195412, 4.524427, 4.524427],
    [84, 36.195412, 18.097706, -18.097706],
    [85, 27.146559, -18.097706, 36.195412],
    [86, 27.146559, -18.097706, 54.293118],
    [87, 27.146559, 0.000000, 22.622132],
    [88, 27.146559, 0.000000, 49.768692],
    [89, 27.146559, 18.097706, 36.195412],
    [90, 27.146559, 18.097706, 54.293118],
    [91, 36.195412, -18.097706, 54.293118],
    [92, 36.195412, -4.524427, 31.670985],
    [93, 36.195412, -4.524427, 40.719839],
    [94, 36.195412, 4.524427, 31.670985],
    [95, 36.195412, 4.524427, 40.719839],
    [96, 36.195412, 18.097706, 18.097706],
    [97, 27.146559, 36.195412, -13.573280],
    [98, 27.146559, 36.195412, 13.573280],
    [99, 27.146559, 54.293118, -18.097706],
    [100, 27.146559, 54.293118, 0.000000],
    [101, 27.146559, 54.293118, 18.097706],
    [102, 36.195412, 31.670985, -4.524427],
    [103, 36.195412, 31.670985, 4.524427],
    [104, 36.195412, 40.719839, -4.524427],
    [105, 36.195412, 40.719839, 4.524427],
    [106, 36.195412, 54.293118, -18.097706],
    [107, 18.097706, 54.293118, 54.293118],
    [108, 27.146559, 36.195412, 22.622132],
    [109, 27.146559, 36.195412, 49.768692],
    [110, 27.146559, 54.293118, 36.195412],
    [111, 27.146559, 54.293118, 54.293118],
    [112, 36.195412, 18.097706, 54.293118],
    [113, 36.195412, 31.670985, 31.670985],
    [114, 36.195412, 31.670985, 40.719839],
    [115, 36.195412, 40.719839, 31.670985],
    [116, 36.195412, 40.719839, 40.719839],
    [117, 36.195412, 54.293118, 18.097706],
    [118, 36.195412, -18.097706, -18.097706],
    [119, 45.244265, -18.097706, -18.097706],
    [120, 45.244265, -18.097706, 0.000000],
    [121, 45.244265, -18.097706, 18.097706],
    [122, 45.244265, 0.000000, -13.573280],
    [123, 45.244265, 0.000000, 13.573280],
    [124, 45.244265, 18.097706, -18.097706],
    [125, 45.244265, 18.097706, 0.000000],
    [126, 45.244265, 18.097706, 18.097706],
    [127, 54.293118, -18.097706, 18.097706],
    [128, 54.293118, -4.524427, -4.524427],
    [129, 54.293118, -4.524427, 4.524427],
    [130, 54.293118, 4.524427, -4.524427],
    [131, 54.293118, 4.524427, 4.524427],
    [132, 54.293118, 18.097706, -18.097706],
    [133, 45.244265, -18.097706, 36.195412],
    [134, 45.244265, -18.097706, 54.293118],
    [135, 45.244265, 0.000000, 22.622132],
    [136, 45.244265, 0.000000, 49.768692],
    [137, 45.244265, 18.097706, 36.195412],
    [138, 45.244265, 18.097706, 54.293118],
    [139, 54.293118, -18.097706, 54.293118],
    [140, 54.293118, -4.524427, 31.670985],
    [141, 54.293118, -4.524427, 40.719839],
    [142, 54.293118, 4.524427, 31.670985],
    [143, 54.293118, 4.524427, 40.719839],
    [144, 54.293118, 18.097706, 18.097706],
    [145, 45.244265, 36.195412, -13.573280],
    [146, 45.244265, 36.195412, 13.573280],
    [147, 45.244265, 54.293118, -18.097706],
    [148, 45.244265, 54.293118, 0.000000],
    [149, 45.244265, 54.293118, 18.097706],
    [150, 54.293118, 31.670985, -4.524427],
    [151, 54.293118, 31.670985, 4.524427],
    [152, 54.293118, 40.719839, -4.524427],
    [153, 54.293118, 40.719839, 4.524427],
    [154, 54.293118, 54.293118, -18.097706],
    [155, 36.195412, 54.293118, 54.293118],
    [156, 45.244265, 36.195412, 22.622132],
    [157, 45.244265, 36.195412, 49.768692],
    [158, 45.244265, 54.293118, 36.195412],
    [159, 45.244265, 54.293118, 54.293118],
    [160, 54.293118, 18.097706, 54.293118],
    [161, 54.293118, 31.670985, 31.670985],
    [162, 54.293118, 31.670985, 40.719839],
    [163, 54.293118, 40.719839, 31.670985],
    [164, 54.293118, 40.719839, 40.719839],
    [165, 54.293118, 54.293118, 18.097706],
    [166, 54.293118, -18.097706, -18.097706],
    [167, 63.341971, -18.097706, -18.097706],
    [168, 63.341971, -18.097706, 0.000000],
    [169, 63.341971, -18.097706, 18.097706],
    [170, 63.341971, 0.000000, -13.573280],
    [171, 63.341971, 0.000000, 13.573280],
    [172, 63.341971, 18.097706, -18.097706],
    [173, 63.341971, 18.097706, 0.000000],
    [174, 63.341971, 18.097706, 18.097706],
    [175, 72.390824, -18.097706, 18.097706],
    [176, 72.390824, -4.524427, -4.524427],
    [177, 72.390824, -4.524427, 4.524427],
    [178, 72.390824, 4.524427, -4.524427],
    [179, 72.390824, 4.524427, 4.524427],
    [180, 72.390824, 18.097706, -18.097706],
    [181, 63.341971, -18.097706, 36.195412],
    [182, 63.341971, -18.097706, 54.293118],
    [183, 63.341971, 0.000000, 22.622132],
    [184, 63.341971, 0.000000, 49.768692],
    [185, 63.341971, 18.097706, 36.195412],
    [186, 63.341971, 18.097706, 54.293118],
    [187, 72.390824, -18.097706, 54.293118],
    [188, 72.390824, -4.524427, 31.670985],
    [189, 72.390824, -4.524427, 40.719839],
    [190, 72.390824, 4.524427, 31.670985],
    [191, 72.390824, 4.524427, 40.719839],
    [192, 72.390824, 18.097706, 18.097706],
    [193, 63.341971, 36.195412, -13.573280],
    [194, 63.341971, 36.195412, 13.573280],
    [195, 63.341971, 54.293118, -18.097706],
    [196, 63.341971, 54.293118, 0.000000],
    [197, 63.341971, 54.293118, 18.097706],
    [198, 72.390824, 31.670985, -4.524427],
    [199, 72.390824, 31.670985, 4.524427],
    [200, 72.390824, 40.719839, -4.524427],
    [201, 72.390824, 40.719839, 4.524427],
    [202, 72.390824, 54.293118, -18.097706],
    [203, 54.293118, 54.293118, 54.293118],
    [204, 63.341971, 36.195412, 22.622132],
    [205, 63.341971, 36.195412, 49.768692],
    [206, 63.341971, 54.293118, 36.195412],
    [207, 63.341971, 54.293118, 54.293118],
    [208, 72.390824, 18.097706, 54.293118],
    [209, 72.390824, 31.670985, 31.670985],
    [210, 72.390824, 31.670985, 40.719839],
    [211, 72.390824, 40.719839, 31.670985],
    [212, 72.390824, 40.719839, 40.719839],
    [213, 72.390824, 54.293118, 18.097706],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 8],
    [3, 9],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 11],
    [5, 13],
    [5, 14],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 16],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 15],
    [8, 16],
    [8, 17],
    [9, 11],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 18],
    [11, 13],
    [11, 14],
    [11, 17],
    [12, 13],
    [12, 18],
    [13, 14],
    [13, 18],
    [13, 19],
    [13, 20],
    [14, 19],
    [15, 17],
    [18, 20],
    [21, 22],
    [21, 27],
    [22, 9],
    [22, 27],
    [22, 29],
    [23, 27],
    [23, 28],
    [24, 14],
    [24, 31],
    [25, 26],
    [25, 30],
    [25, 31],
    [25, 32],
    [26, 31],
    [9, 27],
    [9, 29],
    [9, 34],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 30],
    [28, 35],
    [29, 14],
    [29, 31],
    [29, 36],
    [30, 31],
    [30, 32],
    [30, 35],
    [14, 31],
    [14, 36],
    [31, 32],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 37],
    [33, 35],
    [36, 38],
    [39, 40],
    [39, 13],
    [40, 12],
    [40, 13],
    [40, 45],
    [41, 13],
    [41, 14],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 46],
    [43, 48],
    [43, 49],
    [44, 48],
    [12, 45],
    [12, 50],
    [13, 45],
    [13, 46],
    [13, 38],
    [13, 50],
    [13, 51],
    [14, 46],
    [14, 51],
    [45, 47],
    [45, 48],
    [45, 52],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 52],
    [48, 49],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 53],
    [38, 51],
    [52, 54],
    [6, 55],
    [6, 31],
    [55, 14],
    [55, 31],
    [55, 60],
    [56, 31],
    [56, 32],
    [57, 49],
    [57, 62],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 62],
    [14, 60],
    [14, 65],
    [31, 60],
    [31, 61],
    [31, 64],
    [31, 65],
    [31, 66],
    [32, 61],
    [32, 66],
    [60, 49],
    [60, 62],
    [60, 67],
    [61, 62],
    [61, 63],
    [61, 66],
    [49, 62],
    [49, 67],
    [62, 63],
    [62, 67],
    [62, 68],
    [62, 69],
    [63, 68],
    [64, 66],
    [67, 69],
    [70, 16],
    [70, 72],
    [16, 71],
    [16, 72],
    [16, 74],
    [17, 72],
    [17, 73],
    [18, 76],
    [18, 77],
    [19, 38],
    [19, 75],
    [19, 77],
    [19, 78],
    [38, 77],
    [71, 72],
    [71, 74],
    [71, 80],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 79],
    [72, 80],
    [72, 81],
    [73, 75],
    [73, 81],
    [74, 76],
    [74, 77],
    [74, 82],
    [75, 77],
    [75, 78],
    [75, 81],
    [76, 77],
    [76, 82],
    [77, 78],
    [77, 82],
    [77, 83],
    [77, 84],
    [78, 83],
    [79, 81],
    [82, 84],
    [15, 34],
    [15, 85],
    [34, 73],
    [34, 85],
    [34, 87],
    [35, 85],
    [35, 86],
    [36, 78],
    [36, 89],
    [37, 64],
    [37, 88],
    [37, 89],
    [37, 90],
    [64, 89],
    [73, 85],
    [73, 87],
    [73, 92],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 91],
    [85, 92],
    [85, 93],
    [86, 88],
    [86, 93],
    [87, 78],
    [87, 89],
    [87, 94],
    [88, 89],
    [88, 90],
    [88, 93],
    [78, 89],
    [78, 94],
    [89, 90],
    [89, 94],
    [89, 95],
    [89, 96],
    [90, 95],
    [91, 93],
    [94, 96],
    [20, 50],
    [20, 77],
    [50, 76],
    [50, 77],
    [50, 97],
    [51, 77],
    [51, 78],
    [52, 99],
    [52, 100],
    [53, 69],
    [53, 98],
    [53, 100],
    [53, 101],
    [69, 100],
    [76, 97],
    [76, 102],
    [77, 97],
    [77, 98],
    [77, 96],
    [77, 102],
    [77, 103],
    [78, 98],
    [78, 103],
    [97, 99],
    [97, 100],
    [97, 104],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 104],
    [100, 101],
    [100, 104],
    [100, 105],
    [100, 106],
    [101, 105],
    [96, 103],
    [104, 106],
    [38, 65],
    [38, 89],
    [65, 78],
    [65, 89],
    [65, 108],
    [66, 89],
    [66, 90],
    [67, 101],
    [67, 110],
    [68, 107],
    [68, 109],
    [68, 110],
    [68, 111],
    [107, 110],
    [78, 108],
    [78, 113],
    [89, 108],
    [89, 109],
    [89, 112],
    [89, 113],
    [89, 114],
    [90, 109],
    [90, 114],
    [108, 101],
    [108, 110],
    [108, 115],
    [109, 110],
    [109, 111],
    [109, 114],
    [101, 110],
    [101, 115],
    [110, 111],
    [110, 115],
    [110, 116],
    [110, 117],
    [111, 116],
    [112, 114],
    [115, 117],
    [118, 80],
    [118, 120],
    [80, 119],
    [80, 120],
    [80, 122],
    [81, 120],
    [81, 121],
    [82, 124],
    [82, 125],
    [83, 96],
    [83, 123],
    [83, 125],
    [83, 126],
