# ==========================================
# Data ID: 44314
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.385135],
    [2, 0.000000, 0.000000, 8.385135],
    [3, 8.385135, -16.770269, -16.770269],
    [4, 8.385135, -16.770269, 16.770269],
    [5, 8.385135, -8.385135, 0.000000],
    [6, 8.385135, -4.192567, -16.770269],
    [7, 8.385135, -4.192567, 16.770269],
    [8, 8.385135, 0.000000, 0.000000],
    [9, 8.385135, 4.192567, -16.770269],
    [10, 8.385135, 4.192567, 16.770269],
    [11, 8.385135, 8.385135, 0.000000],
    [12, 8.385135, 16.770269, -16.770269],
    [13, 8.385135, 16.770269, 16.770269],
    [14, 16.770269, 0.000000, -8.385135],
    [15, 16.770269, 0.000000, 8.385135],
    [16, 0.000000, 0.000000, 25.155403],
    [17, 0.000000, 0.000000, 41.925673],
    [18, 8.385135, -16.770269, 50.310807],
    [19, 8.385135, -8.385135, 33.540538],
    [20, 8.385135, -4.192567, 50.310807],
    [21, 8.385135, 0.000000, 33.540538],
    [22, 8.385135, 4.192567, 50.310807],
    [23, 8.385135, 8.385135, 33.540538],
    [24, 8.385135, 16.770269, 50.310807],
    [25, 16.770269, 0.000000, 25.155403],
    [26, 16.770269, 0.000000, 41.925673],
    [27, 0.000000, 33.540538, -8.385135],
    [28, 0.000000, 33.540538, 8.385135],
    [29, 8.385135, 25.155403, 0.000000],
    [30, 8.385135, 29.347971, -16.770269],
    [31, 8.385135, 29.347971, 16.770269],
    [32, 8.385135, 33.540538, 0.000000],
    [33, 8.385135, 37.733105, -16.770269],
    [34, 8.385135, 37.733105, 16.770269],
    [35, 8.385135, 41.925673, 0.000000],
    [36, 8.385135, 50.310807, -16.770269],
    [37, 8.385135, 50.310807, 16.770269],
    [38, 16.770269, 33.540538, -8.385135],
    [39, 16.770269, 33.540538, 8.385135],
    [40, 0.000000, 33.540538, 25.155403],
    [41, 0.000000, 33.540538, 41.925673],
    [42, 8.385135, 25.155403, 33.540538],
    [43, 8.385135, 29.347971, 50.310807],
    [44, 8.385135, 33.540538, 33.540538],
    [45, 8.385135, 37.733105, 50.310807],
    [46, 8.385135, 41.925673, 33.540538],
    [47, 8.385135, 50.310807, 50.310807],
    [48, 16.770269, 33.540538, 25.155403],
    [49, 16.770269, 33.540538, 41.925673],
