# ==========================================
# Data ID: 36275
# ==========================================
node_data = [
    [1, 0.000000, -14.316537, -3.579134],
    [2, 0.000000, -3.579134, 0.000000],
    [3, 0.000000, 3.579134, 0.000000],
    [4, 0.000000, 14.316537, 3.579134],
    [5, 7.158269, -14.316537, 0.000000],
    [6, 7.158269, -7.158269, 0.000000],
    [7, 7.158269, 0.000000, -14.316537],
    [8, 7.158269, 0.000000, 0.000000],
    [9, 7.158269, 0.000000, 14.316537],
    [10, 7.158269, 7.158269, 0.000000],
    [11, 7.158269, 14.316537, 0.000000],
    [12, 14.316537, -14.316537, 3.579134],
    [13, 14.316537, -3.579134, 0.000000],
    [14, 14.316537, 3.579134, 0.000000],
    [15, 14.316537, 14.316537, -3.579134],
    [16, 0.000000, -14.316537, 25.053940],
    [17, 0.000000, -3.579134, 28.633074],
    [18, 0.000000, 3.579134, 28.633074],
    [19, 0.000000, 14.316537, 32.212208],
    [20, 7.158269, -14.316537, 28.633074],
    [21, 7.158269, -7.158269, 28.633074],
    [22, 7.158269, 0.000000, 28.633074],
    [23, 7.158269, 0.000000, 42.949611],
    [24, 7.158269, 7.158269, 28.633074],
    [25, 7.158269, 14.316537, 28.633074],
    [26, 14.316537, -14.316537, 32.212208],
    [27, 14.316537, -3.579134, 28.633074],
    [28, 14.316537, 3.579134, 28.633074],
    [29, 14.316537, 14.316537, 25.053940],
    [30, 0.000000, 14.316537, -3.579134],
    [31, 0.000000, 25.053940, 0.000000],
    [32, 0.000000, 32.212208, 0.000000],
    [33, 0.000000, 42.949611, 3.579134],
    [34, 7.158269, 21.474805, 0.000000],
    [35, 7.158269, 28.633074, -14.316537],
    [36, 7.158269, 28.633074, 0.000000],
    [37, 7.158269, 28.633074, 14.316537],
    [38, 7.158269, 35.791343, 0.000000],
    [39, 7.158269, 42.949611, 0.000000],
    [40, 14.316537, 14.316537, 3.579134],
    [41, 14.316537, 25.053940, 0.000000],
    [42, 14.316537, 32.212208, 0.000000],
    [43, 14.316537, 42.949611, -3.579134],
    [44, 0.000000, 14.316537, 25.053940],
    [45, 0.000000, 25.053940, 28.633074],
    [46, 0.000000, 32.212208, 28.633074],
    [47, 0.000000, 42.949611, 32.212208],
    [48, 7.158269, 21.474805, 28.633074],
    [49, 7.158269, 28.633074, 28.633074],
    [50, 7.158269, 28.633074, 42.949611],
    [51, 7.158269, 35.791343, 28.633074],
    [52, 7.158269, 42.949611, 28.633074],
    [53, 14.316537, 14.316537, 32.212208],
    [54, 14.316537, 25.053940, 28.633074],
    [55, 14.316537, 32.212208, 28.633074],
    [56, 14.316537, 42.949611, 25.053940],
    [57, 14.316537, -14.316537, -3.579134],
    [58, 21.474806, -14.316537, 0.000000],
    [59, 21.474806, -7.158269, 0.000000],
    [60, 21.474806, 0.000000, -14.316537],
    [61, 21.474806, 0.000000, 0.000000],
    [62, 21.474806, 0.000000, 14.316537],
    [63, 21.474806, 7.158269, 0.000000],
    [64, 21.474806, 14.316537, 0.000000],
    [65, 28.633074, -14.316537, 3.579134],
    [66, 28.633074, -3.579134, 0.000000],
    [67, 28.633074, 3.579134, 0.000000],
    [68, 28.633074, 14.316537, -3.579134],
    [69, 14.316537, -14.316537, 25.053940],
    [70, 21.474806, -14.316537, 28.633074],
    [71, 21.474806, -7.158269, 28.633074],
    [72, 21.474806, 0.000000, 28.633074],
    [73, 21.474806, 0.000000, 42.949611],
    [74, 21.474806, 7.158269, 28.633074],
    [75, 21.474806, 14.316537, 28.633074],
    [76, 28.633074, -14.316537, 32.212208],
    [77, 28.633074, -3.579134, 28.633074],
    [78, 28.633074, 3.579134, 28.633074],
    [79, 28.633074, 14.316537, 25.053940],
    [80, 14.316537, 42.949611, 3.579134],
    [81, 21.474806, 21.474805, 0.000000],
    [82, 21.474806, 28.633074, -14.316537],
    [83, 21.474806, 28.633074, 0.000000],
    [84, 21.474806, 28.633074, 14.316537],
    [85, 21.474806, 35.791343, 0.000000],
    [86, 21.474806, 42.949611, 0.000000],
    [87, 28.633074, 14.316537, 3.579134],
    [88, 28.633074, 25.053940, 0.000000],
    [89, 28.633074, 32.212208, 0.000000],
    [90, 28.633074, 42.949611, -3.579134],
    [91, 14.316537, 42.949611, 32.212208],
    [92, 21.474806, 21.474805, 28.633074],
    [93, 21.474806, 28.633074, 28.633074],
    [94, 21.474806, 28.633074, 42.949611],
    [95, 21.474806, 35.791343, 28.633074],
    [96, 21.474806, 42.949611, 28.633074],
    [97, 28.633074, 14.316537, 32.212208],
    [98, 28.633074, 25.053940, 28.633074],
    [99, 28.633074, 32.212208, 28.633074],
    [100, 28.633074, 42.949611, 25.053940],
    [101, 28.633074, -14.316537, -3.579134],
    [102, 35.791343, -14.316537, 0.000000],
    [103, 35.791343, -7.158269, 0.000000],
    [104, 35.791343, 0.000000, -14.316537],
    [105, 35.791343, 0.000000, 0.000000],
    [106, 35.791343, 0.000000, 14.316537],
    [107, 35.791343, 7.158269, 0.000000],
    [108, 35.791343, 14.316537, 0.000000],
    [109, 42.949611, -14.316537, 3.579134],
    [110, 42.949611, -3.579134, 0.000000],
    [111, 42.949611, 3.579134, 0.000000],
    [112, 42.949611, 14.316537, -3.579134],
    [113, 28.633074, -14.316537, 25.053940],
    [114, 35.791343, -14.316537, 28.633074],
    [115, 35.791343, -7.158269, 28.633074],
    [116, 35.791343, 0.000000, 28.633074],
    [117, 35.791343, 0.000000, 42.949611],
    [118, 35.791343, 7.158269, 28.633074],
    [119, 35.791343, 14.316537, 28.633074],
    [120, 42.949611, -14.316537, 32.212208],
    [121, 42.949611, -3.579134, 28.633074],
    [122, 42.949611, 3.579134, 28.633074],
    [123, 42.949611, 14.316537, 25.053940],
    [124, 28.633074, 42.949611, 3.579134],
    [125, 35.791343, 21.474805, 0.000000],
    [126, 35.791343, 28.633074, -14.316537],
    [127, 35.791343, 28.633074, 0.000000],
    [128, 35.791343, 28.633074, 14.316537],
    [129, 35.791343, 35.791343, 0.000000],
    [130, 35.791343, 42.949611, 0.000000],
    [131, 42.949611, 14.316537, 3.579134],
    [132, 42.949611, 25.053940, 0.000000],
    [133, 42.949611, 32.212208, 0.000000],
    [134, 42.949611, 42.949611, -3.579134],
    [135, 28.633074, 42.949611, 32.212208],
    [136, 35.791343, 21.474805, 28.633074],
    [137, 35.791343, 28.633074, 28.633074],
    [138, 35.791343, 28.633074, 42.949611],
    [139, 35.791343, 35.791343, 28.633074],
    [140, 35.791343, 42.949611, 28.633074],
    [141, 42.949611, 14.316537, 32.212208],
    [142, 42.949611, 25.053940, 28.633074],
    [143, 42.949611, 32.212208, 28.633074],
    [144, 42.949611, 42.949611, 25.053940],
    [145, 42.949611, -14.316537, -3.579134],
    [146, 50.107880, -14.316537, 0.000000],
    [147, 50.107880, -7.158269, 0.000000],
    [148, 50.107880, 0.000000, -14.316537],
    [149, 50.107880, 0.000000, 0.000000],
    [150, 50.107880, 0.000000, 14.316537],
    [151, 50.107880, 7.158269, 0.000000],
    [152, 50.107880, 14.316537, 0.000000],
    [153, 57.266148, -14.316537, 3.579134],
    [154, 57.266148, -3.579134, 0.000000],
    [155, 57.266148, 3.579134, 0.000000],
    [156, 57.266148, 14.316537, -3.579134],
    [157, 42.949611, -14.316537, 25.053940],
    [158, 50.107880, -14.316537, 28.633074],
    [159, 50.107880, -7.158269, 28.633074],
    [160, 50.107880, 0.000000, 28.633074],
    [161, 50.107880, 0.000000, 42.949611],
    [162, 50.107880, 7.158269, 28.633074],
    [163, 50.107880, 14.316537, 28.633074],
    [164, 57.266148, -14.316537, 32.212208],
    [165, 57.266148, -3.579134, 28.633074],
    [166, 57.266148, 3.579134, 28.633074],
    [167, 57.266148, 14.316537, 25.053940],
    [168, 42.949611, 42.949611, 3.579134],
    [169, 50.107880, 21.474805, 0.000000],
    [170, 50.107880, 28.633074, -14.316537],
    [171, 50.107880, 28.633074, 0.000000],
    [172, 50.107880, 28.633074, 14.316537],
    [173, 50.107880, 35.791343, 0.000000],
    [174, 50.107880, 42.949611, 0.000000],
    [175, 57.266148, 14.316537, 3.579134],
    [176, 57.266148, 25.053940, 0.000000],
    [177, 57.266148, 32.212208, 0.000000],
    [178, 57.266148, 42.949611, -3.579134],
    [179, 42.949611, 42.949611, 32.212208],
    [180, 50.107880, 21.474805, 28.633074],
    [181, 50.107880, 28.633074, 28.633074],
    [182, 50.107880, 28.633074, 42.949611],
    [183, 50.107880, 35.791343, 28.633074],
    [184, 50.107880, 42.949611, 28.633074],
    [185, 57.266148, 14.316537, 32.212208],
    [186, 57.266148, 25.053940, 28.633074],
    [187, 57.266148, 32.212208, 28.633074],
    [188, 57.266148, 42.949611, 25.053940],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 12],
    [6, 8],
    [7, 8],
    [7, 11],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [11, 15],
    [16, 20],
    [16, 9],
    [17, 22],
    [17, 23],
    [18, 9],
    [18, 22],
    [19, 23],
    [19, 25],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 23],
    [20, 26],
    [21, 22],
    [9, 22],
    [9, 25],
    [9, 27],
    [9, 29],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 26],
    [23, 28],
    [24, 25],
    [25, 29],
    [30, 11],
    [30, 35],
    [31, 36],
    [31, 37],
    [32, 35],
    [32, 36],
    [33, 37],
    [33, 39],
    [11, 34],
    [11, 35],
    [11, 36],
    [11, 37],
    [11, 40],
    [34, 36],
    [35, 36],
    [35, 39],
    [35, 41],
    [35, 43],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 39],
    [39, 43],
    [44, 25],
    [44, 37],
    [45, 49],
    [45, 50],
    [46, 37],
    [46, 49],
    [47, 50],
    [47, 52],
    [25, 48],
    [25, 37],
    [25, 49],
    [25, 50],
    [25, 53],
    [48, 49],
    [37, 49],
    [37, 52],
    [37, 54],
    [37, 56],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 52],
    [52, 56],
    [57, 58],
    [57, 60],
    [13, 61],
    [13, 62],
    [14, 60],
    [14, 61],
    [40, 62],
    [40, 64],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 65],
    [59, 61],
    [60, 61],
    [60, 64],
    [60, 66],
    [60, 68],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 64],
    [64, 68],
    [69, 70],
    [69, 62],
    [27, 72],
    [27, 73],
    [28, 62],
    [28, 72],
    [53, 73],
    [53, 75],
    [70, 71],
    [70, 62],
    [70, 72],
    [70, 73],
    [70, 76],
    [71, 72],
    [62, 72],
    [62, 75],
    [62, 77],
    [62, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 75],
    [73, 76],
    [73, 78],
    [74, 75],
    [75, 79],
    [15, 64],
    [15, 82],
    [41, 83],
    [41, 84],
    [42, 82],
    [42, 83],
    [80, 84],
    [80, 86],
    [64, 81],
    [64, 82],
    [64, 83],
    [64, 84],
    [64, 87],
    [81, 83],
    [82, 83],
    [82, 86],
    [82, 88],
    [82, 90],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 86],
    [86, 90],
    [29, 75],
    [29, 84],
    [54, 93],
    [54, 94],
    [55, 84],
    [55, 93],
    [91, 94],
    [91, 96],
    [75, 92],
    [75, 84],
    [75, 93],
    [75, 94],
    [75, 97],
    [92, 93],
    [84, 93],
    [84, 96],
    [84, 98],
    [84, 100],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [93, 99],
    [94, 96],
    [94, 97],
    [94, 99],
    [95, 96],
    [96, 100],
    [101, 102],
    [101, 104],
    [66, 105],
    [66, 106],
    [67, 104],
    [67, 105],
    [87, 106],
    [87, 108],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 109],
    [103, 105],
    [104, 105],
    [104, 108],
    [104, 110],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 108],
    [108, 112],
    [113, 114],
    [113, 106],
    [77, 116],
    [77, 117],
    [78, 106],
    [78, 116],
    [97, 117],
    [97, 119],
    [114, 115],
    [114, 106],
    [114, 116],
    [114, 117],
    [114, 120],
    [115, 116],
    [106, 116],
    [106, 119],
    [106, 121],
    [106, 123],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 122],
    [118, 119],
    [119, 123],
    [68, 108],
    [68, 126],
    [88, 127],
    [88, 128],
    [89, 126],
    [89, 127],
    [124, 128],
    [124, 130],
    [108, 125],
    [108, 126],
    [108, 127],
    [108, 128],
    [108, 131],
    [125, 127],
    [126, 127],
    [126, 130],
    [126, 132],
    [126, 134],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 132],
    [127, 133],
    [128, 130],
    [128, 131],
    [128, 133],
    [129, 130],
    [130, 134],
    [79, 119],
    [79, 128],
    [98, 137],
    [98, 138],
    [99, 128],
    [99, 137],
    [135, 138],
