# ==========================================
# Data ID: 88036
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 3.907618, -3.907618, -11.722855],
    [3, 3.907618, 3.907618, 11.722855],
    [4, 7.815237, -15.630474, -15.630474],
    [5, 7.815237, -15.630474, -7.815237],
    [6, 7.815237, -15.630474, 7.815237],
    [7, 7.815237, -15.630474, 15.630474],
    [8, 7.815237, 15.630474, -15.630474],
    [9, 7.815237, 15.630474, -7.815237],
    [10, 7.815237, 15.630474, 7.815237],
    [11, 7.815237, 15.630474, 15.630474],
    [12, 11.722855, -3.907618, 11.722855],
    [13, 11.722855, 3.907618, -11.722855],
    [14, 15.630474, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 31.260948],
    [16, 3.907618, -3.907618, 19.538093],
    [17, 3.907618, 3.907618, 42.983803],
    [18, 7.815237, -15.630474, 23.445711],
    [19, 7.815237, -15.630474, 39.076185],
    [20, 7.815237, -15.630474, 46.891422],
    [21, 7.815237, 15.630474, 23.445711],
    [22, 7.815237, 15.630474, 39.076185],
    [23, 7.815237, 15.630474, 46.891422],
    [24, 11.722855, -3.907618, 42.983803],
    [25, 11.722855, 3.907618, 19.538093],
    [26, 15.630474, 0.000000, 31.260948],
    [27, 0.000000, 31.260948, 0.000000],
    [28, 3.907618, 27.353330, -11.722855],
    [29, 3.907618, 35.168566, 11.722855],
    [30, 7.815237, 46.891422, -15.630474],
    [31, 7.815237, 46.891422, -7.815237],
    [32, 7.815237, 46.891422, 7.815237],
    [33, 7.815237, 46.891422, 15.630474],
    [34, 11.722855, 27.353330, 11.722855],
    [35, 11.722855, 35.168566, -11.722855],
    [36, 15.630474, 31.260948, 0.000000],
    [37, 0.000000, 31.260948, 31.260948],
    [38, 3.907618, 27.353330, 19.538093],
    [39, 3.907618, 35.168566, 42.983803],
    [40, 7.815237, 46.891422, 23.445711],
    [41, 7.815237, 46.891422, 39.076185],
    [42, 7.815237, 46.891422, 46.891422],
    [43, 11.722855, 27.353330, 42.983803],
    [44, 11.722855, 35.168566, 19.538093],
    [45, 15.630474, 31.260948, 31.260948],
    [46, 19.538092, -3.907618, -11.722855],
    [47, 19.538092, 3.907618, 11.722855],
    [48, 23.445711, -15.630474, -15.630474],
    [49, 23.445711, -15.630474, -7.815237],
    [50, 23.445711, -15.630474, 7.815237],
    [51, 23.445711, -15.630474, 15.630474],
    [52, 23.445711, 15.630474, -15.630474],
    [53, 23.445711, 15.630474, -7.815237],
    [54, 23.445711, 15.630474, 7.815237],
    [55, 23.445711, 15.630474, 15.630474],
    [56, 27.353329, -3.907618, 11.722855],
    [57, 27.353329, 3.907618, -11.722855],
    [58, 31.260948, 0.000000, 0.000000],
    [59, 19.538092, -3.907618, 19.538093],
    [60, 19.538092, 3.907618, 42.983803],
    [61, 23.445711, -15.630474, 23.445711],
    [62, 23.445711, -15.630474, 39.076185],
    [63, 23.445711, -15.630474, 46.891422],
    [64, 23.445711, 15.630474, 23.445711],
    [65, 23.445711, 15.630474, 39.076185],
    [66, 23.445711, 15.630474, 46.891422],
    [67, 27.353329, -3.907618, 42.983803],
