# ==========================================
# Data ID: 59908
# ==========================================
node_data = [
    [1, 0.000000, -8.464895, 0.000000],
    [2, 0.000000, 0.000000, -12.697342],
    [3, 0.000000, 0.000000, 12.697342],
    [4, 0.000000, 8.464895, 0.000000],
    [5, 8.464895, -16.929789, -16.929789],
    [6, 8.464895, -16.929789, 16.929789],
    [7, 8.464895, -4.232447, 0.000000],
    [8, 8.464895, 0.000000, -16.929789],
    [9, 8.464895, 0.000000, 16.929789],
    [10, 8.464895, 4.232447, 0.000000],
    [11, 8.464895, 16.929789, -16.929789],
    [12, 8.464895, 16.929789, 16.929789],
    [13, 16.929789, -8.464895, 0.000000],
    [14, 16.929789, 0.000000, -12.697342],
    [15, 16.929789, 0.000000, 12.697342],
    [16, 16.929789, 8.464895, 0.000000],
    [17, 0.000000, -8.464895, 33.859578],
    [18, 0.000000, 0.000000, 21.162236],
    [19, 0.000000, 0.000000, 46.556920],
    [20, 0.000000, 8.464895, 33.859578],
    [21, 8.464895, -16.929789, 50.789367],
    [22, 8.464895, -4.232447, 33.859578],
    [23, 8.464895, 0.000000, 50.789367],
    [24, 8.464895, 4.232447, 33.859578],
    [25, 8.464895, 16.929789, 50.789367],
    [26, 16.929789, -8.464895, 33.859578],
    [27, 16.929789, 0.000000, 21.162236],
    [28, 16.929789, 0.000000, 46.556920],
    [29, 16.929789, 8.464895, 33.859578],
    [30, 0.000000, 25.394683, 0.000000],
    [31, 0.000000, 33.859578, -12.697342],
    [32, 0.000000, 33.859578, 12.697342],
    [33, 0.000000, 42.324473, 0.000000],
    [34, 8.464895, 29.627131, 0.000000],
    [35, 8.464895, 33.859578, -16.929789],
    [36, 8.464895, 33.859578, 16.929789],
    [37, 8.464895, 38.092025, 0.000000],
    [38, 8.464895, 50.789367, -16.929789],
    [39, 8.464895, 50.789367, 16.929789],
    [40, 16.929789, 25.394683, 0.000000],
    [41, 16.929789, 33.859578, -12.697342],
    [42, 16.929789, 33.859578, 12.697342],
    [43, 16.929789, 42.324473, 0.000000],
    [44, 0.000000, 25.394683, 33.859578],
    [45, 0.000000, 33.859578, 21.162236],
    [46, 0.000000, 33.859578, 46.556920],
    [47, 0.000000, 42.324473, 33.859578],
    [48, 8.464895, 29.627131, 33.859578],
    [49, 8.464895, 33.859578, 50.789367],
    [50, 8.464895, 38.092025, 33.859578],
    [51, 8.464895, 50.789367, 50.789367],
    [52, 16.929789, 25.394683, 33.859578],
    [53, 16.929789, 33.859578, 21.162236],
    [54, 16.929789, 33.859578, 46.556920],
    [55, 16.929789, 42.324473, 33.859578],
    [56, 25.394684, -16.929789, -16.929789],
    [57, 25.394684, -16.929789, 16.929789],
    [58, 25.394684, -4.232447, 0.000000],
    [59, 25.394684, 0.000000, -16.929789],
    [60, 25.394684, 0.000000, 16.929789],
    [61, 25.394684, 4.232447, 0.000000],
    [62, 25.394684, 16.929789, -16.929789],
    [63, 25.394684, 16.929789, 16.929789],
    [64, 33.859578, -8.464895, 0.000000],
    [65, 33.859578, 0.000000, -12.697342],
    [66, 33.859578, 0.000000, 12.697342],
    [67, 33.859578, 8.464895, 0.000000],
    [68, 25.394684, -16.929789, 50.789367],
    [69, 25.394684, -4.232447, 33.859578],
    [70, 25.394684, 0.000000, 50.789367],
    [71, 25.394684, 4.232447, 33.859578],
    [72, 25.394684, 16.929789, 50.789367],
    [73, 33.859578, -8.464895, 33.859578],
    [74, 33.859578, 0.000000, 21.162236],
    [75, 33.859578, 0.000000, 46.556920],
    [76, 33.859578, 8.464895, 33.859578],
    [77, 25.394684, 29.627131, 0.000000],
    [78, 25.394684, 33.859578, -16.929789],
    [79, 25.394684, 33.859578, 16.929789],
    [80, 25.394684, 38.092025, 0.000000],
    [81, 25.394684, 50.789367, -16.929789],
    [82, 25.394684, 50.789367, 16.929789],
    [83, 33.859578, 25.394683, 0.000000],
    [84, 33.859578, 33.859578, -12.697342],
    [85, 33.859578, 33.859578, 12.697342],
    [86, 33.859578, 42.324473, 0.000000],
    [87, 25.394684, 29.627131, 33.859578],
    [88, 25.394684, 33.859578, 50.789367],
    [89, 25.394684, 38.092025, 33.859578],
    [90, 25.394684, 50.789367, 50.789367],
    [91, 33.859578, 25.394683, 33.859578],
    [92, 33.859578, 33.859578, 21.162236],
    [93, 33.859578, 33.859578, 46.556920],
    [94, 33.859578, 42.324473, 33.859578],
    [95, 42.324473, -16.929789, -16.929789],
    [96, 42.324473, -16.929789, 16.929789],
    [97, 42.324473, -4.232447, 0.000000],
    [98, 42.324473, 0.000000, -16.929789],
    [99, 42.324473, 0.000000, 16.929789],
    [100, 42.324473, 4.232447, 0.000000],
    [101, 42.324473, 16.929789, -16.929789],
    [102, 42.324473, 16.929789, 16.929789],
    [103, 50.789367, -8.464895, 0.000000],
    [104, 50.789367, 0.000000, -12.697342],
    [105, 50.789367, 0.000000, 12.697342],
    [106, 50.789367, 8.464895, 0.000000],
    [107, 42.324473, -16.929789, 50.789367],
    [108, 42.324473, -4.232447, 33.859578],
    [109, 42.324473, 0.000000, 50.789367],
    [110, 42.324473, 4.232447, 33.859578],
    [111, 42.324473, 16.929789, 50.789367],
    [112, 50.789367, -8.464895, 33.859578],
    [113, 50.789367, 0.000000, 21.162236],
    [114, 50.789367, 0.000000, 46.556920],
    [115, 50.789367, 8.464895, 33.859578],
    [116, 42.324473, 29.627131, 0.000000],
    [117, 42.324473, 33.859578, -16.929789],
    [118, 42.324473, 33.859578, 16.929789],
    [119, 42.324473, 38.092025, 0.000000],
    [120, 42.324473, 50.789367, -16.929789],
    [121, 42.324473, 50.789367, 16.929789],
    [122, 50.789367, 25.394683, 0.000000],
    [123, 50.789367, 33.859578, -12.697342],
    [124, 50.789367, 33.859578, 12.697342],
    [125, 50.789367, 42.324473, 0.000000],
    [126, 42.324473, 29.627131, 33.859578],
    [127, 42.324473, 33.859578, 50.789367],
    [128, 42.324473, 38.092025, 33.859578],
    [129, 42.324473, 50.789367, 50.789367],
    [130, 50.789367, 25.394683, 33.859578],
    [131, 50.789367, 33.859578, 21.162236],
    [132, 50.789367, 33.859578, 46.556920],
    [133, 50.789367, 42.324473, 33.859578],
    [134, 59.254262, -16.929789, -16.929789],
    [135, 59.254262, -16.929789, 16.929789],
    [136, 59.254262, -4.232447, 0.000000],
    [137, 59.254262, 0.000000, -16.929789],
    [138, 59.254262, 0.000000, 16.929789],
    [139, 59.254262, 4.232447, 0.000000],
    [140, 59.254262, 16.929789, -16.929789],
    [141, 59.254262, 16.929789, 16.929789],
    [142, 67.719156, -8.464895, 0.000000],
    [143, 67.719156, 0.000000, -12.697342],
    [144, 67.719156, 0.000000, 12.697342],
    [145, 67.719156, 8.464895, 0.000000],
    [146, 59.254262, -16.929789, 50.789367],
    [147, 59.254262, -4.232447, 33.859578],
    [148, 59.254262, 0.000000, 50.789367],
    [149, 59.254262, 4.232447, 33.859578],
    [150, 59.254262, 16.929789, 50.789367],
    [151, 67.719156, -8.464895, 33.859578],
    [152, 67.719156, 0.000000, 21.162236],
    [153, 67.719156, 0.000000, 46.556920],
    [154, 67.719156, 8.464895, 33.859578],
    [155, 59.254262, 29.627131, 0.000000],
    [156, 59.254262, 33.859578, -16.929789],
    [157, 59.254262, 33.859578, 16.929789],
    [158, 59.254262, 38.092025, 0.000000],
    [159, 59.254262, 50.789367, -16.929789],
    [160, 59.254262, 50.789367, 16.929789],
    [161, 67.719156, 25.394683, 0.000000],
    [162, 67.719156, 33.859578, -12.697342],
    [163, 67.719156, 33.859578, 12.697342],
    [164, 67.719156, 42.324473, 0.000000],
    [165, 59.254262, 29.627131, 33.859578],
    [166, 59.254262, 33.859578, 50.789367],
    [167, 59.254262, 38.092025, 33.859578],
    [168, 59.254262, 50.789367, 50.789367],
    [169, 67.719156, 25.394683, 33.859578],
    [170, 67.719156, 33.859578, 21.162236],
    [171, 67.719156, 33.859578, 46.556920],
    [172, 67.719156, 42.324473, 33.859578],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 13],
    [7, 15],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 16],
    [11, 14],
    [11, 16],
    [12, 16],
    [17, 6],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 6],
    [18, 22],
    [18, 9],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 9],
    [20, 24],
    [20, 12],
    [20, 25],
    [6, 22],
    [6, 26],
    [21, 22],
    [21, 23],
    [21, 26],
    [21, 28],
    [22, 26],
    [22, 28],
    [9, 26],
    [9, 27],
    [23, 25],
    [23, 28],
    [23, 29],
    [24, 12],
    [24, 25],
    [24, 27],
    [24, 29],
    [12, 27],
    [12, 29],
    [25, 29],
    [30, 11],
    [30, 12],
    [30, 34],
    [30, 36],
    [31, 11],
    [31, 34],
    [31, 35],
    [32, 36],
    [32, 37],
    [32, 39],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 39],
    [11, 34],
    [11, 35],
    [11, 40],
    [12, 34],
    [12, 36],
    [12, 40],
    [12, 42],
    [34, 40],
    [34, 42],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 39],
    [36, 42],
    [36, 43],
    [37, 38],
    [37, 39],
    [37, 41],
    [37, 43],
    [38, 41],
    [38, 43],
    [39, 43],
    [44, 12],
    [44, 25],
    [44, 48],
    [44, 49],
    [45, 12],
    [45, 48],
    [45, 36],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 36],
    [47, 50],
    [47, 39],
    [47, 51],
    [12, 48],
    [12, 52],
    [25, 48],
    [25, 49],
    [25, 52],
    [25, 54],
    [48, 52],
    [48, 54],
    [36, 52],
    [36, 53],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 39],
    [50, 51],
    [50, 53],
    [50, 55],
    [39, 53],
    [39, 55],
    [51, 55],
    [13, 56],
    [13, 57],
    [13, 58],
    [13, 60],
    [14, 56],
    [14, 58],
    [14, 59],
    [15, 60],
    [15, 61],
    [15, 63],
    [16, 59],
    [16, 61],
    [16, 62],
    [16, 63],
    [56, 58],
    [56, 59],
    [56, 64],
    [57, 58],
    [57, 60],
    [57, 64],
    [57, 66],
    [58, 64],
    [58, 66],
    [59, 62],
    [59, 64],
    [59, 65],
    [60, 63],
    [60, 66],
    [60, 67],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 67],
    [62, 65],
    [62, 67],
    [63, 67],
    [26, 57],
    [26, 68],
    [26, 69],
    [26, 70],
    [27, 57],
    [27, 69],
    [27, 60],
    [28, 70],
    [28, 71],
    [28, 72],
    [29, 60],
    [29, 71],
    [29, 63],
    [29, 72],
    [57, 69],
    [57, 73],
    [68, 69],
    [68, 70],
    [68, 73],
    [68, 75],
    [69, 73],
    [69, 75],
    [60, 73],
    [60, 74],
    [70, 72],
    [70, 75],
    [70, 76],
    [71, 63],
    [71, 72],
    [71, 74],
    [71, 76],
    [63, 74],
    [63, 76],
    [72, 76],
    [40, 62],
    [40, 63],
    [40, 77],
    [40, 79],
    [41, 62],
    [41, 77],
    [41, 78],
    [42, 79],
    [42, 80],
    [42, 82],
    [43, 78],
    [43, 80],
    [43, 81],
    [43, 82],
    [62, 77],
    [62, 78],
    [62, 83],
    [63, 77],
    [63, 79],
    [63, 83],
    [63, 85],
    [77, 83],
    [77, 85],
    [78, 81],
    [78, 83],
    [78, 84],
    [79, 82],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 86],
    [81, 84],
    [81, 86],
    [82, 86],
    [52, 63],
    [52, 72],
    [52, 87],
    [52, 88],
    [53, 63],
    [53, 87],
    [53, 79],
    [54, 88],
    [54, 89],
    [54, 90],
    [55, 79],
    [55, 89],
    [55, 82],
    [55, 90],
    [63, 87],
    [63, 91],
    [72, 87],
    [72, 88],
    [72, 91],
    [72, 93],
    [87, 91],
    [87, 93],
    [79, 91],
    [79, 92],
    [88, 90],
    [88, 93],
    [88, 94],
    [89, 82],
    [89, 90],
    [89, 92],
    [89, 94],
    [82, 92],
    [82, 94],
    [90, 94],
    [64, 95],
    [64, 96],
    [64, 97],
    [64, 99],
    [65, 95],
    [65, 97],
    [65, 98],
    [66, 99],
    [66, 100],
    [66, 102],
    [67, 98],
    [67, 100],
    [67, 101],
    [67, 102],
    [95, 97],
    [95, 98],
    [95, 103],
    [96, 97],
    [96, 99],
    [96, 103],
    [96, 105],
    [97, 103],
    [97, 105],
    [98, 101],
    [98, 103],
    [98, 104],
    [99, 102],
    [99, 105],
    [99, 106],
    [100, 101],
    [100, 102],
    [100, 104],
    [100, 106],
    [101, 104],
    [101, 106],
    [102, 106],
    [73, 96],
    [73, 107],
    [73, 108],
    [73, 109],
    [74, 96],
    [74, 108],
    [74, 99],
    [75, 109],
    [75, 110],
    [75, 111],
    [76, 99],
    [76, 110],
    [76, 102],
    [76, 111],
    [96, 108],
    [96, 112],
    [107, 108],
    [107, 109],
    [107, 112],
    [107, 114],
    [108, 112],
    [108, 114],
    [99, 112],
    [99, 113],
    [109, 111],
    [109, 114],
    [109, 115],
    [110, 102],
    [110, 111],
    [110, 113],
    [110, 115],
    [102, 113],
    [102, 115],
    [111, 115],
    [83, 101],
    [83, 102],
    [83, 116],
    [83, 118],
    [84, 101],
    [84, 116],
    [84, 117],
    [85, 118],
    [85, 119],
