# ==========================================
# Data ID: 70938
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.377905, -12.755811, -12.755811],
    [3, 6.377905, -12.755811, -3.188953],
    [4, 6.377905, -12.755811, 3.188953],
    [5, 6.377905, -12.755811, 12.755811],
    [6, 6.377905, -6.377905, 0.000000],
    [7, 6.377905, 0.000000, -12.755811],
    [8, 6.377905, 0.000000, -3.188953],
    [9, 6.377905, 0.000000, 3.188953],
    [10, 6.377905, 0.000000, 12.755811],
    [11, 6.377905, 6.377905, 0.000000],
    [12, 6.377905, 12.755811, -12.755811],
    [13, 6.377905, 12.755811, -3.188953],
    [14, 6.377905, 12.755811, 3.188953],
    [15, 6.377905, 12.755811, 12.755811],
    [16, 12.755811, 0.000000, 0.000000],
    [17, 0.000000, 0.000000, 25.511622],
    [18, 6.377905, -12.755811, 22.322669],
    [19, 6.377905, -12.755811, 28.700575],
    [20, 6.377905, -12.755811, 38.267433],
    [21, 6.377905, -6.377905, 25.511622],
    [22, 6.377905, 0.000000, 22.322669],
    [23, 6.377905, 0.000000, 28.700575],
    [24, 6.377905, 0.000000, 38.267433],
    [25, 6.377905, 6.377905, 25.511622],
    [26, 6.377905, 12.755811, 22.322669],
    [27, 6.377905, 12.755811, 28.700575],
    [28, 6.377905, 12.755811, 38.267433],
    [29, 12.755811, 0.000000, 25.511622],
    [30, 0.000000, 25.511622, 0.000000],
    [31, 6.377905, 19.133717, 0.000000],
    [32, 6.377905, 25.511622, -12.755811],
    [33, 6.377905, 25.511622, -3.188953],
    [34, 6.377905, 25.511622, 3.188953],
    [35, 6.377905, 25.511622, 12.755811],
    [36, 6.377905, 31.889527, 0.000000],
    [37, 6.377905, 38.267433, -12.755811],
    [38, 6.377905, 38.267433, -3.188953],
    [39, 6.377905, 38.267433, 3.188953],
    [40, 6.377905, 38.267433, 12.755811],
    [41, 12.755811, 25.511622, 0.000000],
    [42, 0.000000, 25.511622, 25.511622],
    [43, 6.377905, 19.133717, 25.511622],
    [44, 6.377905, 25.511622, 22.322669],
    [45, 6.377905, 25.511622, 28.700575],
    [46, 6.377905, 25.511622, 38.267433],
    [47, 6.377905, 31.889527, 25.511622],
    [48, 6.377905, 38.267433, 22.322669],
    [49, 6.377905, 38.267433, 28.700575],
    [50, 6.377905, 38.267433, 38.267433],
    [51, 12.755811, 25.511622, 25.511622],
    [52, 19.133716, -12.755811, -12.755811],
    [53, 19.133716, -12.755811, -3.188953],
    [54, 19.133716, -12.755811, 3.188953],
    [55, 19.133716, -12.755811, 12.755811],
    [56, 19.133716, -6.377905, 0.000000],
    [57, 19.133716, 0.000000, -12.755811],
    [58, 19.133716, 0.000000, -3.188953],
    [59, 19.133716, 0.000000, 3.188953],
    [60, 19.133716, 0.000000, 12.755811],
    [61, 19.133716, 6.377905, 0.000000],
    [62, 19.133716, 12.755811, -12.755811],
    [63, 19.133716, 12.755811, -3.188953],
    [64, 19.133716, 12.755811, 3.188953],
    [65, 19.133716, 12.755811, 12.755811],
    [66, 25.511622, 0.000000, 0.000000],
    [67, 19.133716, -12.755811, 22.322669],
    [68, 19.133716, -12.755811, 28.700575],
    [69, 19.133716, -12.755811, 38.267433],
    [70, 19.133716, -6.377905, 25.511622],
    [71, 19.133716, 0.000000, 22.322669],
    [72, 19.133716, 0.000000, 28.700575],
    [73, 19.133716, 0.000000, 38.267433],
    [74, 19.133716, 6.377905, 25.511622],
    [75, 19.133716, 12.755811, 22.322669],
    [76, 19.133716, 12.755811, 28.700575],
    [77, 19.133716, 12.755811, 38.267433],
    [78, 25.511622, 0.000000, 25.511622],
    [79, 19.133716, 19.133717, 0.000000],
    [80, 19.133716, 25.511622, -12.755811],
    [81, 19.133716, 25.511622, -3.188953],
    [82, 19.133716, 25.511622, 3.188953],
    [83, 19.133716, 25.511622, 12.755811],
    [84, 19.133716, 31.889527, 0.000000],
    [85, 19.133716, 38.267433, -12.755811],
    [86, 19.133716, 38.267433, -3.188953],
    [87, 19.133716, 38.267433, 3.188953],
    [88, 19.133716, 38.267433, 12.755811],
    [89, 25.511622, 25.511622, 0.000000],
    [90, 19.133716, 19.133717, 25.511622],
    [91, 19.133716, 25.511622, 22.322669],
    [92, 19.133716, 25.511622, 28.700575],
    [93, 19.133716, 25.511622, 38.267433],
    [94, 19.133716, 31.889527, 25.511622],
    [95, 19.133716, 38.267433, 22.322669],
    [96, 19.133716, 38.267433, 28.700575],
    [97, 19.133716, 38.267433, 38.267433],
    [98, 25.511622, 25.511622, 25.511622],
    [99, 31.889527, -12.755811, -12.755811],
    [100, 31.889527, -12.755811, -3.188953],
    [101, 31.889527, -12.755811, 3.188953],
    [102, 31.889527, -12.755811, 12.755811],
    [103, 31.889527, -6.377905, 0.000000],
    [104, 31.889527, 0.000000, -12.755811],
    [105, 31.889527, 0.000000, -3.188953],
    [106, 31.889527, 0.000000, 3.188953],
    [107, 31.889527, 0.000000, 12.755811],
    [108, 31.889527, 6.377905, 0.000000],
    [109, 31.889527, 12.755811, -12.755811],
    [110, 31.889527, 12.755811, -3.188953],
    [111, 31.889527, 12.755811, 3.188953],
    [112, 31.889527, 12.755811, 12.755811],
    [113, 38.267433, 0.000000, 0.000000],
    [114, 31.889527, -12.755811, 22.322669],
    [115, 31.889527, -12.755811, 28.700575],
    [116, 31.889527, -12.755811, 38.267433],
    [117, 31.889527, -6.377905, 25.511622],
    [118, 31.889527, 0.000000, 22.322669],
    [119, 31.889527, 0.000000, 28.700575],
    [120, 31.889527, 0.000000, 38.267433],
    [121, 31.889527, 6.377905, 25.511622],
    [122, 31.889527, 12.755811, 22.322669],
    [123, 31.889527, 12.755811, 28.700575],
    [124, 31.889527, 12.755811, 38.267433],
    [125, 38.267433, 0.000000, 25.511622],
    [126, 31.889527, 19.133717, 0.000000],
    [127, 31.889527, 25.511622, -12.755811],
    [128, 31.889527, 25.511622, -3.188953],
    [129, 31.889527, 25.511622, 3.188953],
    [130, 31.889527, 25.511622, 12.755811],
    [131, 31.889527, 31.889527, 0.000000],
    [132, 31.889527, 38.267433, -12.755811],
    [133, 31.889527, 38.267433, -3.188953],
    [134, 31.889527, 38.267433, 3.188953],
    [135, 31.889527, 38.267433, 12.755811],
    [136, 38.267433, 25.511622, 0.000000],
    [137, 31.889527, 19.133717, 25.511622],
    [138, 31.889527, 25.511622, 22.322669],
    [139, 31.889527, 25.511622, 28.700575],
    [140, 31.889527, 25.511622, 38.267433],
    [141, 31.889527, 31.889527, 25.511622],
    [142, 31.889527, 38.267433, 22.322669],
    [143, 31.889527, 38.267433, 28.700575],
    [144, 31.889527, 38.267433, 38.267433],
    [145, 38.267433, 25.511622, 25.511622],
