# ==========================================
# Data ID: 66645
# ==========================================
node_data = [
    [1, 0.000000, -14.364294, -14.364294],
    [2, 0.000000, -14.364294, 7.182147],
    [3, 0.000000, -7.182147, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.182147, 0.000000],
    [6, 0.000000, 14.364294, -7.182147],
    [7, 0.000000, 14.364294, 14.364294],
    [8, 7.182147, -14.364294, 0.000000],
    [9, 7.182147, 0.000000, -14.364294],
    [10, 7.182147, 0.000000, 14.364294],
    [11, 7.182147, 14.364294, 0.000000],
    [12, 14.364294, -14.364294, -7.182147],
    [13, 14.364294, -14.364294, 14.364294],
    [14, 14.364294, -7.182147, 0.000000],
    [15, 14.364294, 0.000000, 0.000000],
    [16, 14.364294, 7.182147, 0.000000],
    [17, 14.364294, 14.364294, -14.364294],
    [18, 14.364294, 14.364294, 7.182147],
    [19, 0.000000, -14.364294, 14.364294],
    [20, 0.000000, -14.364294, 35.910735],
    [21, 0.000000, -7.182147, 28.728588],
    [22, 0.000000, 0.000000, 28.728588],
    [23, 0.000000, 7.182147, 28.728588],
    [24, 0.000000, 14.364294, 21.546441],
    [25, 0.000000, 14.364294, 43.092882],
    [26, 7.182147, -14.364294, 28.728588],
    [27, 7.182147, 0.000000, 43.092882],
    [28, 7.182147, 14.364294, 28.728588],
    [29, 14.364294, -14.364294, 21.546441],
    [30, 14.364294, -14.364294, 43.092882],
    [31, 14.364294, -7.182147, 28.728588],
    [32, 14.364294, 0.000000, 28.728588],
    [33, 14.364294, 7.182147, 28.728588],
    [34, 14.364294, 14.364294, 14.364294],
    [35, 14.364294, 14.364294, 35.910735],
    [36, 0.000000, 14.364294, -14.364294],
    [37, 0.000000, 14.364294, 7.182147],
    [38, 0.000000, 21.546441, 0.000000],
    [39, 0.000000, 28.728588, 0.000000],
    [40, 0.000000, 35.910735, 0.000000],
    [41, 0.000000, 43.092882, -7.182147],
    [42, 0.000000, 43.092882, 14.364294],
    [43, 7.182147, 28.728588, -14.364294],
    [44, 7.182147, 28.728588, 14.364294],
    [45, 7.182147, 43.092882, 0.000000],
    [46, 14.364294, 14.364294, -7.182147],
    [47, 14.364294, 21.546441, 0.000000],
    [48, 14.364294, 28.728588, 0.000000],
    [49, 14.364294, 35.910735, 0.000000],
    [50, 14.364294, 43.092882, -14.364294],
    [51, 14.364294, 43.092882, 7.182147],
    [52, 0.000000, 14.364294, 35.910735],
    [53, 0.000000, 21.546441, 28.728588],
    [54, 0.000000, 28.728588, 28.728588],
    [55, 0.000000, 35.910735, 28.728588],
    [56, 0.000000, 43.092882, 21.546441],
    [57, 0.000000, 43.092882, 43.092882],
    [58, 7.182147, 28.728588, 43.092882],
    [59, 7.182147, 43.092882, 28.728588],
    [60, 14.364294, 14.364294, 21.546441],
    [61, 14.364294, 14.364294, 43.092882],
    [62, 14.364294, 21.546441, 28.728588],
    [63, 14.364294, 28.728588, 28.728588],
    [64, 14.364294, 35.910735, 28.728588],
    [65, 14.364294, 43.092882, 14.364294],
    [66, 14.364294, 43.092882, 35.910735],
    [67, 14.364294, -14.364294, -14.364294],
    [68, 14.364294, -14.364294, 7.182147],
    [69, 21.546441, -14.364294, 0.000000],
    [70, 21.546441, 0.000000, -14.364294],
    [71, 21.546441, 0.000000, 14.364294],
    [72, 21.546441, 14.364294, 0.000000],
    [73, 28.728588, -14.364294, -7.182147],
    [74, 28.728588, -14.364294, 14.364294],
    [75, 28.728588, -7.182147, 0.000000],
    [76, 28.728588, 0.000000, 0.000000],
    [77, 28.728588, 7.182147, 0.000000],
    [78, 28.728588, 14.364294, -14.364294],
    [79, 28.728588, 14.364294, 7.182147],
    [80, 14.364294, -14.364294, 35.910735],
    [81, 21.546441, -14.364294, 28.728588],
    [82, 21.546441, 0.000000, 43.092882],
    [83, 21.546441, 14.364294, 28.728588],
    [84, 28.728588, -14.364294, 21.546441],
    [85, 28.728588, -14.364294, 43.092882],
    [86, 28.728588, -7.182147, 28.728588],
    [87, 28.728588, 0.000000, 28.728588],
    [88, 28.728588, 7.182147, 28.728588],
    [89, 28.728588, 14.364294, 14.364294],
    [90, 28.728588, 14.364294, 35.910735],
    [91, 14.364294, 43.092882, -7.182147],
    [92, 21.546441, 28.728588, -14.364294],
    [93, 21.546441, 28.728588, 14.364294],
    [94, 21.546441, 43.092882, 0.000000],
    [95, 28.728588, 14.364294, -7.182147],
    [96, 28.728588, 21.546441, 0.000000],
    [97, 28.728588, 28.728588, 0.000000],
    [98, 28.728588, 35.910735, 0.000000],
    [99, 28.728588, 43.092882, -14.364294],
    [100, 28.728588, 43.092882, 7.182147],
    [101, 14.364294, 43.092882, 21.546441],
    [102, 14.364294, 43.092882, 43.092882],
    [103, 21.546441, 28.728588, 43.092882],
    [104, 21.546441, 43.092882, 28.728588],
    [105, 28.728588, 14.364294, 21.546441],
    [106, 28.728588, 14.364294, 43.092882],
    [107, 28.728588, 21.546441, 28.728588],
    [108, 28.728588, 28.728588, 28.728588],
    [109, 28.728588, 35.910735, 28.728588],
    [110, 28.728588, 43.092882, 14.364294],
    [111, 28.728588, 43.092882, 35.910735],
    [112, 28.728588, -14.364294, -14.364294],
    [113, 28.728588, -14.364294, 7.182147],
    [114, 35.910735, -14.364294, 0.000000],
    [115, 35.910735, 0.000000, -14.364294],
    [116, 35.910735, 0.000000, 14.364294],
    [117, 35.910735, 14.364294, 0.000000],
    [118, 43.092882, -14.364294, -7.182147],
    [119, 43.092882, -14.364294, 14.364294],
    [120, 43.092882, -7.182147, 0.000000],
    [121, 43.092882, 0.000000, 0.000000],
    [122, 43.092882, 7.182147, 0.000000],
    [123, 43.092882, 14.364294, -14.364294],
    [124, 43.092882, 14.364294, 7.182147],
    [125, 28.728588, -14.364294, 35.910735],
    [126, 35.910735, -14.364294, 28.728588],
