# ==========================================
# Data ID: 24619
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.496669],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.496669],
    [4, 8.248335, -16.496669, -16.496669],
    [5, 8.248335, -16.496669, 16.496669],
    [6, 8.248335, -8.248335, 0.000000],
    [7, 8.248335, -4.124167, -16.496669],
    [8, 8.248335, -4.124167, 16.496669],
    [9, 8.248335, 0.000000, 0.000000],
    [10, 8.248335, 4.124167, -16.496669],
    [11, 8.248335, 4.124167, 16.496669],
    [12, 8.248335, 8.248335, 0.000000],
    [13, 8.248335, 16.496669, -16.496669],
    [14, 8.248335, 16.496669, 16.496669],
    [15, 16.496669, 0.000000, -16.496669],
    [16, 16.496669, 0.000000, 0.000000],
    [17, 16.496669, 0.000000, 16.496669],
    [18, 0.000000, 0.000000, 32.993338],
    [19, 0.000000, 0.000000, 49.490007],
    [20, 8.248335, -16.496669, 49.490007],
    [21, 8.248335, -8.248335, 32.993338],
    [22, 8.248335, -4.124167, 49.490007],
    [23, 8.248335, 0.000000, 32.993338],
    [24, 8.248335, 4.124167, 49.490007],
    [25, 8.248335, 8.248335, 32.993338],
    [26, 8.248335, 16.496669, 49.490007],
    [27, 16.496669, 0.000000, 32.993338],
    [28, 16.496669, 0.000000, 49.490007],
    [29, 0.000000, 32.993338, -16.496669],
    [30, 0.000000, 32.993338, 0.000000],
    [31, 0.000000, 32.993338, 16.496669],
    [32, 8.248335, 24.745003, 0.000000],
    [33, 8.248335, 28.869171, -16.496669],
    [34, 8.248335, 28.869171, 16.496669],
    [35, 8.248335, 32.993338, 0.000000],
    [36, 8.248335, 37.117505, -16.496669],
    [37, 8.248335, 37.117505, 16.496669],
    [38, 8.248335, 41.241673, 0.000000],
    [39, 8.248335, 49.490007, -16.496669],
    [40, 8.248335, 49.490007, 16.496669],
    [41, 16.496669, 32.993338, -16.496669],
    [42, 16.496669, 32.993338, 0.000000],
    [43, 16.496669, 32.993338, 16.496669],
    [44, 0.000000, 32.993338, 32.993338],
    [45, 0.000000, 32.993338, 49.490007],
    [46, 8.248335, 24.745003, 32.993338],
    [47, 8.248335, 28.869171, 49.490007],
    [48, 8.248335, 32.993338, 32.993338],
    [49, 8.248335, 37.117505, 49.490007],
    [50, 8.248335, 41.241673, 32.993338],
    [51, 8.248335, 49.490007, 49.490007],
    [52, 16.496669, 32.993338, 32.993338],
    [53, 16.496669, 32.993338, 49.490007],
    [54, 24.745004, -16.496669, -16.496669],
    [55, 24.745004, -16.496669, 16.496669],
    [56, 24.745004, -8.248335, 0.000000],
    [57, 24.745004, -4.124167, -16.496669],
    [58, 24.745004, -4.124167, 16.496669],
    [59, 24.745004, 0.000000, 0.000000],
    [60, 24.745004, 4.124167, -16.496669],
    [61, 24.745004, 4.124167, 16.496669],
    [62, 24.745004, 8.248335, 0.000000],
    [63, 24.745004, 16.496669, -16.496669],
    [64, 24.745004, 16.496669, 16.496669],
    [65, 32.993338, 0.000000, -16.496669],
    [66, 32.993338, 0.000000, 0.000000],
    [67, 32.993338, 0.000000, 16.496669],
    [68, 24.745004, -16.496669, 49.490007],
    [69, 24.745004, -8.248335, 32.993338],
    [70, 24.745004, -4.124167, 49.490007],
    [71, 24.745004, 0.000000, 32.993338],
    [72, 24.745004, 4.124167, 49.490007],
    [73, 24.745004, 8.248335, 32.993338],
    [74, 24.745004, 16.496669, 49.490007],
    [75, 32.993338, 0.000000, 32.993338],
    [76, 32.993338, 0.000000, 49.490007],
    [77, 24.745004, 24.745003, 0.000000],
    [78, 24.745004, 28.869171, -16.496669],
    [79, 24.745004, 28.869171, 16.496669],
    [80, 24.745004, 32.993338, 0.000000],
