# ==========================================
# Data ID: 91377
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.261285],
    [2, 0.000000, 0.000000, 17.261285],
    [3, 4.315321, -4.315321, 4.315321],
    [4, 4.315321, 4.315321, -4.315321],
    [5, 8.630642, -17.261285, -17.261285],
    [6, 8.630642, -17.261285, 0.000000],
    [7, 8.630642, -17.261285, 17.261285],
    [8, 8.630642, 17.261285, -17.261285],
    [9, 8.630642, 17.261285, 0.000000],
    [10, 8.630642, 17.261285, 17.261285],
    [11, 12.945964, -4.315321, -4.315321],
    [12, 12.945964, 4.315321, 4.315321],
    [13, 17.261285, 0.000000, -17.261285],
    [14, 17.261285, 0.000000, 17.261285],
    [15, 0.000000, 0.000000, 51.783855],
    [16, 4.315321, -4.315321, 38.837891],
    [17, 4.315321, 4.315321, 30.207249],
    [18, 8.630642, -17.261285, 34.522570],
    [19, 8.630642, -17.261285, 51.783855],
    [20, 8.630642, 17.261285, 34.522570],
    [21, 8.630642, 17.261285, 51.783855],
    [22, 12.945964, -4.315321, 30.207249],
    [23, 12.945964, 4.315321, 38.837891],
    [24, 17.261285, 0.000000, 51.783855],
    [25, 0.000000, 34.522570, -17.261285],
    [26, 0.000000, 34.522570, 17.261285],
    [27, 4.315321, 30.207249, 4.315321],
    [28, 4.315321, 38.837891, -4.315321],
    [29, 8.630642, 51.783855, -17.261285],
    [30, 8.630642, 51.783855, 0.000000],
    [31, 8.630642, 51.783855, 17.261285],
    [32, 12.945964, 30.207249, -4.315321],
    [33, 12.945964, 38.837891, 4.315321],
    [34, 17.261285, 34.522570, -17.261285],
    [35, 17.261285, 34.522570, 17.261285],
    [36, 0.000000, 34.522570, 51.783855],
    [37, 4.315321, 30.207249, 38.837891],
    [38, 4.315321, 38.837891, 30.207249],
    [39, 8.630642, 51.783855, 34.522570],
    [40, 8.630642, 51.783855, 51.783855],
    [41, 12.945964, 30.207249, 30.207249],
    [42, 12.945964, 38.837891, 38.837891],
    [43, 17.261285, 34.522570, 51.783855],
    [44, 21.576606, -4.315321, 4.315321],
    [45, 21.576606, 4.315321, -4.315321],
    [46, 25.891927, -17.261285, -17.261285],
    [47, 25.891927, -17.261285, 0.000000],
    [48, 25.891927, -17.261285, 17.261285],
    [49, 25.891927, 17.261285, -17.261285],
    [50, 25.891927, 17.261285, 0.000000],
    [51, 25.891927, 17.261285, 17.261285],
    [52, 30.207249, -4.315321, -4.315321],
    [53, 30.207249, 4.315321, 4.315321],
    [54, 34.522570, 0.000000, -17.261285],
    [55, 34.522570, 0.000000, 17.261285],
    [56, 21.576606, -4.315321, 38.837891],
    [57, 21.576606, 4.315321, 30.207249],
    [58, 25.891927, -17.261285, 34.522570],
    [59, 25.891927, -17.261285, 51.783855],
    [60, 25.891927, 17.261285, 34.522570],
    [61, 25.891927, 17.261285, 51.783855],
    [62, 30.207249, -4.315321, 30.207249],
    [63, 30.207249, 4.315321, 38.837891],
    [64, 34.522570, 0.000000, 51.783855],
    [65, 21.576606, 30.207249, 4.315321],
    [66, 21.576606, 38.837891, -4.315321],
    [67, 25.891927, 51.783855, -17.261285],
    [68, 25.891927, 51.783855, 0.000000],
    [69, 25.891927, 51.783855, 17.261285],
    [70, 30.207249, 30.207249, -4.315321],
    [71, 30.207249, 38.837891, 4.315321],
    [72, 34.522570, 34.522570, -17.261285],
    [73, 34.522570, 34.522570, 17.261285],
    [74, 21.576606, 30.207249, 38.837891],
    [75, 21.576606, 38.837891, 30.207249],
    [76, 25.891927, 51.783855, 34.522570],
    [77, 25.891927, 51.783855, 51.783855],
    [78, 30.207249, 30.207249, 30.207249],
    [79, 30.207249, 38.837891, 38.837891],
    [80, 34.522570, 34.522570, 51.783855],
    [81, 38.837891, -4.315321, 4.315321],
    [82, 38.837891, 4.315321, -4.315321],
    [83, 43.153212, -17.261285, -17.261285],
    [84, 43.153212, -17.261285, 0.000000],
    [85, 43.153212, -17.261285, 17.261285],
    [86, 43.153212, 17.261285, -17.261285],
    [87, 43.153212, 17.261285, 0.000000],
    [88, 43.153212, 17.261285, 17.261285],
    [89, 47.468534, -4.315321, -4.315321],
    [90, 47.468534, 4.315321, 4.315321],
    [91, 51.783855, 0.000000, -17.261285],
    [92, 51.783855, 0.000000, 17.261285],
    [93, 38.837891, -4.315321, 38.837891],
    [94, 38.837891, 4.315321, 30.207249],
    [95, 43.153212, -17.261285, 34.522570],
    [96, 43.153212, -17.261285, 51.783855],
    [97, 43.153212, 17.261285, 34.522570],
    [98, 43.153212, 17.261285, 51.783855],
    [99, 47.468534, -4.315321, 30.207249],
    [100, 47.468534, 4.315321, 38.837891],
    [101, 51.783855, 0.000000, 51.783855],
    [102, 38.837891, 30.207249, 4.315321],
    [103, 38.837891, 38.837891, -4.315321],
    [104, 43.153212, 51.783855, -17.261285],
    [105, 43.153212, 51.783855, 0.000000],
    [106, 43.153212, 51.783855, 17.261285],
    [107, 47.468534, 30.207249, -4.315321],
    [108, 47.468534, 38.837891, 4.315321],
    [109, 51.783855, 34.522570, -17.261285],
    [110, 51.783855, 34.522570, 17.261285],
    [111, 38.837891, 30.207249, 38.837891],
    [112, 38.837891, 38.837891, 30.207249],
    [113, 43.153212, 51.783855, 34.522570],
    [114, 43.153212, 51.783855, 51.783855],
    [115, 47.468534, 30.207249, 30.207249],
    [116, 47.468534, 38.837891, 38.837891],
    [117, 51.783855, 34.522570, 51.783855],
    [118, 56.099176, -4.315321, 4.315321],
    [119, 56.099176, 4.315321, -4.315321],
    [120, 60.414497, -17.261285, -17.261285],
    [121, 60.414497, -17.261285, 0.000000],
    [122, 60.414497, -17.261285, 17.261285],
    [123, 60.414497, 17.261285, -17.261285],
    [124, 60.414497, 17.261285, 0.000000],
    [125, 60.414497, 17.261285, 17.261285],
    [126, 64.729819, -4.315321, -4.315321],
    [127, 64.729819, 4.315321, 4.315321],
    [128, 69.045140, 0.000000, -17.261285],
    [129, 69.045140, 0.000000, 17.261285],
    [130, 56.099176, -4.315321, 38.837891],
    [131, 56.099176, 4.315321, 30.207249],
    [132, 60.414497, -17.261285, 34.522570],
    [133, 60.414497, -17.261285, 51.783855],
    [134, 60.414497, 17.261285, 34.522570],
    [135, 60.414497, 17.261285, 51.783855],
    [136, 64.729819, -4.315321, 30.207249],
    [137, 64.729819, 4.315321, 38.837891],
    [138, 69.045140, 0.000000, 51.783855],
    [139, 56.099176, 30.207249, 4.315321],
    [140, 56.099176, 38.837891, -4.315321],
    [141, 60.414497, 51.783855, -17.261285],
    [142, 60.414497, 51.783855, 0.000000],
    [143, 60.414497, 51.783855, 17.261285],
    [144, 64.729819, 30.207249, -4.315321],
    [145, 64.729819, 38.837891, 4.315321],
    [146, 69.045140, 34.522570, -17.261285],
    [147, 69.045140, 34.522570, 17.261285],
    [148, 56.099176, 30.207249, 38.837891],
    [149, 56.099176, 38.837891, 30.207249],
    [150, 60.414497, 51.783855, 34.522570],
    [151, 60.414497, 51.783855, 51.783855],
    [152, 64.729819, 30.207249, 30.207249],
    [153, 64.729819, 38.837891, 38.837891],
    [154, 69.045140, 34.522570, 51.783855],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 13],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 14],
    [3, 6],
    [3, 14],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 11],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 13],
    [12, 14],
    [2, 17],
    [2, 18],
    [2, 20],
    [2, 22],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 23],
    [15, 24],
    [16, 18],
    [16, 24],
    [17, 20],
    [17, 14],
    [7, 18],
    [18, 19],
    [18, 22],
    [18, 14],
    [18, 24],
    [19, 24],
    [10, 20],
    [20, 21],
    [20, 23],
    [20, 14],
    [20, 24],
    [21, 24],
    [22, 14],
    [23, 24],
    [25, 28],
    [25, 8],
    [25, 9],
    [25, 29],
    [25, 30],
    [25, 32],
    [25, 34],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 30],
    [26, 31],
    [26, 33],
    [26, 35],
    [27, 9],
    [27, 35],
    [28, 30],
