# ==========================================
# Data ID: 94304
# ==========================================
node_data = [
    [1, 0.000000, -8.176621, -16.353241],
    [2, 0.000000, -8.176621, 16.353241],
    [3, 0.000000, 8.176621, -16.353241],
    [4, 0.000000, 8.176621, 16.353241],
    [5, 8.176621, -16.353241, -12.264931],
    [6, 8.176621, -16.353241, 0.000000],
    [7, 8.176621, -16.353241, 12.264931],
    [8, 8.176621, -8.176621, 0.000000],
    [9, 8.176621, 0.000000, -16.353241],
    [10, 8.176621, 0.000000, 16.353241],
    [11, 8.176621, 8.176621, 0.000000],
    [12, 8.176621, 16.353241, -12.264931],
    [13, 8.176621, 16.353241, 0.000000],
    [14, 8.176621, 16.353241, 12.264931],
    [15, 16.353241, -8.176621, -16.353241],
    [16, 16.353241, -8.176621, 16.353241],
    [17, 16.353241, 8.176621, -16.353241],
    [18, 16.353241, 8.176621, 16.353241],
    [19, 0.000000, -8.176621, 49.059723],
    [20, 0.000000, 8.176621, 49.059723],
    [21, 8.176621, -16.353241, 20.441551],
    [22, 8.176621, -16.353241, 32.706482],
    [23, 8.176621, -16.353241, 44.971413],
    [24, 8.176621, -8.176621, 32.706482],
    [25, 8.176621, 0.000000, 49.059723],
    [26, 8.176621, 8.176621, 32.706482],
    [27, 8.176621, 16.353241, 20.441551],
    [28, 8.176621, 16.353241, 32.706482],
    [29, 8.176621, 16.353241, 44.971413],
    [30, 16.353241, -8.176621, 49.059723],
    [31, 16.353241, 8.176621, 49.059723],
    [32, 0.000000, 24.529861, -16.353241],
    [33, 0.000000, 24.529861, 16.353241],
    [34, 0.000000, 40.883103, -16.353241],
    [35, 0.000000, 40.883103, 16.353241],
    [36, 8.176621, 24.529861, 0.000000],
    [37, 8.176621, 32.706482, -16.353241],
    [38, 8.176621, 32.706482, 16.353241],
    [39, 8.176621, 40.883103, 0.000000],
    [40, 8.176621, 49.059723, -12.264931],
    [41, 8.176621, 49.059723, 0.000000],
    [42, 8.176621, 49.059723, 12.264931],
    [43, 16.353241, 24.529861, -16.353241],
    [44, 16.353241, 24.529861, 16.353241],
    [45, 16.353241, 40.883103, -16.353241],
    [46, 16.353241, 40.883103, 16.353241],
    [47, 0.000000, 24.529861, 49.059723],
    [48, 0.000000, 40.883103, 49.059723],
    [49, 8.176621, 24.529861, 32.706482],
    [50, 8.176621, 32.706482, 49.059723],
    [51, 8.176621, 40.883103, 32.706482],
    [52, 8.176621, 49.059723, 20.441551],
    [53, 8.176621, 49.059723, 32.706482],
    [54, 8.176621, 49.059723, 44.971413],
    [55, 16.353241, 24.529861, 49.059723],
    [56, 16.353241, 40.883103, 49.059723],
    [57, 24.529862, -16.353241, -12.264931],
    [58, 24.529862, -16.353241, 0.000000],
    [59, 24.529862, -16.353241, 12.264931],
    [60, 24.529862, -8.176621, 0.000000],
    [61, 24.529862, 0.000000, -16.353241],
    [62, 24.529862, 0.000000, 16.353241],
    [63, 24.529862, 8.176621, 0.000000],
    [64, 24.529862, 16.353241, -12.264931],
    [65, 24.529862, 16.353241, 0.000000],
    [66, 24.529862, 16.353241, 12.264931],
    [67, 32.706482, -8.176621, -16.353241],
    [68, 32.706482, -8.176621, 16.353241],
    [69, 32.706482, 8.176621, -16.353241],
    [70, 32.706482, 8.176621, 16.353241],
    [71, 24.529862, -16.353241, 20.441551],
    [72, 24.529862, -16.353241, 32.706482],
    [73, 24.529862, -16.353241, 44.971413],
    [74, 24.529862, -8.176621, 32.706482],
    [75, 24.529862, 0.000000, 49.059723],
    [76, 24.529862, 8.176621, 32.706482],
    [77, 24.529862, 16.353241, 20.441551],
    [78, 24.529862, 16.353241, 32.706482],
    [79, 24.529862, 16.353241, 44.971413],
    [80, 32.706482, -8.176621, 49.059723],
    [81, 32.706482, 8.176621, 49.059723],
    [82, 24.529862, 24.529861, 0.000000],
    [83, 24.529862, 32.706482, -16.353241],
    [84, 24.529862, 32.706482, 16.353241],
    [85, 24.529862, 40.883103, 0.000000],
