# ==========================================
# Data ID: 3972
# ==========================================
node_data = [
    [1, 0.000000, -13.216942, 0.000000],
    [2, 0.000000, 0.000000, -13.216942],
    [3, 0.000000, 0.000000, 13.216942],
    [4, 0.000000, 13.216942, 0.000000],
    [5, 13.216942, -13.216942, 0.000000],
    [6, 13.216942, 0.000000, -13.216942],
    [7, 13.216942, 0.000000, 13.216942],
    [8, 13.216942, 13.216942, 0.000000],
    [9, 0.000000, -13.216942, 26.433884],
    [10, 0.000000, 0.000000, 39.650826],
    [11, 0.000000, 13.216942, 26.433884],
    [12, 13.216942, -13.216942, 26.433884],
    [13, 13.216942, 0.000000, 39.650826],
    [14, 13.216942, 13.216942, 26.433884],
    [15, 0.000000, 26.433884, -13.216942],
    [16, 0.000000, 26.433884, 13.216942],
    [17, 0.000000, 39.650826, 0.000000],
    [18, 13.216942, 26.433884, -13.216942],
    [19, 13.216942, 26.433884, 13.216942],
    [20, 13.216942, 39.650826, 0.000000],
    [21, 0.000000, 26.433884, 39.650826],
    [22, 0.000000, 39.650826, 26.433884],
    [23, 13.216942, 26.433884, 39.650826],
    [24, 13.216942, 39.650826, 26.433884],
    [25, 26.433884, -13.216942, 0.000000],
    [26, 26.433884, 0.000000, -13.216942],
    [27, 26.433884, 0.000000, 13.216942],
    [28, 26.433884, 13.216942, 0.000000],
    [29, 26.433884, -13.216942, 26.433884],
    [30, 26.433884, 0.000000, 39.650826],
    [31, 26.433884, 13.216942, 26.433884],
    [32, 26.433884, 26.433884, -13.216942],
    [33, 26.433884, 26.433884, 13.216942],
    [34, 26.433884, 39.650826, 0.000000],
    [35, 26.433884, 26.433884, 39.650826],
    [36, 26.433884, 39.650826, 26.433884],
    [37, 39.650826, -13.216942, 0.000000],
    [38, 39.650826, 0.000000, -13.216942],
    [39, 39.650826, 0.000000, 13.216942],
    [40, 39.650826, 13.216942, 0.000000],
    [41, 39.650826, -13.216942, 26.433884],
    [42, 39.650826, 0.000000, 39.650826],
    [43, 39.650826, 13.216942, 26.433884],
    [44, 39.650826, 26.433884, -13.216942],
    [45, 39.650826, 26.433884, 13.216942],
    [46, 39.650826, 39.650826, 0.000000],
    [47, 39.650826, 26.433884, 39.650826],
    [48, 39.650826, 39.650826, 26.433884],
    [49, 52.867768, -13.216942, 0.000000],
    [50, 52.867768, 0.000000, -13.216942],
    [51, 52.867768, 0.000000, 13.216942],
    [52, 52.867768, 13.216942, 0.000000],
    [53, 52.867768, -13.216942, 26.433884],
    [54, 52.867768, 0.000000, 39.650826],
    [55, 52.867768, 13.216942, 26.433884],
    [56, 52.867768, 26.433884, -13.216942],
    [57, 52.867768, 26.433884, 13.216942],
    [58, 52.867768, 39.650826, 0.000000],
    [59, 52.867768, 26.433884, 39.650826],
    [60, 52.867768, 39.650826, 26.433884],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [2, 4],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 5],
    [3, 7],
    [4, 7],
    [4, 8],
    [5, 6],
    [5, 7],
    [6, 8],
    [7, 8],
    [9, 3],
    [9, 10],
    [9, 12],
    [9, 7],
    [3, 11],
    [3, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 7],
    [12, 13],
    [7, 14],
    [13, 14],
    [4, 15],
    [4, 16],
    [4, 18],
    [15, 17],
    [15, 18],
    [15, 20],
    [16, 17],
    [16, 8],
    [16, 19],
    [17, 19],
    [17, 20],
    [8, 18],
    [8, 19],
    [18, 20],
    [19, 20],
    [11, 16],
    [11, 21],
    [11, 19],
    [16, 22],
    [16, 24],
    [21, 22],
    [21, 14],
    [21, 23],
    [22, 23],
    [22, 24],
    [14, 19],
    [14, 23],
    [19, 24],
    [23, 24],
    [5, 25],
    [5, 26],
    [6, 26],
    [6, 28],
    [7, 25],
    [7, 27],
    [8, 27],
    [8, 28],
    [25, 26],
    [25, 27],
    [26, 28],
    [27, 28],
    [12, 29],
    [12, 27],
    [7, 31],
    [13, 29],
    [13, 30],
    [14, 30],
    [14, 31],
    [29, 27],
    [29, 30],
    [27, 31],
    [30, 31],
    [8, 32],
    [18, 32],
    [18, 34],
    [19, 28],
    [19, 33],
    [20, 33],
    [20, 34],
    [28, 32],
    [28, 33],
    [32, 34],
    [33, 34],
    [14, 33],
    [19, 36],
    [23, 31],
    [23, 35],
    [24, 35],
    [24, 36],
    [31, 33],
    [31, 35],
    [33, 36],
    [35, 36],
    [25, 37],
    [25, 38],
    [26, 38],
    [26, 40],
    [27, 37],
    [27, 39],
    [28, 39],
    [28, 40],
    [37, 38],
    [37, 39],
    [38, 40],
    [39, 40],
    [29, 41],
    [29, 39],
    [27, 43],
    [30, 41],
    [30, 42],
    [31, 42],
    [31, 43],
    [41, 39],
    [41, 42],
    [39, 43],
    [42, 43],
    [28, 44],
    [32, 44],
    [32, 46],
    [33, 40],
    [33, 45],
    [34, 45],
    [34, 46],
    [40, 44],
    [40, 45],
    [44, 46],
    [45, 46],
    [31, 45],
    [33, 48],
    [35, 43],
    [35, 47],
    [36, 47],
    [36, 48],
    [43, 45],
    [43, 47],
    [45, 48],
    [47, 48],
    [37, 49],
    [37, 50],
    [38, 50],
    [38, 52],
    [39, 49],
    [39, 51],
    [40, 51],
    [40, 52],
    [49, 50],
    [49, 51],
    [50, 52],
    [51, 52],
    [41, 53],
    [41, 51],
    [39, 55],
    [42, 53],
    [42, 54],
    [43, 54],
    [43, 55],
    [53, 51],
    [53, 54],
    [51, 55],
    [54, 55],
    [40, 56],
    [44, 56],
    [44, 58],
    [45, 52],
    [45, 57],
    [46, 57],
    [46, 58],
    [52, 56],
