# ==========================================
# Data ID: 33604
# ==========================================
node_data = [
    [1, 0.000000, -16.762509, -12.571882],
    [2, 0.000000, -16.762509, 12.571882],
    [3, 0.000000, -8.381255, 16.762509],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.381255, -16.762509],
    [6, 0.000000, 16.762509, -12.571882],
    [7, 0.000000, 16.762509, 12.571882],
    [8, 8.381255, -16.762509, 0.000000],
    [9, 8.381255, 0.000000, -16.762509],
    [10, 8.381255, 0.000000, 16.762509],
    [11, 8.381255, 16.762509, 0.000000],
    [12, 16.762509, -16.762509, -12.571882],
    [13, 16.762509, -16.762509, 12.571882],
    [14, 16.762509, -8.381255, -16.762509],
    [15, 16.762509, 0.000000, 0.000000],
    [16, 16.762509, 8.381255, 16.762509],
    [17, 16.762509, 16.762509, -12.571882],
    [18, 16.762509, 16.762509, 12.571882],
    [19, 0.000000, -16.762509, 20.953136],
    [20, 0.000000, -16.762509, 46.096900],
    [21, 0.000000, -8.381255, 50.287527],
    [22, 0.000000, 0.000000, 33.525018],
    [23, 0.000000, 8.381255, 16.762509],
    [24, 0.000000, 16.762509, 20.953136],
    [25, 0.000000, 16.762509, 46.096900],
    [26, 8.381255, -16.762509, 33.525018],
    [27, 8.381255, 0.000000, 50.287527],
    [28, 8.381255, 16.762509, 33.525018],
    [29, 16.762509, -16.762509, 20.953136],
    [30, 16.762509, -16.762509, 46.096900],
    [31, 16.762509, -8.381255, 16.762509],
    [32, 16.762509, 0.000000, 33.525018],
    [33, 16.762509, 8.381255, 50.287527],
    [34, 16.762509, 16.762509, 20.953136],
    [35, 16.762509, 16.762509, 46.096900],
    [36, 0.000000, 25.143763, 16.762509],
    [37, 0.000000, 33.525018, 0.000000],
    [38, 0.000000, 41.906273, -16.762509],
    [39, 0.000000, 50.287527, -12.571882],
    [40, 0.000000, 50.287527, 12.571882],
    [41, 8.381255, 33.525018, -16.762509],
    [42, 8.381255, 33.525018, 16.762509],
    [43, 8.381255, 50.287527, 0.000000],
    [44, 16.762509, 25.143763, -16.762509],
    [45, 16.762509, 33.525018, 0.000000],
    [46, 16.762509, 41.906273, 16.762509],
    [47, 16.762509, 50.287527, -12.571882],
    [48, 16.762509, 50.287527, 12.571882],
    [49, 0.000000, 25.143763, 50.287527],
    [50, 0.000000, 33.525018, 33.525018],
    [51, 0.000000, 41.906273, 16.762509],
    [52, 0.000000, 50.287527, 20.953136],
    [53, 0.000000, 50.287527, 46.096900],
    [54, 8.381255, 33.525018, 50.287527],
    [55, 8.381255, 50.287527, 33.525018],
    [56, 16.762509, 25.143763, 16.762509],
    [57, 16.762509, 33.525018, 33.525018],
    [58, 16.762509, 41.906273, 50.287527],
    [59, 16.762509, 50.287527, 20.953136],
    [60, 16.762509, 50.287527, 46.096900],
    [61, 16.762509, 8.381255, -16.762509],
    [62, 25.143764, -16.762509, 0.000000],
    [63, 25.143764, 0.000000, -16.762509],
    [64, 25.143764, 0.000000, 16.762509],
    [65, 25.143764, 16.762509, 0.000000],
    [66, 33.525018, -16.762509, -12.571882],
    [67, 33.525018, -16.762509, 12.571882],
    [68, 33.525018, -8.381255, -16.762509],
    [69, 33.525018, 0.000000, 0.000000],
    [70, 33.525018, 8.381255, 16.762509],
    [71, 33.525018, 16.762509, -12.571882],
    [72, 33.525018, 16.762509, 12.571882],
    [73, 16.762509, -8.381255, 50.287527],
    [74, 25.143764, -16.762509, 33.525018],
    [75, 25.143764, 0.000000, 50.287527],
    [76, 25.143764, 16.762509, 33.525018],
    [77, 33.525018, -16.762509, 20.953136],
    [78, 33.525018, -16.762509, 46.096900],
    [79, 33.525018, -8.381255, 16.762509],
    [80, 33.525018, 0.000000, 33.525018],
    [81, 33.525018, 8.381255, 50.287527],
    [82, 33.525018, 16.762509, 20.953136],
    [83, 33.525018, 16.762509, 46.096900],
    [84, 16.762509, 41.906273, -16.762509],
    [85, 25.143764, 33.525018, -16.762509],
    [86, 25.143764, 33.525018, 16.762509],
    [87, 25.143764, 50.287527, 0.000000],
    [88, 33.525018, 25.143763, -16.762509],
    [89, 33.525018, 33.525018, 0.000000],
    [90, 33.525018, 41.906273, 16.762509],
    [91, 33.525018, 50.287527, -12.571882],
    [92, 33.525018, 50.287527, 12.571882],
    [93, 16.762509, 25.143763, 50.287527],
    [94, 25.143764, 33.525018, 50.287527],
    [95, 25.143764, 50.287527, 33.525018],
    [96, 33.525018, 25.143763, 16.762509],
    [97, 33.525018, 33.525018, 33.525018],
    [98, 33.525018, 41.906273, 50.287527],
    [99, 33.525018, 50.287527, 20.953136],
    [100, 33.525018, 50.287527, 46.096900],
    [101, 33.525018, 8.381255, -16.762509],
    [102, 41.906273, -16.762509, 0.000000],
    [103, 41.906273, 0.000000, -16.762509],
    [104, 41.906273, 0.000000, 16.762509],
    [105, 41.906273, 16.762509, 0.000000],
    [106, 50.287527, -16.762509, -12.571882],
    [107, 50.287527, -16.762509, 12.571882],
    [108, 50.287527, -8.381255, -16.762509],
    [109, 50.287527, 0.000000, 0.000000],
    [110, 50.287527, 8.381255, 16.762509],
    [111, 50.287527, 16.762509, -12.571882],
    [112, 50.287527, 16.762509, 12.571882],
    [113, 33.525018, -8.381255, 50.287527],
    [114, 41.906273, -16.762509, 33.525018],
    [115, 41.906273, 0.000000, 50.287527],
    [116, 41.906273, 16.762509, 33.525018],
    [117, 50.287527, -16.762509, 20.953136],
    [118, 50.287527, -16.762509, 46.096900],
    [119, 50.287527, -8.381255, 16.762509],
    [120, 50.287527, 0.000000, 33.525018],
    [121, 50.287527, 8.381255, 50.287527],
    [122, 50.287527, 16.762509, 20.953136],
    [123, 50.287527, 16.762509, 46.096900],
    [124, 33.525018, 41.906273, -16.762509],
    [125, 41.906273, 33.525018, -16.762509],
    [126, 41.906273, 33.525018, 16.762509],
    [127, 41.906273, 50.287527, 0.000000],
    [128, 50.287527, 25.143763, -16.762509],
    [129, 50.287527, 33.525018, 0.000000],
    [130, 50.287527, 41.906273, 16.762509],
    [131, 50.287527, 50.287527, -12.571882],
    [132, 50.287527, 50.287527, 12.571882],
    [133, 33.525018, 25.143763, 50.287527],
    [134, 41.906273, 33.525018, 50.287527],
    [135, 41.906273, 50.287527, 33.525018],
    [136, 50.287527, 25.143763, 16.762509],
    [137, 50.287527, 33.525018, 33.525018],
    [138, 50.287527, 41.906273, 50.287527],
    [139, 50.287527, 50.287527, 20.953136],
    [140, 50.287527, 50.287527, 46.096900],
    [141, 50.287527, 8.381255, -16.762509],
    [142, 58.668782, -16.762509, 0.000000],
    [143, 58.668782, 0.000000, -16.762509],
    [144, 58.668782, 0.000000, 16.762509],
    [145, 58.668782, 16.762509, 0.000000],
    [146, 67.050036, -16.762509, -12.571882],
    [147, 67.050036, -16.762509, 12.571882],
    [148, 67.050036, -8.381255, -16.762509],
    [149, 67.050036, 0.000000, 0.000000],
    [150, 67.050036, 8.381255, 16.762509],
    [151, 67.050036, 16.762509, -12.571882],
    [152, 67.050036, 16.762509, 12.571882],
    [153, 50.287527, -8.381255, 50.287527],
    [154, 58.668782, -16.762509, 33.525018],
    [155, 58.668782, 0.000000, 50.287527],
    [156, 58.668782, 16.762509, 33.525018],
    [157, 67.050036, -16.762509, 20.953136],
    [158, 67.050036, -16.762509, 46.096900],
    [159, 67.050036, -8.381255, 16.762509],
    [160, 67.050036, 0.000000, 33.525018],
    [161, 67.050036, 8.381255, 50.287527],
    [162, 67.050036, 16.762509, 20.953136],
    [163, 67.050036, 16.762509, 46.096900],
    [164, 50.287527, 41.906273, -16.762509],
    [165, 58.668782, 33.525018, -16.762509],
    [166, 58.668782, 33.525018, 16.762509],
    [167, 58.668782, 50.287527, 0.000000],
    [168, 67.050036, 25.143763, -16.762509],
    [169, 67.050036, 33.525018, 0.000000],
    [170, 67.050036, 41.906273, 16.762509],
    [171, 67.050036, 50.287527, -12.571882],
    [172, 67.050036, 50.287527, 12.571882],
    [173, 50.287527, 25.143763, 50.287527],
    [174, 58.668782, 33.525018, 50.287527],
    [175, 58.668782, 50.287527, 33.525018],
    [176, 67.050036, 25.143763, 16.762509],
    [177, 67.050036, 33.525018, 33.525018],
    [178, 67.050036, 41.906273, 50.287527],
    [179, 67.050036, 50.287527, 20.953136],
    [180, 67.050036, 50.287527, 46.096900],
]

element_conn = [
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 8],
    [2, 13],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 9],
    [5, 11],
    [6, 11],
    [6, 17],
    [7, 11],
    [7, 18],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 15],
    [10, 16],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [12, 14],
    [16, 18],
    [19, 26],
    [19, 29],
    [20, 21],
    [20, 26],
    [20, 30],
    [21, 26],
    [21, 27],
    [22, 26],
    [22, 10],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 10],
    [23, 28],
    [24, 28],
    [24, 34],
    [25, 28],
    [25, 35],
    [26, 10],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [10, 28],
    [10, 31],
    [10, 32],
    [27, 28],
    [27, 32],
    [27, 33],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [29, 31],
    [33, 35],
    [7, 36],
    [36, 11],
    [36, 42],
    [37, 11],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 39],
    [38, 41],
    [38, 43],
    [39, 43],
    [39, 47],
    [40, 43],
    [40, 48],
    [11, 41],
    [11, 42],
    [11, 44],
    [11, 45],
    [41, 43],
    [41, 44],
    [41, 45],
    [42, 43],
    [42, 45],
    [42, 46],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [17, 44],
    [46, 48],
    [25, 49],
    [49, 28],
    [49, 54],
    [50, 28],
    [50, 42],
    [50, 54],
    [50, 55],
    [51, 52],
    [51, 42],
    [51, 55],
    [52, 55],
    [52, 59],
    [53, 55],
    [53, 60],
    [28, 42],
    [28, 54],
    [28, 56],
    [28, 57],
    [42, 55],
    [42, 56],
    [42, 57],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [34, 56],
    [58, 60],
    [12, 62],
    [12, 66],
    [13, 31],
    [13, 62],
    [13, 67],
    [31, 62],
    [31, 64],
    [15, 62],
    [15, 63],
    [15, 64],
    [15, 65],
    [61, 17],
    [61, 63],
    [61, 65],
    [17, 65],
    [17, 71],
    [18, 65],
    [18, 72],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [62, 69],
    [63, 65],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 69],
    [64, 70],
    [65, 69],
    [65, 70],
    [65, 71],
    [65, 72],
    [66, 68],
    [70, 72],
    [29, 74],
    [29, 77],
    [30, 73],
    [30, 74],
    [30, 78],
    [73, 74],
    [73, 75],
    [32, 74],
    [32, 64],
    [32, 75],
    [32, 76],
    [16, 34],
    [16, 64],
    [16, 76],
    [34, 76],
    [34, 82],
    [35, 76],
    [35, 83],
    [74, 64],
    [74, 75],
    [74, 77],
    [74, 78],
    [74, 79],
    [74, 80],
    [64, 76],
    [64, 79],
    [64, 80],
    [75, 76],
    [75, 80],
    [75, 81],
    [76, 80],
    [76, 81],
    [76, 82],
    [76, 83],
    [77, 79],
    [81, 83],
    [18, 56],
    [56, 65],
    [56, 86],
    [45, 65],
    [45, 85],
    [45, 86],
    [45, 87],
    [84, 47],
    [84, 85],
    [84, 87],
    [47, 87],
    [47, 91],
    [48, 87],
    [48, 92],
    [65, 85],
    [65, 86],
    [65, 88],
    [65, 89],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 90],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [71, 88],
    [90, 92],
    [35, 93],
    [93, 76],
    [93, 94],
    [57, 76],
    [57, 86],
    [57, 94],
    [57, 95],
    [46, 59],
    [46, 86],
    [46, 95],
    [59, 95],
    [59, 99],
    [60, 95],
    [60, 100],
    [76, 86],
    [76, 94],
    [76, 96],
    [76, 97],
    [86, 95],
    [86, 96],
    [86, 97],
    [94, 95],
    [94, 97],
    [94, 98],
