# ==========================================
# Data ID: 76149
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.209804],
    [2, 0.000000, 0.000000, 17.209804],
    [3, 8.604902, -17.209804, -17.209804],
    [4, 8.604902, -17.209804, -8.604902],
    [5, 8.604902, -17.209804, 8.604902],
    [6, 8.604902, -17.209804, 17.209804],
    [7, 8.604902, -12.907353, 0.000000],
    [8, 8.604902, 0.000000, -8.604902],
    [9, 8.604902, 0.000000, 8.604902],
    [10, 8.604902, 12.907353, 0.000000],
    [11, 8.604902, 17.209804, -17.209804],
    [12, 8.604902, 17.209804, -8.604902],
    [13, 8.604902, 17.209804, 8.604902],
    [14, 8.604902, 17.209804, 17.209804],
    [15, 17.209804, 0.000000, -17.209804],
    [16, 17.209804, 0.000000, 17.209804],
    [17, 0.000000, 0.000000, 51.629412],
    [18, 8.604902, -17.209804, 25.814706],
    [19, 8.604902, -17.209804, 43.024510],
    [20, 8.604902, -17.209804, 51.629412],
    [21, 8.604902, -12.907353, 34.419608],
    [22, 8.604902, 0.000000, 25.814706],
    [23, 8.604902, 0.000000, 43.024510],
    [24, 8.604902, 12.907353, 34.419608],
    [25, 8.604902, 17.209804, 25.814706],
    [26, 8.604902, 17.209804, 43.024510],
    [27, 8.604902, 17.209804, 51.629412],
    [28, 17.209804, 0.000000, 51.629412],
    [29, 0.000000, 34.419608, -17.209804],
    [30, 0.000000, 34.419608, 17.209804],
    [31, 8.604902, 21.512255, 0.000000],
    [32, 8.604902, 34.419608, -8.604902],
    [33, 8.604902, 34.419608, 8.604902],
    [34, 8.604902, 47.326961, 0.000000],
    [35, 8.604902, 51.629412, -17.209804],
    [36, 8.604902, 51.629412, -8.604902],
    [37, 8.604902, 51.629412, 8.604902],
    [38, 8.604902, 51.629412, 17.209804],
    [39, 17.209804, 34.419608, -17.209804],
    [40, 17.209804, 34.419608, 17.209804],
    [41, 0.000000, 34.419608, 51.629412],
    [42, 8.604902, 21.512255, 34.419608],
    [43, 8.604902, 34.419608, 25.814706],
    [44, 8.604902, 34.419608, 43.024510],
    [45, 8.604902, 47.326961, 34.419608],
    [46, 8.604902, 51.629412, 25.814706],
    [47, 8.604902, 51.629412, 43.024510],
    [48, 8.604902, 51.629412, 51.629412],
    [49, 17.209804, 34.419608, 51.629412],
    [50, 25.814706, -17.209804, -17.209804],
    [51, 25.814706, -17.209804, -8.604902],
    [52, 25.814706, -17.209804, 8.604902],
    [53, 25.814706, -17.209804, 17.209804],
    [54, 25.814706, -12.907353, 0.000000],
    [55, 25.814706, 0.000000, -8.604902],
    [56, 25.814706, 0.000000, 8.604902],
    [57, 25.814706, 12.907353, 0.000000],
    [58, 25.814706, 17.209804, -17.209804],
    [59, 25.814706, 17.209804, -8.604902],
    [60, 25.814706, 17.209804, 8.604902],
    [61, 25.814706, 17.209804, 17.209804],
    [62, 34.419608, 0.000000, -17.209804],
    [63, 34.419608, 0.000000, 17.209804],
    [64, 25.814706, -17.209804, 25.814706],
    [65, 25.814706, -17.209804, 43.024510],
    [66, 25.814706, -17.209804, 51.629412],
    [67, 25.814706, -12.907353, 34.419608],
    [68, 25.814706, 0.000000, 25.814706],
    [69, 25.814706, 0.000000, 43.024510],
    [70, 25.814706, 12.907353, 34.419608],
    [71, 25.814706, 17.209804, 25.814706],
    [72, 25.814706, 17.209804, 43.024510],
    [73, 25.814706, 17.209804, 51.629412],
    [74, 34.419608, 0.000000, 51.629412],
    [75, 25.814706, 21.512255, 0.000000],
    [76, 25.814706, 34.419608, -8.604902],
    [77, 25.814706, 34.419608, 8.604902],
    [78, 25.814706, 47.326961, 0.000000],
    [79, 25.814706, 51.629412, -17.209804],
    [80, 25.814706, 51.629412, -8.604902],
    [81, 25.814706, 51.629412, 8.604902],
    [82, 25.814706, 51.629412, 17.209804],
    [83, 34.419608, 34.419608, -17.209804],
    [84, 34.419608, 34.419608, 17.209804],
    [85, 25.814706, 21.512255, 34.419608],
    [86, 25.814706, 34.419608, 25.814706],
    [87, 25.814706, 34.419608, 43.024510],
    [88, 25.814706, 47.326961, 34.419608],
    [89, 25.814706, 51.629412, 25.814706],
    [90, 25.814706, 51.629412, 43.024510],
    [91, 25.814706, 51.629412, 51.629412],
    [92, 34.419608, 34.419608, 51.629412],
    [93, 43.024510, -17.209804, -17.209804],
    [94, 43.024510, -17.209804, -8.604902],
    [95, 43.024510, -17.209804, 8.604902],
    [96, 43.024510, -17.209804, 17.209804],
    [97, 43.024510, -12.907353, 0.000000],
    [98, 43.024510, 0.000000, -8.604902],
    [99, 43.024510, 0.000000, 8.604902],
    [100, 43.024510, 12.907353, 0.000000],
    [101, 43.024510, 17.209804, -17.209804],
    [102, 43.024510, 17.209804, -8.604902],
    [103, 43.024510, 17.209804, 8.604902],
    [104, 43.024510, 17.209804, 17.209804],
    [105, 51.629412, 0.000000, -17.209804],
    [106, 51.629412, 0.000000, 17.209804],
    [107, 43.024510, -17.209804, 25.814706],
    [108, 43.024510, -17.209804, 43.024510],
    [109, 43.024510, -17.209804, 51.629412],
    [110, 43.024510, -12.907353, 34.419608],
    [111, 43.024510, 0.000000, 25.814706],
    [112, 43.024510, 0.000000, 43.024510],
    [113, 43.024510, 12.907353, 34.419608],
    [114, 43.024510, 17.209804, 25.814706],
    [115, 43.024510, 17.209804, 43.024510],
    [116, 43.024510, 17.209804, 51.629412],
    [117, 51.629412, 0.000000, 51.629412],
    [118, 43.024510, 21.512255, 0.000000],
    [119, 43.024510, 34.419608, -8.604902],
    [120, 43.024510, 34.419608, 8.604902],
