# ==========================================
# Data ID: 89987
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.195283],
    [2, 0.000000, 0.000000, -6.597642],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.597642],
    [5, 0.000000, 0.000000, 13.195283],
    [6, 6.597642, -13.195283, -6.597642],
    [7, 6.597642, -13.195283, 6.597642],
    [8, 6.597642, 13.195283, -6.597642],
    [9, 6.597642, 13.195283, 6.597642],
    [10, 13.195283, 0.000000, -13.195283],
    [11, 13.195283, 0.000000, -6.597642],
    [12, 13.195283, 0.000000, 0.000000],
    [13, 13.195283, 0.000000, 6.597642],
    [14, 13.195283, 0.000000, 13.195283],
    [15, 0.000000, 0.000000, 19.792924],
    [16, 0.000000, 0.000000, 26.390566],
    [17, 0.000000, 0.000000, 32.988208],
    [18, 0.000000, 0.000000, 39.585849],
    [19, 6.597642, -13.195283, 19.792924],
    [20, 6.597642, -13.195283, 32.988208],
    [21, 6.597642, 13.195283, 19.792924],
    [22, 6.597642, 13.195283, 32.988208],
    [23, 13.195283, 0.000000, 19.792924],
    [24, 13.195283, 0.000000, 26.390566],
    [25, 13.195283, 0.000000, 32.988208],
    [26, 13.195283, 0.000000, 39.585849],
    [27, 0.000000, 26.390566, -13.195283],
    [28, 0.000000, 26.390566, -6.597642],
    [29, 0.000000, 26.390566, 0.000000],
    [30, 0.000000, 26.390566, 6.597642],
    [31, 0.000000, 26.390566, 13.195283],
    [32, 6.597642, 39.585849, -6.597642],
    [33, 6.597642, 39.585849, 6.597642],
    [34, 13.195283, 26.390566, -13.195283],
    [35, 13.195283, 26.390566, -6.597642],
    [36, 13.195283, 26.390566, 0.000000],
    [37, 13.195283, 26.390566, 6.597642],
    [38, 13.195283, 26.390566, 13.195283],
    [39, 0.000000, 26.390566, 19.792924],
    [40, 0.000000, 26.390566, 26.390566],
    [41, 0.000000, 26.390566, 32.988208],
    [42, 0.000000, 26.390566, 39.585849],
    [43, 6.597642, 39.585849, 19.792924],
    [44, 6.597642, 39.585849, 32.988208],
    [45, 13.195283, 26.390566, 19.792924],
    [46, 13.195283, 26.390566, 26.390566],
    [47, 13.195283, 26.390566, 32.988208],
    [48, 13.195283, 26.390566, 39.585849],
    [49, 19.792925, -13.195283, -6.597642],
    [50, 19.792925, -13.195283, 6.597642],
    [51, 19.792925, 13.195283, -6.597642],
    [52, 19.792925, 13.195283, 6.597642],
    [53, 26.390566, 0.000000, -13.195283],
    [54, 26.390566, 0.000000, -6.597642],
    [55, 26.390566, 0.000000, 0.000000],
    [56, 26.390566, 0.000000, 6.597642],
    [57, 26.390566, 0.000000, 13.195283],
    [58, 19.792925, -13.195283, 19.792924],
    [59, 19.792925, -13.195283, 32.988208],
    [60, 19.792925, 13.195283, 19.792924],
    [61, 19.792925, 13.195283, 32.988208],
    [62, 26.390566, 0.000000, 19.792924],
    [63, 26.390566, 0.000000, 26.390566],
    [64, 26.390566, 0.000000, 32.988208],
    [65, 26.390566, 0.000000, 39.585849],
    [66, 19.792925, 39.585849, -6.597642],
    [67, 19.792925, 39.585849, 6.597642],
    [68, 26.390566, 26.390566, -13.195283],
    [69, 26.390566, 26.390566, -6.597642],
    [70, 26.390566, 26.390566, 0.000000],
    [71, 26.390566, 26.390566, 6.597642],
    [72, 26.390566, 26.390566, 13.195283],
    [73, 19.792925, 39.585849, 19.792924],
    [74, 19.792925, 39.585849, 32.988208],
    [75, 26.390566, 26.390566, 19.792924],
    [76, 26.390566, 26.390566, 26.390566],
    [77, 26.390566, 26.390566, 32.988208],
    [78, 26.390566, 26.390566, 39.585849],
    [79, 32.988208, -13.195283, -6.597642],
    [80, 32.988208, -13.195283, 6.597642],
    [81, 32.988208, 13.195283, -6.597642],
    [82, 32.988208, 13.195283, 6.597642],
    [83, 39.585849, 0.000000, -13.195283],
    [84, 39.585849, 0.000000, -6.597642],
    [85, 39.585849, 0.000000, 0.000000],
    [86, 39.585849, 0.000000, 6.597642],
    [87, 39.585849, 0.000000, 13.195283],
    [88, 32.988208, -13.195283, 19.792924],
    [89, 32.988208, -13.195283, 32.988208],
    [90, 32.988208, 13.195283, 19.792924],
    [91, 32.988208, 13.195283, 32.988208],
    [92, 39.585849, 0.000000, 19.792924],
    [93, 39.585849, 0.000000, 26.390566],
    [94, 39.585849, 0.000000, 32.988208],
    [95, 39.585849, 0.000000, 39.585849],
