# ==========================================
# Data ID: 41463
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.322718],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.322718],
    [4, 7.548479, -15.096957, -15.096957],
    [5, 7.548479, -15.096957, 15.096957],
    [6, 7.548479, -11.322718, 0.000000],
    [7, 7.548479, 0.000000, -15.096957],
    [8, 7.548479, 0.000000, 15.096957],
    [9, 7.548479, 11.322718, 0.000000],
    [10, 7.548479, 15.096957, -15.096957],
    [11, 7.548479, 15.096957, 15.096957],
    [12, 15.096957, 0.000000, -11.322718],
    [13, 15.096957, 0.000000, 0.000000],
    [14, 15.096957, 0.000000, 11.322718],
    [15, 0.000000, 0.000000, 18.871196],
    [16, 0.000000, 0.000000, 30.193914],
    [17, 0.000000, 0.000000, 41.516632],
    [18, 7.548479, -15.096957, 45.290871],
    [19, 7.548479, -11.322718, 30.193914],
    [20, 7.548479, 0.000000, 45.290871],
    [21, 7.548479, 11.322718, 30.193914],
    [22, 7.548479, 15.096957, 45.290871],
    [23, 15.096957, 0.000000, 18.871196],
    [24, 15.096957, 0.000000, 30.193914],
    [25, 15.096957, 0.000000, 41.516632],
    [26, 0.000000, 30.193914, -11.322718],
    [27, 0.000000, 30.193914, 0.000000],
    [28, 0.000000, 30.193914, 11.322718],
    [29, 7.548479, 18.871196, 0.000000],
    [30, 7.548479, 30.193914, -15.096957],
    [31, 7.548479, 30.193914, 15.096957],
    [32, 7.548479, 41.516632, 0.000000],
    [33, 7.548479, 45.290871, -15.096957],
    [34, 7.548479, 45.290871, 15.096957],
    [35, 15.096957, 30.193914, -11.322718],
    [36, 15.096957, 30.193914, 0.000000],
    [37, 15.096957, 30.193914, 11.322718],
    [38, 0.000000, 30.193914, 18.871196],
    [39, 0.000000, 30.193914, 30.193914],
    [40, 0.000000, 30.193914, 41.516632],
    [41, 7.548479, 18.871196, 30.193914],
    [42, 7.548479, 30.193914, 45.290871],
    [43, 7.548479, 41.516632, 30.193914],
    [44, 7.548479, 45.290871, 45.290871],
    [45, 15.096957, 30.193914, 18.871196],
    [46, 15.096957, 30.193914, 30.193914],
    [47, 15.096957, 30.193914, 41.516632],
    [48, 22.645436, -15.096957, -15.096957],
    [49, 22.645436, -15.096957, 15.096957],
    [50, 22.645436, -11.322718, 0.000000],
    [51, 22.645436, 0.000000, -15.096957],
