# ==========================================
# Data ID: 39250
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 3.544578, -7.089156, -7.089156],
    [3, 3.544578, 7.089156, 7.089156],
    [4, 7.089156, -14.178313, -14.178313],
    [5, 7.089156, -14.178313, 0.000000],
    [6, 7.089156, -14.178313, 14.178313],
    [7, 7.089156, 14.178313, -14.178313],
    [8, 7.089156, 14.178313, 0.000000],
    [9, 7.089156, 14.178313, 14.178313],
    [10, 10.633735, -7.089156, 7.089156],
    [11, 10.633735, 7.089156, -7.089156],
    [12, 14.178313, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 28.356626],
    [14, 3.544578, -7.089156, 21.267470],
    [15, 3.544578, 7.089156, 35.445782],
    [16, 7.089156, -14.178313, 28.356626],
    [17, 7.089156, -14.178313, 42.534939],
    [18, 7.089156, 14.178313, 28.356626],
    [19, 7.089156, 14.178313, 42.534939],
    [20, 10.633735, -7.089156, 35.445782],
    [21, 10.633735, 7.089156, 21.267470],
    [22, 14.178313, 0.000000, 28.356626],
    [23, 0.000000, 28.356626, 0.000000],
    [24, 3.544578, 21.267470, -7.089156],
    [25, 3.544578, 35.445782, 7.089156],
    [26, 7.089156, 42.534939, -14.178313],
    [27, 7.089156, 42.534939, 0.000000],
    [28, 7.089156, 42.534939, 14.178313],
    [29, 10.633735, 21.267470, 7.089156],
    [30, 10.633735, 35.445782, -7.089156],
    [31, 14.178313, 28.356626, 0.000000],
    [32, 0.000000, 28.356626, 28.356626],
    [33, 3.544578, 21.267470, 21.267470],
    [34, 3.544578, 35.445782, 35.445782],
    [35, 7.089156, 42.534939, 28.356626],
    [36, 7.089156, 42.534939, 42.534939],
    [37, 10.633735, 21.267470, 35.445782],
    [38, 10.633735, 35.445782, 21.267470],
    [39, 14.178313, 28.356626, 28.356626],
    [40, 17.722891, -7.089156, -7.089156],
    [41, 17.722891, 7.089156, 7.089156],
    [42, 21.267469, -14.178313, -14.178313],
    [43, 21.267469, -14.178313, 0.000000],
    [44, 21.267469, -14.178313, 14.178313],
    [45, 21.267469, 14.178313, -14.178313],
    [46, 21.267469, 14.178313, 0.000000],
    [47, 21.267469, 14.178313, 14.178313],
    [48, 24.812048, -7.089156, 7.089156],
    [49, 24.812048, 7.089156, -7.089156],
    [50, 28.356626, 0.000000, 0.000000],
    [51, 17.722891, -7.089156, 21.267470],
    [52, 17.722891, 7.089156, 35.445782],
    [53, 21.267469, -14.178313, 28.356626],
    [54, 21.267469, -14.178313, 42.534939],
    [55, 21.267469, 14.178313, 28.356626],
    [56, 21.267469, 14.178313, 42.534939],
    [57, 24.812048, -7.089156, 35.445782],
    [58, 24.812048, 7.089156, 21.267470],
    [59, 28.356626, 0.000000, 28.356626],
    [60, 17.722891, 21.267470, -7.089156],
    [61, 17.722891, 35.445782, 7.089156],
    [62, 21.267469, 42.534939, -14.178313],
    [63, 21.267469, 42.534939, 0.000000],
    [64, 21.267469, 42.534939, 14.178313],
    [65, 24.812048, 21.267470, 7.089156],
    [66, 24.812048, 35.445782, -7.089156],
    [67, 28.356626, 28.356626, 0.000000],
    [68, 17.722891, 21.267470, 21.267470],
    [69, 17.722891, 35.445782, 35.445782],
    [70, 21.267469, 42.534939, 28.356626],
    [71, 21.267469, 42.534939, 42.534939],
    [72, 24.812048, 21.267470, 35.445782],
    [73, 24.812048, 35.445782, 21.267470],
    [74, 28.356626, 28.356626, 28.356626],
    [75, 31.901204, -7.089156, -7.089156],
    [76, 31.901204, 7.089156, 7.089156],
    [77, 35.445782, -14.178313, -14.178313],
    [78, 35.445782, -14.178313, 0.000000],
    [79, 35.445782, -14.178313, 14.178313],
    [80, 35.445782, 14.178313, -14.178313],
    [81, 35.445782, 14.178313, 0.000000],
    [82, 35.445782, 14.178313, 14.178313],
    [83, 38.990361, -7.089156, 7.089156],
    [84, 38.990361, 7.089156, -7.089156],
    [85, 42.534939, 0.000000, 0.000000],
    [86, 31.901204, -7.089156, 21.267470],
    [87, 31.901204, 7.089156, 35.445782],
    [88, 35.445782, -14.178313, 28.356626],
    [89, 35.445782, -14.178313, 42.534939],
    [90, 35.445782, 14.178313, 28.356626],
    [91, 35.445782, 14.178313, 42.534939],
    [92, 38.990361, -7.089156, 35.445782],
    [93, 38.990361, 7.089156, 21.267470],
    [94, 42.534939, 0.000000, 28.356626],
    [95, 31.901204, 21.267470, -7.089156],
    [96, 31.901204, 35.445782, 7.089156],
    [97, 35.445782, 42.534939, -14.178313],
    [98, 35.445782, 42.534939, 0.000000],
    [99, 35.445782, 42.534939, 14.178313],
    [100, 38.990361, 21.267470, 7.089156],
    [101, 38.990361, 35.445782, -7.089156],
    [102, 42.534939, 28.356626, 0.000000],
    [103, 31.901204, 21.267470, 21.267470],
    [104, 31.901204, 35.445782, 35.445782],
    [105, 35.445782, 42.534939, 28.356626],
    [106, 35.445782, 42.534939, 42.534939],
    [107, 38.990361, 21.267470, 35.445782],
    [108, 38.990361, 35.445782, 21.267470],
    [109, 42.534939, 28.356626, 28.356626],
    [110, 46.079517, -7.089156, -7.089156],
    [111, 46.079517, 7.089156, 7.089156],
    [112, 49.624095, -14.178313, -14.178313],
    [113, 49.624095, -14.178313, 0.000000],
    [114, 49.624095, -14.178313, 14.178313],
    [115, 49.624095, 14.178313, -14.178313],
    [116, 49.624095, 14.178313, 0.000000],
    [117, 49.624095, 14.178313, 14.178313],
    [118, 53.168674, -7.089156, 7.089156],
    [119, 53.168674, 7.089156, -7.089156],
    [120, 56.713252, 0.000000, 0.000000],
    [121, 46.079517, -7.089156, 21.267470],
    [122, 46.079517, 7.089156, 35.445782],
    [123, 49.624095, -14.178313, 28.356626],
    [124, 49.624095, -14.178313, 42.534939],
    [125, 49.624095, 14.178313, 28.356626],
    [126, 49.624095, 14.178313, 42.534939],
    [127, 53.168674, -7.089156, 35.445782],
    [128, 53.168674, 7.089156, 21.267470],
    [129, 56.713252, 0.000000, 28.356626],
    [130, 46.079517, 21.267470, -7.089156],
    [131, 46.079517, 35.445782, 7.089156],
    [132, 49.624095, 42.534939, -14.178313],
    [133, 49.624095, 42.534939, 0.000000],
    [134, 49.624095, 42.534939, 14.178313],
    [135, 53.168674, 21.267470, 7.089156],
    [136, 53.168674, 35.445782, -7.089156],
    [137, 56.713252, 28.356626, 0.000000],
    [138, 46.079517, 21.267470, 21.267470],
    [139, 46.079517, 35.445782, 35.445782],
    [140, 49.624095, 42.534939, 28.356626],
    [141, 49.624095, 42.534939, 42.534939],
    [142, 53.168674, 21.267470, 35.445782],
    [143, 53.168674, 35.445782, 21.267470],
    [144, 56.713252, 28.356626, 28.356626],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 12],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 10],
    [5, 12],
    [6, 10],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 12],
    [13, 16],
    [13, 17],
    [13, 9],
    [13, 18],
    [13, 20],
    [13, 21],
    [13, 22],
    [14, 6],
    [14, 16],
    [14, 22],
    [15, 18],
    [15, 19],
    [15, 22],
    [6, 16],
    [6, 22],
    [16, 17],
    [16, 20],
    [16, 22],
    [17, 20],
    [9, 18],
    [9, 21],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 22],
    [23, 8],
    [23, 9],
    [23, 26],
    [23, 27],
    [23, 29],
    [23, 30],
    [23, 31],
    [24, 7],
    [24, 8],
    [24, 31],
    [25, 27],
    [25, 28],
    [25, 31],
    [7, 31],
    [8, 29],
    [8, 31],
    [9, 29],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 30],
    [27, 31],
    [28, 31],
    [32, 18],
    [32, 19],
    [32, 28],
    [32, 35],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 9],
    [33, 18],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 39],
    [9, 39],
    [18, 37],
    [18, 39],
    [19, 37],
    [28, 35],
    [28, 38],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 39],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 49],
    [12, 50],
    [40, 42],
    [40, 43],
    [40, 50],
    [41, 46],
    [41, 47],
    [41, 50],
    [42, 43],
    [42, 50],
    [43, 44],
    [43, 48],
    [43, 50],
    [44, 48],
    [45, 46],
    [45, 49],
    [46, 47],
    [46, 49],
    [46, 50],
    [47, 50],
    [22, 53],
    [22, 54],
    [22, 47],
    [22, 55],
    [22, 57],
    [22, 58],
    [22, 59],
    [51, 44],
    [51, 53],
    [51, 59],
    [52, 55],
    [52, 56],
    [52, 59],
    [44, 53],
    [44, 59],
    [53, 54],
    [53, 57],
    [53, 59],
    [54, 57],
    [47, 55],
    [47, 58],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 59],
    [31, 46],
    [31, 47],
    [31, 62],
    [31, 63],
    [31, 65],
    [31, 66],
    [31, 67],
    [60, 45],
    [60, 46],
    [60, 67],
    [61, 63],
    [61, 64],
    [61, 67],
    [45, 67],
    [46, 65],
    [46, 67],
    [47, 65],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 67],
    [39, 55],
    [39, 56],
    [39, 64],
    [39, 70],
    [39, 72],
    [39, 73],
    [39, 74],
    [68, 47],
    [68, 55],
    [68, 74],
    [69, 70],
    [69, 71],
    [69, 74],
    [47, 74],
    [55, 72],
    [55, 74],
    [56, 72],
    [64, 70],
    [64, 73],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 74],
    [50, 78],
    [50, 79],
    [50, 80],
    [50, 81],
    [50, 83],
    [50, 84],
    [50, 85],
    [75, 77],
    [75, 78],
    [75, 85],
    [76, 81],
    [76, 82],
    [76, 85],
    [77, 78],
    [77, 85],
    [78, 79],
    [78, 83],
    [78, 85],
    [79, 83],
    [80, 81],
    [80, 84],
    [81, 82],
    [81, 84],
    [81, 85],
    [82, 85],
    [59, 88],
    [59, 89],
    [59, 82],
    [59, 90],
    [59, 92],
    [59, 93],
    [59, 94],
    [86, 79],
    [86, 88],
    [86, 94],
    [87, 90],
    [87, 91],
    [87, 94],
    [79, 88],
    [79, 94],
    [88, 89],
    [88, 92],
    [88, 94],
    [89, 92],
    [82, 90],
    [82, 93],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 94],
    [67, 81],
    [67, 82],
    [67, 97],
    [67, 98],
    [67, 100],
    [67, 101],
    [67, 102],
    [95, 80],
    [95, 81],
    [95, 102],
    [96, 98],
    [96, 99],
    [96, 102],
    [80, 102],
    [81, 100],
    [81, 102],
    [82, 100],
    [97, 98],
    [97, 101],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 102],
    [74, 90],
    [74, 91],
    [74, 99],
    [74, 105],
    [74, 107],
    [74, 108],
    [74, 109],
    [103, 82],
    [103, 90],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 109],
    [82, 109],
    [90, 107],
    [90, 109],
    [91, 107],
    [99, 105],
    [99, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 109],
    [85, 113],
    [85, 114],
    [85, 115],
    [85, 116],
    [85, 118],
    [85, 119],
    [85, 120],
    [110, 112],
    [110, 113],
    [110, 120],
    [111, 116],
    [111, 117],
    [111, 120],
    [112, 113],
    [112, 120],
    [113, 114],
    [113, 118],
    [113, 120],
    [114, 118],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 119],
    [116, 120],
    [117, 120],
    [94, 123],
    [94, 124],
    [94, 117],
    [94, 125],
    [94, 127],
    [94, 128],
    [94, 129],
    [121, 114],
    [121, 123],
    [121, 129],
    [122, 125],
    [122, 126],
    [122, 129],
    [114, 123],
    [114, 129],
    [123, 124],
    [123, 127],
    [123, 129],
    [124, 127],
    [117, 125],
    [117, 128],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [102, 116],
    [102, 117],
    [102, 132],
    [102, 133],
    [102, 135],
    [102, 136],
    [102, 137],
    [130, 115],
    [130, 116],
    [130, 137],
    [131, 133],
    [131, 134],
    [131, 137],
    [115, 137],
    [116, 135],
    [116, 137],
    [117, 135],
    [132, 133],
    [132, 136],
    [133, 134],
    [133, 136],
    [133, 137],
    [134, 137],
    [109, 125],
    [109, 126],
    [109, 134],
    [109, 140],
    [109, 142],
    [109, 143],
    [109, 144],
    [138, 117],
    [138, 125],
    [138, 144],
    [139, 140],
    [139, 141],
    [139, 144],
    [117, 144],
    [125, 142],
    [125, 144],
    [126, 142],
    [134, 140],
    [134, 143],
    [140, 141],
    [140, 143],
    [140, 144],
    [141, 144],
]
