# ==========================================
# Data ID: 83215
# ==========================================
node_data = [
    [1, 0.000000, -4.238754, -16.955014],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 4.238754, 16.955014],
    [4, 8.477507, -16.955014, -16.955014],
    [5, 8.477507, -16.955014, 0.000000],
    [6, 8.477507, -16.955014, 16.955014],
    [7, 8.477507, -4.238754, 0.000000],
    [8, 8.477507, 0.000000, -8.477507],
    [9, 8.477507, 0.000000, 8.477507],
    [10, 8.477507, 4.238754, 0.000000],
    [11, 8.477507, 16.955014, -16.955014],
    [12, 8.477507, 16.955014, 0.000000],
    [13, 8.477507, 16.955014, 16.955014],
    [14, 16.955014, -4.238754, 16.955014],
    [15, 16.955014, 0.000000, 0.000000],
    [16, 16.955014, 4.238754, -16.955014],
    [17, 0.000000, -4.238754, 16.955014],
    [18, 0.000000, 0.000000, 33.910028],
    [19, 0.000000, 4.238754, 50.865042],
    [20, 8.477507, -16.955014, 33.910028],
    [21, 8.477507, -16.955014, 50.865042],
    [22, 8.477507, -4.238754, 33.910028],
    [23, 8.477507, 0.000000, 25.432521],
    [24, 8.477507, 0.000000, 42.387535],
    [25, 8.477507, 4.238754, 33.910028],
    [26, 8.477507, 16.955014, 33.910028],
    [27, 8.477507, 16.955014, 50.865042],
    [28, 16.955014, -4.238754, 50.865042],
    [29, 16.955014, 0.000000, 33.910028],
    [30, 16.955014, 4.238754, 16.955014],
    [31, 0.000000, 29.671274, -16.955014],
    [32, 0.000000, 33.910028, 0.000000],
    [33, 0.000000, 38.148782, 16.955014],
    [34, 8.477507, 29.671274, 0.000000],
    [35, 8.477507, 33.910028, -8.477507],
    [36, 8.477507, 33.910028, 8.477507],
    [37, 8.477507, 38.148782, 0.000000],
    [38, 8.477507, 50.865042, -16.955014],
    [39, 8.477507, 50.865042, 0.000000],
    [40, 8.477507, 50.865042, 16.955014],
    [41, 16.955014, 29.671274, 16.955014],
    [42, 16.955014, 33.910028, 0.000000],
    [43, 16.955014, 38.148782, -16.955014],
    [44, 0.000000, 29.671274, 16.955014],
    [45, 0.000000, 33.910028, 33.910028],
    [46, 0.000000, 38.148782, 50.865042],
    [47, 8.477507, 29.671274, 33.910028],
    [48, 8.477507, 33.910028, 25.432521],
    [49, 8.477507, 33.910028, 42.387535],
    [50, 8.477507, 38.148782, 33.910028],
    [51, 8.477507, 50.865042, 33.910028],
    [52, 8.477507, 50.865042, 50.865042],
    [53, 16.955014, 29.671274, 50.865042],
    [54, 16.955014, 33.910028, 33.910028],
    [55, 16.955014, 38.148782, 16.955014],
    [56, 16.955014, -4.238754, -16.955014],
    [57, 25.432521, -16.955014, -16.955014],
    [58, 25.432521, -16.955014, 0.000000],
    [59, 25.432521, -16.955014, 16.955014],
    [60, 25.432521, -4.238754, 0.000000],
    [61, 25.432521, 0.000000, -8.477507],
    [62, 25.432521, 0.000000, 8.477507],
    [63, 25.432521, 4.238754, 0.000000],
    [64, 25.432521, 16.955014, -16.955014],
    [65, 25.432521, 16.955014, 0.000000],
    [66, 25.432521, 16.955014, 16.955014],
    [67, 33.910028, -4.238754, 16.955014],
    [68, 33.910028, 0.000000, 0.000000],
    [69, 33.910028, 4.238754, -16.955014],
    [70, 16.955014, 4.238754, 50.865042],
    [71, 25.432521, -16.955014, 33.910028],
    [72, 25.432521, -16.955014, 50.865042],
    [73, 25.432521, -4.238754, 33.910028],
    [74, 25.432521, 0.000000, 25.432521],
    [75, 25.432521, 0.000000, 42.387535],
    [76, 25.432521, 4.238754, 33.910028],
    [77, 25.432521, 16.955014, 33.910028],
    [78, 25.432521, 16.955014, 50.865042],
    [79, 33.910028, -4.238754, 50.865042],
    [80, 33.910028, 0.000000, 33.910028],
    [81, 33.910028, 4.238754, 16.955014],
    [82, 16.955014, 29.671274, -16.955014],
    [83, 25.432521, 29.671274, 0.000000],
    [84, 25.432521, 33.910028, -8.477507],
    [85, 25.432521, 33.910028, 8.477507],
    [86, 25.432521, 38.148782, 0.000000],
    [87, 25.432521, 50.865042, -16.955014],
    [88, 25.432521, 50.865042, 0.000000],
    [89, 25.432521, 50.865042, 16.955014],
    [90, 33.910028, 29.671274, 16.955014],
    [91, 33.910028, 33.910028, 0.000000],
    [92, 33.910028, 38.148782, -16.955014],
    [93, 16.955014, 38.148782, 50.865042],
    [94, 25.432521, 29.671274, 33.910028],
    [95, 25.432521, 33.910028, 25.432521],
    [96, 25.432521, 33.910028, 42.387535],
    [97, 25.432521, 38.148782, 33.910028],
    [98, 25.432521, 50.865042, 33.910028],
    [99, 25.432521, 50.865042, 50.865042],
    [100, 33.910028, 29.671274, 50.865042],
    [101, 33.910028, 33.910028, 33.910028],
    [102, 33.910028, 38.148782, 16.955014],
    [103, 33.910028, -4.238754, -16.955014],
    [104, 42.387535, -16.955014, -16.955014],
    [105, 42.387535, -16.955014, 0.000000],
    [106, 42.387535, -16.955014, 16.955014],
    [107, 42.387535, -4.238754, 0.000000],
    [108, 42.387535, 0.000000, -8.477507],
    [109, 42.387535, 0.000000, 8.477507],
    [110, 42.387535, 4.238754, 0.000000],
    [111, 42.387535, 16.955014, -16.955014],
    [112, 42.387535, 16.955014, 0.000000],
    [113, 42.387535, 16.955014, 16.955014],
    [114, 50.865042, -4.238754, 16.955014],
    [115, 50.865042, 0.000000, 0.000000],
    [116, 50.865042, 4.238754, -16.955014],
    [117, 33.910028, 4.238754, 50.865042],
    [118, 42.387535, -16.955014, 33.910028],
    [119, 42.387535, -16.955014, 50.865042],
    [120, 42.387535, -4.238754, 33.910028],
    [121, 42.387535, 0.000000, 25.432521],
    [122, 42.387535, 0.000000, 42.387535],
    [123, 42.387535, 4.238754, 33.910028],
    [124, 42.387535, 16.955014, 33.910028],
    [125, 42.387535, 16.955014, 50.865042],
    [126, 50.865042, -4.238754, 50.865042],
    [127, 50.865042, 0.000000, 33.910028],
    [128, 50.865042, 4.238754, 16.955014],
    [129, 33.910028, 29.671274, -16.955014],
    [130, 42.387535, 29.671274, 0.000000],
    [131, 42.387535, 33.910028, -8.477507],
    [132, 42.387535, 33.910028, 8.477507],
    [133, 42.387535, 38.148782, 0.000000],
    [134, 42.387535, 50.865042, -16.955014],
    [135, 42.387535, 50.865042, 0.000000],
    [136, 42.387535, 50.865042, 16.955014],
    [137, 50.865042, 29.671274, 16.955014],
    [138, 50.865042, 33.910028, 0.000000],
    [139, 50.865042, 38.148782, -16.955014],
    [140, 33.910028, 38.148782, 50.865042],
    [141, 42.387535, 29.671274, 33.910028],
    [142, 42.387535, 33.910028, 25.432521],
    [143, 42.387535, 33.910028, 42.387535],
    [144, 42.387535, 38.148782, 33.910028],
    [145, 42.387535, 50.865042, 33.910028],
    [146, 42.387535, 50.865042, 50.865042],
    [147, 50.865042, 29.671274, 50.865042],
    [148, 50.865042, 33.910028, 33.910028],
    [149, 50.865042, 38.148782, 16.955014],
    [150, 50.865042, -4.238754, -16.955014],
    [151, 59.342549, -16.955014, -16.955014],
