# ==========================================
# Data ID: 81403
# ==========================================
node_data = [
    [1, 0.000000, -16.409384, 8.204692],
    [2, 0.000000, -8.204692, -16.409384],
    [3, 0.000000, -8.204692, -4.102346],
    [4, 0.000000, -8.204692, 4.102346],
    [5, 0.000000, 0.000000, -12.307038],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 12.307038],
    [8, 0.000000, 8.204692, -4.102346],
    [9, 0.000000, 8.204692, 4.102346],
    [10, 0.000000, 8.204692, 16.409384],
    [11, 0.000000, 16.409384, -8.204692],
    [12, 8.204692, -16.409384, -16.409384],
    [13, 8.204692, -16.409384, 0.000000],
    [14, 8.204692, -16.409384, 16.409384],
    [15, 8.204692, -4.102346, 0.000000],
    [16, 8.204692, 4.102346, 0.000000],
    [17, 8.204692, 16.409384, -16.409384],
    [18, 8.204692, 16.409384, 0.000000],
    [19, 8.204692, 16.409384, 16.409384],
    [20, 16.409384, -16.409384, -8.204692],
    [21, 16.409384, -8.204692, -4.102346],
    [22, 16.409384, -8.204692, 4.102346],
    [23, 16.409384, -8.204692, 16.409384],
    [24, 16.409384, 0.000000, -12.307038],
    [25, 16.409384, 0.000000, 0.000000],
    [26, 16.409384, 0.000000, 12.307038],
    [27, 16.409384, 8.204692, -16.409384],
    [28, 16.409384, 8.204692, -4.102346],
    [29, 16.409384, 8.204692, 4.102346],
    [30, 16.409384, 16.409384, 8.204692],
    [31, 0.000000, -16.409384, 41.023460],
    [32, 0.000000, -8.204692, 16.409384],
    [33, 0.000000, -8.204692, 28.716422],
    [34, 0.000000, -8.204692, 36.921114],
    [35, 0.000000, 0.000000, 20.511730],
    [36, 0.000000, 0.000000, 32.818768],
    [37, 0.000000, 0.000000, 45.125806],
    [38, 0.000000, 8.204692, 28.716422],
    [39, 0.000000, 8.204692, 36.921114],
    [40, 0.000000, 8.204692, 49.228152],
    [41, 0.000000, 16.409384, 24.614076],
    [42, 8.204692, -16.409384, 32.818768],
    [43, 8.204692, -16.409384, 49.228152],
    [44, 8.204692, -4.102346, 32.818768],
    [45, 8.204692, 4.102346, 32.818768],
    [46, 8.204692, 16.409384, 32.818768],
    [47, 8.204692, 16.409384, 49.228152],
    [48, 16.409384, -16.409384, 24.614076],
    [49, 16.409384, -8.204692, 28.716422],
    [50, 16.409384, -8.204692, 36.921114],
    [51, 16.409384, -8.204692, 49.228152],
    [52, 16.409384, 0.000000, 20.511730],
    [53, 16.409384, 0.000000, 32.818768],
    [54, 16.409384, 0.000000, 45.125806],
    [55, 16.409384, 8.204692, 16.409384],
    [56, 16.409384, 8.204692, 28.716422],
    [57, 16.409384, 8.204692, 36.921114],
    [58, 16.409384, 16.409384, 41.023460],
    [59, 0.000000, 16.409384, 8.204692],
    [60, 0.000000, 24.614076, -16.409384],
    [61, 0.000000, 24.614076, -4.102346],
    [62, 0.000000, 24.614076, 4.102346],
    [63, 0.000000, 32.818768, -12.307038],
    [64, 0.000000, 32.818768, 0.000000],
    [65, 0.000000, 32.818768, 12.307038],
    [66, 0.000000, 41.023460, -4.102346],
    [67, 0.000000, 41.023460, 4.102346],
    [68, 0.000000, 41.023460, 16.409384],
    [69, 0.000000, 49.228152, -8.204692],
    [70, 8.204692, 28.716422, 0.000000],
    [71, 8.204692, 36.921114, 0.000000],
    [72, 8.204692, 49.228152, -16.409384],
    [73, 8.204692, 49.228152, 0.000000],
    [74, 8.204692, 49.228152, 16.409384],
    [75, 16.409384, 16.409384, -8.204692],
    [76, 16.409384, 24.614076, -4.102346],
    [77, 16.409384, 24.614076, 4.102346],
    [78, 16.409384, 24.614076, 16.409384],
    [79, 16.409384, 32.818768, -12.307038],
    [80, 16.409384, 32.818768, 0.000000],
    [81, 16.409384, 32.818768, 12.307038],
    [82, 16.409384, 41.023460, -16.409384],
    [83, 16.409384, 41.023460, -4.102346],
    [84, 16.409384, 41.023460, 4.102346],
    [85, 16.409384, 49.228152, 8.204692],
    [86, 0.000000, 16.409384, 41.023460],
    [87, 0.000000, 24.614076, 16.409384],
    [88, 0.000000, 24.614076, 28.716422],
    [89, 0.000000, 24.614076, 36.921114],
    [90, 0.000000, 32.818768, 20.511730],
    [91, 0.000000, 32.818768, 32.818768],
    [92, 0.000000, 32.818768, 45.125806],
    [93, 0.000000, 41.023460, 28.716422],
    [94, 0.000000, 41.023460, 36.921114],
    [95, 0.000000, 41.023460, 49.228152],
    [96, 0.000000, 49.228152, 24.614076],
    [97, 8.204692, 28.716422, 32.818768],
