# ==========================================
# Data ID: 45613
# ==========================================
node_data = [
    [1, 0.000000, -6.803005, -13.606010],
    [2, 0.000000, -6.803005, 13.606010],
    [3, 0.000000, 0.000000, -6.803005],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 6.803005],
    [6, 0.000000, 6.803005, -13.606010],
    [7, 0.000000, 6.803005, 13.606010],
    [8, 6.803005, -13.606010, 0.000000],
    [9, 6.803005, -6.803005, 0.000000],
    [10, 6.803005, 0.000000, 0.000000],
    [11, 6.803005, 6.803005, 0.000000],
    [12, 6.803005, 13.606010, 0.000000],
    [13, 13.606010, -6.803005, -13.606010],
    [14, 13.606010, -6.803005, 13.606010],
    [15, 13.606010, 0.000000, -6.803005],
    [16, 13.606010, 0.000000, 0.000000],
    [17, 13.606010, 0.000000, 6.803005],
    [18, 13.606010, 6.803005, -13.606010],
    [19, 13.606010, 6.803005, 13.606010],
    [20, 0.000000, -6.803005, 40.818030],
    [21, 0.000000, 0.000000, 20.409015],
    [22, 0.000000, 0.000000, 27.212020],
    [23, 0.000000, 0.000000, 34.015025],
    [24, 0.000000, 6.803005, 40.818030],
    [25, 6.803005, -13.606010, 27.212020],
    [26, 6.803005, -6.803005, 27.212020],
    [27, 6.803005, 0.000000, 27.212020],
    [28, 6.803005, 6.803005, 27.212020],
    [29, 6.803005, 13.606010, 27.212020],
    [30, 13.606010, -6.803005, 40.818030],
    [31, 13.606010, 0.000000, 20.409015],
    [32, 13.606010, 0.000000, 27.212020],
    [33, 13.606010, 0.000000, 34.015025],
    [34, 13.606010, 6.803005, 40.818030],
    [35, 0.000000, 20.409015, -13.606010],
    [36, 0.000000, 20.409015, 13.606010],
    [37, 0.000000, 27.212020, -6.803005],
    [38, 0.000000, 27.212020, 0.000000],
    [39, 0.000000, 27.212020, 6.803005],
    [40, 0.000000, 34.015025, -13.606010],
    [41, 0.000000, 34.015025, 13.606010],
    [42, 6.803005, 20.409015, 0.000000],
    [43, 6.803005, 27.212020, 0.000000],
    [44, 6.803005, 34.015025, 0.000000],
    [45, 6.803005, 40.818030, 0.000000],
    [46, 13.606010, 20.409015, -13.606010],
    [47, 13.606010, 20.409015, 13.606010],
    [48, 13.606010, 27.212020, -6.803005],
    [49, 13.606010, 27.212020, 0.000000],
    [50, 13.606010, 27.212020, 6.803005],
    [51, 13.606010, 34.015025, -13.606010],
    [52, 13.606010, 34.015025, 13.606010],
    [53, 0.000000, 20.409015, 40.818030],
    [54, 0.000000, 27.212020, 20.409015],
    [55, 0.000000, 27.212020, 27.212020],
    [56, 0.000000, 27.212020, 34.015025],
    [57, 0.000000, 34.015025, 40.818030],
    [58, 6.803005, 20.409015, 27.212020],
    [59, 6.803005, 27.212020, 27.212020],
    [60, 6.803005, 34.015025, 27.212020],
    [61, 6.803005, 40.818030, 27.212020],
    [62, 13.606010, 20.409015, 40.818030],
    [63, 13.606010, 27.212020, 20.409015],
    [64, 13.606010, 27.212020, 27.212020],
    [65, 13.606010, 27.212020, 34.015025],
    [66, 13.606010, 34.015025, 40.818030],
    [67, 20.409015, -13.606010, 0.000000],
    [68, 20.409015, -6.803005, 0.000000],
    [69, 20.409015, 0.000000, 0.000000],
    [70, 20.409015, 6.803005, 0.000000],
    [71, 20.409015, 13.606010, 0.000000],
    [72, 27.212020, -6.803005, -13.606010],
    [73, 27.212020, -6.803005, 13.606010],
    [74, 27.212020, 0.000000, -6.803005],
    [75, 27.212020, 0.000000, 0.000000],
    [76, 27.212020, 0.000000, 6.803005],
    [77, 27.212020, 6.803005, -13.606010],
    [78, 27.212020, 6.803005, 13.606010],
    [79, 20.409015, -13.606010, 27.212020],
    [80, 20.409015, -6.803005, 27.212020],
    [81, 20.409015, 0.000000, 27.212020],
    [82, 20.409015, 6.803005, 27.212020],
    [83, 20.409015, 13.606010, 27.212020],
    [84, 27.212020, -6.803005, 40.818030],
    [85, 27.212020, 0.000000, 20.409015],
    [86, 27.212020, 0.000000, 27.212020],
    [87, 27.212020, 0.000000, 34.015025],
    [88, 27.212020, 6.803005, 40.818030],
    [89, 20.409015, 20.409015, 0.000000],
    [90, 20.409015, 27.212020, 0.000000],
    [91, 20.409015, 34.015025, 0.000000],
    [92, 20.409015, 40.818030, 0.000000],
    [93, 27.212020, 20.409015, -13.606010],
    [94, 27.212020, 20.409015, 13.606010],
    [95, 27.212020, 27.212020, -6.803005],
    [96, 27.212020, 27.212020, 0.000000],
    [97, 27.212020, 27.212020, 6.803005],
    [98, 27.212020, 34.015025, -13.606010],
    [99, 27.212020, 34.015025, 13.606010],
    [100, 20.409015, 20.409015, 27.212020],
    [101, 20.409015, 27.212020, 27.212020],
    [102, 20.409015, 34.015025, 27.212020],
    [103, 20.409015, 40.818030, 27.212020],
    [104, 27.212020, 20.409015, 40.818030],
    [105, 27.212020, 27.212020, 20.409015],
    [106, 27.212020, 27.212020, 27.212020],
    [107, 27.212020, 27.212020, 34.015025],
    [108, 27.212020, 34.015025, 40.818030],
    [109, 34.015025, -13.606010, 0.000000],
    [110, 34.015025, -6.803005, 0.000000],
    [111, 34.015025, 0.000000, 0.000000],
    [112, 34.015025, 6.803005, 0.000000],
    [113, 34.015025, 13.606010, 0.000000],
    [114, 40.818030, -6.803005, -13.606010],
    [115, 40.818030, -6.803005, 13.606010],
    [116, 40.818030, 0.000000, -6.803005],
    [117, 40.818030, 0.000000, 0.000000],
    [118, 40.818030, 0.000000, 6.803005],
    [119, 40.818030, 6.803005, -13.606010],
    [120, 40.818030, 6.803005, 13.606010],
    [121, 34.015025, -13.606010, 27.212020],
    [122, 34.015025, -6.803005, 27.212020],
    [123, 34.015025, 0.000000, 27.212020],
    [124, 34.015025, 6.803005, 27.212020],
    [125, 34.015025, 13.606010, 27.212020],
    [126, 40.818030, -6.803005, 40.818030],
    [127, 40.818030, 0.000000, 20.409015],
    [128, 40.818030, 0.000000, 27.212020],
    [129, 40.818030, 0.000000, 34.015025],
    [130, 40.818030, 6.803005, 40.818030],
    [131, 34.015025, 20.409015, 0.000000],
    [132, 34.015025, 27.212020, 0.000000],
    [133, 34.015025, 34.015025, 0.000000],
    [134, 34.015025, 40.818030, 0.000000],
    [135, 40.818030, 20.409015, -13.606010],
    [136, 40.818030, 20.409015, 13.606010],
    [137, 40.818030, 27.212020, -6.803005],
    [138, 40.818030, 27.212020, 0.000000],
    [139, 40.818030, 27.212020, 6.803005],
    [140, 40.818030, 34.015025, -13.606010],
    [141, 40.818030, 34.015025, 13.606010],
    [142, 34.015025, 20.409015, 27.212020],
    [143, 34.015025, 27.212020, 27.212020],
    [144, 34.015025, 34.015025, 27.212020],
    [145, 34.015025, 40.818030, 27.212020],
    [146, 40.818030, 20.409015, 40.818030],
    [147, 40.818030, 27.212020, 20.409015],
    [148, 40.818030, 27.212020, 27.212020],
    [149, 40.818030, 27.212020, 34.015025],
    [150, 40.818030, 34.015025, 40.818030],
    [151, 47.621035, -13.606010, 0.000000],
    [152, 47.621035, -6.803005, 0.000000],
