# ==========================================
# Data ID: 39654
# ==========================================
node_data = [
    [1, 0.000000, -13.863755, 3.465939],
    [2, 0.000000, -6.931878, 0.000000],
    [3, 0.000000, 0.000000, -13.863755],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.863755],
    [6, 0.000000, 6.931878, 0.000000],
    [7, 0.000000, 13.863755, -3.465939],
    [8, 6.931878, -13.863755, 0.000000],
    [9, 6.931878, 13.863755, 0.000000],
    [10, 13.863755, -13.863755, -3.465939],
    [11, 13.863755, -6.931878, 0.000000],
    [12, 13.863755, 0.000000, -13.863755],
    [13, 13.863755, 0.000000, 0.000000],
    [14, 13.863755, 0.000000, 13.863755],
    [15, 13.863755, 6.931878, 0.000000],
    [16, 13.863755, 13.863755, 3.465939],
    [17, 0.000000, -13.863755, 31.193449],
    [18, 0.000000, -6.931878, 27.727510],
    [19, 0.000000, 0.000000, 27.727510],
    [20, 0.000000, 0.000000, 41.591265],
    [21, 0.000000, 6.931878, 27.727510],
    [22, 0.000000, 13.863755, 24.261571],
    [23, 6.931878, -13.863755, 27.727510],
    [24, 6.931878, 13.863755, 27.727510],
    [25, 13.863755, -13.863755, 24.261571],
    [26, 13.863755, -6.931878, 27.727510],
    [27, 13.863755, 0.000000, 27.727510],
    [28, 13.863755, 0.000000, 41.591265],
    [29, 13.863755, 6.931878, 27.727510],
    [30, 13.863755, 13.863755, 31.193449],
    [31, 0.000000, 13.863755, 3.465939],
    [32, 0.000000, 20.795632, 0.000000],
    [33, 0.000000, 27.727510, -13.863755],
    [34, 0.000000, 27.727510, 0.000000],
    [35, 0.000000, 27.727510, 13.863755],
    [36, 0.000000, 34.659388, 0.000000],
    [37, 0.000000, 41.591265, -3.465939],
    [38, 6.931878, 41.591265, 0.000000],
    [39, 13.863755, 13.863755, -3.465939],
    [40, 13.863755, 20.795632, 0.000000],
    [41, 13.863755, 27.727510, -13.863755],
    [42, 13.863755, 27.727510, 0.000000],
    [43, 13.863755, 27.727510, 13.863755],
    [44, 13.863755, 34.659388, 0.000000],
    [45, 13.863755, 41.591265, 3.465939],
    [46, 0.000000, 13.863755, 31.193449],
    [47, 0.000000, 20.795632, 27.727510],
    [48, 0.000000, 27.727510, 27.727510],
    [49, 0.000000, 27.727510, 41.591265],
    [50, 0.000000, 34.659388, 27.727510],
    [51, 0.000000, 41.591265, 24.261571],
    [52, 6.931878, 41.591265, 27.727510],
    [53, 13.863755, 13.863755, 24.261571],
    [54, 13.863755, 20.795632, 27.727510],
    [55, 13.863755, 27.727510, 27.727510],
    [56, 13.863755, 27.727510, 41.591265],
