# ==========================================
# Data ID: 33648
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.173969, -16.347937, -16.347937],
    [3, 8.173969, -16.347937, -8.173969],
    [4, 8.173969, -16.347937, 8.173969],
    [5, 8.173969, -16.347937, 16.347937],
    [6, 8.173969, 0.000000, -16.347937],
    [7, 8.173969, 0.000000, -8.173969],
    [8, 8.173969, 0.000000, 0.000000],
    [9, 8.173969, 0.000000, 8.173969],
    [10, 8.173969, 0.000000, 16.347937],
    [11, 8.173969, 16.347937, -16.347937],
    [12, 8.173969, 16.347937, -8.173969],
    [13, 8.173969, 16.347937, 8.173969],
    [14, 8.173969, 16.347937, 16.347937],
    [15, 16.347937, 0.000000, 0.000000],
    [16, 0.000000, 0.000000, 32.695874],
    [17, 8.173969, -16.347937, 24.521905],
    [18, 8.173969, -16.347937, 40.869843],
    [19, 8.173969, -16.347937, 49.043811],
    [20, 8.173969, 0.000000, 24.521905],
    [21, 8.173969, 0.000000, 32.695874],
    [22, 8.173969, 0.000000, 40.869843],
    [23, 8.173969, 0.000000, 49.043811],
    [24, 8.173969, 16.347937, 24.521905],
    [25, 8.173969, 16.347937, 40.869843],
    [26, 8.173969, 16.347937, 49.043811],
    [27, 16.347937, 0.000000, 32.695874],
    [28, 0.000000, 32.695874, 0.000000],
    [29, 8.173969, 32.695874, -16.347937],
    [30, 8.173969, 32.695874, -8.173969],
    [31, 8.173969, 32.695874, 0.000000],
    [32, 8.173969, 32.695874, 8.173969],
    [33, 8.173969, 32.695874, 16.347937],
    [34, 8.173969, 49.043811, -16.347937],
    [35, 8.173969, 49.043811, -8.173969],
    [36, 8.173969, 49.043811, 8.173969],
    [37, 8.173969, 49.043811, 16.347937],
    [38, 16.347937, 32.695874, 0.000000],
    [39, 0.000000, 32.695874, 32.695874],
    [40, 8.173969, 32.695874, 24.521905],
    [41, 8.173969, 32.695874, 32.695874],
    [42, 8.173969, 32.695874, 40.869843],
    [43, 8.173969, 32.695874, 49.043811],
    [44, 8.173969, 49.043811, 24.521905],
    [45, 8.173969, 49.043811, 40.869843],
    [46, 8.173969, 49.043811, 49.043811],
    [47, 16.347937, 32.695874, 32.695874],
    [48, 24.521906, -16.347937, -16.347937],
    [49, 24.521906, -16.347937, -8.173969],
    [50, 24.521906, -16.347937, 8.173969],
    [51, 24.521906, -16.347937, 16.347937],
    [52, 24.521906, 0.000000, -16.347937],
    [53, 24.521906, 0.000000, -8.173969],
    [54, 24.521906, 0.000000, 0.000000],
    [55, 24.521906, 0.000000, 8.173969],
    [56, 24.521906, 0.000000, 16.347937],
    [57, 24.521906, 16.347937, -16.347937],
