# ==========================================
# Data ID: 85643
# ==========================================
node_data = [
    [1, 0.000000, -17.815918, -17.815918],
    [2, 0.000000, -17.815918, 0.000000],
    [3, 0.000000, 0.000000, -4.453980],
    [4, 0.000000, 0.000000, 4.453980],
    [5, 0.000000, 17.815918, 0.000000],
    [6, 0.000000, 17.815918, 17.815918],
    [7, 4.453980, -4.453980, -8.907959],
    [8, 4.453980, 4.453980, 8.907959],
    [9, 8.907959, -17.815918, -17.815918],
    [10, 8.907959, -17.815918, 17.815918],
    [11, 8.907959, 0.000000, 0.000000],
    [12, 8.907959, 17.815918, -17.815918],
    [13, 8.907959, 17.815918, 17.815918],
    [14, 13.361939, -4.453980, 8.907959],
    [15, 13.361939, 4.453980, -8.907959],
    [16, 17.815918, -17.815918, 0.000000],
    [17, 17.815918, -17.815918, 17.815918],
    [18, 17.815918, 0.000000, -4.453980],
    [19, 17.815918, 0.000000, 4.453980],
    [20, 17.815918, 17.815918, -17.815918],
    [21, 17.815918, 17.815918, 0.000000],
    [22, 0.000000, -17.815918, 17.815918],
    [23, 0.000000, -17.815918, 35.631836],
    [24, 0.000000, 0.000000, 31.177856],
    [25, 0.000000, 0.000000, 40.085816],
    [26, 0.000000, 17.815918, 35.631836],
    [27, 0.000000, 17.815918, 53.447754],
    [28, 4.453980, -4.453980, 26.723877],
    [29, 4.453980, 4.453980, 44.539795],
    [30, 8.907959, -17.815918, 53.447754],
    [31, 8.907959, 0.000000, 35.631836],
    [32, 8.907959, 17.815918, 53.447754],
    [33, 13.361939, -4.453980, 44.539795],
    [34, 13.361939, 4.453980, 26.723877],
    [35, 17.815918, -17.815918, 35.631836],
    [36, 17.815918, -17.815918, 53.447754],
    [37, 17.815918, 0.000000, 31.177856],
    [38, 17.815918, 0.000000, 40.085816],
    [39, 17.815918, 17.815918, 17.815918],
    [40, 17.815918, 17.815918, 35.631836],
    [41, 0.000000, 17.815918, -17.815918],
    [42, 0.000000, 35.631836, -4.453980],
    [43, 0.000000, 35.631836, 4.453980],
    [44, 0.000000, 53.447754, 0.000000],
    [45, 0.000000, 53.447754, 17.815918],
    [46, 4.453980, 31.177856, -8.907959],
    [47, 4.453980, 40.085816, 8.907959],
    [48, 8.907959, 35.631836, 0.000000],
    [49, 8.907959, 53.447754, -17.815918],
    [50, 8.907959, 53.447754, 17.815918],
    [51, 13.361939, 31.177856, 8.907959],
