# ==========================================
# Data ID: 70787
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.368433],
    [2, 0.000000, 0.000000, -8.184216],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.184216],
    [5, 0.000000, 0.000000, 16.368433],
    [6, 8.184216, -16.368433, -16.368433],
    [7, 8.184216, -16.368433, -8.184216],
    [8, 8.184216, -16.368433, 0.000000],
    [9, 8.184216, -16.368433, 8.184216],
    [10, 8.184216, -16.368433, 16.368433],
    [11, 8.184216, 16.368433, -16.368433],
    [12, 8.184216, 16.368433, -8.184216],
    [13, 8.184216, 16.368433, 0.000000],
    [14, 8.184216, 16.368433, 8.184216],
    [15, 8.184216, 16.368433, 16.368433],
    [16, 16.368433, 0.000000, -16.368433],
    [17, 16.368433, 0.000000, -8.184216],
    [18, 16.368433, 0.000000, 0.000000],
    [19, 16.368433, 0.000000, 8.184216],
    [20, 16.368433, 0.000000, 16.368433],
    [21, 0.000000, 0.000000, 24.552650],
    [22, 0.000000, 0.000000, 32.736866],
    [23, 0.000000, 0.000000, 40.921082],
    [24, 0.000000, 0.000000, 49.105299],
    [25, 8.184216, -16.368433, 24.552650],
    [26, 8.184216, -16.368433, 32.736866],
    [27, 8.184216, -16.368433, 40.921082],
    [28, 8.184216, -16.368433, 49.105299],
    [29, 8.184216, 16.368433, 24.552650],
    [30, 8.184216, 16.368433, 32.736866],
    [31, 8.184216, 16.368433, 40.921082],
    [32, 8.184216, 16.368433, 49.105299],
    [33, 16.368433, 0.000000, 24.552650],
    [34, 16.368433, 0.000000, 32.736866],
    [35, 16.368433, 0.000000, 40.921082],
    [36, 16.368433, 0.000000, 49.105299],
    [37, 0.000000, 32.736866, -16.368433],
    [38, 0.000000, 32.736866, -8.184216],
    [39, 0.000000, 32.736866, 0.000000],
    [40, 0.000000, 32.736866, 8.184216],
    [41, 0.000000, 32.736866, 16.368433],
    [42, 8.184216, 49.105299, -16.368433],
    [43, 8.184216, 49.105299, -8.184216],
    [44, 8.184216, 49.105299, 0.000000],
    [45, 8.184216, 49.105299, 8.184216],
    [46, 8.184216, 49.105299, 16.368433],
    [47, 16.368433, 32.736866, -16.368433],
    [48, 16.368433, 32.736866, -8.184216],
    [49, 16.368433, 32.736866, 0.000000],
    [50, 16.368433, 32.736866, 8.184216],
    [51, 16.368433, 32.736866, 16.368433],
    [52, 0.000000, 32.736866, 24.552650],
    [53, 0.000000, 32.736866, 32.736866],
    [54, 0.000000, 32.736866, 40.921082],
    [55, 0.000000, 32.736866, 49.105299],
    [56, 8.184216, 49.105299, 24.552650],
    [57, 8.184216, 49.105299, 32.736866],
    [58, 8.184216, 49.105299, 40.921082],
    [59, 8.184216, 49.105299, 49.105299],
    [60, 16.368433, 32.736866, 24.552650],
    [61, 16.368433, 32.736866, 32.736866],
    [62, 16.368433, 32.736866, 40.921082],
    [63, 16.368433, 32.736866, 49.105299],
    [64, 24.552649, -16.368433, -16.368433],
    [65, 24.552649, -16.368433, -8.184216],
    [66, 24.552649, -16.368433, 0.000000],
    [67, 24.552649, -16.368433, 8.184216],
    [68, 24.552649, -16.368433, 16.368433],
    [69, 24.552649, 16.368433, -16.368433],
    [70, 24.552649, 16.368433, -8.184216],
    [71, 24.552649, 16.368433, 0.000000],
    [72, 24.552649, 16.368433, 8.184216],
    [73, 24.552649, 16.368433, 16.368433],
    [74, 32.736866, 0.000000, -16.368433],
    [75, 32.736866, 0.000000, -8.184216],
    [76, 32.736866, 0.000000, 0.000000],
    [77, 32.736866, 0.000000, 8.184216],
    [78, 32.736866, 0.000000, 16.368433],
    [79, 24.552649, -16.368433, 24.552650],
    [80, 24.552649, -16.368433, 32.736866],
    [81, 24.552649, -16.368433, 40.921082],
    [82, 24.552649, -16.368433, 49.105299],
    [83, 24.552649, 16.368433, 24.552650],
    [84, 24.552649, 16.368433, 32.736866],
    [85, 24.552649, 16.368433, 40.921082],
    [86, 24.552649, 16.368433, 49.105299],
    [87, 32.736866, 0.000000, 24.552650],
    [88, 32.736866, 0.000000, 32.736866],
    [89, 32.736866, 0.000000, 40.921082],
    [90, 32.736866, 0.000000, 49.105299],
    [91, 24.552649, 49.105299, -16.368433],
    [92, 24.552649, 49.105299, -8.184216],
    [93, 24.552649, 49.105299, 0.000000],
    [94, 24.552649, 49.105299, 8.184216],
    [95, 24.552649, 49.105299, 16.368433],
    [96, 32.736866, 32.736866, -16.368433],
    [97, 32.736866, 32.736866, -8.184216],
    [98, 32.736866, 32.736866, 0.000000],
    [99, 32.736866, 32.736866, 8.184216],
    [100, 32.736866, 32.736866, 16.368433],
    [101, 24.552649, 49.105299, 24.552650],
    [102, 24.552649, 49.105299, 32.736866],
    [103, 24.552649, 49.105299, 40.921082],
    [104, 24.552649, 49.105299, 49.105299],
    [105, 32.736866, 32.736866, 24.552650],
    [106, 32.736866, 32.736866, 32.736866],
    [107, 32.736866, 32.736866, 40.921082],
    [108, 32.736866, 32.736866, 49.105299],
    [109, 40.921082, -16.368433, -16.368433],
    [110, 40.921082, -16.368433, -8.184216],
    [111, 40.921082, -16.368433, 0.000000],
    [112, 40.921082, -16.368433, 8.184216],
