# ==========================================
# Data ID: 16273
# ==========================================
node_data = [
    [1, 0.000000, -17.027285, -17.027285],
    [2, 0.000000, 0.000000, -17.027285],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.027285],
    [5, 0.000000, 17.027285, 17.027285],
    [6, 8.513642, -17.027285, -17.027285],
    [7, 8.513642, -17.027285, 17.027285],
    [8, 8.513642, -8.513642, -17.027285],
    [9, 8.513642, -8.513642, 17.027285],
    [10, 8.513642, 0.000000, 0.000000],
    [11, 8.513642, 8.513642, -17.027285],
    [12, 8.513642, 8.513642, 17.027285],
    [13, 8.513642, 17.027285, -17.027285],
    [14, 8.513642, 17.027285, 17.027285],
    [15, 17.027285, -17.027285, 17.027285],
    [16, 17.027285, 0.000000, -17.027285],
    [17, 17.027285, 0.000000, 0.000000],
    [18, 17.027285, 0.000000, 17.027285],
    [19, 17.027285, 17.027285, -17.027285],
    [20, 0.000000, -17.027285, 17.027285],
    [21, 0.000000, 0.000000, 34.054570],
    [22, 0.000000, 0.000000, 51.081855],
    [23, 0.000000, 17.027285, 51.081855],
    [24, 8.513642, -17.027285, 51.081855],
    [25, 8.513642, -8.513642, 51.081855],
    [26, 8.513642, 0.000000, 34.054570],
    [27, 8.513642, 8.513642, 51.081855],
    [28, 8.513642, 17.027285, 51.081855],
    [29, 17.027285, -17.027285, 51.081855],
    [30, 17.027285, 0.000000, 34.054570],
    [31, 17.027285, 0.000000, 51.081855],
    [32, 17.027285, 17.027285, 17.027285],
    [33, 0.000000, 17.027285, -17.027285],
    [34, 0.000000, 34.054570, -17.027285],
    [35, 0.000000, 34.054570, 0.000000],
    [36, 0.000000, 34.054570, 17.027285],
    [37, 0.000000, 51.081855, 17.027285],
    [38, 8.513642, 25.540928, -17.027285],
    [39, 8.513642, 25.540928, 17.027285],
    [40, 8.513642, 34.054570, 0.000000],
    [41, 8.513642, 42.568212, -17.027285],
    [42, 8.513642, 42.568212, 17.027285],
    [43, 8.513642, 51.081855, -17.027285],
    [44, 8.513642, 51.081855, 17.027285],
    [45, 17.027285, 34.054570, -17.027285],
    [46, 17.027285, 34.054570, 0.000000],
    [47, 17.027285, 34.054570, 17.027285],
    [48, 17.027285, 51.081855, -17.027285],
    [49, 0.000000, 34.054570, 34.054570],
    [50, 0.000000, 34.054570, 51.081855],
    [51, 0.000000, 51.081855, 51.081855],
    [52, 8.513642, 25.540928, 51.081855],
    [53, 8.513642, 34.054570, 34.054570],
    [54, 8.513642, 42.568212, 51.081855],
    [55, 8.513642, 51.081855, 51.081855],
    [56, 17.027285, 17.027285, 51.081855],
    [57, 17.027285, 34.054570, 34.054570],
    [58, 17.027285, 34.054570, 51.081855],
    [59, 17.027285, 51.081855, 17.027285],
    [60, 17.027285, -17.027285, -17.027285],
    [61, 25.540927, -17.027285, -17.027285],
    [62, 25.540927, -17.027285, 17.027285],
    [63, 25.540927, -8.513642, -17.027285],
    [64, 25.540927, -8.513642, 17.027285],
    [65, 25.540927, 0.000000, 0.000000],
    [66, 25.540927, 8.513642, -17.027285],
    [67, 25.540927, 8.513642, 17.027285],
    [68, 25.540927, 17.027285, -17.027285],
    [69, 25.540927, 17.027285, 17.027285],
    [70, 34.054570, -17.027285, 17.027285],
    [71, 34.054570, 0.000000, -17.027285],
    [72, 34.054570, 0.000000, 0.000000],
