# ==========================================
# Data ID: 92179
# ==========================================
node_data = [
    [1, 0.000000, -14.114619, 7.057309],
    [2, 0.000000, -7.057309, -7.057309],
    [3, 0.000000, -7.057309, 7.057309],
    [4, 0.000000, 0.000000, -14.114619],
    [5, 0.000000, 0.000000, 14.114619],
    [6, 0.000000, 7.057309, -7.057309],
    [7, 0.000000, 7.057309, 7.057309],
    [8, 0.000000, 14.114619, -7.057309],
    [9, 7.057309, -14.114619, 0.000000],
    [10, 7.057309, -7.057309, -14.114619],
    [11, 7.057309, -7.057309, 14.114619],
    [12, 7.057309, 0.000000, 0.000000],
    [13, 7.057309, 7.057309, -14.114619],
    [14, 7.057309, 7.057309, 14.114619],
    [15, 7.057309, 14.114619, 0.000000],
    [16, 14.114619, -14.114619, -7.057309],
    [17, 14.114619, -7.057309, -7.057309],
    [18, 14.114619, -7.057309, 7.057309],
    [19, 14.114619, 0.000000, -14.114619],
    [20, 14.114619, 0.000000, 14.114619],
    [21, 14.114619, 7.057309, -7.057309],
    [22, 14.114619, 7.057309, 7.057309],
    [23, 14.114619, 14.114619, 7.057309],
    [24, 0.000000, -14.114619, 35.286547],
    [25, 0.000000, -7.057309, 21.171929],
    [26, 0.000000, -7.057309, 35.286547],
    [27, 0.000000, 0.000000, 42.343857],
    [28, 0.000000, 7.057309, 21.171929],
    [29, 0.000000, 7.057309, 35.286547],
    [30, 0.000000, 14.114619, 21.171929],
    [31, 7.057309, -14.114619, 28.229238],
    [32, 7.057309, -7.057309, 42.343857],
    [33, 7.057309, 0.000000, 28.229238],
    [34, 7.057309, 7.057309, 42.343857],
    [35, 7.057309, 14.114619, 28.229238],
    [36, 14.114619, -14.114619, 21.171929],
    [37, 14.114619, -7.057309, 21.171929],
    [38, 14.114619, -7.057309, 35.286547],
    [39, 14.114619, 0.000000, 42.343857],
    [40, 14.114619, 7.057309, 21.171929],
    [41, 14.114619, 7.057309, 35.286547],
    [42, 14.114619, 14.114619, 35.286547],
    [43, 0.000000, 14.114619, 7.057309],
    [44, 0.000000, 21.171929, -7.057309],
    [45, 0.000000, 21.171929, 7.057309],
    [46, 0.000000, 28.229238, -14.114619],
    [47, 0.000000, 28.229238, 14.114619],
    [48, 0.000000, 35.286547, -7.057309],
    [49, 0.000000, 35.286547, 7.057309],
    [50, 0.000000, 42.343857, -7.057309],
    [51, 7.057309, 21.171929, -14.114619],
    [52, 7.057309, 21.171929, 14.114619],
    [53, 7.057309, 28.229238, 0.000000],
    [54, 7.057309, 35.286547, -14.114619],
    [55, 7.057309, 35.286547, 14.114619],
    [56, 7.057309, 42.343857, 0.000000],
    [57, 14.114619, 14.114619, -7.057309],
    [58, 14.114619, 21.171929, -7.057309],
    [59, 14.114619, 21.171929, 7.057309],
    [60, 14.114619, 28.229238, -14.114619],
    [61, 14.114619, 28.229238, 14.114619],
    [62, 14.114619, 35.286547, -7.057309],
    [63, 14.114619, 35.286547, 7.057309],
    [64, 14.114619, 42.343857, 7.057309],
    [65, 0.000000, 14.114619, 35.286547],
    [66, 0.000000, 21.171929, 21.171929],
    [67, 0.000000, 21.171929, 35.286547],
    [68, 0.000000, 28.229238, 42.343857],
    [69, 0.000000, 35.286547, 21.171929],
    [70, 0.000000, 35.286547, 35.286547],
    [71, 0.000000, 42.343857, 21.171929],
    [72, 7.057309, 21.171929, 42.343857],
    [73, 7.057309, 28.229238, 28.229238],
    [74, 7.057309, 35.286547, 42.343857],
    [75, 7.057309, 42.343857, 28.229238],
    [76, 14.114619, 14.114619, 21.171929],
    [77, 14.114619, 21.171929, 21.171929],
    [78, 14.114619, 21.171929, 35.286547],
    [79, 14.114619, 28.229238, 42.343857],
    [80, 14.114619, 35.286547, 21.171929],
    [81, 14.114619, 35.286547, 35.286547],
    [82, 14.114619, 42.343857, 35.286547],
    [83, 14.114619, -14.114619, 7.057309],
    [84, 21.171928, -14.114619, 0.000000],
    [85, 21.171928, -7.057309, -14.114619],
    [86, 21.171928, -7.057309, 14.114619],
    [87, 21.171928, 0.000000, 0.000000],
    [88, 21.171928, 7.057309, -14.114619],
    [89, 21.171928, 7.057309, 14.114619],
    [90, 21.171928, 14.114619, 0.000000],
    [91, 28.229238, -14.114619, -7.057309],
    [92, 28.229238, -7.057309, -7.057309],
    [93, 28.229238, -7.057309, 7.057309],
    [94, 28.229238, 0.000000, -14.114619],
    [95, 28.229238, 0.000000, 14.114619],
    [96, 28.229238, 7.057309, -7.057309],
    [97, 28.229238, 7.057309, 7.057309],
    [98, 28.229238, 14.114619, 7.057309],
    [99, 14.114619, -14.114619, 35.286547],
    [100, 21.171928, -14.114619, 28.229238],
    [101, 21.171928, -7.057309, 42.343857],
    [102, 21.171928, 0.000000, 28.229238],
    [103, 21.171928, 7.057309, 42.343857],
    [104, 21.171928, 14.114619, 28.229238],
    [105, 28.229238, -14.114619, 21.171929],
    [106, 28.229238, -7.057309, 21.171929],
    [107, 28.229238, -7.057309, 35.286547],
    [108, 28.229238, 0.000000, 42.343857],
    [109, 28.229238, 7.057309, 21.171929],
    [110, 28.229238, 7.057309, 35.286547],
    [111, 28.229238, 14.114619, 35.286547],
    [112, 14.114619, 42.343857, -7.057309],
    [113, 21.171928, 21.171929, -14.114619],
    [114, 21.171928, 21.171929, 14.114619],
    [115, 21.171928, 28.229238, 0.000000],
    [116, 21.171928, 35.286547, -14.114619],
    [117, 21.171928, 35.286547, 14.114619],
    [118, 21.171928, 42.343857, 0.000000],
    [119, 28.229238, 14.114619, -7.057309],
    [120, 28.229238, 21.171929, -7.057309],
    [121, 28.229238, 21.171929, 7.057309],
    [122, 28.229238, 28.229238, -14.114619],
    [123, 28.229238, 28.229238, 14.114619],
    [124, 28.229238, 35.286547, -7.057309],
    [125, 28.229238, 35.286547, 7.057309],
    [126, 28.229238, 42.343857, 7.057309],
    [127, 14.114619, 42.343857, 21.171929],
    [128, 21.171928, 21.171929, 42.343857],
    [129, 21.171928, 28.229238, 28.229238],
    [130, 21.171928, 35.286547, 42.343857],
    [131, 21.171928, 42.343857, 28.229238],
    [132, 28.229238, 14.114619, 21.171929],
    [133, 28.229238, 21.171929, 21.171929],
    [134, 28.229238, 21.171929, 35.286547],
    [135, 28.229238, 28.229238, 42.343857],
    [136, 28.229238, 35.286547, 21.171929],
    [137, 28.229238, 35.286547, 35.286547],
    [138, 28.229238, 42.343857, 35.286547],
    [139, 28.229238, -14.114619, 7.057309],
    [140, 35.286547, -14.114619, 0.000000],
