# ==========================================
# Data ID: 12845
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.536440],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.536440],
    [4, 7.536440, -15.072881, -15.072881],
    [5, 7.536440, -15.072881, 0.000000],
    [6, 7.536440, -15.072881, 15.072881],
    [7, 7.536440, 0.000000, 0.000000],
    [8, 7.536440, 15.072881, -15.072881],
    [9, 7.536440, 15.072881, 0.000000],
    [10, 7.536440, 15.072881, 15.072881],
    [11, 15.072881, 0.000000, -7.536440],
    [12, 15.072881, 0.000000, 0.000000],
    [13, 15.072881, 0.000000, 7.536440],
    [14, 0.000000, 0.000000, 22.609322],
    [15, 0.000000, 0.000000, 30.145762],
    [16, 0.000000, 0.000000, 37.682202],
    [17, 7.536440, -15.072881, 30.145762],
    [18, 7.536440, -15.072881, 45.218643],
    [19, 7.536440, 0.000000, 30.145762],
    [20, 7.536440, 15.072881, 30.145762],
    [21, 7.536440, 15.072881, 45.218643],
    [22, 15.072881, 0.000000, 22.609322],
    [23, 15.072881, 0.000000, 30.145762],
    [24, 15.072881, 0.000000, 37.682202],
    [25, 0.000000, 30.145762, -7.536440],
    [26, 0.000000, 30.145762, 0.000000],
    [27, 0.000000, 30.145762, 7.536440],
    [28, 7.536440, 30.145762, 0.000000],
    [29, 7.536440, 45.218643, -15.072881],
    [30, 7.536440, 45.218643, 0.000000],
    [31, 7.536440, 45.218643, 15.072881],
    [32, 15.072881, 30.145762, -7.536440],
    [33, 15.072881, 30.145762, 0.000000],
    [34, 15.072881, 30.145762, 7.536440],
    [35, 0.000000, 30.145762, 22.609322],
    [36, 0.000000, 30.145762, 30.145762],
    [37, 0.000000, 30.145762, 37.682202],
    [38, 7.536440, 30.145762, 30.145762],
    [39, 7.536440, 45.218643, 30.145762],
    [40, 7.536440, 45.218643, 45.218643],
    [41, 15.072881, 30.145762, 22.609322],
    [42, 15.072881, 30.145762, 30.145762],
    [43, 15.072881, 30.145762, 37.682202],
    [44, 22.609321, -15.072881, -15.072881],
    [45, 22.609321, -15.072881, 0.000000],
    [46, 22.609321, -15.072881, 15.072881],
    [47, 22.609321, 0.000000, 0.000000],
    [48, 22.609321, 15.072881, -15.072881],
    [49, 22.609321, 15.072881, 0.000000],
    [50, 22.609321, 15.072881, 15.072881],
    [51, 30.145762, 0.000000, -7.536440],
    [52, 30.145762, 0.000000, 0.000000],
    [53, 30.145762, 0.000000, 7.536440],
    [54, 22.609321, -15.072881, 30.145762],
    [55, 22.609321, -15.072881, 45.218643],
    [56, 22.609321, 0.000000, 30.145762],
    [57, 22.609321, 15.072881, 30.145762],
    [58, 22.609321, 15.072881, 45.218643],
    [59, 30.145762, 0.000000, 22.609322],
    [60, 30.145762, 0.000000, 30.145762],
    [61, 30.145762, 0.000000, 37.682202],
    [62, 22.609321, 30.145762, 0.000000],
    [63, 22.609321, 45.218643, -15.072881],
    [64, 22.609321, 45.218643, 0.000000],
    [65, 22.609321, 45.218643, 15.072881],
    [66, 30.145762, 30.145762, -7.536440],
    [67, 30.145762, 30.145762, 0.000000],
    [68, 30.145762, 30.145762, 7.536440],
    [69, 22.609321, 30.145762, 30.145762],
    [70, 22.609321, 45.218643, 30.145762],
    [71, 22.609321, 45.218643, 45.218643],
    [72, 30.145762, 30.145762, 22.609322],
    [73, 30.145762, 30.145762, 30.145762],
    [74, 30.145762, 30.145762, 37.682202],
    [75, 37.682202, -15.072881, -15.072881],
    [76, 37.682202, -15.072881, 0.000000],
    [77, 37.682202, -15.072881, 15.072881],
    [78, 37.682202, 0.000000, 0.000000],
    [79, 37.682202, 15.072881, -15.072881],
    [80, 37.682202, 15.072881, 0.000000],
    [81, 37.682202, 15.072881, 15.072881],
    [82, 45.218643, 0.000000, -7.536440],
    [83, 45.218643, 0.000000, 0.000000],
    [84, 45.218643, 0.000000, 7.536440],
    [85, 37.682202, -15.072881, 30.145762],
    [86, 37.682202, -15.072881, 45.218643],
    [87, 37.682202, 0.000000, 30.145762],
    [88, 37.682202, 15.072881, 30.145762],
    [89, 37.682202, 15.072881, 45.218643],
    [90, 45.218643, 0.000000, 22.609322],
    [91, 45.218643, 0.000000, 30.145762],
    [92, 45.218643, 0.000000, 37.682202],
    [93, 37.682202, 30.145762, 0.000000],
    [94, 37.682202, 45.218643, -15.072881],
    [95, 37.682202, 45.218643, 0.000000],
    [96, 37.682202, 45.218643, 15.072881],
    [97, 45.218643, 30.145762, -7.536440],
    [98, 45.218643, 30.145762, 0.000000],
    [99, 45.218643, 30.145762, 7.536440],
    [100, 37.682202, 30.145762, 30.145762],
    [101, 37.682202, 45.218643, 30.145762],
    [102, 37.682202, 45.218643, 45.218643],
    [103, 45.218643, 30.145762, 22.609322],
    [104, 45.218643, 30.145762, 30.145762],
    [105, 45.218643, 30.145762, 37.682202],
    [106, 52.755083, -15.072881, -15.072881],
    [107, 52.755083, -15.072881, 0.000000],
    [108, 52.755083, -15.072881, 15.072881],
    [109, 52.755083, 0.000000, 0.000000],
    [110, 52.755083, 15.072881, -15.072881],
    [111, 52.755083, 15.072881, 0.000000],
    [112, 52.755083, 15.072881, 15.072881],
    [113, 60.291524, 0.000000, -7.536440],
    [114, 60.291524, 0.000000, 0.000000],
    [115, 60.291524, 0.000000, 7.536440],
    [116, 52.755083, -15.072881, 30.145762],
    [117, 52.755083, -15.072881, 45.218643],
    [118, 52.755083, 0.000000, 30.145762],
    [119, 52.755083, 15.072881, 30.145762],
    [120, 52.755083, 15.072881, 45.218643],
    [121, 60.291524, 0.000000, 22.609322],
    [122, 60.291524, 0.000000, 30.145762],
    [123, 60.291524, 0.000000, 37.682202],
    [124, 52.755083, 30.145762, 0.000000],
    [125, 52.755083, 45.218643, -15.072881],
    [126, 52.755083, 45.218643, 0.000000],
    [127, 52.755083, 45.218643, 15.072881],
    [128, 60.291524, 30.145762, -7.536440],
    [129, 60.291524, 30.145762, 0.000000],
    [130, 60.291524, 30.145762, 7.536440],
    [131, 52.755083, 30.145762, 30.145762],
    [132, 52.755083, 45.218643, 30.145762],
    [133, 52.755083, 45.218643, 45.218643],
    [134, 60.291524, 30.145762, 22.609322],
    [135, 60.291524, 30.145762, 30.145762],
    [136, 60.291524, 30.145762, 37.682202],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 6],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 12],
    [9, 12],
    [9, 13],
    [10, 13],
    [14, 10],
    [14, 20],
    [15, 6],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 18],
    [6, 19],
    [6, 22],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 23],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 23],
    [10, 23],
    [20, 23],
    [20, 24],
    [21, 24],
    [25, 29],
    [25, 30],
    [26, 8],
    [26, 9],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 9],
    [27, 10],
    [8, 28],
    [8, 32],
    [9, 28],
    [9, 32],
    [9, 33],
    [10, 28],
    [10, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 33],
    [30, 33],
    [30, 34],
    [31, 34],
    [35, 31],
    [35, 39],
    [36, 10],
    [36, 20],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 20],
    [37, 21],
    [10, 38],
    [10, 41],
    [20, 38],
    [20, 41],
    [20, 42],
    [21, 38],
    [21, 42],
    [38, 31],
    [38, 39],
    [38, 40],
    [38, 42],
    [31, 42],
    [39, 42],
    [39, 43],
    [40, 43],
    [11, 48],
    [11, 49],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 49],
    [12, 50],
    [13, 45],
