# ==========================================
# Data ID: 52053
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.081035, -14.162070, -14.162070],
    [3, 7.081035, -14.162070, 14.162070],
    [4, 7.081035, -3.540518, 0.000000],
    [5, 7.081035, 0.000000, -14.162070],
    [6, 7.081035, 0.000000, -7.081035],
    [7, 7.081035, 0.000000, 7.081035],
    [8, 7.081035, 0.000000, 14.162070],
    [9, 7.081035, 3.540518, 0.000000],
    [10, 7.081035, 14.162070, -14.162070],
    [11, 7.081035, 14.162070, 14.162070],
    [12, 14.162070, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 28.324140],
    [14, 7.081035, -14.162070, 42.486210],
    [15, 7.081035, -3.540518, 28.324140],
    [16, 7.081035, 0.000000, 21.243105],
    [17, 7.081035, 0.000000, 35.405175],
    [18, 7.081035, 0.000000, 42.486210],
    [19, 7.081035, 3.540518, 28.324140],
    [20, 7.081035, 14.162070, 42.486210],
    [21, 14.162070, 0.000000, 28.324140],
    [22, 0.000000, 28.324140, 0.000000],
    [23, 7.081035, 24.783622, 0.000000],
    [24, 7.081035, 28.324140, -14.162070],
    [25, 7.081035, 28.324140, -7.081035],
    [26, 7.081035, 28.324140, 7.081035],
    [27, 7.081035, 28.324140, 14.162070],
    [28, 7.081035, 31.864658, 0.000000],
    [29, 7.081035, 42.486210, -14.162070],
    [30, 7.081035, 42.486210, 14.162070],
    [31, 14.162070, 28.324140, 0.000000],
    [32, 0.000000, 28.324140, 28.324140],
    [33, 7.081035, 24.783622, 28.324140],
    [34, 7.081035, 28.324140, 21.243105],
    [35, 7.081035, 28.324140, 35.405175],
    [36, 7.081035, 28.324140, 42.486210],
    [37, 7.081035, 31.864658, 28.324140],
    [38, 7.081035, 42.486210, 42.486210],
    [39, 14.162070, 28.324140, 28.324140],
    [40, 21.243105, -14.162070, -14.162070],
    [41, 21.243105, -14.162070, 14.162070],
    [42, 21.243105, -3.540518, 0.000000],
    [43, 21.243105, 0.000000, -14.162070],
    [44, 21.243105, 0.000000, -7.081035],
    [45, 21.243105, 0.000000, 7.081035],
    [46, 21.243105, 0.000000, 14.162070],
    [47, 21.243105, 3.540518, 0.000000],
    [48, 21.243105, 14.162070, -14.162070],
    [49, 21.243105, 14.162070, 14.162070],
    [50, 28.324140, 0.000000, 0.000000],
    [51, 21.243105, -14.162070, 42.486210],
    [52, 21.243105, -3.540518, 28.324140],
    [53, 21.243105, 0.000000, 21.243105],
    [54, 21.243105, 0.000000, 35.405175],
    [55, 21.243105, 0.000000, 42.486210],
    [56, 21.243105, 3.540518, 28.324140],
    [57, 21.243105, 14.162070, 42.486210],
    [58, 28.324140, 0.000000, 28.324140],
    [59, 21.243105, 24.783622, 0.000000],
    [60, 21.243105, 28.324140, -14.162070],
    [61, 21.243105, 28.324140, -7.081035],
    [62, 21.243105, 28.324140, 7.081035],
    [63, 21.243105, 28.324140, 14.162070],
    [64, 21.243105, 31.864658, 0.000000],
    [65, 21.243105, 42.486210, -14.162070],
    [66, 21.243105, 42.486210, 14.162070],
    [67, 28.324140, 28.324140, 0.000000],
    [68, 21.243105, 24.783622, 28.324140],
    [69, 21.243105, 28.324140, 21.243105],
    [70, 21.243105, 28.324140, 35.405175],
    [71, 21.243105, 28.324140, 42.486210],
    [72, 21.243105, 31.864658, 28.324140],
    [73, 21.243105, 42.486210, 42.486210],
    [74, 28.324140, 28.324140, 28.324140],
    [75, 35.405175, -14.162070, -14.162070],
    [76, 35.405175, -14.162070, 14.162070],
    [77, 35.405175, -3.540518, 0.000000],
    [78, 35.405175, 0.000000, -14.162070],
    [79, 35.405175, 0.000000, -7.081035],
    [80, 35.405175, 0.000000, 7.081035],
    [81, 35.405175, 0.000000, 14.162070],
    [82, 35.405175, 3.540518, 0.000000],
    [83, 35.405175, 14.162070, -14.162070],
    [84, 35.405175, 14.162070, 14.162070],
    [85, 42.486210, 0.000000, 0.000000],
    [86, 35.405175, -14.162070, 42.486210],
    [87, 35.405175, -3.540518, 28.324140],
    [88, 35.405175, 0.000000, 21.243105],
    [89, 35.405175, 0.000000, 35.405175],
    [90, 35.405175, 0.000000, 42.486210],
    [91, 35.405175, 3.540518, 28.324140],
    [92, 35.405175, 14.162070, 42.486210],
    [93, 42.486210, 0.000000, 28.324140],
    [94, 35.405175, 24.783622, 0.000000],
    [95, 35.405175, 28.324140, -14.162070],
    [96, 35.405175, 28.324140, -7.081035],
    [97, 35.405175, 28.324140, 7.081035],
    [98, 35.405175, 28.324140, 14.162070],
    [99, 35.405175, 31.864658, 0.000000],
    [100, 35.405175, 42.486210, -14.162070],
    [101, 35.405175, 42.486210, 14.162070],
    [102, 42.486210, 28.324140, 0.000000],
    [103, 35.405175, 24.783622, 28.324140],
    [104, 35.405175, 28.324140, 21.243105],
    [105, 35.405175, 28.324140, 35.405175],
    [106, 35.405175, 28.324140, 42.486210],
    [107, 35.405175, 31.864658, 28.324140],
    [108, 35.405175, 42.486210, 42.486210],
    [109, 42.486210, 28.324140, 28.324140],
    [110, 49.567245, -14.162070, -14.162070],
    [111, 49.567245, -14.162070, 14.162070],
    [112, 49.567245, -3.540518, 0.000000],
    [113, 49.567245, 0.000000, -14.162070],
    [114, 49.567245, 0.000000, -7.081035],
    [115, 49.567245, 0.000000, 7.081035],
    [116, 49.567245, 0.000000, 14.162070],
    [117, 49.567245, 3.540518, 0.000000],
    [118, 49.567245, 14.162070, -14.162070],
    [119, 49.567245, 14.162070, 14.162070],
    [120, 56.648280, 0.000000, 0.000000],
    [121, 49.567245, -14.162070, 42.486210],
    [122, 49.567245, -3.540518, 28.324140],
    [123, 49.567245, 0.000000, 21.243105],
    [124, 49.567245, 0.000000, 35.405175],
    [125, 49.567245, 0.000000, 42.486210],
    [126, 49.567245, 3.540518, 28.324140],
    [127, 49.567245, 14.162070, 42.486210],
    [128, 56.648280, 0.000000, 28.324140],
    [129, 49.567245, 24.783622, 0.000000],
    [130, 49.567245, 28.324140, -14.162070],
    [131, 49.567245, 28.324140, -7.081035],
    [132, 49.567245, 28.324140, 7.081035],
    [133, 49.567245, 28.324140, 14.162070],
    [134, 49.567245, 31.864658, 0.000000],
    [135, 49.567245, 42.486210, -14.162070],
    [136, 49.567245, 42.486210, 14.162070],
    [137, 56.648280, 28.324140, 0.000000],
    [138, 49.567245, 24.783622, 28.324140],
    [139, 49.567245, 28.324140, 21.243105],
    [140, 49.567245, 28.324140, 35.405175],
    [141, 49.567245, 28.324140, 42.486210],
    [142, 49.567245, 31.864658, 28.324140],
    [143, 49.567245, 42.486210, 42.486210],
    [144, 56.648280, 28.324140, 28.324140],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 8],
    [4, 12],
    [5, 6],
    [5, 10],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 19],
    [13, 11],
    [3, 15],
    [3, 16],
    [3, 21],
    [14, 15],
    [14, 17],
    [14, 18],
    [15, 21],
    [8, 16],
    [16, 11],
    [16, 21],
    [17, 18],
    [17, 20],
    [17, 21],
    [18, 20],
    [19, 11],
    [19, 20],
    [19, 21],
    [20, 21],
    [22, 11],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 28],
    [22, 29],
    [10, 23],
    [10, 24],
    [10, 25],
    [10, 31],
    [11, 23],
    [11, 26],
    [11, 27],
    [23, 31],
    [24, 25],
    [24, 29],
    [25, 29],
    [25, 31],
    [26, 27],
    [26, 30],
    [26, 31],
    [27, 30],
    [28, 29],
    [28, 30],
    [28, 31],
    [30, 31],
    [32, 20],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 30],
    [11, 33],
    [11, 34],
    [11, 39],
    [20, 33],
    [20, 35],
    [20, 36],
    [33, 39],
    [27, 34],
    [34, 30],
    [34, 39],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 38],
    [37, 30],
    [37, 38],
    [37, 39],
    [38, 39],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 48],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 50],
    [41, 42],
    [41, 45],
    [41, 46],
    [42, 50],
    [43, 44],
    [43, 48],
    [44, 48],
    [44, 50],
    [45, 46],
    [45, 49],
    [45, 50],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [49, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 56],
    [21, 49],
    [41, 52],
    [41, 53],
    [41, 58],
    [51, 52],
    [51, 54],
    [51, 55],
    [52, 58],
    [46, 53],
    [53, 49],
    [53, 58],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 57],
    [56, 49],
    [56, 57],
    [56, 58],
    [57, 58],
    [31, 49],
    [31, 59],
    [31, 61],
    [31, 62],
    [31, 64],
    [31, 65],
    [48, 59],
    [48, 60],
    [48, 61],
    [48, 67],
    [49, 59],
    [49, 62],
    [49, 63],
    [59, 67],
    [60, 61],
    [60, 65],
    [61, 65],
    [61, 67],
    [62, 63],
    [62, 66],
    [62, 67],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [66, 67],
    [39, 57],
    [39, 68],
    [39, 69],
    [39, 70],
    [39, 72],
    [39, 66],
    [49, 68],
    [49, 69],
    [49, 74],
    [57, 68],
    [57, 70],
    [57, 71],
    [68, 74],
    [63, 69],
    [69, 66],
    [69, 74],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 73],
    [72, 66],
    [72, 73],
    [72, 74],
    [73, 74],
    [50, 76],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 82],
    [50, 83],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 85],
    [76, 77],
    [76, 80],
    [76, 81],
    [77, 85],
    [78, 79],
    [78, 83],
    [79, 83],
    [79, 85],
    [80, 81],
    [80, 84],
    [80, 85],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 85],
    [84, 85],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 91],
    [58, 84],
    [76, 87],
    [76, 88],
    [76, 93],
    [86, 87],
    [86, 89],
    [86, 90],
    [87, 93],
    [81, 88],
    [88, 84],
    [88, 93],
    [89, 90],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 84],
    [91, 92],
    [91, 93],
    [92, 93],
    [67, 84],
    [67, 94],
    [67, 96],
    [67, 97],
    [67, 99],
    [67, 100],
    [83, 94],
    [83, 95],
    [83, 96],
    [83, 102],
    [84, 94],
    [84, 97],
    [84, 98],
    [94, 102],
    [95, 96],
    [95, 100],
    [96, 100],
    [96, 102],
    [97, 98],
    [97, 101],
    [97, 102],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 102],
    [101, 102],
    [74, 92],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 107],
    [74, 101],
    [84, 103],
    [84, 104],
    [84, 109],
    [92, 103],
    [92, 105],
    [92, 106],
    [103, 109],
    [98, 104],
    [104, 101],
    [104, 109],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 108],
    [107, 101],
    [107, 108],
    [107, 109],
    [108, 109],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 115],
    [85, 117],
    [85, 118],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 120],
    [111, 112],
    [111, 115],
    [111, 116],
    [112, 120],
    [113, 114],
    [113, 118],
    [114, 118],
    [114, 120],
    [115, 116],
    [115, 119],
    [115, 120],
    [116, 119],
    [117, 118],
    [117, 119],
    [117, 120],
    [119, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 126],
    [93, 119],
    [111, 122],
    [111, 123],
    [111, 128],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 128],
    [116, 123],
    [123, 119],
    [123, 128],
    [124, 125],
    [124, 127],
    [124, 128],
    [125, 127],
    [126, 119],
    [126, 127],
    [126, 128],
    [127, 128],
    [102, 119],
    [102, 129],
    [102, 131],
    [102, 132],
    [102, 134],
    [102, 135],
    [118, 129],
    [118, 130],
    [118, 131],
    [118, 137],
    [119, 129],
    [119, 132],
    [119, 133],
    [129, 137],
    [130, 131],
    [130, 135],
    [131, 135],
    [131, 137],
    [132, 133],
    [132, 136],
    [132, 137],
    [133, 136],
    [134, 135],
    [134, 136],
    [134, 137],
    [136, 137],
    [109, 127],
    [109, 138],
    [109, 139],
    [109, 140],
    [109, 142],
    [109, 136],
    [119, 138],
    [119, 139],
    [119, 144],
    [127, 138],
    [127, 140],
    [127, 141],
    [138, 144],
    [133, 139],
    [139, 136],
    [139, 144],
    [140, 141],
    [140, 143],
    [140, 144],
    [141, 143],
    [142, 136],
    [142, 143],
    [142, 144],
    [143, 144],
]
